"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7647,0.010683,0.44836,0,11.431,5.7882,,0.1286,0.6,0.1286,0
2.7646,0.0107,0.44927,0,11.428,5.7873,,0.1288,0.6,0.1288,0
2.7644,0.010717,0.45018,0,11.426,5.7865,,0.129,0.6,0.129,0
2.7642,0.010733,0.45109,0,11.423,5.7856,,0.1292,0.6,0.1292,0
2.7641,0.01075,0.452,0,11.421,5.7847,,0.1294,0.6,0.1294,0
2.7639,0.010767,0.45291,0,11.419,5.7839,,0.1296,0.6,0.1296,0
2.7637,0.010784,0.45382,0,11.416,5.783,,0.1298,0.6,0.1298,0
2.7636,0.010801,0.45472,0,11.414,5.7822,,0.13,0.6,0.13,0
2.7634,0.01082,0.45568,0,11.411,5.7812,,0.1302,0.6,0.1302,0
2.7632,0.010839,0.45664,0,11.409,5.7803,,0.1304,0.6,0.1304,0
2.763,0.010858,0.4576,0,11.406,5.7793,,0.1306,0.6,0.1306,0
2.7629,0.010877,0.45855,0,11.403,5.7784,,0.1308,0.6,0.1308,0
2.7627,0.010896,0.45951,0,11.401,5.7774,,0.131,0.6,0.131,0
2.7625,0.010914,0.46047,0,11.398,5.7765,,0.1312,0.6,0.1312,0
2.7623,0.010933,0.46142,0,11.396,5.7755,,0.1314,0.6,0.1314,0
2.7621,0.010952,0.46238,0,11.393,5.7746,,0.1316,0.6,0.1316,0
2.7619,0.010971,0.46334,0,11.39,5.7736,,0.1318,0.6,0.1318,0
2.7618,0.01099,0.46429,0,11.388,5.7727,,0.132,0.6,0.132,0
2.7616,0.011009,0.46525,0,11.385,5.7717,,0.1322,0.6,0.1322,0
2.7614,0.011028,0.46621,0,11.382,5.7708,,0.1324,0.6,0.1324,0
2.7612,0.011046,0.46716,0,11.38,5.7699,,0.1326,0.6,0.1326,0
2.761,0.011065,0.46812,0,11.377,5.7689,,0.1328,0.6,0.1328,0
2.7608,0.011084,0.46908,0,11.375,5.768,,0.133,0.6,0.133,0
2.7607,0.011103,0.47004,0,11.372,5.767,,0.1332,0.6,0.1332,0
2.7605,0.011122,0.47099,0,11.369,5.7661,,0.1334,0.6,0.1334,0
2.7603,0.011141,0.47195,0,11.367,5.7651,,0.1336,0.6,0.1336,0
2.7601,0.011159,0.47291,0,11.364,5.7642,,0.1338,0.6,0.1338,0
2.7599,0.011178,0.47386,0,11.362,5.7632,,0.134,0.6,0.134,0
2.7598,0.011197,0.47482,0,11.359,5.7623,,0.1342,0.6,0.1342,0
2.7596,0.011216,0.47578,0,11.356,5.7613,,0.1344,0.6,0.1344,0
2.7594,0.011235,0.47673,0,11.354,5.7604,,0.1346,0.6,0.1346,0
2.7592,0.011254,0.47769,0,11.351,5.7594,,0.1348,0.6,0.1348,0
2.759,0.011273,0.47865,0,11.348,5.7585,,0.135,0.6,0.135,0
2.7588,0.011295,0.47966,0,11.346,5.7575,,0.1352,0.6,0.1352,0
2.7586,0.011317,0.48067,0,11.343,5.7564,,0.1354,0.6,0.1354,0
2.7584,0.011339,0.48168,0,11.34,5.7554,,0.1356,0.6,0.1356,0
2.7582,0.011361,0.48269,0,11.337,5.7543,,0.1358,0.6,0.1358,0
2.758,0.011383,0.48371,0,11.334,5.7533,,0.136,0.6,0.136,0
2.7578,0.011405,0.48472,0,11.331,5.7522,,0.1362,0.6,0.1362,0
2.7576,0.011427,0.48573,0,11.328,5.7512,,0.1364,0.6,0.1364,0
2.7574,0.011449,0.48674,0,11.325,5.7502,,0.1366,0.6,0.1366,0
2.7572,0.011471,0.48775,0,11.322,5.7491,,0.1368,0.6,0.1368,0
2.757,0.011493,0.48876,0,11.32,5.7481,,0.137,0.6,0.137,0
2.7568,0.011515,0.48977,0,11.317,5.747,,0.1372,0.6,0.1372,0
2.7566,0.011537,0.49079,0,11.314,5.746,,0.1374,0.6,0.1374,0
2.7564,0.011559,0.4918,0,11.311,5.7449,,0.1376,0.6,0.1376,0
2.7562,0.011581,0.49281,0,11.308,5.7439,,0.1378,0.6,0.1378,0
2.756,0.011603,0.49382,0,11.305,5.7428,,0.138,0.6,0.138,0
2.7558,0.011625,0.49483,0,11.302,5.7418,,0.1382,0.6,0.1382,0
2.7556,0.011647,0.49584,0,11.299,5.7408,,0.1384,0.6,0.1384,0
2.7554,0.011669,0.49685,0,11.297,5.7397,,0.1386,0.6,0.1386,0
2.7552,0.011691,0.49787,0,11.294,5.7387,,0.1388,0.6,0.1388,0
2.755,0.011713,0.49888,0,11.291,5.7376,,0.139,0.6,0.139,0
2.7548,0.011735,0.49989,0,11.288,5.7366,,0.1392,0.6,0.1392,0
2.7546,0.011757,0.5009,0,11.285,5.7355,,0.1394,0.6,0.1394,0
2.7544,0.011779,0.50191,0,11.282,5.7345,,0.1396,0.6,0.1396,0
2.7542,0.011801,0.50292,0,11.279,5.7335,,0.1398,0.6,0.1398,0
2.754,0.011823,0.50393,0,11.276,5.7324,,0.14,0.6,0.14,0
2.7538,0.011848,0.50501,0,11.273,5.7312,,0.1402,0.6,0.1402,0
2.7535,0.011872,0.50608,0,11.27,5.7301,,0.1404,0.6,0.1404,0
2.7533,0.011896,0.50716,0,11.267,5.7289,,0.1406,0.6,0.1406,0
2.7531,0.01192,0.50823,0,11.263,5.7277,,0.1408,0.6,0.1408,0
2.7529,0.011945,0.50931,0,11.26,5.7266,,0.141,0.6,0.141,0
2.7526,0.011969,0.51038,0,11.257,5.7254,,0.1412,0.6,0.1412,0
2.7524,0.011993,0.51146,0,11.254,5.7242,,0.1414,0.6,0.1414,0
2.7522,0.012017,0.51253,0,11.251,5.7231,,0.1416,0.6,0.1416,0
2.7519,0.012042,0.51361,0,11.247,5.7219,,0.1418,0.6,0.1418,0
2.7517,0.012066,0.51468,0,11.244,5.7207,,0.142,0.6,0.142,0
2.7515,0.01209,0.51576,0,11.241,5.7196,,0.1422,0.6,0.1422,0
2.7513,0.012115,0.51683,0,11.238,5.7184,,0.1424,0.6,0.1424,0
2.751,0.012139,0.51791,0,11.235,5.7173,,0.1426,0.6,0.1426,0
2.7508,0.012163,0.51898,0,11.231,5.7161,,0.1428,0.6,0.1428,0
2.7506,0.012187,0.52006,0,11.228,5.7149,,0.143,0.6,0.143,0
2.7504,0.012212,0.52113,0,11.225,5.7138,,0.1432,0.6,0.1432,0
2.7501,0.012236,0.5222,0,11.222,5.7126,,0.1434,0.6,0.1434,0
2.7499,0.01226,0.52328,0,11.218,5.7114,,0.1436,0.6,0.1436,0
2.7497,0.012284,0.52435,0,11.215,5.7103,,0.1438,0.6,0.1438,0
2.7495,0.012309,0.52543,0,11.212,5.7091,,0.144,0.6,0.144,0
2.7492,0.012333,0.5265,0,11.209,5.7079,,0.1442,0.6,0.1442,0
2.749,0.012357,0.52758,0,11.206,5.7068,,0.1444,0.6,0.1444,0
2.7488,0.012381,0.52865,0,11.202,5.7056,,0.1446,0.6,0.1446,0
2.7486,0.012406,0.52973,0,11.199,5.7044,,0.1448,0.6,0.1448,0
2.7483,0.01243,0.5308,0,11.196,5.7033,,0.145,0.6,0.145,0
2.7481,0.012459,0.53195,0,11.192,5.702,,0.1452,0.6,0.1452,0
2.7478,0.012488,0.5331,0,11.189,5.7006,,0.1454,0.6,0.1454,0
2.7476,0.012517,0.53425,0,11.185,5.6993,,0.1456,0.6,0.1456,0
2.7473,0.012545,0.5354,0,11.182,5.698,,0.1458,0.6,0.1458,0
2.7471,0.012574,0.53654,0,11.178,5.6967,,0.146,0.6,0.146,0
2.7468,0.012603,0.53769,0,11.174,5.6954,,0.1462,0.6,0.1462,0
2.7466,0.012632,0.53884,0,11.171,5.6941,,0.1464,0.6,0.1464,0
2.7463,0.012661,0.53999,0,11.167,5.6928,,0.1466,0.6,0.1466,0
2.746,0.01269,0.54114,0,11.164,5.6915,,0.1468,0.6,0.1468,0
2.7458,0.012719,0.54229,0,11.16,5.6902,,0.147,0.6,0.147,0
2.7455,0.012747,0.54343,0,11.156,5.6889,,0.1472,0.6,0.1472,0
2.7453,0.012776,0.54458,0,11.153,5.6876,,0.1474,0.6,0.1474,0
2.745,0.012805,0.54573,0,11.149,5.6863,,0.1476,0.6,0.1476,0
2.7448,0.012834,0.54688,0,11.146,5.6849,,0.1478,0.6,0.1478,0
2.7445,0.012863,0.54803,0,11.142,5.6836,,0.148,0.6,0.148,0
2.7443,0.012892,0.54917,0,11.138,5.6823,,0.1482,0.6,0.1482,0
2.744,0.01292,0.55032,0,11.135,5.681,,0.1484,0.6,0.1484,0
2.7438,0.012949,0.55147,0,11.131,5.6797,,0.1486,0.6,0.1486,0
2.7435,0.012978,0.55262,0,11.128,5.6784,,0.1488,0.6,0.1488,0
2.7432,0.013007,0.55377,0,11.124,5.6771,,0.149,0.6,0.149,0
2.743,0.013036,0.55492,0,11.12,5.6758,,0.1492,0.6,0.1492,0
2.7427,0.013065,0.55606,0,11.117,5.6745,,0.1494,0.6,0.1494,0
2.7425,0.013094,0.55721,0,11.113,5.6732,,0.1496,0.6,0.1496,0
2.7422,0.013122,0.55836,0,11.11,5.6719,,0.1498,0.6,0.1498,0
2.742,0.013151,0.55951,0,11.106,5.6706,,0.15,0.6,0.15,0
2.7417,0.013183,0.56075,0,11.102,5.6691,,0.1502,0.6,0.1502,0
2.7414,0.013215,0.56198,0,11.098,5.6676,,0.1504,0.6,0.1504,0
2.7411,0.013248,0.56322,0,11.094,5.6661,,0.1506,0.6,0.1506,0
2.7408,0.01328,0.56445,0,11.09,5.6646,,0.1508,0.6,0.1508,0
2.7405,0.013312,0.56569,0,11.086,5.6631,,0.151,0.6,0.151,0
2.7402,0.013344,0.56693,0,11.082,5.6616,,0.1512,0.6,0.1512,0
2.7399,0.013376,0.56816,0,11.078,5.6601,,0.1514,0.6,0.1514,0
2.7397,0.013408,0.5694,0,11.073,5.6587,,0.1516,0.6,0.1516,0
2.7394,0.01344,0.57064,0,11.069,5.6572,,0.1518,0.6,0.1518,0
2.7391,0.013472,0.57187,0,11.065,5.6557,,0.152,0.6,0.152,0
2.7388,0.013504,0.57311,0,11.061,5.6542,,0.1522,0.6,0.1522,0
2.7385,0.013536,0.57435,0,11.057,5.6527,,0.1524,0.6,0.1524,0
2.7382,0.013569,0.57558,0,11.053,5.6512,,0.1526,0.6,0.1526,0
2.7379,0.013601,0.57682,0,11.049,5.6497,,0.1528,0.6,0.1528,0
2.7376,0.013633,0.57806,0,11.045,5.6482,,0.153,0.6,0.153,0
2.7373,0.013665,0.57929,0,11.041,5.6468,,0.1532,0.6,0.1532,0
2.737,0.013697,0.58053,0,11.037,5.6453,,0.1534,0.6,0.1534,0
2.7368,0.013729,0.58176,0,11.033,5.6438,,0.1536,0.6,0.1536,0
2.7365,0.013761,0.583,0,11.029,5.6423,,0.1538,0.6,0.1538,0
2.7362,0.013793,0.58424,0,11.024,5.6408,,0.154,0.6,0.154,0
2.7359,0.013825,0.58547,0,11.02,5.6393,,0.1542,0.6,0.1542,0
2.7356,0.013857,0.58671,0,11.016,5.6378,,0.1544,0.6,0.1544,0
2.7353,0.01389,0.58795,0,11.012,5.6363,,0.1546,0.6,0.1546,0
2.735,0.013922,0.58918,0,11.008,5.6348,,0.1548,0.6,0.1548,0
2.7347,0.013954,0.59042,0,11.004,5.6334,,0.155,0.6,0.155,0
2.7344,0.013994,0.59176,0,10.999,5.6317,,0.1552,0.6,0.1552,0
2.7341,0.014035,0.59311,0,10.995,5.63,,0.1554,0.6,0.1554,0
2.7337,0.014076,0.59445,0,10.99,5.6283,,0.1556,0.6,0.1556,0
2.7334,0.014117,0.59579,0,10.986,5.6266,,0.1558,0.6,0.1558,0
2.7331,0.014157,0.59714,0,10.981,5.6249,,0.156,0.6,0.156,0
2.7327,0.014198,0.59848,0,10.976,5.6232,,0.1562,0.6,0.1562,0
2.7324,0.014239,0.59982,0,10.972,5.6215,,0.1564,0.6,0.1564,0
2.7321,0.01428,0.60117,0,10.967,5.6198,,0.1566,0.6,0.1566,0
2.7317,0.01432,0.60251,0,10.962,5.6181,,0.1568,0.6,0.1568,0
2.7314,0.014361,0.60385,0,10.958,5.6164,,0.157,0.6,0.157,0
2.7311,0.014402,0.6052,0,10.953,5.6147,,0.1572,0.6,0.1572,0
2.7307,0.014442,0.60654,0,10.948,5.613,,0.1574,0.6,0.1574,0
2.7304,0.014483,0.60789,0,10.944,5.6113,,0.1576,0.6,0.1576,0
2.7301,0.014524,0.60923,0,10.939,5.6096,,0.1578,0.6,0.1578,0
2.7297,0.014565,0.61057,0,10.934,5.6079,,0.158,0.6,0.158,0
2.7294,0.014605,0.61192,0,10.93,5.6062,,0.1582,0.6,0.1582,0
2.7291,0.014646,0.61326,0,10.925,5.6045,,0.1584,0.6,0.1584,0
2.7287,0.014687,0.6146,0,10.921,5.6028,,0.1586,0.6,0.1586,0
2.7284,0.014728,0.61595,0,10.916,5.6011,,0.1588,0.6,0.1588,0
2.7281,0.014768,0.61729,0,10.911,5.5994,,0.159,0.6,0.159,0
2.7278,0.014809,0.61863,0,10.907,5.5977,,0.1592,0.6,0.1592,0
2.7274,0.01485,0.61998,0,10.902,5.596,,0.1594,0.6,0.1594,0
2.7271,0.01489,0.62132,0,10.897,5.5943,,0.1596,0.6,0.1596,0
2.7268,0.014931,0.62267,0,10.893,5.5926,,0.1598,0.6,0.1598,0
2.7264,0.014972,0.62401,0,10.888,5.5909,,0.16,0.6,0.16,0
2.726,0.015017,0.62549,0,10.883,5.5889,,0.1602,0.6,0.1602,0
2.7256,0.015062,0.62697,0,10.877,5.587,,0.1604,0.6,0.1604,0
2.7253,0.015107,0.62845,0,10.872,5.585,,0.1606,0.6,0.1606,0
2.7249,0.015152,0.62993,0,10.866,5.583,,0.1608,0.6,0.1608,0
2.7245,0.015197,0.6314,0,10.861,5.581,,0.161,0.6,0.161,0
2.7241,0.015242,0.63288,0,10.856,5.579,,0.1612,0.6,0.1612,0
2.7237,0.015287,0.63436,0,10.85,5.5771,,0.1614,0.6,0.1614,0
2.7233,0.015332,0.63584,0,10.845,5.5751,,0.1616,0.6,0.1616,0
2.7229,0.015376,0.63732,0,10.839,5.5731,,0.1618,0.6,0.1618,0
2.7225,0.015421,0.6388,0,10.834,5.5711,,0.162,0.6,0.162,0
2.7221,0.015466,0.64028,0,10.829,5.5691,,0.1622,0.6,0.1622,0
2.7218,0.015511,0.64176,0,10.823,5.5672,,0.1624,0.6,0.1624,0
2.7214,0.015556,0.64324,0,10.818,5.5652,,0.1626,0.6,0.1626,0
2.721,0.015601,0.64472,0,10.813,5.5632,,0.1628,0.6,0.1628,0
2.7206,0.015646,0.6462,0,10.807,5.5612,,0.163,0.6,0.163,0
2.7202,0.015691,0.64768,0,10.802,5.5592,,0.1632,0.6,0.1632,0
2.7198,0.015736,0.64915,0,10.796,5.5573,,0.1634,0.6,0.1634,0
2.7194,0.015781,0.65063,0,10.791,5.5553,,0.1636,0.6,0.1636,0
2.719,0.015826,0.65211,0,10.786,5.5533,,0.1638,0.6,0.1638,0
2.7186,0.015871,0.65359,0,10.78,5.5513,,0.164,0.6,0.164,0
2.7183,0.015916,0.65507,0,10.775,5.5493,,0.1642,0.6,0.1642,0
2.7179,0.015961,0.65655,0,10.769,5.5474,,0.1644,0.6,0.1644,0
2.7175,0.016006,0.65803,0,10.764,5.5454,,0.1646,0.6,0.1646,0
2.7171,0.016051,0.65951,0,10.759,5.5434,,0.1648,0.6,0.1648,0
2.7167,0.016096,0.66099,0,10.753,5.5414,,0.165,0.6,0.165,0
2.7162,0.016159,0.66264,0,10.747,5.5391,,0.1652,0.6,0.1652,0
2.7158,0.016223,0.66429,0,10.741,5.5368,,0.1654,0.6,0.1654,0
2.7153,0.016287,0.66595,0,10.734,5.5345,,0.1656,0.6,0.1656,0
2.7149,0.01635,0.6676,0,10.728,5.5321,,0.1658,0.6,0.1658,0
2.7144,0.016414,0.66925,0,10.722,5.5298,,0.166,0.6,0.166,0
2.714,0.016478,0.6709,0,10.715,5.5275,,0.1662,0.6,0.1662,0
2.7135,0.016542,0.67256,0,10.709,5.5252,,0.1664,0.6,0.1664,0
2.713,0.016605,0.67421,0,10.703,5.5229,,0.1666,0.6,0.1666,0
2.7126,0.016669,0.67586,0,10.697,5.5205,,0.1668,0.6,0.1668,0
2.7121,0.016733,0.67751,0,10.69,5.5182,,0.167,0.6,0.167,0
2.7117,0.016797,0.67917,0,10.684,5.5159,,0.1672,0.6,0.1672,0
2.7112,0.01686,0.68082,0,10.678,5.5136,,0.1674,0.6,0.1674,0
2.7108,0.016924,0.68247,0,10.671,5.5112,,0.1676,0.6,0.1676,0
2.7103,0.016988,0.68412,0,10.665,5.5089,,0.1678,0.6,0.1678,0
2.7098,0.017051,0.68578,0,10.659,5.5066,,0.168,0.6,0.168,0
2.7094,0.017115,0.68743,0,10.652,5.5043,,0.1682,0.6,0.1682,0
2.7089,0.017179,0.68908,0,10.646,5.502,,0.1684,0.6,0.1684,0
2.7085,0.017243,0.69073,0,10.64,5.4996,,0.1686,0.6,0.1686,0
2.708,0.017306,0.69239,0,10.634,5.4973,,0.1688,0.6,0.1688,0
2.7076,0.01737,0.69404,0,10.627,5.495,,0.169,0.6,0.169,0
2.7071,0.017434,0.69569,0,10.621,5.4927,,0.1692,0.6,0.1692,0
2.7066,0.017497,0.69734,0,10.615,5.4904,,0.1694,0.6,0.1694,0
2.7062,0.017561,0.699,0,10.608,5.488,,0.1696,0.6,0.1696,0
2.7057,0.017625,0.70065,0,10.602,5.4857,,0.1698,0.6,0.1698,0
2.7053,0.017689,0.7023,0,10.596,5.4834,,0.17,0.6,0.17,0
2.7047,0.017756,0.70419,0,10.588,5.4806,,0.1702,0.6,0.1702,0
2.7041,0.017823,0.70608,0,10.58,5.4777,,0.1704,0.6,0.1704,0
2.7036,0.01789,0.70797,0,10.573,5.4749,,0.1706,0.6,0.1706,0
2.703,0.017957,0.70986,0,10.565,5.4721,,0.1708,0.6,0.1708,0
2.7025,0.018025,0.71175,0,10.558,5.4692,,0.171,0.6,0.171,0
2.7019,0.018092,0.71364,0,10.55,5.4664,,0.1712,0.6,0.1712,0
2.7013,0.018159,0.71553,0,10.542,5.4635,,0.1714,0.6,0.1714,0
2.7008,0.018226,0.71742,0,10.535,5.4607,,0.1716,0.6,0.1716,0
2.7002,0.018294,0.71931,0,10.527,5.4579,,0.1718,0.6,0.1718,0
2.6996,0.018361,0.7212,0,10.519,5.455,,0.172,0.6,0.172,0
2.6991,0.018428,0.72309,0,10.512,5.4522,,0.1722,0.6,0.1722,0
2.6985,0.018495,0.72498,0,10.504,5.4494,,0.1724,0.6,0.1724,0
2.6979,0.018562,0.72687,0,10.496,5.4465,,0.1726,0.6,0.1726,0
2.6974,0.01863,0.72876,0,10.489,5.4437,,0.1728,0.6,0.1728,0
2.6968,0.018697,0.73065,0,10.481,5.4408,,0.173,0.6,0.173,0
2.6963,0.018764,0.73254,0,10.473,5.438,,0.1732,0.6,0.1732,0
2.6957,0.018831,0.73443,0,10.466,5.4352,,0.1734,0.6,0.1734,0
2.6951,0.018898,0.73632,0,10.458,5.4323,,0.1736,0.6,0.1736,0
2.6946,0.018966,0.73821,0,10.45,5.4295,,0.1738,0.6,0.1738,0
2.694,0.019033,0.7401,0,10.443,5.4267,,0.174,0.6,0.174,0
2.6934,0.0191,0.74199,0,10.435,5.4238,,0.1742,0.6,0.1742,0
2.6929,0.019167,0.74388,0,10.427,5.421,,0.1744,0.6,0.1744,0
2.6923,0.019234,0.74577,0,10.42,5.4182,,0.1746,0.6,0.1746,0
2.6918,0.019302,0.74766,0,10.412,5.4153,,0.1748,0.6,0.1748,0
2.6912,0.019369,0.74955,0,10.405,5.4125,,0.175,0.6,0.175,0
2.6905,0.019491,0.75177,0,10.395,5.409,,0.1752,0.6,0.1752,0
2.6898,0.019613,0.75398,0,10.386,5.4055,,0.1754,0.6,0.1754,0
2.6891,0.019735,0.7562,0,10.376,5.402,,0.1756,0.6,0.1756,0
2.6884,0.019857,0.75842,0,10.367,5.3985,,0.1758,0.6,0.1758,0
2.6877,0.019979,0.76064,0,10.358,5.395,,0.176,0.6,0.176,0
2.687,0.020101,0.76286,0,10.348,5.3915,,0.1762,0.6,0.1762,0
2.6863,0.020223,0.76508,0,10.339,5.3879,,0.1764,0.6,0.1764,0
2.6856,0.020345,0.76729,0,10.329,5.3844,,0.1766,0.6,0.1766,0
2.6849,0.020467,0.76951,0,10.32,5.3809,,0.1768,0.6,0.1768,0
2.6842,0.020588,0.77173,0,10.311,5.3774,,0.177,0.6,0.177,0
2.6835,0.02071,0.77395,0,10.301,5.3739,,0.1772,0.6,0.1772,0
2.6828,0.020832,0.77617,0,10.292,5.3704,,0.1774,0.6,0.1774,0
2.6821,0.020954,0.77839,0,10.282,5.3669,,0.1776,0.6,0.1776,0
2.6814,0.021076,0.7806,0,10.273,5.3634,,0.1778,0.6,0.1778,0
2.6807,0.021198,0.78282,0,10.264,5.3599,,0.178,0.6,0.178,0
2.68,0.02132,0.78504,0,10.254,5.3564,,0.1782,0.6,0.1782,0
2.6793,0.021442,0.78726,0,10.245,5.3529,,0.1784,0.6,0.1784,0
2.6786,0.021564,0.78948,0,10.235,5.3494,,0.1786,0.6,0.1786,0
2.6779,0.021686,0.7917,0,10.226,5.3459,,0.1788,0.6,0.1788,0
2.6772,0.021808,0.79391,0,10.217,5.3424,,0.179,0.6,0.179,0
2.6765,0.02193,0.79613,0,10.207,5.3389,,0.1792,0.6,0.1792,0
2.6758,0.022052,0.79835,0,10.198,5.3354,,0.1794,0.6,0.1794,0
2.6751,0.022174,0.80057,0,10.188,5.3319,,0.1796,0.6,0.1796,0
2.6744,0.022296,0.80279,0,10.179,5.3284,,0.1798,0.6,0.1798,0
2.6737,0.022418,0.80501,0,10.17,5.3249,,0.18,0.6,0.18,0
2.6727,0.022538,0.80778,0,10.157,5.3202,,0.1802,0.6,0.1802,0
2.6717,0.022659,0.81055,0,10.144,5.3155,,0.1804,0.6,0.1804,0
2.6708,0.022779,0.81332,0,10.132,5.3108,,0.1806,0.6,0.1806,0
2.6698,0.022899,0.8161,0,10.119,5.3061,,0.1808,0.6,0.1808,0
2.6689,0.02302,0.81887,0,10.107,5.3014,,0.181,0.6,0.181,0
2.6679,0.02314,0.82164,0,10.094,5.2967,,0.1812,0.6,0.1812,0
2.6669,0.023261,0.82441,0,10.082,5.292,,0.1814,0.6,0.1814,0
2.666,0.023381,0.82719,0,10.069,5.2873,,0.1816,0.6,0.1816,0
2.665,0.023501,0.82996,0,10.057,5.2826,,0.1818,0.6,0.1818,0
2.664,0.023622,0.83273,0,10.044,5.2779,,0.182,0.6,0.182,0
2.6631,0.023742,0.8355,0,10.032,5.2732,,0.1822,0.6,0.1822,0
2.6621,0.023862,0.83828,0,10.019,5.2685,,0.1824,0.6,0.1824,0
2.6612,0.023983,0.84105,0,10.007,5.2638,,0.1826,0.6,0.1826,0
2.6602,0.024103,0.84382,0,9.994,5.2591,,0.1828,0.6,0.1828,0
2.6592,0.024224,0.84659,0,9.9815,5.2544,,0.183,0.6,0.183,0
2.6583,0.024344,0.84937,0,9.969,5.2497,,0.1832,0.6,0.1832,0
2.6573,0.024464,0.85214,0,9.9564,5.245,,0.1834,0.6,0.1834,0
2.6564,0.024585,0.85491,0,9.9439,5.2403,,0.1836,0.6,0.1836,0
2.6554,0.024705,0.85769,0,9.9314,5.2356,,0.1838,0.6,0.1838,0
2.6544,0.024825,0.86046,0,9.9188,5.2309,,0.184,0.6,0.184,0
2.6535,0.024946,0.86323,0,9.9063,5.2262,,0.1842,0.6,0.1842,0
2.6525,0.025066,0.866,0,9.8938,5.2215,,0.1844,0.6,0.1844,0
2.6515,0.025186,0.86878,0,9.8812,5.2168,,0.1846,0.6,0.1846,0
2.6506,0.025307,0.87155,0,9.8687,5.2121,,0.1848,0.6,0.1848,0
2.6496,0.025427,0.87432,0,9.8562,5.2074,,0.185,0.6,0.185,0
2.6482,0.025744,0.87792,0,9.8384,5.2007,,0.1852,0.6,0.1852,0
2.6468,0.026062,0.88151,0,9.8206,5.1939,,0.1854,0.6,0.1854,0
2.6454,0.026379,0.8851,0,9.8028,5.1872,,0.1856,0.6,0.1856,0
2.644,0.026696,0.8887,0,9.785,5.1805,,0.1858,0.6,0.1858,0
2.6426,0.027013,0.89229,0,9.7672,5.1737,,0.186,0.6,0.186,0
2.6412,0.027331,0.89588,0,9.7495,5.167,,0.1862,0.6,0.1862,0
2.6398,0.027648,0.89948,0,9.7317,5.1603,,0.1864,0.6,0.1864,0
2.6383,0.027965,0.90307,0,9.7139,5.1536,,0.1866,0.6,0.1866,0
2.6369,0.028282,0.90667,0,9.6961,5.1468,,0.1868,0.6,0.1868,0
2.6355,0.028599,0.91026,0,9.6783,5.1401,,0.187,0.6,0.187,0
2.6341,0.028917,0.91385,0,9.6605,5.1334,,0.1872,0.6,0.1872,0
2.6327,0.029234,0.91745,0,9.6427,5.1266,,0.1874,0.6,0.1874,0
2.6313,0.029551,0.92104,0,9.625,5.1199,,0.1876,0.6,0.1876,0
2.6299,0.029868,0.92463,0,9.6072,5.1132,,0.1878,0.6,0.1878,0
2.6285,0.030185,0.92823,0,9.5894,5.1064,,0.188,0.6,0.188,0
2.6271,0.030503,0.93182,0,9.5716,5.0997,,0.1882,0.6,0.1882,0
2.6257,0.03082,0.93542,0,9.5538,5.093,,0.1884,0.6,0.1884,0
2.6243,0.031137,0.93901,0,9.536,5.0862,,0.1886,0.6,0.1886,0
2.6228,0.031454,0.9426,0,9.5182,5.0795,,0.1888,0.6,0.1888,0
2.6214,0.031771,0.9462,0,9.5005,5.0728,,0.189,0.6,0.189,0
2.62,0.032089,0.94979,0,9.4827,5.066,,0.1892,0.6,0.1892,0
2.6186,0.032406,0.95338,0,9.4649,5.0593,,0.1894,0.6,0.1894,0
2.6172,0.032723,0.95698,0,9.4471,5.0526,,0.1896,0.6,0.1896,0
2.6158,0.03304,0.96057,0,9.4293,5.0458,,0.1898,0.6,0.1898,0
2.6144,0.033358,0.96417,0,9.4115,5.0391,,0.19,0.6,0.19,0
2.6127,0.034301,0.97009,0,9.3886,5.03,,0.1902,0.6,0.1902,0
2.6109,0.035244,0.976,0,9.3656,5.0209,,0.1904,0.6,0.1904,0
2.6092,0.036187,0.98192,0,9.3426,5.0117,,0.1906,0.6,0.1906,0
2.6074,0.03713,0.98784,0,9.3196,5.0026,,0.1908,0.6,0.1908,0
2.6057,0.038073,0.99376,0,9.2967,4.9935,,0.191,0.6,0.191,0
2.604,0.039016,0.99968,0,9.2737,4.9844,,0.1912,0.6,0.1912,0
2.6022,0.039959,1.0056,0,9.2507,4.9753,,0.1914,0.6,0.1914,0
2.6005,0.040902,1.0115,0,9.2277,4.9661,,0.1916,0.6,0.1916,0
2.5988,0.041845,1.0174,0,9.2048,4.957,,0.1918,0.6,0.1918,0
2.597,0.042788,1.0234,0,9.1818,4.9479,,0.192,0.6,0.192,0
2.5953,0.043731,1.0293,0,9.1588,4.9388,,0.1922,0.6,0.1922,0
2.5936,0.044674,1.0352,0,9.1359,4.9297,,0.1924,0.6,0.1924,0
2.5918,0.045617,1.0411,0,9.1129,4.9205,,0.1926,0.6,0.1926,0
2.5901,0.04656,1.047,0,9.0899,4.9114,,0.1928,0.6,0.1928,0
2.5883,0.047503,1.053,0,9.0669,4.9023,,0.193,0.6,0.193,0
2.5866,0.048446,1.0589,0,9.044,4.8932,,0.1932,0.6,0.1932,0
2.5849,0.049389,1.0648,0,9.021,4.8841,,0.1934,0.6,0.1934,0
2.5831,0.050332,1.0707,0,8.998,4.8749,,0.1936,0.6,0.1936,0
2.5814,0.051275,1.0766,0,8.9751,4.8658,,0.1938,0.6,0.1938,0
2.5797,0.052218,1.0826,0,8.9521,4.8567,,0.194,0.6,0.194,0
