T,U:0,U:1,U:2,p,rho,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
1.5603,2.5058,-0.0050476,0,1.5253,1.3686,,2.151,2.151,1,0
1.5588,2.5081,-0.005018,0,1.5209,1.3659,,2.154,2.154,1,0
1.5573,2.5096,-0.0050039,0,1.5152,1.3621,,2.157,2.157,1,0
1.5558,2.5108,-0.0049976,0,1.5088,1.3577,,2.16,2.16,1,0
1.5541,2.5104,-0.0050691,0,1.5002,1.3514,,2.163,2.163,1,0
1.5525,2.5101,-0.0051694,0,1.4916,1.3451,,2.166,2.166,1,0
1.551,2.5097,-0.0053275,0,1.4831,1.3387,,2.169,2.169,1,0
1.5502,2.5104,-0.0055102,0,1.4764,1.3334,,2.172,2.172,1,0
1.5496,2.5115,-0.0057052,0,1.4706,1.3286,,2.175,2.175,1,0
1.5498,2.514,-0.0058991,0,1.4675,1.3256,,2.178,2.178,1,0
1.5503,2.5167,-0.0060914,0,1.465,1.323,,2.181,2.181,1,0
1.5513,2.5198,-0.0062804,0,1.4637,1.321,,2.184,2.184,1,0
1.5527,2.5231,-0.0065021,0,1.4634,1.3195,,2.187,2.187,1,0
1.5543,2.5265,-0.00674,0,1.4637,1.3184,,2.19,2.19,1,0
1.5564,2.5307,-0.0066404,0,1.4657,1.3184,,2.193,2.193,1,0
1.5584,2.5348,-0.0063036,0,1.4676,1.3185,,2.196,2.196,1,0
1.5601,2.5387,-0.0054924,0,1.4693,1.3185,,2.199,2.199,1,0
1.5613,2.5422,-0.0045806,0,1.4695,1.3177,,2.202,2.202,1,0
1.5622,2.5454,-0.0036185,0,1.4689,1.3164,,2.205,2.205,1,0
1.5626,2.5487,-0.002886,0,1.4664,1.3139,,2.208,2.208,1,0
1.5626,2.5515,-0.0022321,0,1.4626,1.3105,,2.211,2.211,1,0
1.5618,2.5531,-0.0017355,0,1.4563,1.3054,,2.214,2.214,1,0
1.5593,2.5514,-0.001716,0,1.4445,1.2969,,2.217,2.217,1,0
1.5558,2.548,-0.001935,0,1.43,1.2868,,2.22,2.22,1,0
1.5502,2.5413,-0.0032154,0,1.4103,1.2736,,2.223,2.223,1,0
1.5453,2.5356,-0.0044905,0,1.3928,1.2618,,2.226,2.226,1,0
1.5417,2.5321,-0.0057549,0,1.3796,1.2528,,2.229,2.229,1,0
1.5398,2.5315,-0.0064701,0,1.372,1.2474,,2.232,2.232,1,0
1.5388,2.5324,-0.0069107,0,1.3672,1.2439,,2.235,2.235,1,0
1.5386,2.5347,-0.0070255,0,1.3651,1.2422,,2.238,2.238,1,0
1.5384,2.537,-0.0071246,0,1.3632,1.2406,,2.241,2.241,1,0
1.5383,2.5394,-0.0071927,0,1.3617,1.2393,,2.244,2.244,1,0
1.5382,2.5419,-0.007257,0,1.3604,1.2382,,2.247,2.247,1,0
1.5381,2.5445,-0.0073195,0,1.3591,1.2371,,2.25,2.25,1,0
1.5382,2.5475,-0.007256,0,1.3588,1.2368,,2.253,2.253,1,0
1.5385,2.5512,-0.0070805,0,1.3594,1.237,,2.256,2.256,1,0
1.5394,2.5558,-0.0066809,0,1.3617,1.2384,,2.259,2.259,1,0
1.5402,2.5604,-0.0061772,0,1.3642,1.24,,2.262,2.262,1,0
1.541,2.5648,-0.0056215,0,1.3669,1.2418,,2.265,2.265,1,0
1.5407,2.5674,-0.0053293,0,1.3666,1.2418,,2.268,2.268,1,0
1.54,2.5697,-0.0051255,0,1.3655,1.2413,,2.271,2.271,1,0
1.5386,2.5716,-0.0050984,0,1.3629,1.2401,,2.274,2.274,1,0
1.5364,2.5725,-0.0051381,0,1.3586,1.238,,2.277,2.277,1,0
1.5337,2.5728,-0.0052112,0,1.3534,1.2354,,2.28,2.28,1,0
1.529,2.5696,-0.0051775,0,1.3429,1.2296,,2.283,2.283,1,0
1.5242,2.5661,-0.0051005,0,1.3321,1.2236,,2.286,2.286,1,0
1.5189,2.5623,-0.0049366,0,1.3205,1.2171,,2.289,2.289,1,0
1.5147,2.5606,-0.0048772,0,1.3123,1.2129,,2.292,2.292,1,0
1.5111,2.56,-0.00487,0,1.3057,1.2097,,2.295,2.295,1,0
1.5087,2.5613,-0.0050128,0,1.3023,1.2085,,2.298,2.298,1,0
1.5062,2.5628,-0.0051464,0,1.2991,1.2075,,2.301,2.301,1,0
1.5039,2.5645,-0.0052616,0,1.2962,1.2066,,2.304,2.304,1,0
1.5016,2.5666,-0.0053611,0,1.2932,1.2057,,2.307,2.307,1,0
1.4993,2.5687,-0.0054526,0,1.2903,1.2049,,2.31,2.31,1,0
1.4971,2.5712,-0.0054951,0,1.2877,1.2042,,2.313,2.313,1,0
1.4949,2.5737,-0.0055183,0,1.2851,1.2035,,2.316,2.316,1,0
1.4927,2.5761,-0.0055029,0,1.2824,1.2027,,2.319,2.319,1,0
1.4904,2.5784,-0.0054958,0,1.2795,1.2019,,2.322,2.322,1,0
1.488,2.5806,-0.0054928,0,1.2764,1.2009,,2.325,2.325,1,0
1.4856,2.5826,-0.0055056,0,1.2731,1.1998,,2.328,2.328,1,0
1.4831,2.5846,-0.0055276,0,1.2697,1.1986,,2.331,2.331,1,0
1.4806,2.5862,-0.0055684,0,1.2659,1.197,,2.334,2.334,1,0
1.4783,2.5872,-0.0056171,0,1.2616,1.1947,,2.337,2.337,1,0
1.4763,2.588,-0.0056697,0,1.2569,1.192,,2.34,2.34,1,0
1.475,2.5884,-0.0056987,0,1.2518,1.1881,,2.343,2.343,1,0
1.4741,2.5889,-0.005709,0,1.2469,1.1842,,2.346,2.346,1,0
1.4737,2.5898,-0.005682,0,1.2425,1.1804,,2.349,2.349,1,0
1.4736,2.5912,-0.0056166,0,1.239,1.1772,,2.352,2.352,1,0
1.4736,2.5929,-0.005532,0,1.2359,1.1742,,2.355,2.355,1,0
1.474,2.5951,-0.0053381,0,1.2336,1.1717,,2.358,2.358,1,0
1.4745,2.5973,-0.0050911,0,1.2314,1.1692,,2.361,2.361,1,0
1.4752,2.5997,-0.0047381,0,1.2297,1.167,,2.364,2.364,1,0
1.4762,2.6024,-0.0043389,0,1.2283,1.1649,,2.367,2.367,1,0
1.4772,2.6052,-0.0039167,0,1.2271,1.1629,,2.37,2.37,1,0
1.4782,2.608,-0.0035344,0,1.2259,1.161,,2.373,2.373,1,0
1.4791,2.6109,-0.0031494,0,1.2245,1.159,,2.376,2.376,1,0
1.4798,2.6135,-0.002759,0,1.2227,1.1568,,2.379,2.379,1,0
1.4801,2.6156,-0.0025125,0,1.2198,1.1538,,2.382,2.382,1,0
1.4802,2.6175,-0.002338,0,1.2164,1.1505,,2.385,2.385,1,0
1.4788,2.6169,-0.0028066,0,1.2087,1.1443,,2.388,2.388,1,0
1.4767,2.615,-0.0034887,0,1.199,1.1367,,2.391,2.391,1,0
1.4729,2.6104,-0.004598,0,1.1851,1.1264,,2.394,2.394,1,0
1.4694,2.6063,-0.0056022,0,1.1723,1.117,,2.397,2.397,1,0
1.466,2.6023,-0.006554,0,1.1602,1.1079,,2.4,2.4,1,0
1.4654,2.6018,-0.0067243,0,1.1567,1.1051,,2.403,2.403,1,0
1.4656,2.6012,-0.0062863,0,1.1555,1.1038,,2.406,2.406,1,0
1.4671,2.6002,-0.0046318,0,1.1586,1.1056,,2.409,2.409,1,0
1.4749,2.5924,0.0027733,0,1.1779,1.1179,,2.412,2.412,1,0
1.4858,2.5813,0.013054,0,1.2053,1.1355,,2.415,2.415,1,0
1.5288,2.5331,0.050052,0,1.3263,1.2108,,2.418,2.418,1,0
1.5877,2.47,0.093664,0,1.5088,1.3207,,2.421,2.421,1,0
1.678,2.3772,0.15051,0,1.8141,1.4997,,2.424,2.424,1,0
1.7823,2.2779,0.19445,0,2.2323,1.7317,,2.427,2.427,1,0
1.8935,2.1755,0.23196,0,2.7069,1.9903,,2.43,2.43,1,0
1.9894,2.0929,0.23721,0,3.2194,2.249,,2.433,2.433,1,0
2.0794,2.0164,0.23515,0,3.728,2.4996,,2.436,2.436,1,0
2.1578,1.9519,0.2185,0,4.2287,2.7341,,2.439,2.439,1,0
2.2227,1.8923,0.18647,0,4.6685,2.9334,,2.442,2.442,1,0
2.2809,1.835,0.14674,0,5.0776,3.115,,2.445,2.445,1,0
2.3,1.8047,0.10373,0,5.2177,3.175,,2.448,2.448,1,0
2.309,1.7854,0.065171,0,5.2852,3.2043,,2.451,2.451,1,0
2.2977,1.788,0.035531,0,5.2073,3.1725,,2.454,2.454,1,0
2.2797,1.7977,0.014675,0,5.0874,3.1235,,2.457,2.457,1,0
2.2584,1.8109,-0.0017914,0,4.9465,3.0659,,2.46,2.46,1,0
2.2409,1.817,-0.0043784,0,4.8444,3.026,,2.463,2.463,1,0
2.2274,1.8202,-0.0055408,0,4.7693,2.9976,,2.466,2.466,1,0
2.2219,1.8177,-0.0038549,0,4.7482,2.9918,,2.469,2.469,1,0
2.2197,1.8172,-0.0020031,0,4.7447,2.9925,,2.472,2.472,1,0
2.2192,1.8177,-6.81E-05,0,4.7498,2.9964,,2.475,2.475,1,0
2.218,1.8215,0.00072775,0,4.7541,3.0008,,2.478,2.478,1,0
2.2165,1.8252,0.0012911,0,4.7583,3.0055,,2.481,2.481,1,0
2.2145,1.8287,0.0013895,0,4.7621,3.0107,,2.484,2.484,1,0
2.2118,1.8303,0.0014319,0,4.7625,3.0145,,2.487,2.487,1,0
2.2089,1.8309,0.0014461,0,4.7612,3.0177,,2.49,2.49,1,0
2.2058,1.8304,0.0012616,0,4.7531,3.0168,,2.493,2.493,1,0
2.2029,1.8301,0.0010326,0,4.7434,3.0146,,2.496,2.496,1,0
2.2005,1.8301,0.00071485,0,4.7305,3.0097,,2.499,2.499,1,0
2.199,1.8302,0.00044461,0,4.7163,3.0027,,2.502,2.502,1,0
2.198,1.8305,0.00019814,0,4.7016,2.9947,,2.505,2.505,1,0
2.1983,1.8305,-0.0001741,0,4.6872,2.9851,,2.508,2.508,1,0
2.1987,1.8303,-0.00070287,0,4.6723,2.975,,2.511,2.511,1,0
2.1996,1.8296,-0.0015447,0,4.6565,2.9638,,2.514,2.514,1,0
2.2012,1.8296,-0.0023748,0,4.6431,2.9531,,2.517,2.517,1,0
2.2031,1.8299,-0.0031992,0,4.6307,2.9427,,2.52,2.52,1,0
2.206,1.8321,-0.0034735,0,4.6265,2.9361,,2.523,2.523,1,0
2.209,1.8347,-0.0036196,0,4.6242,2.9307,,2.526,2.526,1,0
2.2122,1.8379,-0.0035091,0,4.6259,2.9275,,2.529,2.529,1,0
2.2158,1.8417,-0.0031896,0,4.6325,2.927,,2.532,2.532,1,0
2.2196,1.8457,-0.0027657,0,4.6416,2.9277,,2.535,2.535,1,0
2.2239,1.8505,-0.0020022,0,4.655,2.9305,,2.538,2.538,1,0
2.2276,1.8548,-0.001255,0,4.6659,2.9324,,2.541,2.541,1,0
2.2303,1.8582,-0.00054057,0,4.6718,2.9326,,2.544,2.544,1,0
2.2319,1.8608,-4.95E-05,0,4.672,2.9306,,2.547,2.547,1,0
2.2329,1.8629,0.00032978,0,4.6694,2.9277,,2.55,2.55,1,0
2.2329,1.8643,0.00052269,0,4.6619,2.923,,2.553,2.553,1,0
2.2324,1.8653,0.00064546,0,4.6522,2.9175,,2.556,2.556,1,0
2.2311,1.8653,0.00062792,0,4.6378,2.9102,,2.559,2.559,1,0
2.2288,1.8647,0.0003639,0,4.6201,2.902,,2.562,2.562,1,0
2.2261,1.8638,-2.33E-05,0,4.6006,2.8933,,2.565,2.565,1,0
2.2234,1.8636,-0.00064553,0,4.5844,2.8867,,2.568,2.568,1,0
2.2208,1.8638,-0.0012335,0,4.5701,2.8811,,2.571,2.571,1,0
2.2184,1.8647,-0.0017531,0,4.5598,2.8776,,2.574,2.574,1,0
2.216,1.8658,-0.002164,0,4.551,2.8752,,2.577,2.577,1,0
2.2134,1.867,-0.0025205,0,4.5429,2.8734,,2.58,2.58,1,0
2.2105,1.8682,-0.0028243,0,4.5354,2.8724,,2.583,2.583,1,0
2.2077,1.8695,-0.0031203,0,4.5292,2.8722,,2.586,2.586,1,0
2.205,1.8713,-0.0034008,0,4.5254,2.8733,,2.589,2.589,1,0
2.2028,1.8739,-0.0034852,0,4.5272,2.8773,,2.592,2.592,1,0
2.2009,1.8769,-0.0034717,0,4.5317,2.8827,,2.595,2.595,1,0
2.1992,1.8806,-0.0027407,0,4.5413,2.8909,,2.598,2.598,1,0
2.1973,1.8841,-0.001799,0,4.5491,2.8984,,2.601,2.601,1,0
2.1948,1.8871,-0.00043612,0,4.5534,2.9045,,2.604,2.604,1,0
2.1914,1.8891,0.00075047,0,4.5511,2.9075,,2.607,2.607,1,0
2.1875,1.8906,0.0018488,0,4.5455,2.9091,,2.61,2.61,1,0
2.1833,1.8913,0.0022747,0,4.5339,2.9073,,2.613,2.613,1,0
2.1793,1.8919,0.0025799,0,4.5213,2.9045,,2.616,2.616,1,0
2.1759,1.8922,0.0026438,0,4.5068,2.8997,,2.619,2.619,1,0
2.1733,1.892,0.0025219,0,4.4906,2.8927,,2.622,2.622,1,0
2.171,1.8916,0.0023072,0,4.4734,2.8847,,2.625,2.625,1,0
2.1697,1.891,0.0018516,0,4.4558,2.8751,,2.628,2.628,1,0
2.1688,1.8906,0.0013389,0,4.4392,2.8657,,2.631,2.631,1,0
2.1684,1.8904,0.00071218,0,4.4245,2.8566,,2.634,2.634,1,0
2.1686,1.8904,6.63E-05,0,4.4118,2.8482,,2.637,2.637,1,0
2.169,1.8904,-0.00058913,0,4.4001,2.8401,,2.64,2.64,1,0
2.1703,1.8904,-0.0011692,0,4.3907,2.8324,,2.643,2.643,1,0
2.1719,1.8906,-0.0016873,0,4.3829,2.8252,,2.646,2.646,1,0
2.1742,1.8911,-0.0020812,0,4.3783,2.8193,,2.649,2.649,1,0
2.1771,1.8921,-0.0022808,0,4.3777,2.8152,,2.652,2.652,1,0
2.1802,1.8933,-0.0023832,0,4.3792,2.812,,2.655,2.655,1,0
2.1838,1.8946,-0.0018997,0,4.3844,2.8108,,2.658,2.658,1,0
2.1871,1.8959,-0.0012475,0,4.3893,2.8096,,2.661,2.661,1,0
2.1903,1.8972,-0.00025764,0,4.3937,2.8085,,2.664,2.664,1,0
2.1927,1.8982,0.00067749,0,4.3957,2.8066,,2.667,2.667,1,0
2.1949,1.8991,0.0015853,0,4.3965,2.8043,,2.67,2.67,1,0
2.196,1.8992,0.0022152,0,4.3925,2.8003,,2.673,2.673,1,0
2.1967,1.8991,0.0027486,0,4.3869,2.7959,,2.676,2.676,1,0
2.1968,1.8983,0.0030888,0,4.3782,2.7902,,2.679,2.679,1,0
2.1963,1.8974,0.0030812,0,4.3675,2.7841,,2.682,2.682,1,0
2.1954,1.8965,0.0028996,0,4.3559,2.7777,,2.685,2.685,1,0
2.1942,1.8958,0.002118,0,4.3457,2.7728,,2.688,2.688,1,0
2.1929,1.8953,0.0012813,0,4.337,2.7688,,2.691,2.691,1,0
2.1917,1.895,0.0003343,0,4.3312,2.7666,,2.694,2.694,1,0
2.1905,1.8949,-0.00043166,0,4.3277,2.7659,,2.697,2.697,1,0
2.1893,1.8947,-0.0011071,0,4.3253,2.7659,,2.7,2.7,1,0
2.1879,1.8947,-0.0015769,0,4.3258,2.768,,2.703,2.703,1,0
2.1864,1.8948,-0.0020035,0,4.3275,2.771,,2.706,2.706,1,0
2.1848,1.8953,-0.002344,0,4.3316,2.7756,,2.709,2.709,1,0
2.1834,1.8962,-0.0024857,0,4.3388,2.782,,2.712,2.712,1,0
2.1822,1.8974,-0.0025281,0,4.3475,2.7892,,2.715,2.715,1,0
2.1814,1.8993,-0.0021226,0,4.3598,2.7981,,2.718,2.718,1,0
2.1806,1.9011,-0.0015877,0,4.3718,2.8068,,2.721,2.721,1,0
2.1799,1.9031,-0.00079401,0,4.3833,2.815,,2.724,2.724,1,0
2.1789,1.9049,2.77E-05,0,4.3916,2.8217,,2.727,2.727,1,0
2.1777,1.9065,0.00086335,0,4.3983,2.8277,,2.73,2.73,1,0
2.1757,1.9074,0.0013761,0,4.3989,2.8306,,2.733,2.733,1,0
2.1735,1.9081,0.0017688,0,4.3979,2.8328,,2.736,2.736,1,0
2.171,1.9084,0.0019213,0,4.3937,2.8333,,2.739,2.739,1,0
2.1688,1.9085,0.0019978,0,4.3883,2.8328,,2.742,2.742,1,0
2.1666,1.9086,0.0020362,0,4.3824,2.8318,,2.745,2.745,1,0
2.1651,1.9086,0.0019769,0,4.3754,2.8293,,2.748,2.748,1,0
2.1639,1.9088,0.0018537,0,4.3685,2.8264,,2.751,2.751,1,0
2.163,1.909,0.0016031,0,4.3613,2.8228,,2.754,2.754,1,0
2.1626,1.9095,0.0013085,0,4.3549,2.8192,,2.757,2.757,1,0
2.1624,1.91,0.00099199,0,4.3489,2.8157,,2.76,2.76,1,0
2.1627,1.9108,0.00072434,0,4.3441,2.8121,,2.763,2.763,1,0
2.1633,1.9115,0.00049254,0,4.3396,2.8085,,2.766,2.766,1,0
2.1644,1.9124,0.00033243,0,4.3358,2.8046,,2.769,2.769,1,0
2.1661,1.9134,0.00029694,0,4.3329,2.8004,,2.772,2.772,1,0
2.1682,1.9146,0.00032375,0,4.3304,2.7961,,2.775,2.775,1,0
2.171,1.916,0.00053261,0,4.3288,2.7915,,2.778,2.778,1,0
2.1738,1.9175,0.00077457,0,4.3273,2.7869,,2.781,2.781,1,0
2.1769,1.919,0.0010828,0,4.3258,2.782,,2.784,2.784,1,0
2.1797,1.9206,0.0014018,0,4.3237,2.7771,,2.787,2.787,1,0
2.1824,1.9222,0.0017262,0,4.3213,2.772,,2.79,2.79,1,0
2.1841,1.9234,0.0019765,0,4.3163,2.7667,,2.793,2.793,1,0
2.1853,1.9244,0.0021511,0,4.3098,2.761,,2.796,2.796,1,0
2.1857,1.9249,0.0021743,0,4.3004,2.7545,,2.799,2.799,1,0
2.1853,1.9249,0.0018888,0,4.2879,2.747,,2.802,2.802,1,0
2.1845,1.9246,0.0014492,0,4.2739,2.739,,2.805,2.805,1,0
2.1831,1.924,0.00057407,0,4.2596,2.7317,,2.808,2.808,1,0
2.1817,1.9237,-0.00026779,0,4.2469,2.7253,,2.811,2.811,1,0
2.1805,1.9238,-0.0010431,0,4.2376,2.7208,,2.814,2.814,1,0
2.1795,1.9245,-0.0015106,0,4.2312,2.718,,2.817,2.817,1,0
2.1786,1.9253,-0.0018243,0,4.2262,2.7159,,2.82,2.82,1,0
2.1775,1.9265,-0.001887,0,4.2227,2.715,,2.823,2.823,1,0
2.1762,1.9278,-0.0019593,0,4.2193,2.7143,,2.826,2.826,1,0
2.1747,1.9291,-0.0020507,0,4.2162,2.7142,,2.829,2.829,1,0
2.1727,1.9303,-0.0021764,0,4.2122,2.7142,,2.832,2.832,1,0
2.1705,1.9314,-0.0023192,0,4.2078,2.7141,,2.835,2.835,1,0
2.1673,1.932,-0.002445,0,4.2007,2.7135,,2.838,2.838,1,0
2.1638,1.9324,-0.0025942,0,4.1927,2.7127,,2.841,2.841,1,0
2.1598,1.9325,-0.0027901,0,4.1832,2.7116,,2.844,2.844,1,0
2.1553,1.9322,-0.003122,0,4.1721,2.71,,2.847,2.847,1,0
2.1507,1.9318,-0.0035221,0,4.1604,2.7083,,2.85,2.85,1,0
2.1458,1.931,-0.0041093,0,4.1476,2.7061,,2.853,2.853,1,0
2.1411,1.9302,-0.0046929,0,4.1355,2.704,,2.856,2.856,1,0
2.137,1.9297,-0.0052695,0,4.1247,2.7023,,2.859,2.859,1,0
2.1339,1.9297,-0.0057464,0,4.1174,2.7013,,2.862,2.862,1,0
2.1314,1.9301,-0.0061733,0,4.1118,2.7008,,2.865,2.865,1,0
2.1309,1.9322,-0.0065003,0,4.1157,2.704,,2.868,2.868,1,0
2.1313,1.9354,-0.006649,0,4.1251,2.7097,,2.871,2.871,1,0
2.1335,1.9407,-0.0064413,0,4.1456,2.7203,,2.874,2.874,1,0
2.1374,1.9474,-0.0053548,0,4.1727,2.733,,2.877,2.877,1,0
2.1422,1.9548,-0.0038291,0,4.2031,2.7468,,2.88,2.88,1,0
2.1462,1.9602,-0.0018205,0,4.2216,2.7538,,2.883,2.883,1,0
2.1496,1.9648,-0.00011382,0,4.2346,2.758,,2.886,2.886,1,0
2.1516,1.9675,0.00098886,0,4.2368,2.7568,,2.889,2.889,1,0
2.1534,1.9699,0.0017207,0,4.235,2.7534,,2.892,2.892,1,0
2.1551,1.972,0.0022671,0,4.2312,2.7488,,2.895,2.895,1,0
2.1566,1.9734,0.0027378,0,4.2232,2.7415,,2.898,2.898,1,0
2.158,1.9744,0.0031281,0,4.213,2.7332,,2.901,2.901,1,0
2.1588,1.9746,0.0033576,0,4.1987,2.7229,,2.904,2.904,1,0
2.1591,1.9741,0.0033089,0,4.1809,2.711,,2.907,2.907,1,0
2.1591,1.9732,0.003121,0,4.1613,2.6982,,2.91,2.91,1,0
2.1584,1.9722,0.0021872,0,4.1395,2.685,,2.913,2.913,1,0
2.1577,1.9711,0.0010664,0,4.1189,2.6725,,2.916,2.916,1,0
2.1569,1.9703,-0.00042865,0,4.1003,2.6614,,2.919,2.919,1,0
2.1563,1.9698,-0.001783,0,4.0857,2.6527,,2.922,2.922,1,0
2.1558,1.9695,-0.0030671,0,4.0733,2.6452,,2.925,2.925,1,0
2.1557,1.9699,-0.0037318,0,4.0659,2.6406,,2.928,2.928,1,0
2.1556,1.9705,-0.0042389,0,4.0596,2.6366,,2.931,2.931,1,0
2.1555,1.9713,-0.0044305,0,4.0553,2.6339,,2.934,2.934,1,0
2.1554,1.9721,-0.0044126,0,4.0524,2.6322,,2.937,2.937,1,0
2.1552,1.973,-0.00429,0,4.05,2.6309,,2.94,2.94,1,0
2.1549,1.9737,-0.0036676,0,4.049,2.6305,,2.943,2.943,1,0
2.1543,1.9744,-0.0029523,0,4.0472,2.6301,,2.946,2.946,1,0
2.1532,1.975,-0.0020513,0,4.044,2.6293,,2.949,2.949,1,0
2.1512,1.9751,-0.0010945,0,4.037,2.6273,,2.952,2.952,1,0
2.1486,1.975,-0.00010995,0,4.028,2.6247,,2.955,2.955,1,0
2.145,1.9748,0.00074835,0,4.0171,2.6219,,2.958,2.958,1,0
2.1414,1.975,0.0014585,0,4.007,2.6197,,2.961,2.961,1,0
2.1377,1.9756,0.0018724,0,3.9983,2.6186,,2.964,2.964,1,0
2.1338,1.9765,0.0021456,0,3.9907,2.6183,,2.967,2.967,1,0
2.1299,1.9776,0.0023486,0,3.9835,2.6184,,2.97,2.97,1,0
2.1259,1.979,0.0024315,0,3.9769,2.6189,,2.973,2.973,1,0
2.122,1.9805,0.002444,0,3.9699,2.6192,,2.976,2.976,1,0
2.118,1.9819,0.0023158,0,3.9622,2.6191,,2.979,2.979,1,0
2.1145,1.9834,0.002025,0,3.9546,2.6183,,2.982,2.982,1,0
2.1113,1.9849,0.0016529,0,3.9469,2.6172,,2.985,2.985,1,0
2.1091,1.9865,0.0011616,0,3.9411,2.6161,,2.988,2.988,1,0
2.1072,1.9882,0.00071038,0,3.935,2.6144,,2.991,2.991,1,0
2.1059,1.9903,0.00033921,0,3.9282,2.6114,,2.994,2.994,1,0
2.1053,1.9919,0.00013273,0,3.923,2.6088,,2.997,2.997,1,0
2.1049,1.9933,8.59E-06,0,3.9186,2.6064,,3,3,1,0
