"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.3088,1.6865,0.0045987,0,4.2368,2.5691,,1.4928,2.0928,0.2,0
2.3133,1.6931,0.0039061,0,4.2605,2.5784,,1.4952,2.0952,0.2,0
2.3175,1.6991,0.002848,0,4.2819,2.5866,,1.4976,2.0976,0.2,0
2.3213,1.7046,0.00142,0,4.3007,2.5938,,1.5,2.1,0.2,0
2.3238,1.709,-0.00059245,0,4.3113,2.5974,,1.5024,2.1024,0.2,0
2.3256,1.7129,-0.0025713,0,4.3173,2.599,,1.5048,2.1048,0.2,0
2.3266,1.7162,-0.0045016,0,4.3188,2.5987,,1.5072,2.1072,0.2,0
2.3268,1.719,-0.0057501,0,4.3134,2.5953,,1.5096,2.1096,0.2,0
2.3264,1.7214,-0.0067064,0,4.3044,2.5903,,1.512,2.112,0.2,0
2.3256,1.7232,-0.0073775,0,4.2915,2.5835,,1.5144,2.1144,0.2,0
2.3219,1.722,-0.0074036,0,4.2622,2.5699,,1.5168,2.1168,0.2,0
2.3161,1.7181,-0.0066815,0,4.2199,2.5506,,1.5192,2.1192,0.2,0
2.3086,1.7118,-0.0052606,0,4.167,2.5269,,1.5216,2.1216,0.2,0
2.3004,1.7044,-0.0024094,0,4.1115,2.5022,,1.524,2.124,0.2,0
2.294,1.699,0.00063529,0,4.0685,2.483,,1.5264,2.1264,0.2,0
2.2892,1.6954,0.0036932,0,4.0365,2.4686,,1.5288,2.1288,0.2,0
2.2873,1.6948,0.0055605,0,4.0236,2.4627,,1.5312,2.1312,0.2,0
2.2864,1.6951,0.0066712,0,4.0164,2.4593,,1.5336,2.1336,0.2,0
2.2862,1.696,0.0072463,0,4.0137,2.4579,,1.536,2.136,0.2,0
2.2867,1.6979,0.0074812,0,4.0159,2.4587,,1.5384,2.1384,0.2,0
2.2882,1.7013,0.0076397,0,4.0243,2.4622,,1.5408,2.1408,0.2,0
2.2904,1.7058,0.0077295,0,4.0379,2.4681,,1.5432,2.1432,0.2,0
2.2941,1.7124,0.0076749,0,4.0606,2.478,,1.5456,2.1456,0.2,0
2.2981,1.7194,0.0074675,0,4.0866,2.4895,,1.548,2.148,0.2,0
2.3024,1.7267,0.0071088,0,4.1142,2.5017,,1.5504,2.1504,0.2,0
2.3064,1.7334,0.0063962,0,4.1413,2.5138,,1.5528,2.1528,0.2,0
2.3098,1.7393,0.0052438,0,4.165,2.5245,,1.5552,2.1552,0.2,0
2.3125,1.7444,0.0037583,0,4.1852,2.5337,,1.5576,2.1576,0.2,0
2.314,1.7481,0.0017422,0,4.1977,2.5397,,1.56,2.16,0.2,0
2.3142,1.7508,-0.00032431,0,4.2024,2.5423,,1.5624,2.1624,0.2,0
2.3136,1.7528,-0.0022996,0,4.2022,2.5428,,1.5648,2.1648,0.2,0
2.3119,1.7541,-0.003862,0,4.1953,2.5405,,1.5672,2.1672,0.2,0
2.3092,1.7543,-0.0050532,0,4.182,2.5355,,1.5696,2.1696,0.2,0
2.3056,1.7537,-0.0059413,0,4.1634,2.528,,1.572,2.172,0.2,0
2.3006,1.751,-0.0063068,0,4.135,2.5163,,1.5744,2.1744,0.2,0
2.2943,1.7468,-0.0059608,0,4.0984,2.5008,,1.5768,2.1768,0.2,0
2.2877,1.7422,-0.0051824,0,4.0598,2.4844,,1.5792,2.1792,0.2,0
2.2815,1.7382,-0.0038533,0,4.0236,2.4689,,1.5816,2.1816,0.2,0
2.2771,1.7365,-0.0025081,0,3.9986,2.4584,,1.584,2.184,0.2,0
2.2737,1.736,-0.0013442,0,3.9801,2.4507,,1.5864,2.1864,0.2,0
2.2715,1.7369,-0.00064522,0,3.9696,2.4466,,1.5888,2.1888,0.2,0
2.27,1.7382,-0.00037394,0,3.9626,2.4439,,1.5912,2.1912,0.2,0
2.2687,1.7398,-0.00027031,0,3.9568,2.4417,,1.5936,2.1936,0.2,0
2.2676,1.7416,-0.00029861,0,3.9518,2.4399,,1.596,2.196,0.2,0
2.2665,1.7434,-0.0003552,0,3.9467,2.4379,,1.5984,2.1984,0.2,0
2.2654,1.7451,-0.00041189,0,3.9413,2.4358,,1.6008,2.2008,0.2,0
2.2642,1.7469,-0.00045645,0,3.9353,2.4333,,1.6032,2.2032,0.2,0
2.2629,1.7484,-0.00047039,0,3.9283,2.4304,,1.6056,2.2056,0.2,0
2.2614,1.7498,-0.00043537,0,3.9202,2.4269,,1.608,2.208,0.2,0
2.2597,1.7509,-0.0003223,0,3.9105,2.4227,,1.6104,2.2104,0.2,0
2.2578,1.7513,-1.3873e-05,0,3.8985,2.4174,,1.6128,2.2128,0.2,0
2.2558,1.7516,0.00040892,0,3.8861,2.4118,,1.6152,2.2152,0.2,0
2.2538,1.7518,0.00096976,0,3.8735,2.4062,,1.6176,2.2176,0.2,0
2.2521,1.7521,0.0015832,0,3.8629,2.4013,,1.62,2.22,0.2,0
2.2507,1.7527,0.0021364,0,3.8537,2.3971,,1.6224,2.2224,0.2,0
2.2496,1.7536,0.0025917,0,3.8462,2.3937,,1.6248,2.2248,0.2,0
2.2488,1.7548,0.0028265,0,3.8409,2.3912,,1.6272,2.2272,0.2,0
2.2483,1.7562,0.0029853,0,3.8365,2.389,,1.6296,2.2296,0.2,0
2.2478,1.7576,0.0030695,0,3.8329,2.3872,,1.632,2.232,0.2,0
2.2476,1.7595,0.0031188,0,3.831,2.3863,,1.6344,2.2344,0.2,0
2.2477,1.7617,0.0031454,0,3.8308,2.386,,1.6368,2.2368,0.2,0
2.2482,1.7643,0.0031472,0,3.8322,2.3865,,1.6392,2.2392,0.2,0
2.249,1.7674,0.0030904,0,3.8364,2.3881,,1.6416,2.2416,0.2,0
2.25,1.7706,0.0029919,0,3.8411,2.39,,1.644,2.244,0.2,0
2.2511,1.7739,0.0028499,0,3.8464,2.3922,,1.6464,2.2464,0.2,0
2.2521,1.7772,0.0025216,0,3.8518,2.3944,,1.6488,2.2488,0.2,0
2.2531,1.7802,0.0019579,0,3.8568,2.3965,,1.6512,2.2512,0.2,0
2.254,1.7832,0.0011534,0,3.8614,2.3984,,1.6536,2.2536,0.2,0
2.2544,1.7858,-0.00027101,0,3.8634,2.3992,,1.656,2.256,0.2,0
2.2545,1.7882,-0.0017521,0,3.8633,2.399,,1.6584,2.2584,0.2,0
2.2542,1.7905,-0.0032683,0,3.8609,2.3979,,1.6608,2.2608,0.2,0
2.2532,1.7923,-0.004339,0,3.8541,2.3947,,1.6632,2.2632,0.2,0
2.2516,1.7936,-0.005132,0,3.8437,2.3899,,1.6656,2.2656,0.2,0
2.2495,1.7943,-0.0056522,0,3.8297,2.3835,,1.668,2.268,0.2,0
2.2455,1.7928,-0.005487,0,3.8048,2.3722,,1.6704,2.2704,0.2,0
2.2408,1.7903,-0.0047782,0,3.7753,2.3587,,1.6728,2.2728,0.2,0
2.2356,1.7871,-0.0035954,0,3.7427,2.3438,,1.6752,2.2752,0.2,0
2.2312,1.7847,-0.0016821,0,3.7146,2.3308,,1.6776,2.2776,0.2,0
2.2279,1.7835,0.0002257,0,3.6937,2.3211,,1.68,2.28,0.2,0
2.2256,1.7833,0.002035,0,3.6787,2.3141,,1.6824,2.2824,0.2,0
2.2247,1.7843,0.0030538,0,3.6718,2.3107,,1.6848,2.2848,0.2,0
2.2242,1.7857,0.0036384,0,3.6676,2.3085,,1.6872,2.2872,0.2,0
2.2242,1.7875,0.0039206,0,3.6657,2.3074,,1.6896,2.2896,0.2,0
2.2249,1.7901,0.0039685,0,3.6676,2.3079,,1.692,2.292,0.2,0
2.2262,1.7937,0.0039111,0,3.6731,2.3099,,1.6944,2.2944,0.2,0
2.2279,1.7978,0.0037811,0,3.6808,2.313,,1.6968,2.2968,0.2,0
2.2299,1.8022,0.0035733,0,3.6901,2.3168,,1.6992,2.2992,0.2,0
2.2316,1.8061,0.0033305,0,3.6981,2.3201,,1.7016,2.3016,0.2,0
2.233,1.8097,0.0030657,0,3.7049,2.3228,,1.704,2.304,0.2,0
2.2341,1.8127,0.0027798,0,3.7091,2.3243,,1.7064,2.3064,0.2,0
2.2347,1.8152,0.0024611,0,3.7112,2.325,,1.7088,2.3088,0.2,0
2.2351,1.8175,0.0021074,0,3.7119,2.325,,1.7112,2.3112,0.2,0
2.2352,1.8193,0.0016742,0,3.7108,2.3242,,1.7136,2.3136,0.2,0
2.2352,1.8209,0.001117,0,3.7086,2.3229,,1.716,2.316,0.2,0
2.235,1.8224,0.00046061,0,3.7056,2.3212,,1.7184,2.3184,0.2,0
2.2346,1.8238,-0.00036583,0,3.7012,2.3188,,1.7208,2.3208,0.2,0
2.2338,1.825,-0.001218,0,3.6947,2.3156,,1.7232,2.3232,0.2,0
2.2328,1.8259,-0.002001,0,3.6866,2.3116,,1.7256,2.3256,0.2,0
2.2313,1.8265,-0.0025492,0,3.6758,2.3064,,1.728,2.328,0.2,0
2.2293,1.8266,-0.0027074,0,3.6621,2.2999,,1.7304,2.3304,0.2,0
2.227,1.8263,-0.0026109,0,3.6467,2.2925,,1.7328,2.3328,0.2,0
2.2242,1.8255,-0.0021619,0,3.6289,2.2841,,1.7352,2.3352,0.2,0
2.2216,1.8247,-0.0014369,0,3.6115,2.2759,,1.7376,2.3376,0.2,0
2.2192,1.8241,-0.0005849,0,3.5956,2.2684,,1.74,2.34,0.2,0
2.2172,1.8241,0.00038941,0,3.5826,2.2622,,1.7424,2.3424,0.2,0
2.2157,1.8245,0.0012914,0,3.5729,2.2576,,1.7448,2.3448,0.2,0
2.2144,1.8252,0.0020704,0,3.5651,2.254,,1.7472,2.3472,0.2,0
2.2135,1.8262,0.0026257,0,3.5595,2.2514,,1.7496,2.3496,0.2,0
2.2127,1.8274,0.0029018,0,3.5554,2.2496,,1.752,2.352,0.2,0
2.212,1.8287,0.0030645,0,3.5521,2.2482,,1.7544,2.3544,0.2,0
2.2114,1.8301,0.0031179,0,3.5499,2.2473,,1.7568,2.3568,0.2,0
2.2112,1.8323,0.0031149,0,3.55,2.2476,,1.7592,2.3592,0.2,0
2.2112,1.8347,0.0030834,0,3.5516,2.2487,,1.7616,2.3616,0.2,0
2.2113,1.8375,0.003019,0,3.5548,2.2505,,1.764,2.364,0.2,0
2.2114,1.8402,0.0028982,0,3.5581,2.2526,,1.7664,2.3664,0.2,0
2.2114,1.8426,0.002704,0,3.5609,2.2544,,1.7688,2.3688,0.2,0
2.2112,1.8447,0.0024081,0,3.5629,2.2558,,1.7712,2.3712,0.2,0
2.2105,1.8462,0.0018358,0,3.5628,2.2565,,1.7736,2.3736,0.2,0
2.2096,1.8475,0.0011086,0,3.5616,2.2566,,1.776,2.376,0.2,0
2.2084,1.8486,0.00020514,0,3.5591,2.2562,,1.7784,2.3784,0.2,0
2.207,1.8497,-0.00078006,0,3.5545,2.2548,,1.7808,2.3808,0.2,0
2.2053,1.8507,-0.0016824,0,3.5488,2.2529,,1.7832,2.3832,0.2,0
2.2035,1.8516,-0.0024717,0,3.5417,2.2503,,1.7856,2.3856,0.2,0
2.2012,1.8523,-0.0028483,0,3.5315,2.2461,,1.788,2.388,0.2,0
2.1986,1.8527,-0.0029677,0,3.5194,2.2411,,1.7904,2.3904,0.2,0
2.1956,1.8527,-0.0028138,0,3.5052,2.235,,1.7928,2.3928,0.2,0
2.1926,1.8526,-0.0022056,0,3.4894,2.2281,,1.7952,2.3952,0.2,0
2.1897,1.8526,-0.0014077,0,3.4746,2.2215,,1.7976,2.3976,0.2,0
2.187,1.8529,-0.00042226,0,3.4607,2.2154,,1.8,2.4,0.2,0
2.1848,1.8534,0.00071619,0,3.4495,2.2104,,1.8024,2.4024,0.2,0
2.1829,1.854,0.0017999,0,3.4393,2.2058,,1.8048,2.4048,0.2,0
2.1811,1.8546,0.0028246,0,3.4302,2.2018,,1.8072,2.4072,0.2,0
2.1797,1.8553,0.0035636,0,3.4229,2.1985,,1.8096,2.4096,0.2,0
2.1786,1.8561,0.0041119,0,3.4168,2.1956,,1.812,2.412,0.2,0
2.1778,1.8569,0.0044835,0,3.4116,2.1932,,1.8144,2.4144,0.2,0
2.1773,1.8581,0.0046243,0,3.4081,2.1914,,1.8168,2.4168,0.2,0
2.1771,1.8595,0.0047305,0,3.4056,2.1901,,1.8192,2.4192,0.2,0
2.177,1.861,0.0048087,0,3.404,2.1891,,1.8216,2.4216,0.2,0
2.1774,1.8631,0.004876,0,3.4049,2.1892,,1.824,2.424,0.2,0
2.1783,1.8655,0.004909,0,3.4077,2.1901,,1.8264,2.4264,0.2,0
2.1796,1.8684,0.0048988,0,3.4123,2.1918,,1.8288,2.4288,0.2,0
2.1814,1.8719,0.0047096,0,3.42,2.1949,,1.8312,2.4312,0.2,0
2.1836,1.8757,0.0042105,0,3.4295,2.1988,,1.8336,2.4336,0.2,0
2.186,1.8797,0.0034195,0,3.4404,2.2033,,1.836,2.436,0.2,0
2.1886,1.8842,0.0019539,0,3.4523,2.2083,,1.8384,2.4384,0.2,0
2.1908,1.8886,0.00022532,0,3.4616,2.2121,,1.8408,2.4408,0.2,0
2.1925,1.8927,-0.0015876,0,3.4685,2.2148,,1.8432,2.4432,0.2,0
2.1931,1.8959,-0.0029832,0,3.4692,2.2146,,1.8456,2.4456,0.2,0
2.1933,1.8987,-0.0038455,0,3.4667,2.2129,,1.848,2.448,0.2,0
2.193,1.9013,-0.0043558,0,3.462,2.2101,,1.8504,2.4504,0.2,0
2.1923,1.9034,-0.0045112,0,3.4545,2.206,,1.8528,2.4528,0.2,0
2.1906,1.9044,-0.004505,0,3.4421,2.1998,,1.8552,2.4552,0.2,0
2.1883,1.9045,-0.0043667,0,3.4264,2.1921,,1.8576,2.4576,0.2,0
2.185,1.9033,-0.0039926,0,3.4056,2.1821,,1.86,2.46,0.2,0
2.1817,1.902,-0.0035625,0,3.3848,2.1721,,1.8624,2.4624,0.2,0
2.1784,1.9007,-0.0031635,0,3.3645,2.1623,,1.8648,2.4648,0.2,0
2.1753,1.8996,-0.0029663,0,3.3456,2.1531,,1.8672,2.4672,0.2,0
2.1719,1.8979,-0.0027789,0,3.3251,2.1433,,1.8696,2.4696,0.2,0
2.1683,1.8957,-0.0025269,0,3.3033,2.1328,,1.872,2.472,0.2,0
2.1641,1.8928,-0.0020569,0,3.2791,2.1213,,1.8744,2.4744,0.2,0
2.1601,1.8899,-0.0012894,0,3.2556,2.11,,1.8768,2.4768,0.2,0
2.1563,1.8872,-0.00028612,0,3.2335,2.0994,,1.8792,2.4792,0.2,0
2.153,1.8851,0.0011025,0,3.2147,2.0903,,1.8816,2.4816,0.2,0
2.1505,1.8838,0.0026973,0,3.2,2.0832,,1.884,2.484,0.2,0
2.1486,1.8829,0.0042906,0,3.1881,2.0774,,1.8864,2.4864,0.2,0
2.1474,1.8828,0.0057294,0,3.1803,2.0734,,1.8888,2.4888,0.2,0
2.1469,1.8833,0.0067284,0,3.1762,2.0712,,1.8912,2.4912,0.2,0
2.1467,1.8841,0.0074878,0,3.1738,2.0699,,1.8936,2.4936,0.2,0
2.1468,1.8851,0.0079615,0,3.1734,2.0694,,1.896,2.496,0.2,0
2.1478,1.8872,0.0082958,0,3.177,2.0708,,1.8984,2.4984,0.2,0
2.1495,1.8903,0.0085429,0,3.1843,2.0739,,1.9008,2.5008,0.2,0
2.1523,1.895,0.0086764,0,3.1972,2.0797,,1.9032,2.5032,0.2,0
2.1563,1.9015,0.0085985,0,3.217,2.0887,,1.9056,2.5056,0.2,0
2.1609,1.9086,0.0082734,0,3.2399,2.0991,,1.908,2.508,0.2,0
2.1659,1.9162,0.0075733,0,3.2661,2.1111,,1.9104,2.5104,0.2,0
2.1709,1.9233,0.0058112,0,3.2926,2.1233,,1.9128,2.5128,0.2,0
2.1752,1.9296,0.0033655,0,3.3161,2.1343,,1.9152,2.5152,0.2,0
2.1785,1.935,6.8563e-05,0,3.3347,2.143,,1.9176,2.5176,0.2,0
2.1796,1.9385,-0.00339,0,3.3417,2.1465,,1.92,2.52,0.2,0
2.1796,1.9412,-0.0064697,0,3.3431,2.1474,,1.9224,2.5224,0.2,0
2.1784,1.9431,-0.0089641,0,3.3382,2.1455,,1.9248,2.5248,0.2,0
2.1752,1.9434,-0.010708,0,3.3234,2.139,,1.9272,2.5272,0.2,0
2.1705,1.9417,-0.011967,0,3.3,2.1285,,1.9296,2.5296,0.2,0
2.1638,1.9374,-0.012669,0,3.2663,2.1132,,1.932,2.532,0.2,0
2.1532,1.928,-0.011611,0,3.2119,2.0882,,1.9344,2.5344,0.2,0
2.1419,1.9177,-0.0095493,0,3.154,2.0614,,1.9368,2.5368,0.2,0
2.1299,1.9069,-0.0064056,0,3.0937,2.0334,,1.9392,2.5392,0.2,0
2.1216,1.9004,-0.0023699,0,3.0528,2.0144,,1.9416,2.5416,0.2,0
2.1155,1.8963,0.0013837,0,3.0233,2.0008,,1.944,2.544,0.2,0
2.1118,1.8947,0.004791,0,3.0057,1.9926,,1.9464,2.5464,0.2,0
2.1106,1.8953,0.0068281,0,2.9999,1.9898,,1.9488,2.5488,0.2,0
2.1101,1.8964,0.0084707,0,2.997,1.9885,,1.9512,2.5512,0.2,0
2.1102,1.898,0.0097314,0,2.9972,1.9885,,1.9536,2.5536,0.2,0
2.1119,1.9014,0.010648,0,3.0047,1.9919,,1.956,2.556,0.2,0
2.1146,1.9062,0.011282,0,3.0175,1.9977,,1.9584,2.5584,0.2,0
2.1185,1.9125,0.011646,0,3.0352,2.0058,,1.9608,2.5608,0.2,0
2.1238,1.9208,0.011612,0,3.0603,2.0174,,1.9632,2.5632,0.2,0
2.1295,1.9297,0.011444,0,3.0877,2.0299,,1.9656,2.5656,0.2,0
2.1357,1.939,0.011133,0,3.117,2.0433,,1.968,2.568,0.2,0
2.142,1.948,0.010347,0,3.1478,2.0573,,1.9704,2.5704,0.2,0
2.1481,1.9562,0.0089816,0,3.1775,2.0708,,1.9728,2.5728,0.2,0
2.1538,1.9636,0.0070764,0,3.2055,2.0836,,1.9752,2.5752,0.2,0
2.1578,1.9687,0.0040065,0,3.2252,2.0926,,1.9776,2.5776,0.2,0
2.1602,1.9725,0.00063106,0,3.2371,2.0979,,1.98,2.58,0.2,0
2.1614,1.9752,-0.0028882,0,3.2426,2.1004,,1.9824,2.5824,0.2,0
2.1608,1.9768,-0.0058714,0,3.2389,2.0986,,1.9848,2.5848,0.2,0
2.1589,1.9774,-0.0083778,0,3.2288,2.0938,,1.9872,2.5872,0.2,0
2.1559,1.9769,-0.010473,0,3.2127,2.0863,,1.9896,2.5896,0.2,0
2.1502,1.9731,-0.01179,0,3.1833,2.0726,,1.992,2.592,0.2,0
2.1426,1.967,-0.012168,0,3.1445,2.0546,,1.9944,2.5944,0.2,0
2.1339,1.9594,-0.011807,0,3.1,2.0338,,1.9968,2.5968,0.2,0
2.1244,1.9517,-0.010262,0,3.0524,2.0115,,1.9992,2.5992,0.2,0
2.1162,1.9461,-0.0081144,0,3.0119,1.9926,,2.0016,2.6016,0.2,0
2.1091,1.9421,-0.0055898,0,2.9776,1.9765,,2.004,2.604,0.2,0
2.1043,1.941,-0.0027181,0,2.9553,1.9661,,2.0064,2.6064,0.2,0
2.1008,1.941,9.0113e-05,0,2.9398,1.9591,,2.0088,2.6088,0.2,0
2.0982,1.9416,0.0027555,0,2.9286,1.9541,,2.0112,2.6112,0.2,0
2.0966,1.9428,0.0049695,0,2.9225,1.9515,,2.0136,2.6136,0.2,0
2.0958,1.9444,0.0067669,0,2.9199,1.9505,,2.016,2.616,0.2,0
2.0956,1.9466,0.0083007,0,2.9201,1.9508,,2.0184,2.6184,0.2,0
2.0964,1.9496,0.0095021,0,2.9248,1.9533,,2.0208,2.6208,0.2,0
2.0981,1.9536,0.010272,0,2.934,1.9578,,2.0232,2.6232,0.2,0
2.1003,1.9582,0.010771,0,2.9456,1.9635,,2.0256,2.6256,0.2,0
2.1031,1.9635,0.010919,0,2.9602,1.9705,,2.028,2.628,0.2,0
2.1065,1.9691,0.010801,0,2.9773,1.9787,,2.0304,2.6304,0.2,0
2.1102,1.9749,0.010365,0,2.9961,1.9877,,2.0328,2.6328,0.2,0
2.1143,1.9806,0.0093085,0,3.0173,1.9979,,2.0352,2.6352,0.2,0
2.1182,1.9854,0.0069884,0,3.0375,2.0076,,2.0376,2.6376,0.2,0
2.1214,1.9896,0.0039685,0,3.0546,2.0159,,2.04,2.64,0.2,0
2.1233,1.9926,0.00011113,0,3.0653,2.0211,,2.0424,2.6424,0.2,0
2.1234,1.9947,-0.0033157,0,3.0671,2.0222,,2.0448,2.6448,0.2,0
2.1225,1.9961,-0.0063012,0,3.0637,2.0208,,2.0472,2.6472,0.2,0
2.1204,1.9967,-0.0085676,0,3.0538,2.0163,,2.0496,2.6496,0.2,0
2.1164,1.9955,-0.010056,0,3.0347,2.0074,,2.052,2.652,0.2,0
2.1113,1.9929,-0.010868,0,3.0097,1.9957,,2.0544,2.6544,0.2,0
2.1047,1.9888,-0.010695,0,2.9775,1.9805,,2.0568,2.6568,0.2,0
2.0973,1.984,-0.0091477,0,2.941,1.9631,,2.0592,2.6592,0.2,0
2.0901,1.9798,-0.0068458,0,2.9061,1.9465,,2.0616,2.6616,0.2,0
2.0837,1.9767,-0.0036468,0,2.875,1.9316,,2.064,2.664,0.2,0
2.0792,1.9754,0.00019692,0,2.8544,1.9219,,2.0664,2.6664,0.2,0
2.0759,1.975,0.0038403,0,2.8394,1.9149,,2.0688,2.6688,0.2,0
2.074,1.9755,0.0070386,0,2.8307,1.9108,,2.0712,2.6712,0.2,0
2.0735,1.9768,0.0091115,0,2.8287,1.9099,,2.0736,2.6736,0.2,0
2.074,1.9789,0.010749,0,2.8306,1.9108,,2.076,2.676,0.2,0
2.0754,1.9819,0.011943,0,2.8371,1.9138,,2.0784,2.6784,0.2,0
2.0788,1.9872,0.012507,0,2.8522,1.9209,,2.0808,2.6808,0.2,0
2.083,1.9935,0.012711,0,2.8712,1.9298,,2.0832,2.6832,0.2,0
2.088,2.0008,0.01252,0,2.8945,1.9407,,2.0856,2.6856,0.2,0
2.0943,2.0088,0.011306,0,2.9233,1.9542,,2.088,2.688,0.2,0
2.1005,2.0164,0.0091321,0,2.9525,1.9678,,2.0904,2.6904,0.2,0
2.1068,2.0235,0.0059074,0,2.9817,1.9814,,2.0928,2.6928,0.2,0
2.1108,2.0287,0.0010003,0,3.0004,1.9901,,2.0952,2.6952,0.2,0
2.1132,2.0328,-0.0037045,0,3.0115,1.9951,,2.0976,2.6976,0.2,0
2.1142,2.0359,-0.0081545,0,3.0148,1.9964,,2.1,2.7,0.2,0
2.1129,2.0375,-0.011069,0,3.0063,1.992,,2.1024,2.7024,0.2,0
2.1101,2.0376,-0.013384,0,2.9903,1.984,,2.1048,2.7048,0.2,0
2.1058,2.0362,-0.015081,0,2.9668,1.9724,,2.1072,2.7072,0.2,0
2.0974,2.0294,-0.014912,0,2.9234,1.9513,,2.1096,2.7096,0.2,0
2.0872,2.0208,-0.013352,0,2.8723,1.9265,,2.112,2.712,0.2,0
2.0756,2.0105,-0.010474,0,2.815,1.8986,,2.1144,2.7144,0.2,0
2.0652,2.002,-0.0053902,0,2.7654,1.8745,,2.1168,2.7168,0.2,0
2.0574,1.9961,-0.00027158,0,2.7287,1.8567,,2.1192,2.7192,0.2,0
2.052,1.9926,0.0047036,0,2.7035,1.8445,,2.1216,2.7216,0.2,0
2.0502,1.992,0.0074538,0,2.6952,1.8405,,2.124,2.724,0.2,0
2.0497,1.9925,0.0091303,0,2.6923,1.8389,,2.1264,2.7264,0.2,0
2.0502,1.994,0.0099893,0,2.6941,1.8396,,2.1288,2.7288,0.2,0
2.0524,1.9977,0.010366,0,2.7033,1.844,,2.1312,2.7312,0.2,0
2.0559,2.0033,0.010444,0,2.7191,1.8516,,2.1336,2.7336,0.2,0
2.0604,2.0103,0.0102,0,2.7399,1.8617,,2.136,2.736,0.2,0
2.0663,2.0185,0.0090004,0,2.7673,1.875,,2.1384,2.7384,0.2,0
2.0717,2.0259,0.0068863,0,2.793,1.8875,,2.1408,2.7408,0.2,0
2.0764,2.0325,0.0041925,0,2.816,1.8987,,2.1432,2.7432,0.2,0
2.0789,2.0369,0.0012308,0,2.8285,1.9048,,2.1456,2.7456,0.2,0
2.0798,2.04,-0.00089065,0,2.8334,1.9073,,2.148,2.748,0.2,0
2.0797,2.0423,-0.0023837,0,2.8333,1.9073,,2.1504,2.7504,0.2,0
2.0785,2.0438,-0.0029493,0,2.828,1.9048,,2.1528,2.7528,0.2,0
2.0766,2.0444,-0.003149,0,2.8189,1.9005,,2.1552,2.7552,0.2,0
2.074,2.0444,-0.0030489,0,2.807,1.8947,,2.1576,2.7576,0.2,0
2.0705,2.043,-0.0024113,0,2.7903,1.8867,,2.16,2.76,0.2,0
2.0669,2.0413,-0.0014098,0,2.7733,1.8784,,2.1624,2.7624,0.2,0
2.0634,2.0397,-0.00025613,0,2.7571,1.8706,,2.1648,2.7648,0.2,0
2.0606,2.0386,0.00089007,0,2.7442,1.8644,,2.1672,2.7672,0.2,0
2.0585,2.0381,0.0016443,0,2.7343,1.8596,,2.1696,2.7696,0.2,0
2.0567,2.0379,0.0021447,0,2.7261,1.8557,,2.172,2.772,0.2,0
2.0553,2.0381,0.0023058,0,2.7198,1.8526,,2.1744,2.7744,0.2,0
2.0541,2.0383,0.0023537,0,2.7143,1.8499,,2.1768,2.7768,0.2,0
2.053,2.0385,0.0023245,0,2.709,1.8474,,2.1792,2.7792,0.2,0
2.0519,2.0385,0.002184,0,2.7038,1.8448,,2.1816,2.7816,0.2,0
2.0506,2.0382,0.001809,0,2.698,1.842,,2.184,2.784,0.2,0
2.0493,2.0378,0.0013001,0,2.6918,1.8389,,2.1864,2.7864,0.2,0
2.0479,2.0374,0.00062821,0,2.6852,1.8357,,2.1888,2.7888,0.2,0
2.0466,2.0375,2.8629e-05,0,2.6789,1.8325,,2.1912,2.7912,0.2,0
2.0453,2.0378,-0.00045372,0,2.6727,1.8295,,2.1936,2.7936,0.2,0
2.0441,2.0385,-0.00071536,0,2.667,1.8266,,2.196,2.796,0.2,0
2.0429,2.0394,-0.00060805,0,2.661,1.8236,,2.1984,2.7984,0.2,0
2.0418,2.0403,-0.00020047,0,2.6549,1.8204,,2.2008,2.8008,0.2,0
2.0407,2.0413,0.00064695,0,2.6486,1.817,,2.2032,2.8032,0.2,0
2.0399,2.0425,0.0019609,0,2.6432,1.814,,2.2056,2.8056,0.2,0
2.0394,2.0438,0.0033565,0,2.6388,1.8115,,2.208,2.808,0.2,0
2.0391,2.0453,0.004745,0,2.6359,1.8098,,2.2104,2.8104,0.2,0
2.0392,2.0472,0.0059246,0,2.6355,1.8093,,2.2128,2.8128,0.2,0
2.0399,2.0497,0.0069683,0,2.6374,1.8101,,2.2152,2.8152,0.2,0
2.0414,2.0531,0.0078417,0,2.6427,1.8124,,2.2176,2.8176,0.2,0
2.0441,2.0581,0.0082062,0,2.6537,1.8175,,2.22,2.82,0.2,0
2.0474,2.0638,0.0082398,0,2.6673,1.8239,,2.2224,2.8224,0.2,0
2.0512,2.0703,0.0078767,0,2.6835,1.8315,,2.2248,2.8248,0.2,0
2.0555,2.0768,0.0066572,0,2.7018,1.8401,,2.2272,2.8272,0.2,0
2.0595,2.0828,0.0046446,0,2.7188,1.8482,,2.2296,2.8296,0.2,0
2.063,2.0879,0.0016791,0,2.7342,1.8554,,2.232,2.832,0.2,0
2.0645,2.0911,-0.0020301,0,2.7406,1.8585,,2.2344,2.8344,0.2,0
2.065,2.0938,-0.0053868,0,2.7421,1.8591,,2.2368,2.8368,0.2,0
2.0644,2.0958,-0.0082592,0,2.7385,1.8572,,2.2392,2.8392,0.2,0
2.0617,2.096,-0.010183,0,2.7248,1.8503,,2.2416,2.8416,0.2,0
