"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7678,0.43486,0.0044959,0,11.532,5.8332,,0.45,0.45,0,0
2.768,0.43331,0.0045186,0,11.535,5.8344,,0.4506,0.4506,0,0
2.7682,0.43176,0.0045412,0,11.538,5.8356,,0.4512,0.4512,0,0
2.7683,0.43022,0.0045639,0,11.541,5.8368,,0.4518,0.4518,0,0
2.7685,0.42867,0.0045865,0,11.545,5.838,,0.4524,0.4524,0,0
2.7686,0.42712,0.0046092,0,11.548,5.8393,,0.453,0.453,0,0
2.7688,0.42557,0.0046305,0,11.551,5.8405,,0.4536,0.4536,0,0
2.7689,0.424,0.0046262,0,11.553,5.8414,,0.4542,0.4542,0,0
2.769,0.42243,0.0046218,0,11.555,5.8423,,0.4548,0.4548,0,0
2.7692,0.42085,0.0046174,0,11.558,5.8433,,0.4554,0.4554,0,0
2.7693,0.41928,0.0046131,0,11.56,5.8442,,0.456,0.456,0,0
2.7694,0.41771,0.0046087,0,11.563,5.8452,,0.4566,0.4566,0,0
2.7696,0.41613,0.0046035,0,11.565,5.8461,,0.4572,0.4572,0,0
2.7697,0.41452,0.0045911,0,11.567,5.8468,,0.4578,0.4578,0,0
2.7698,0.4129,0.0045787,0,11.569,5.8476,,0.4584,0.4584,0,0
2.77,0.41129,0.0045662,0,11.571,5.8483,,0.459,0.459,0,0
2.7701,0.40968,0.0045538,0,11.573,5.8491,,0.4596,0.4596,0,0
2.7702,0.40806,0.0045413,0,11.575,5.8499,,0.4602,0.4602,0,0
2.7704,0.40644,0.0045313,0,11.577,5.8506,,0.4608,0.4608,0,0
2.7706,0.40473,0.0045354,0,11.58,5.8513,,0.4614,0.4614,0,0
2.7707,0.40303,0.0045396,0,11.582,5.8521,,0.462,0.462,0,0
2.7709,0.40133,0.0045438,0,11.584,5.8528,,0.4626,0.4626,0,0
2.7711,0.39963,0.0045479,0,11.586,5.8535,,0.4632,0.4632,0,0
2.7713,0.39792,0.0045521,0,11.588,5.8542,,0.4638,0.4638,0,0
2.7715,0.3962,0.0045576,0,11.591,5.855,,0.4644,0.4644,0,0
2.7717,0.39438,0.0045685,0,11.593,5.8559,,0.465,0.465,0,0
2.7719,0.39257,0.0045794,0,11.596,5.8568,,0.4656,0.4656,0,0
2.7722,0.39075,0.0045903,0,11.599,5.8577,,0.4662,0.4662,0,0
2.7724,0.38893,0.0046012,0,11.602,5.8586,,0.4668,0.4668,0,0
2.7727,0.38712,0.0046121,0,11.605,5.8595,,0.4674,0.4674,0,0
2.7729,0.38529,0.004621,0,11.608,5.8605,,0.468,0.468,0,0
2.7732,0.38343,0.0046236,0,11.611,5.8616,,0.4686,0.4686,0,0
2.7735,0.38156,0.0046261,0,11.614,5.8628,,0.4692,0.4692,0,0
2.7738,0.3797,0.0046287,0,11.618,5.8639,,0.4698,0.4698,0,0
2.774,0.37784,0.0046312,0,11.621,5.865,,0.4704,0.4704,0,0
2.7743,0.37597,0.0046338,0,11.625,5.8662,,0.471,0.471,0,0
2.7746,0.37413,0.0046359,0,11.628,5.8674,,0.4716,0.4716,0,0
2.7749,0.37232,0.0046371,0,11.632,5.8686,,0.4722,0.4722,0,0
2.7751,0.37052,0.0046382,0,11.636,5.8699,,0.4728,0.4728,0,0
2.7754,0.36872,0.0046394,0,11.639,5.8712,,0.4734,0.4734,0,0
2.7757,0.36691,0.0046405,0,11.643,5.8725,,0.474,0.474,0,0
2.776,0.36511,0.0046417,0,11.647,5.8737,,0.4746,0.4746,0,0
2.7762,0.36335,0.0046439,0,11.65,5.875,,0.4752,0.4752,0,0
2.7764,0.36167,0.0046481,0,11.654,5.8763,,0.4758,0.4758,0,0
2.7767,0.35999,0.0046523,0,11.657,5.8776,,0.4764,0.4764,0,0
2.7769,0.35832,0.0046566,0,11.661,5.8789,,0.477,0.477,0,0
2.7771,0.35664,0.0046608,0,11.664,5.8802,,0.4776,0.4776,0,0
2.7774,0.35497,0.0046651,0,11.668,5.8815,,0.4782,0.4782,0,0
2.7776,0.35334,0.0046676,0,11.671,5.8827,,0.4788,0.4788,0,0
2.7778,0.3518,0.0046672,0,11.674,5.884,,0.4794,0.4794,0,0
2.778,0.35026,0.0046668,0,11.678,5.8852,,0.48,0.48,0,0
2.7781,0.34872,0.0046665,0,11.681,5.8864,,0.4806,0.4806,0,0
2.7783,0.34718,0.0046661,0,11.684,5.8876,,0.4812,0.4812,0,0
2.7785,0.34565,0.0046657,0,11.687,5.8888,,0.4818,0.4818,0,0
2.7787,0.34415,0.0046629,0,11.69,5.89,,0.4824,0.4824,0,0
2.7789,0.34271,0.0046568,0,11.693,5.8911,,0.483,0.483,0,0
2.779,0.34127,0.0046507,0,11.696,5.8921,,0.4836,0.4836,0,0
2.7792,0.33983,0.0046446,0,11.699,5.8932,,0.4842,0.4842,0,0
2.7794,0.33839,0.0046384,0,11.702,5.8943,,0.4848,0.4848,0,0
2.7795,0.33695,0.0046323,0,11.705,5.8954,,0.4854,0.4854,0,0
2.7797,0.33553,0.0046258,0,11.707,5.8964,,0.486,0.486,0,0
2.7798,0.33412,0.0046189,0,11.71,5.8974,,0.4866,0.4866,0,0
2.78,0.33272,0.004612,0,11.713,5.8984,,0.4872,0.4872,0,0
2.7802,0.33131,0.004605,0,11.715,5.8994,,0.4878,0.4878,0,0
2.7803,0.3299,0.0045981,0,11.718,5.9003,,0.4884,0.4884,0,0
2.7805,0.32849,0.0045912,0,11.72,5.9013,,0.489,0.489,0,0
2.7807,0.32707,0.004584,0,11.723,5.9023,,0.4896,0.4896,0,0
2.7809,0.32563,0.0045766,0,11.726,5.9033,,0.4902,0.4902,0,0
2.781,0.32418,0.0045693,0,11.729,5.9042,,0.4908,0.4908,0,0
2.7812,0.32274,0.0045619,0,11.731,5.9052,,0.4914,0.4914,0,0
2.7814,0.3213,0.0045545,0,11.734,5.9062,,0.492,0.492,0,0
2.7816,0.31985,0.0045471,0,11.737,5.9072,,0.4926,0.4926,0,0
2.7818,0.31837,0.00454,0,11.74,5.9083,,0.4932,0.4932,0,0
2.782,0.31684,0.0045331,0,11.743,5.9095,,0.4938,0.4938,0,0
2.7823,0.31532,0.0045262,0,11.746,5.9106,,0.4944,0.4944,0,0
2.7825,0.3138,0.0045192,0,11.75,5.9118,,0.495,0.495,0,0
2.7827,0.31228,0.0045123,0,11.753,5.9129,,0.4956,0.4956,0,0
2.783,0.31075,0.0045053,0,11.756,5.9141,,0.4962,0.4962,0,0
2.7832,0.30917,0.0045017,0,11.76,5.9154,,0.4968,0.4968,0,0
2.7835,0.30755,0.0045001,0,11.764,5.9169,,0.4974,0.4974,0,0
2.7838,0.30593,0.0044984,0,11.768,5.9183,,0.498,0.498,0,0
2.7841,0.30431,0.0044968,0,11.772,5.9197,,0.4986,0.4986,0,0
2.7843,0.3027,0.0044952,0,11.776,5.9211,,0.4992,0.4992,0,0
2.7846,0.30108,0.0044935,0,11.78,5.9226,,0.4998,0.4998,0,0
2.7849,0.29941,0.0044968,0,11.784,5.9241,,0.5004,0.5004,0,0
2.7852,0.29771,0.0045025,0,11.789,5.9257,,0.501,0.501,0,0
2.7855,0.29601,0.0045082,0,11.793,5.9273,,0.5016,0.5016,0,0
2.7858,0.29431,0.004514,0,11.798,5.9289,,0.5022,0.5022,0,0
2.7861,0.29261,0.0045197,0,11.802,5.9305,,0.5028,0.5028,0,0
2.7864,0.29091,0.0045254,0,11.807,5.9321,,0.5034,0.5034,0,0
2.7867,0.28919,0.0045355,0,11.811,5.9336,,0.504,0.504,0,0
2.787,0.28745,0.0045473,0,11.815,5.9352,,0.5046,0.5046,0,0
2.7873,0.28571,0.0045592,0,11.819,5.9367,,0.5052,0.5052,0,0
2.7875,0.28397,0.004571,0,11.824,5.9383,,0.5058,0.5058,0,0
2.7878,0.28223,0.0045829,0,11.828,5.9398,,0.5064,0.5064,0,0
2.7881,0.28049,0.0045947,0,11.832,5.9414,,0.507,0.507,0,0
2.7884,0.27875,0.0046123,0,11.836,5.9427,,0.5076,0.5076,0,0
2.7886,0.277,0.0046317,0,11.839,5.944,,0.5082,0.5082,0,0
2.7888,0.27526,0.004651,0,11.843,5.9453,,0.5088,0.5088,0,0
2.789,0.27351,0.0046704,0,11.846,5.9465,,0.5094,0.5094,0,0
2.7893,0.27177,0.0046898,0,11.85,5.9478,,0.51,0.51,0,0
2.7895,0.27002,0.0047092,0,11.854,5.9491,,0.5106,0.5106,0,0
2.7897,0.26829,0.0047326,0,11.856,5.9501,,0.5112,0.5112,0,0
2.7899,0.26655,0.004757,0,11.859,5.951,,0.5118,0.5118,0,0
2.79,0.26482,0.0047813,0,11.861,5.9519,,0.5124,0.5124,0,0
2.7902,0.26309,0.0048057,0,11.864,5.9528,,0.513,0.513,0,0
2.7904,0.26136,0.0048301,0,11.866,5.9537,,0.5136,0.5136,0,0
2.7905,0.25963,0.0048544,0,11.869,5.9547,,0.5142,0.5142,0,0
2.7907,0.25793,0.0048742,0,11.871,5.9553,,0.5148,0.5148,0,0
2.7908,0.25623,0.0048932,0,11.873,5.956,,0.5154,0.5154,0,0
2.7909,0.25454,0.0049122,0,11.875,5.9566,,0.516,0.516,0,0
2.791,0.25284,0.0049312,0,11.876,5.9572,,0.5166,0.5166,0,0
2.7912,0.25115,0.0049502,0,11.878,5.9579,,0.5172,0.5172,0,0
2.7913,0.24946,0.0049692,0,11.88,5.9585,,0.5178,0.5178,0,0
2.7914,0.24782,0.0049761,0,11.881,5.959,,0.5184,0.5184,0,0
2.7915,0.24618,0.0049817,0,11.883,5.9595,,0.519,0.519,0,0
2.7916,0.24455,0.0049873,0,11.884,5.96,,0.5196,0.5196,0,0
2.7917,0.24292,0.0049929,0,11.886,5.9605,,0.5202,0.5202,0,0
2.7918,0.24128,0.0049985,0,11.887,5.961,,0.5208,0.5208,0,0
2.792,0.23965,0.0050041,0,11.889,5.9615,,0.5214,0.5214,0,0
2.7921,0.23806,0.0049983,0,11.89,5.9619,,0.522,0.522,0,0
2.7922,0.23648,0.0049919,0,11.891,5.9623,,0.5226,0.5226,0,0
2.7923,0.23489,0.0049855,0,11.892,5.9627,,0.5232,0.5232,0,0
2.7924,0.2333,0.0049792,0,11.894,5.9631,,0.5238,0.5238,0,0
2.7925,0.23172,0.0049728,0,11.895,5.9635,,0.5244,0.5244,0,0
2.7926,0.23013,0.0049664,0,11.896,5.9639,,0.525,0.525,0,0
2.7926,0.22853,0.0049582,0,11.897,5.9642,,0.5256,0.5256,0,0
2.7927,0.22693,0.0049501,0,11.898,5.9645,,0.5262,0.5262,0,0
2.7928,0.22533,0.0049419,0,11.899,5.9648,,0.5268,0.5268,0,0
2.7929,0.22373,0.0049338,0,11.9,5.9651,,0.5274,0.5274,0,0
2.793,0.22212,0.0049256,0,11.901,5.9654,,0.528,0.528,0,0
2.793,0.22052,0.0049179,0,11.902,5.9657,,0.5286,0.5286,0,0
2.7931,0.21884,0.004919,0,11.902,5.9659,,0.5292,0.5292,0,0
2.7932,0.21717,0.0049202,0,11.903,5.9662,,0.5298,0.5298,0,0
2.7933,0.2155,0.0049214,0,11.904,5.9664,,0.5304,0.5304,0,0
2.7933,0.21382,0.0049225,0,11.905,5.9666,,0.531,0.531,0,0
2.7934,0.21215,0.0049237,0,11.906,5.9668,,0.5316,0.5316,0,0
2.7935,0.21046,0.0049259,0,11.906,5.9671,,0.5322,0.5322,0,0
2.7936,0.20867,0.0049379,0,11.908,5.9675,,0.5328,0.5328,0,0
2.7937,0.20688,0.00495,0,11.909,5.9678,,0.5334,0.5334,0,0
2.7938,0.20509,0.004962,0,11.91,5.9682,,0.534,0.534,0,0
2.7939,0.2033,0.004974,0,11.911,5.9686,,0.5346,0.5346,0,0
2.794,0.20151,0.004986,0,11.912,5.969,,0.5352,0.5352,0,0
2.7941,0.19971,0.004999,0,11.914,5.9694,,0.5358,0.5358,0,0
2.7943,0.19782,0.0050175,0,11.916,5.9701,,0.5364,0.5364,0,0
2.7945,0.19594,0.0050359,0,11.918,5.9708,,0.537,0.537,0,0
2.7946,0.19405,0.0050544,0,11.92,5.9715,,0.5376,0.5376,0,0
2.7948,0.19216,0.0050728,0,11.922,5.9722,,0.5382,0.5382,0,0
2.795,0.19028,0.0050913,0,11.924,5.9729,,0.5388,0.5388,0,0
2.7952,0.18839,0.0051099,0,11.927,5.9737,,0.5394,0.5394,0,0
2.7954,0.18652,0.0051288,0,11.93,5.9748,,0.54,0.54,0,0
2.7956,0.18465,0.0051477,0,11.933,5.9759,,0.5406,0.5406,0,0
2.7959,0.18278,0.0051666,0,11.936,5.977,,0.5412,0.5412,0,0
2.7961,0.1809,0.0051855,0,11.939,5.9781,,0.5418,0.5418,0,0
2.7963,0.17903,0.0052044,0,11.943,5.9791,,0.5424,0.5424,0,0
2.7966,0.17719,0.0052214,0,11.946,5.9803,,0.543,0.543,0,0
2.7969,0.17543,0.0052321,0,11.95,5.9816,,0.5436,0.5436,0,0
2.7971,0.17368,0.0052427,0,11.954,5.9829,,0.5442,0.5442,0,0
2.7974,0.17193,0.0052534,0,11.957,5.9842,,0.5448,0.5448,0,0
2.7977,0.17018,0.0052641,0,11.961,5.9856,,0.5454,0.5454,0,0
2.7979,0.16843,0.0052747,0,11.965,5.9869,,0.546,0.546,0,0
2.7982,0.16671,0.0052824,0,11.969,5.9882,,0.5466,0.5466,0,0
2.7984,0.16509,0.0052824,0,11.972,5.9894,,0.5472,0.5472,0,0
2.7987,0.16346,0.0052825,0,11.976,5.9907,,0.5478,0.5478,0,0
2.7989,0.16184,0.0052826,0,11.979,5.992,,0.5484,0.5484,0,0
2.7992,0.16021,0.0052826,0,11.983,5.9932,,0.549,0.549,0,0
2.7994,0.15859,0.0052827,0,11.987,5.9945,,0.5496,0.5496,0,0
2.7997,0.15697,0.005282,0,11.99,5.9957,,0.5502,0.5502,0,0
2.7998,0.15538,0.0052798,0,11.992,5.9966,,0.5508,0.5508,0,0
2.8,0.15378,0.0052776,0,11.995,5.9975,,0.5514,0.5514,0,0
2.8002,0.15218,0.0052754,0,11.997,5.9984,,0.552,0.552,0,0
2.8003,0.15059,0.0052733,0,12,5.9993,,0.5526,0.5526,0,0
2.8005,0.14899,0.0052711,0,12.002,6.0002,,0.5532,0.5532,0,0
2.8006,0.14736,0.005273,0,12.004,6.0009,,0.5538,0.5538,0,0
2.8007,0.14566,0.0052815,0,12.006,6.0013,,0.5544,0.5544,0,0
2.8008,0.14397,0.00529,0,12.007,6.0017,,0.555,0.555,0,0
2.8009,0.14227,0.0052985,0,12.008,6.0021,,0.5556,0.5556,0,0
2.8009,0.14058,0.005307,0,12.009,6.0025,,0.5562,0.5562,0,0
2.801,0.13888,0.0053155,0,12.01,6.0029,,0.5568,0.5568,0,0
2.801,0.13714,0.0053294,0,12.011,6.0031,,0.5574,0.5574,0,0
2.801,0.13532,0.0053503,0,12.011,6.0031,,0.558,0.558,0,0
2.801,0.1335,0.0053712,0,12.011,6.0031,,0.5586,0.5586,0,0
2.801,0.13169,0.0053922,0,12.011,6.0032,,0.5592,0.5592,0,0
2.801,0.12987,0.0054131,0,12.011,6.0032,,0.5598,0.5598,0,0
2.801,0.12806,0.005434,0,12.011,6.0032,,0.5604,0.5604,0,0
2.801,0.12621,0.0054548,0,12.011,6.0032,,0.561,0.561,0,0
2.801,0.12433,0.0054753,0,12.011,6.0031,,0.5616,0.5616,0,0
2.801,0.12245,0.0054958,0,12.011,6.0031,,0.5622,0.5622,0,0
2.801,0.12057,0.0055163,0,12.01,6.003,,0.5628,0.5628,0,0
2.801,0.11869,0.0055368,0,12.01,6.003,,0.5634,0.5634,0,0
2.801,0.11681,0.0055573,0,12.01,6.0029,,0.564,0.564,0,0
2.801,0.1149,0.0055737,0,12.01,6.0029,,0.5646,0.5646,0,0
2.801,0.11298,0.0055863,0,12.01,6.003,,0.5652,0.5652,0,0
2.8011,0.11105,0.005599,0,12.011,6.0031,,0.5658,0.5658,0,0
2.8011,0.10913,0.0056116,0,12.011,6.0032,,0.5664,0.5664,0,0
2.8011,0.10721,0.0056243,0,12.011,6.0033,,0.567,0.567,0,0
2.8011,0.10528,0.0056369,0,12.012,6.0034,,0.5676,0.5676,0,0
2.8012,0.10333,0.0056445,0,12.012,6.0036,,0.5682,0.5682,0,0
2.8013,0.10137,0.0056483,0,12.013,6.0038,,0.5688,0.5688,0,0
2.8013,0.099401,0.0056521,0,12.014,6.0041,,0.5694,0.5694,0,0
2.8014,0.097434,0.0056559,0,12.015,6.0044,,0.57,0.57,0,0
2.8015,0.095468,0.0056597,0,12.016,6.0047,,0.5706,0.5706,0,0
2.8016,0.093502,0.0056635,0,12.017,6.005,,0.5712,0.5712,0,0
2.8017,0.091507,0.0056653,0,12.018,6.0053,,0.5718,0.5718,0,0
2.8018,0.089494,0.005666,0,12.019,6.0057,,0.5724,0.5724,0,0
2.8019,0.087481,0.0056666,0,12.02,6.006,,0.573,0.573,0,0
2.802,0.085468,0.0056673,0,12.021,6.0064,,0.5736,0.5736,0,0
2.8021,0.083455,0.0056679,0,12.023,6.0068,,0.5742,0.5742,0,0
2.8022,0.081442,0.0056685,0,12.024,6.0072,,0.5748,0.5748,0,0
2.8024,0.079395,0.0056734,0,12.025,6.0075,,0.5754,0.5754,0,0
2.8025,0.077331,0.0056803,0,12.026,6.0078,,0.576,0.576,0,0
2.8026,0.075267,0.0056873,0,12.027,6.0082,,0.5766,0.5766,0,0
2.8027,0.073204,0.0056942,0,12.029,6.0085,,0.5772,0.5772,0,0
2.8029,0.07114,0.0057011,0,12.03,6.0088,,0.5778,0.5778,0,0
2.803,0.069076,0.0057081,0,12.031,6.0091,,0.5784,0.5784,0,0
2.8031,0.067007,0.0057192,0,12.032,6.0094,,0.579,0.579,0,0
2.8032,0.064936,0.0057319,0,12.033,6.0096,,0.5796,0.5796,0,0
2.8034,0.062865,0.0057447,0,12.034,6.0098,,0.5802,0.5802,0,0
2.8035,0.060793,0.0057574,0,12.035,6.01,,0.5808,0.5808,0,0
2.8036,0.058722,0.0057702,0,12.036,6.0103,,0.5814,0.5814,0,0
2.8038,0.056651,0.005783,0,12.037,6.0105,,0.582,0.582,0,0
2.8039,0.05463,0.0057943,0,12.038,6.0107,,0.5826,0.5826,0,0
2.804,0.052625,0.0058052,0,12.039,6.0109,,0.5832,0.5832,0,0
2.8042,0.05062,0.0058161,0,12.04,6.0111,,0.5838,0.5838,0,0
2.8043,0.048615,0.005827,0,12.041,6.0113,,0.5844,0.5844,0,0
2.8045,0.04661,0.0058379,0,12.042,6.0115,,0.585,0.585,0,0
2.8046,0.044605,0.0058489,0,12.043,6.0117,,0.5856,0.5856,0,0
2.8048,0.042687,0.0058506,0,12.045,6.012,,0.5862,0.5862,0,0
2.805,0.040788,0.0058502,0,12.046,6.0124,,0.5868,0.5868,0,0
2.8051,0.03889,0.0058499,0,12.047,6.0127,,0.5874,0.5874,0,0
2.8053,0.036992,0.0058495,0,12.049,6.013,,0.588,0.588,0,0
2.8055,0.035094,0.0058491,0,12.05,6.0134,,0.5886,0.5886,0,0
2.8057,0.033195,0.0058487,0,12.052,6.0137,,0.5892,0.5892,0,0
2.8059,0.031362,0.0058326,0,12.053,6.0142,,0.5898,0.5898,0,0
2.806,0.029539,0.0058139,0,12.055,6.0146,,0.5904,0.5904,0,0
2.8062,0.027717,0.0057952,0,12.057,6.0151,,0.591,0.591,0,0
2.8064,0.025895,0.0057765,0,12.059,6.0156,,0.5916,0.5916,0,0
2.8066,0.024072,0.0057578,0,12.06,6.0161,,0.5922,0.5922,0,0
2.8068,0.022249,0.005739,0,12.062,6.0165,,0.5928,0.5928,0,0
2.8069,0.020423,0.0057127,0,12.063,6.017,,0.5934,0.5934,0,0
2.807,0.018596,0.0056856,0,12.065,6.0174,,0.594,0.594,0,0
2.8071,0.016769,0.0056584,0,12.066,6.0178,,0.5946,0.5946,0,0
2.8073,0.014942,0.0056313,0,12.067,6.0182,,0.5952,0.5952,0,0
2.8074,0.013115,0.0056042,0,12.069,6.0186,,0.5958,0.5958,0,0
2.8075,0.011288,0.005577,0,12.07,6.019,,0.5964,0.5964,0,0
2.8075,0.010319,0.0055638,0,12.071,6.0191,,0.597,0.597,0,0
2.8076,0.0093931,0.0055512,0,12.071,6.0193,,0.5976,0.5976,0,0
2.8076,0.008467,0.0055386,0,12.071,6.0194,,0.5982,0.5982,0,0
2.8077,0.007541,0.005526,0,12.072,6.0195,,0.5988,0.5988,0,0
2.8077,0.0066148,0.0055135,0,12.072,6.0197,,0.5994,0.5994,0,0
2.8077,0.0056888,0.0055009,0,12.073,6.0198,,0.6,0.6,0,0
