"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7683,0.43155,0.0058716,0,11.491,5.8112,,0.4488,0.4488,0,0
2.7682,0.43004,0.0058036,0,11.495,5.8132,,0.4494,0.4494,0,0
2.7682,0.42853,0.0057355,0,11.499,5.8153,,0.45,0.45,0,0
2.7682,0.42713,0.0057179,0,11.502,5.8172,,0.4506,0.4506,0,0
2.7682,0.42573,0.0057003,0,11.506,5.8191,,0.4512,0.4512,0,0
2.7682,0.42433,0.0056827,0,11.51,5.821,,0.4518,0.4518,0,0
2.7681,0.42293,0.0056652,0,11.513,5.8229,,0.4524,0.4524,0,0
2.7681,0.42153,0.0056476,0,11.517,5.8248,,0.453,0.453,0,0
2.7681,0.42013,0.00563,0,11.521,5.8267,,0.4536,0.4536,0,0
2.7681,0.41873,0.0056124,0,11.524,5.8286,,0.4542,0.4542,0,0
2.7681,0.41733,0.0055948,0,11.528,5.8305,,0.4548,0.4548,0,0
2.7681,0.41592,0.0056149,0,11.532,5.8322,,0.4554,0.4554,0,0
2.7682,0.41449,0.0056538,0,11.535,5.8339,,0.456,0.456,0,0
2.7682,0.41307,0.0056928,0,11.539,5.8355,,0.4566,0.4566,0,0
2.7683,0.41165,0.0057317,0,11.542,5.8372,,0.4572,0.4572,0,0
2.7683,0.41022,0.0057707,0,11.545,5.8388,,0.4578,0.4578,0,0
2.7684,0.4088,0.0058096,0,11.549,5.8405,,0.4584,0.4584,0,0
2.7684,0.40738,0.0058486,0,11.552,5.8421,,0.459,0.459,0,0
2.7685,0.40596,0.0058875,0,11.556,5.8438,,0.4596,0.4596,0,0
2.7686,0.4045,0.0059277,0,11.559,5.8453,,0.4602,0.4602,0,0
2.7688,0.40298,0.0059703,0,11.563,5.8466,,0.4608,0.4608,0,0
2.769,0.40145,0.0060129,0,11.566,5.8479,,0.4614,0.4614,0,0
2.7693,0.39993,0.0060556,0,11.57,5.8491,,0.462,0.462,0,0
2.7695,0.3984,0.0060982,0,11.573,5.8504,,0.4626,0.4626,0,0
2.7697,0.39688,0.0061408,0,11.577,5.8517,,0.4632,0.4632,0,0
2.7699,0.39536,0.0061834,0,11.58,5.853,,0.4638,0.4638,0,0
2.7701,0.39383,0.006226,0,11.584,5.8543,,0.4644,0.4644,0,0
2.7704,0.39231,0.0062687,0,11.587,5.8556,,0.465,0.465,0,0
2.7707,0.39072,0.0062785,0,11.591,5.8565,,0.4656,0.4656,0,0
2.7711,0.38914,0.0062884,0,11.594,5.8574,,0.4662,0.4662,0,0
2.7715,0.38756,0.0062983,0,11.597,5.8583,,0.4668,0.4668,0,0
2.7719,0.38597,0.0063081,0,11.601,5.8592,,0.4674,0.4674,0,0
2.7723,0.38439,0.006318,0,11.604,5.8601,,0.468,0.468,0,0
2.7727,0.38281,0.0063279,0,11.608,5.8609,,0.4686,0.4686,0,0
2.7731,0.38122,0.0063377,0,11.611,5.8618,,0.4692,0.4692,0,0
2.7735,0.37964,0.0063476,0,11.614,5.8627,,0.4698,0.4698,0,0
2.7739,0.37806,0.006344,0,11.618,5.8635,,0.4704,0.4704,0,0
2.7744,0.37648,0.0063337,0,11.621,5.8642,,0.471,0.471,0,0
2.7748,0.3749,0.0063233,0,11.624,5.8649,,0.4716,0.4716,0,0
2.7753,0.37332,0.006313,0,11.628,5.8656,,0.4722,0.4722,0,0
2.7757,0.37174,0.0063027,0,11.631,5.8664,,0.4728,0.4728,0,0
2.7762,0.37017,0.0062924,0,11.634,5.8671,,0.4734,0.4734,0,0
2.7766,0.36859,0.006282,0,11.638,5.8678,,0.474,0.474,0,0
2.7771,0.36701,0.0062717,0,11.641,5.8685,,0.4746,0.4746,0,0
2.7775,0.36543,0.0062638,0,11.644,5.8692,,0.4752,0.4752,0,0
2.7779,0.36387,0.0062608,0,11.647,5.8701,,0.4758,0.4758,0,0
2.7782,0.3623,0.0062578,0,11.651,5.8709,,0.4764,0.4764,0,0
2.7786,0.36073,0.0062548,0,11.654,5.8717,,0.477,0.477,0,0
2.779,0.35916,0.0062518,0,11.657,5.8726,,0.4776,0.4776,0,0
2.7793,0.3576,0.0062488,0,11.66,5.8734,,0.4782,0.4782,0,0
2.7797,0.35603,0.0062459,0,11.663,5.8742,,0.4788,0.4788,0,0
2.78,0.35446,0.0062429,0,11.666,5.875,,0.4794,0.4794,0,0
2.7804,0.35289,0.0062399,0,11.669,5.8759,,0.48,0.48,0,0
2.7806,0.35131,0.0062487,0,11.672,5.8769,,0.4806,0.4806,0,0
2.7808,0.34972,0.0062576,0,11.675,5.878,,0.4812,0.4812,0,0
2.781,0.34813,0.0062664,0,11.678,5.8791,,0.4818,0.4818,0,0
2.7812,0.34655,0.0062753,0,11.681,5.8802,,0.4824,0.4824,0,0
2.7814,0.34496,0.0062841,0,11.684,5.8812,,0.483,0.483,0,0
2.7816,0.34337,0.0062929,0,11.687,5.8823,,0.4836,0.4836,0,0
2.7818,0.34178,0.0063018,0,11.69,5.8834,,0.4842,0.4842,0,0
2.7821,0.3402,0.0063106,0,11.693,5.8844,,0.4848,0.4848,0,0
2.7822,0.33859,0.0063217,0,11.696,5.8856,,0.4854,0.4854,0,0
2.7823,0.33697,0.0063339,0,11.699,5.8869,,0.486,0.486,0,0
2.7824,0.33535,0.0063461,0,11.702,5.8881,,0.4866,0.4866,0,0
2.7825,0.33373,0.0063583,0,11.705,5.8893,,0.4872,0.4872,0,0
2.7826,0.33211,0.0063705,0,11.708,5.8905,,0.4878,0.4878,0,0
2.7827,0.33049,0.0063827,0,11.711,5.8918,,0.4884,0.4884,0,0
2.7828,0.32888,0.0063949,0,11.713,5.893,,0.489,0.489,0,0
2.7829,0.32726,0.0064071,0,11.716,5.8942,,0.4896,0.4896,0,0
2.7829,0.32563,0.0064185,0,11.719,5.8955,,0.4902,0.4902,0,0
2.783,0.32399,0.0064283,0,11.722,5.8967,,0.4908,0.4908,0,0
2.7831,0.32235,0.0064382,0,11.725,5.898,,0.4914,0.4914,0,0
2.7832,0.32071,0.006448,0,11.727,5.8992,,0.492,0.492,0,0
2.7832,0.31907,0.0064578,0,11.73,5.9004,,0.4926,0.4926,0,0
2.7833,0.31743,0.0064676,0,11.733,5.9017,,0.4932,0.4932,0,0
2.7834,0.31579,0.0064774,0,11.736,5.9029,,0.4938,0.4938,0,0
2.7835,0.31415,0.0064872,0,11.739,5.9042,,0.4944,0.4944,0,0
2.7835,0.3125,0.006497,0,11.741,5.9054,,0.495,0.495,0,0
2.7837,0.31085,0.0065032,0,11.744,5.9066,,0.4956,0.4956,0,0
2.7838,0.3092,0.0065093,0,11.747,5.9078,,0.4962,0.4962,0,0
2.7839,0.30755,0.0065155,0,11.75,5.9089,,0.4968,0.4968,0,0
2.7841,0.3059,0.0065216,0,11.753,5.9101,,0.4974,0.4974,0,0
2.7842,0.30425,0.0065278,0,11.756,5.9112,,0.498,0.498,0,0
2.7843,0.3026,0.0065339,0,11.759,5.9124,,0.4986,0.4986,0,0
2.7845,0.30095,0.0065401,0,11.761,5.9136,,0.4992,0.4992,0,0
2.7846,0.2993,0.0065462,0,11.764,5.9147,,0.4998,0.4998,0,0
2.7848,0.29765,0.0065512,0,11.767,5.9158,,0.5004,0.5004,0,0
2.785,0.296,0.0065555,0,11.77,5.9168,,0.501,0.501,0,0
2.7852,0.29436,0.0065599,0,11.773,5.9178,,0.5016,0.5016,0,0
2.7854,0.29271,0.0065642,0,11.776,5.9188,,0.5022,0.5022,0,0
2.7857,0.29106,0.0065686,0,11.779,5.9198,,0.5028,0.5028,0,0
2.7859,0.28941,0.0065729,0,11.782,5.9209,,0.5034,0.5034,0,0
2.7861,0.28776,0.0065773,0,11.785,5.9219,,0.504,0.504,0,0
2.7863,0.28612,0.0065816,0,11.788,5.9229,,0.5046,0.5046,0,0
2.7866,0.28447,0.0065859,0,11.791,5.9239,,0.5052,0.5052,0,0
2.7869,0.28283,0.00659,0,11.794,5.9247,,0.5058,0.5058,0,0
2.7872,0.28119,0.0065941,0,11.797,5.9256,,0.5064,0.5064,0,0
2.7875,0.27955,0.0065983,0,11.8,5.9265,,0.507,0.507,0,0
2.7878,0.27792,0.0066024,0,11.803,5.9273,,0.5076,0.5076,0,0
2.7881,0.27628,0.0066065,0,11.806,5.9282,,0.5082,0.5082,0,0
2.7884,0.27464,0.0066106,0,11.809,5.9291,,0.5088,0.5088,0,0
2.7886,0.273,0.0066147,0,11.812,5.93,,0.5094,0.5094,0,0
2.7889,0.27136,0.0066189,0,11.815,5.9308,,0.51,0.51,0,0
2.7892,0.26972,0.0066231,0,11.818,5.9316,,0.5106,0.5106,0,0
2.7895,0.26809,0.0066274,0,11.82,5.9324,,0.5112,0.5112,0,0
2.7898,0.26645,0.0066317,0,11.823,5.9332,,0.5118,0.5118,0,0
2.7901,0.26481,0.006636,0,11.826,5.934,,0.5124,0.5124,0,0
2.7904,0.26317,0.0066402,0,11.829,5.9348,,0.513,0.513,0,0
2.7907,0.26154,0.0066445,0,11.832,5.9356,,0.5136,0.5136,0,0
2.791,0.2599,0.0066488,0,11.834,5.9363,,0.5142,0.5142,0,0
2.7913,0.25826,0.0066531,0,11.837,5.9371,,0.5148,0.5148,0,0
2.7915,0.25661,0.0066584,0,11.84,5.9379,,0.5154,0.5154,0,0
2.7917,0.25496,0.0066643,0,11.842,5.9386,,0.516,0.516,0,0
2.792,0.25331,0.0066702,0,11.845,5.9393,,0.5166,0.5166,0,0
2.7922,0.25166,0.0066761,0,11.847,5.94,,0.5172,0.5172,0,0
2.7924,0.25001,0.0066819,0,11.849,5.9408,,0.5178,0.5178,0,0
2.7927,0.24836,0.0066878,0,11.852,5.9415,,0.5184,0.5184,0,0
2.7929,0.24671,0.0066937,0,11.854,5.9422,,0.519,0.519,0,0
2.7931,0.24506,0.0066996,0,11.857,5.943,,0.5196,0.5196,0,0
2.7933,0.2434,0.0067068,0,11.859,5.9437,,0.5202,0.5202,0,0
2.7935,0.24173,0.0067165,0,11.861,5.9443,,0.5208,0.5208,0,0
2.7936,0.24006,0.0067262,0,11.863,5.945,,0.5214,0.5214,0,0
2.7938,0.23838,0.0067359,0,11.865,5.9456,,0.522,0.522,0,0
2.7939,0.23671,0.0067456,0,11.867,5.9463,,0.5226,0.5226,0,0
2.7941,0.23504,0.0067553,0,11.869,5.947,,0.5232,0.5232,0,0
2.7942,0.23337,0.006765,0,11.871,5.9476,,0.5238,0.5238,0,0
2.7944,0.23169,0.0067747,0,11.873,5.9483,,0.5244,0.5244,0,0
2.7945,0.23002,0.0067844,0,11.875,5.949,,0.525,0.525,0,0
2.7946,0.22834,0.0067979,0,11.876,5.9496,,0.5256,0.5256,0,0
2.7947,0.22665,0.0068115,0,11.878,5.9502,,0.5262,0.5262,0,0
2.7948,0.22497,0.006825,0,11.879,5.9508,,0.5268,0.5268,0,0
2.7949,0.22328,0.0068385,0,11.881,5.9514,,0.5274,0.5274,0,0
2.795,0.2216,0.0068521,0,11.883,5.952,,0.528,0.528,0,0
2.7951,0.21991,0.0068656,0,11.884,5.9526,,0.5286,0.5286,0,0
2.7952,0.21823,0.0068792,0,11.886,5.9532,,0.5292,0.5292,0,0
2.7953,0.21654,0.0068927,0,11.888,5.9539,,0.5298,0.5298,0,0
2.7954,0.21486,0.006907,0,11.889,5.9545,,0.5304,0.5304,0,0
2.7955,0.21317,0.0069216,0,11.891,5.9551,,0.531,0.531,0,0
2.7955,0.21149,0.0069361,0,11.892,5.9557,,0.5316,0.5316,0,0
2.7956,0.20981,0.0069507,0,11.894,5.9563,,0.5322,0.5322,0,0
2.7957,0.20812,0.0069653,0,11.895,5.9569,,0.5328,0.5328,0,0
2.7958,0.20644,0.0069799,0,11.897,5.9575,,0.5334,0.5334,0,0
2.7959,0.20475,0.0069945,0,11.899,5.9581,,0.534,0.534,0,0
2.796,0.20307,0.0070091,0,11.9,5.9587,,0.5346,0.5346,0,0
2.796,0.20139,0.0070227,0,11.902,5.9594,,0.5352,0.5352,0,0
2.7962,0.19971,0.0070342,0,11.904,5.96,,0.5358,0.5358,0,0
2.7963,0.19803,0.0070458,0,11.905,5.9607,,0.5364,0.5364,0,0
2.7964,0.19634,0.0070573,0,11.907,5.9614,,0.537,0.537,0,0
2.7965,0.19466,0.0070688,0,11.909,5.962,,0.5376,0.5376,0,0
2.7966,0.19298,0.0070803,0,11.911,5.9627,,0.5382,0.5382,0,0
2.7967,0.1913,0.0070919,0,11.912,5.9634,,0.5388,0.5388,0,0
2.7968,0.18962,0.0071034,0,11.914,5.964,,0.5394,0.5394,0,0
2.7969,0.18794,0.0071149,0,11.916,5.9647,,0.54,0.54,0,0
2.797,0.18624,0.0071214,0,11.918,5.9654,,0.5406,0.5406,0,0
2.7971,0.18454,0.0071279,0,11.92,5.9662,,0.5412,0.5412,0,0
2.7972,0.18284,0.0071344,0,11.922,5.9669,,0.5418,0.5418,0,0
2.7974,0.18114,0.0071409,0,11.924,5.9677,,0.5424,0.5424,0,0
2.7975,0.17944,0.0071473,0,11.926,5.9684,,0.543,0.543,0,0
2.7976,0.17774,0.0071538,0,11.928,5.9692,,0.5436,0.5436,0,0
2.7977,0.17604,0.0071603,0,11.93,5.9699,,0.5442,0.5442,0,0
2.7979,0.17433,0.0071668,0,11.932,5.9707,,0.5448,0.5448,0,0
2.798,0.1726,0.0071721,0,11.934,5.9715,,0.5454,0.5454,0,0
2.7981,0.17085,0.0071768,0,11.936,5.9723,,0.546,0.546,0,0
2.7982,0.1691,0.0071814,0,11.939,5.973,,0.5466,0.5466,0,0
2.7984,0.16735,0.0071861,0,11.941,5.9738,,0.5472,0.5472,0,0
2.7985,0.1656,0.0071908,0,11.943,5.9746,,0.5478,0.5478,0,0
2.7986,0.16385,0.0071955,0,11.945,5.9754,,0.5484,0.5484,0,0
2.7988,0.1621,0.0072002,0,11.947,5.9762,,0.549,0.549,0,0
2.7989,0.16034,0.0072049,0,11.949,5.977,,0.5496,0.5496,0,0
2.799,0.15857,0.007211,0,11.951,5.9777,,0.5502,0.5502,0,0
2.7991,0.15676,0.0072201,0,11.953,5.9785,,0.5508,0.5508,0,0
2.7993,0.15495,0.0072292,0,11.955,5.9792,,0.5514,0.5514,0,0
2.7994,0.15314,0.0072383,0,11.957,5.9799,,0.552,0.552,0,0
2.7995,0.15132,0.0072474,0,11.959,5.9807,,0.5526,0.5526,0,0
2.7996,0.14951,0.0072565,0,11.961,5.9814,,0.5532,0.5532,0,0
2.7997,0.1477,0.0072656,0,11.963,5.9821,,0.5538,0.5538,0,0
2.7999,0.14588,0.0072746,0,11.965,5.9829,,0.5544,0.5544,0,0
2.8,0.14407,0.0072837,0,11.967,5.9836,,0.555,0.555,0,0
2.8001,0.14222,0.0073008,0,11.969,5.9842,,0.5556,0.5556,0,0
2.8002,0.14037,0.0073179,0,11.97,5.9849,,0.5562,0.5562,0,0
2.8003,0.13852,0.007335,0,11.972,5.9855,,0.5568,0.5568,0,0
2.8003,0.13667,0.007352,0,11.974,5.9861,,0.5574,0.5574,0,0
2.8004,0.13482,0.0073691,0,11.975,5.9867,,0.558,0.558,0,0
2.8005,0.13297,0.0073862,0,11.977,5.9873,,0.5586,0.5586,0,0
2.8006,0.13112,0.0074033,0,11.979,5.988,,0.5592,0.5592,0,0
2.8007,0.12927,0.0074203,0,11.98,5.9886,,0.5598,0.5598,0,0
2.8008,0.12743,0.007441,0,11.982,5.9891,,0.5604,0.5604,0,0
2.8009,0.12558,0.0074635,0,11.983,5.9897,,0.561,0.561,0,0
2.801,0.12373,0.007486,0,11.985,5.9902,,0.5616,0.5616,0,0
2.8011,0.12189,0.0075085,0,11.986,5.9907,,0.5622,0.5622,0,0
2.8011,0.12004,0.007531,0,11.987,5.9913,,0.5628,0.5628,0,0
2.8012,0.1182,0.0075535,0,11.989,5.9918,,0.5634,0.5634,0,0
2.8013,0.11635,0.007576,0,11.99,5.9923,,0.564,0.564,0,0
2.8014,0.11451,0.0075985,0,11.992,5.9929,,0.5646,0.5646,0,0
2.8015,0.11267,0.0076212,0,11.993,5.9934,,0.5652,0.5652,0,0
2.8016,0.11085,0.0076445,0,11.995,5.9939,,0.5658,0.5658,0,0
2.8017,0.10903,0.0076677,0,11.996,5.9944,,0.5664,0.5664,0,0
2.8018,0.10721,0.0076909,0,11.997,5.9949,,0.567,0.567,0,0
2.8019,0.10539,0.0077142,0,11.999,5.9955,,0.5676,0.5676,0,0
2.802,0.10357,0.0077374,0,12,5.996,,0.5682,0.5682,0,0
2.8021,0.10175,0.0077607,0,12.002,5.9965,,0.5688,0.5688,0,0
2.8022,0.099926,0.0077839,0,12.003,5.997,,0.5694,0.5694,0,0
2.8023,0.098105,0.0078072,0,12.005,5.9975,,0.57,0.57,0,0
2.8024,0.096288,0.0078251,0,12.006,5.998,,0.5706,0.5706,0,0
2.8025,0.09447,0.007843,0,12.008,5.9985,,0.5712,0.5712,0,0
2.8026,0.092653,0.0078609,0,12.009,5.9991,,0.5718,0.5718,0,0
2.8028,0.090835,0.0078788,0,12.011,5.9996,,0.5724,0.5724,0,0
2.8029,0.089017,0.0078968,0,12.013,6.0001,,0.573,0.573,0,0
2.803,0.0872,0.0079147,0,12.014,6.0006,,0.5736,0.5736,0,0
2.8032,0.085382,0.0079326,0,12.016,6.0011,,0.5742,0.5742,0,0
2.8033,0.083565,0.0079505,0,12.017,6.0016,,0.5748,0.5748,0,0
2.8034,0.081714,0.0079639,0,12.019,6.0021,,0.5754,0.5754,0,0
2.8035,0.079847,0.007975,0,12.02,6.0025,,0.576,0.576,0,0
2.8037,0.07798,0.007986,0,12.021,6.0029,,0.5766,0.5766,0,0
2.8038,0.076113,0.0079971,0,12.023,6.0033,,0.5772,0.5772,0,0
2.8039,0.074245,0.0080082,0,12.024,6.0036,,0.5778,0.5778,0,0
2.8041,0.072378,0.0080193,0,12.026,6.004,,0.5784,0.5784,0,0
2.8042,0.070511,0.0080303,0,12.027,6.0044,,0.579,0.579,0,0
2.8043,0.068644,0.0080414,0,12.028,6.0048,,0.5796,0.5796,0,0
2.8044,0.066748,0.0080531,0,12.029,6.0051,,0.5802,0.5802,0,0
2.8045,0.064794,0.0080662,0,12.03,6.0053,,0.5808,0.5808,0,0
2.8046,0.06284,0.0080792,0,12.03,6.0054,,0.5814,0.5814,0,0
2.8047,0.060886,0.0080922,0,12.031,6.0055,,0.582,0.582,0,0
2.8048,0.058932,0.0081052,0,12.032,6.0056,,0.5826,0.5826,0,0
2.8049,0.056978,0.0081182,0,12.032,6.0057,,0.5832,0.5832,0,0
2.8049,0.055024,0.0081312,0,12.033,6.0059,,0.5838,0.5838,0,0
2.805,0.05307,0.0081442,0,12.033,6.006,,0.5844,0.5844,0,0
2.8051,0.051116,0.0081572,0,12.034,6.0061,,0.585,0.585,0,0
2.8051,0.049088,0.0081718,0,12.034,6.006,,0.5856,0.5856,0,0
2.8051,0.04706,0.0081864,0,12.034,6.0058,,0.5862,0.5862,0,0
2.8052,0.045031,0.008201,0,12.033,6.0057,,0.5868,0.5868,0,0
2.8052,0.043003,0.0082156,0,12.033,6.0055,,0.5874,0.5874,0,0
2.8052,0.040975,0.0082301,0,12.033,6.0054,,0.588,0.588,0,0
2.8052,0.038946,0.0082447,0,12.033,6.0053,,0.5886,0.5886,0,0
2.8053,0.036918,0.0082593,0,12.033,6.0051,,0.5892,0.5892,0,0
2.8053,0.03489,0.0082739,0,12.033,6.005,,0.5898,0.5898,0,0
2.8053,0.032841,0.0082872,0,12.032,6.0048,,0.5904,0.5904,0,0
2.8053,0.030782,0.0082999,0,12.032,6.0046,,0.591,0.591,0,0
2.8053,0.028723,0.0083126,0,12.031,6.0043,,0.5916,0.5916,0,0
2.8053,0.026664,0.0083252,0,12.031,6.0041,,0.5922,0.5922,0,0
2.8052,0.024606,0.0083379,0,12.03,6.0039,,0.5928,0.5928,0,0
2.8052,0.022547,0.0083506,0,12.03,6.0036,,0.5934,0.5934,0,0
2.8052,0.020488,0.0083632,0,12.029,6.0034,,0.594,0.594,0,0
2.8052,0.018429,0.0083759,0,12.029,6.0032,,0.5946,0.5946,0,0
2.8052,0.016713,0.0083866,0,12.028,6.003,,0.5952,0.5952,0,0
2.8052,0.015682,0.0083931,0,12.028,6.0029,,0.5958,0.5958,0,0
2.8052,0.01465,0.0083997,0,12.028,6.0028,,0.5964,0.5964,0,0
2.8052,0.013619,0.0084062,0,12.027,6.0027,,0.597,0.597,0,0
2.8052,0.012588,0.0084128,0,12.027,6.0026,,0.5976,0.5976,0,0
2.8052,0.011557,0.0084194,0,12.027,6.0025,,0.5982,0.5982,0,0
2.8051,0.010526,0.0084259,0,12.027,6.0024,,0.5988,0.5988,0,0
2.8051,0.0094951,0.0084325,0,12.026,6.0023,,0.5994,0.5994,0,0
2.8051,0.0084641,0.008439,0,12.026,6.0022,,0.6,0.6,0,0
