"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.2512,1.7657,-0.0009153,0,4.266,2.653,,1.4904,2.0904,0.2,0
2.2499,1.7665,-0.0012032,0,4.2557,2.648,,1.4928,2.0928,0.2,0
2.249,1.7677,-0.0012716,0,4.2458,2.643,,1.4952,2.0952,0.2,0
2.2482,1.769,-0.0011583,0,4.2351,2.6372,,1.4976,2.0976,0.2,0
2.2474,1.77,-0.00081345,0,4.2229,2.6306,,1.5,2.1,0.2,0
2.2466,1.7708,-0.00017256,0,4.2099,2.6235,,1.5024,2.1024,0.2,0
2.2456,1.7711,0.00069227,0,4.1965,2.6162,,1.5048,2.1048,0.2,0
2.2446,1.771,0.0016362,0,4.1833,2.6092,,1.5072,2.1072,0.2,0
2.2436,1.7709,0.0024025,0,4.1723,2.6036,,1.5096,2.1096,0.2,0
2.243,1.7715,0.0028087,0,4.1657,2.6001,,1.512,2.112,0.2,0
2.2425,1.7724,0.002939,0,4.1618,2.5982,,1.5144,2.1144,0.2,0
2.2419,1.7735,0.0029744,0,4.1587,2.597,,1.5168,2.1168,0.2,0
2.2413,1.7749,0.0029792,0,4.1575,2.597,,1.5192,2.1192,0.2,0
2.2411,1.7774,0.0029391,0,4.1611,2.5994,,1.5216,2.1216,0.2,0
2.2416,1.7813,0.0028619,0,4.1706,2.6047,,1.524,2.124,0.2,0
2.2426,1.7861,0.002738,0,4.1843,2.6121,,1.5264,2.1264,0.2,0
2.2437,1.7909,0.0024447,0,4.1984,2.6196,,1.5288,2.1288,0.2,0
2.2445,1.7948,0.0017889,0,4.2092,2.6255,,1.5312,2.1312,0.2,0
2.2443,1.7973,0.00062673,0,4.2127,2.6279,,1.5336,2.1336,0.2,0
2.243,1.7987,-0.00073072,0,4.2087,2.6269,,1.536,2.136,0.2,0
2.241,1.7993,-0.0019317,0,4.1979,2.6226,,1.5384,2.1384,0.2,0
2.2378,1.7984,-0.0027106,0,4.1784,2.6141,,1.5408,2.1408,0.2,0
2.2337,1.796,-0.0029009,0,4.1516,2.6021,,1.5432,2.1432,0.2,0
2.2297,1.7939,-0.0026175,0,4.1245,2.5897,,1.5456,2.1456,0.2,0
2.2268,1.7934,-0.0021368,0,4.1033,2.5798,,1.548,2.148,0.2,0
2.2251,1.7943,-0.001641,0,4.0887,2.5726,,1.5504,2.1504,0.2,0
2.2239,1.7956,-0.0012059,0,4.0769,2.5665,,1.5528,2.1528,0.2,0
2.2232,1.7971,-0.00083077,0,4.0666,2.5609,,1.5552,2.1552,0.2,0
2.2227,1.7985,-0.00054938,0,4.0573,2.5556,,1.5576,2.1576,0.2,0
2.2224,1.8001,-0.00045416,0,4.0488,2.5506,,1.56,2.16,0.2,0
2.222,1.8015,-0.00047361,0,4.0398,2.5453,,1.5624,2.1624,0.2,0
2.2209,1.8021,-0.00024219,0,4.0266,2.5383,,1.5648,2.1648,0.2,0
2.219,1.8016,0.00042935,0,4.01,2.53,,1.5672,2.1672,0.2,0
2.2172,1.8013,0.0013692,0,3.9961,2.5232,,1.5696,2.1696,0.2,0
2.2161,1.802,0.0021784,0,3.9878,2.5193,,1.572,2.172,0.2,0
2.2155,1.8032,0.0026727,0,3.9833,2.5171,,1.5744,2.1744,0.2,0
2.2151,1.8046,0.0029896,0,3.9808,2.516,,1.5768,2.1768,0.2,0
2.215,1.8065,0.0032639,0,3.9811,2.5162,,1.5792,2.1792,0.2,0
2.2155,1.809,0.0035302,0,3.9847,2.518,,1.5816,2.1816,0.2,0
2.2165,1.8119,0.0037421,0,3.9911,2.5209,,1.584,2.184,0.2,0
2.2183,1.8154,0.0036717,0,4.0023,2.5259,,1.5864,2.1864,0.2,0
2.2211,1.8196,0.0027552,0,4.0191,2.5334,,1.5888,2.1888,0.2,0
2.2237,1.8237,0.00058036,0,4.0349,2.5403,,1.5912,2.1912,0.2,0
2.2248,1.8269,-0.0021192,0,4.0409,2.5428,,1.5936,2.1936,0.2,0
2.2243,1.8289,-0.0041071,0,4.0359,2.5403,,1.596,2.196,0.2,0
2.2221,1.8297,-0.0052942,0,4.0205,2.533,,1.5984,2.1984,0.2,0
2.2177,1.8278,-0.005724,0,3.9909,2.5194,,1.6008,2.2008,0.2,0
2.2109,1.8232,-0.0049625,0,3.9466,2.4991,,1.6032,2.2032,0.2,0
2.2035,1.8184,-0.0028082,0,3.8998,2.4778,,1.6056,2.2056,0.2,0
2.1982,1.8155,0.00018851,0,3.8662,2.4624,,1.608,2.208,0.2,0
2.1957,1.8151,0.0025788,0,3.85,2.4548,,1.6104,2.2104,0.2,0
2.1954,1.8162,0.0035548,0,3.8456,2.4524,,1.6128,2.2128,0.2,0
2.1961,1.8183,0.003942,0,3.8471,2.4526,,1.6152,2.2152,0.2,0
2.1981,1.8222,0.0041144,0,3.8562,2.456,,1.6176,2.2176,0.2,0
2.2013,1.8276,0.0041751,0,3.8719,2.4625,,1.62,2.22,0.2,0
2.2049,1.8334,0.0041475,0,3.8908,2.4704,,1.6224,2.2224,0.2,0
2.2085,1.8388,0.0038776,0,3.9102,2.4787,,1.6248,2.2248,0.2,0
2.2116,1.8433,0.0030964,0,3.9278,2.4864,,1.6272,2.2272,0.2,0
2.2136,1.8466,0.0015976,0,3.9399,2.4918,,1.6296,2.2296,0.2,0
2.2143,1.8489,-0.0003702,0,3.9444,2.4939,,1.632,2.232,0.2,0
2.2135,1.8505,-0.0021697,0,3.9412,2.4927,,1.6344,2.2344,0.2,0
2.2114,1.851,-0.003481,0,3.9298,2.4879,,1.6368,2.2368,0.2,0
2.2076,1.8494,-0.0042153,0,3.9073,2.478,,1.6392,2.2392,0.2,0
2.2017,1.8454,-0.0040287,0,3.872,2.4621,,1.6416,2.2416,0.2,0
2.1949,1.8403,-0.0026587,0,3.83,2.443,,1.644,2.244,0.2,0
2.1896,1.837,-0.00057245,0,3.7974,2.428,,1.6464,2.2464,0.2,0
2.1867,1.8362,0.0013943,0,3.7793,2.4196,,1.6488,2.2488,0.2,0
2.1856,1.8369,0.0026876,0,3.7713,2.4157,,1.6512,2.2512,0.2,0
2.1854,1.8382,0.0034301,0,3.7683,2.4141,,1.6536,2.2536,0.2,0
2.1858,1.8404,0.0039059,0,3.7698,2.4145,,1.656,2.256,0.2,0
2.1874,1.8442,0.0041473,0,3.7783,2.4182,,1.6584,2.2584,0.2,0
2.1899,1.8494,0.0042113,0,3.7929,2.4248,,1.6608,2.2608,0.2,0
2.1929,1.8549,0.0040475,0,3.811,2.4331,,1.6632,2.2632,0.2,0
2.1961,1.8603,0.0032353,0,3.8309,2.4422,,1.6656,2.2656,0.2,0
2.1987,1.8646,0.0013626,0,3.8475,2.4498,,1.668,2.268,0.2,0
2.1999,1.8676,-0.0012036,0,3.8547,2.4532,,1.6704,2.2704,0.2,0
2.1995,1.8696,-0.0034412,0,3.8518,2.4518,,1.6728,2.2728,0.2,0
2.1976,1.8703,-0.0049561,0,3.8388,2.4456,,1.6752,2.2752,0.2,0
2.1934,1.8683,-0.0057127,0,3.8114,2.4327,,1.6776,2.2776,0.2,0
2.1867,1.8631,-0.0053131,0,3.7685,2.4126,,1.68,2.28,0.2,0
2.1787,1.8566,-0.0034556,0,3.7181,2.3891,,1.6824,2.2824,0.2,0
2.1721,1.8519,-0.00041199,0,3.6772,2.3701,,1.6848,2.2848,0.2,0
2.1684,1.85,0.0027163,0,3.6545,2.3595,,1.6872,2.2872,0.2,0
2.1671,1.8502,0.0047802,0,3.6461,2.3554,,1.6896,2.2896,0.2,0
2.1673,1.8516,0.0058323,0,3.6464,2.3554,,1.692,2.292,0.2,0
2.169,1.8547,0.0064945,0,3.6555,2.3595,,1.6944,2.2944,0.2,0
2.1723,1.8603,0.0068477,0,3.675,2.3684,,1.6968,2.2968,0.2,0
2.177,1.8674,0.0069388,0,3.7027,2.3812,,1.6992,2.2992,0.2,0
2.1828,1.8751,0.0064236,0,3.7366,2.3966,,1.7016,2.3016,0.2,0
2.1889,1.8826,0.004572,0,3.7732,2.4133,,1.704,2.304,0.2,0
2.1935,1.8883,0.00097379,0,3.8008,2.4259,,1.7064,2.3064,0.2,0
2.195,1.8918,-0.002997,0,3.8097,2.4298,,1.7088,2.3088,0.2,0
2.1941,1.8936,-0.0058326,0,3.8035,2.4269,,1.7112,2.3112,0.2,0
2.1909,1.8933,-0.0075949,0,3.7826,2.4171,,1.7136,2.3136,0.2,0
2.1844,1.8889,-0.0082089,0,3.7418,2.3982,,1.716,2.316,0.2,0
2.1746,1.8808,-0.0071424,0,3.682,2.3704,,1.7184,2.3184,0.2,0
2.1644,1.8729,-0.0040418,0,3.621,2.3422,,1.7208,2.3208,0.2,0
2.1583,1.8692,-0.00019879,0,3.5846,2.3251,,1.7232,2.3232,0.2,0
2.1562,1.8691,0.0020158,0,3.5707,2.3184,,1.7256,2.3256,0.2,0
2.1561,1.8705,0.0026687,0,3.5677,2.3166,,1.728,2.328,0.2,0
2.1573,1.8734,0.0028066,0,3.5713,2.3176,,1.7304,2.3304,0.2,0
2.1596,1.8777,0.002869,0,3.5803,2.321,,1.7328,2.3328,0.2,0
2.1619,1.8817,0.0029626,0,3.5893,2.3243,,1.7352,2.3352,0.2,0
2.1637,1.8848,0.0030658,0,3.595,2.3261,,1.7376,2.3376,0.2,0
2.1652,1.8874,0.0031695,0,3.5995,2.3274,,1.74,2.34,0.2,0
2.167,1.8902,0.0032694,0,3.6051,2.3292,,1.7424,2.3424,0.2,0
2.1689,1.8932,0.0032879,0,3.6126,2.3319,,1.7448,2.3448,0.2,0
2.171,1.8963,0.0030018,0,3.6219,2.3356,,1.7472,2.3472,0.2,0
2.173,1.8991,0.0020063,0,3.6312,2.3395,,1.7496,2.3496,0.2,0
2.1741,1.9011,0.00011051,0,3.6364,2.3417,,1.752,2.352,0.2,0
2.174,1.9025,-0.0020873,0,3.6348,2.3408,,1.7544,2.3544,0.2,0
2.1725,1.9032,-0.00392,0,3.6256,2.3364,,1.7568,2.3568,0.2,0
2.1694,1.9022,-0.0051854,0,3.6068,2.3276,,1.7592,2.3592,0.2,0
2.1645,1.8994,-0.005529,0,3.5773,2.3138,,1.7616,2.3616,0.2,0
2.158,1.8953,-0.0046264,0,3.5389,2.2958,,1.764,2.364,0.2,0
2.1515,1.8913,-0.0023389,0,3.5003,2.2776,,1.7664,2.3664,0.2,0
2.1469,1.8891,0.00091199,0,3.4726,2.2645,,1.7688,2.3688,0.2,0
2.145,1.8889,0.0035435,0,3.46,2.2583,,1.7712,2.3712,0.2,0
2.1449,1.8899,0.0048833,0,3.457,2.2564,,1.7736,2.3736,0.2,0
2.1463,1.8922,0.0055121,0,3.461,2.2576,,1.776,2.376,0.2,0
2.1493,1.8965,0.0057998,0,3.4734,2.2625,,1.7784,2.3784,0.2,0
2.1534,1.9022,0.0059073,0,3.4919,2.2703,,1.7808,2.3808,0.2,0
2.158,1.9082,0.0058571,0,3.5137,2.2795,,1.7832,2.3832,0.2,0
2.1631,1.914,0.0052874,0,3.5379,2.2899,,1.7856,2.3856,0.2,0
2.1679,1.9192,0.0036806,0,3.5616,2.3001,,1.788,2.388,0.2,0
2.1711,1.923,0.00091837,0,3.5776,2.3069,,1.7904,2.3904,0.2,0
2.1722,1.9254,-0.0022121,0,3.5821,2.3087,,1.7928,2.3928,0.2,0
2.1714,1.9269,-0.0047027,0,3.5764,2.3059,,1.7952,2.3952,0.2,0
2.1686,1.9267,-0.0063681,0,3.5597,2.2981,,1.7976,2.3976,0.2,0
2.1633,1.9237,-0.0071298,0,3.5303,2.2847,,1.8,2.4,0.2,0
2.1557,1.9185,-0.0065513,0,3.4888,2.2658,,1.8024,2.4024,0.2,0
2.1474,1.913,-0.0046923,0,3.4437,2.2451,,1.8048,2.4048,0.2,0
2.1402,1.9089,-0.001861,0,3.4059,2.2279,,1.8072,2.4072,0.2,0
2.1352,1.9063,0.00107,0,3.3805,2.2165,,1.8096,2.4096,0.2,0
2.1324,1.9053,0.0032171,0,3.3665,2.2102,,1.812,2.412,0.2,0
2.1312,1.9054,0.0044087,0,3.3604,2.2075,,1.8144,2.4144,0.2,0
2.1309,1.9061,0.0050028,0,3.3586,2.2066,,1.8168,2.4168,0.2,0
2.1312,1.9075,0.0054062,0,3.3605,2.2075,,1.8192,2.4192,0.2,0
2.1331,1.9108,0.0057318,0,3.3698,2.2117,,1.8216,2.4216,0.2,0
2.1369,1.9169,0.0059005,0,3.39,2.2209,,1.824,2.424,0.2,0
2.1429,1.9253,0.0055856,0,3.4212,2.2351,,1.8264,2.4264,0.2,0
2.1499,1.9345,0.0041179,0,3.4583,2.252,,1.8288,2.4288,0.2,0
2.1557,1.9422,0.001071,0,3.4889,2.2658,,1.8312,2.4312,0.2,0
2.1581,1.9467,-0.002605,0,3.5007,2.271,,1.8336,2.4336,0.2,0
2.158,1.9493,-0.0052656,0,3.4981,2.2693,,1.836,2.436,0.2,0
2.156,1.9504,-0.006897,0,3.4842,2.2624,,1.8384,2.4384,0.2,0
2.1506,1.9473,-0.0075269,0,3.4516,2.2469,,1.8408,2.4408,0.2,0
2.1404,1.9382,-0.0063325,0,3.3933,2.2194,,1.8432,2.4432,0.2,0
2.128,1.9264,-0.0027024,0,3.3243,2.187,,1.8456,2.4456,0.2,0
2.1192,1.9186,0.0021393,0,3.2768,2.1647,,1.848,2.448,0.2,0
2.116,1.9162,0.0054838,0,3.2593,2.1565,,1.8504,2.4504,0.2,0
2.1154,1.9163,0.0070031,0,3.2558,2.1548,,1.8528,2.4528,0.2,0
2.1161,1.9177,0.0078151,0,3.2598,2.1566,,1.8552,2.4552,0.2,0
2.1192,1.9225,0.0083802,0,3.2765,2.1645,,1.8576,2.4576,0.2,0
2.1261,1.9324,0.0084068,0,3.314,2.1822,,1.86,2.46,0.2,0
2.1367,1.9463,0.0068655,0,3.3719,2.2093,,1.8624,2.4624,0.2,0
2.1467,1.9594,0.0028202,0,3.4283,2.2358,,1.8648,2.4648,0.2,0
2.152,1.9677,-0.0019159,0,3.4582,2.2497,,1.8672,2.4672,0.2,0
2.1529,1.9719,-0.0051751,0,3.4637,2.2523,,1.8696,2.4696,0.2,0
2.1517,1.9744,-0.0069323,0,3.4564,2.2489,,1.872,2.472,0.2,0
2.1483,1.9746,-0.0080105,0,3.4375,2.2401,,1.8744,2.4744,0.2,0
2.1406,1.969,-0.0080865,0,3.3943,2.2199,,1.8768,2.4768,0.2,0
2.1271,1.9556,-0.0058822,0,3.3196,2.1849,,1.8792,2.4792,0.2,0
2.1136,1.9417,-0.0013923,0,3.247,2.1507,,1.8816,2.4816,0.2,0
2.1064,1.9344,0.0021036,0,3.2084,2.1325,,1.884,2.484,0.2,0
2.104,1.9323,0.0034305,0,3.195,2.126,,1.8864,2.4864,0.2,0
2.1034,1.9323,0.0038883,0,3.1911,2.124,,1.8888,2.4888,0.2,0
2.1033,1.9328,0.0042635,0,3.19,2.1233,,1.8912,2.4912,0.2,0
2.1037,1.9339,0.0047019,0,3.1913,2.1238,,1.8936,2.4936,0.2,0
2.1054,1.9367,0.0051425,0,3.1992,2.1273,,1.896,2.496,0.2,0
2.1094,1.9427,0.0053018,0,3.2191,2.1365,,1.8984,2.4984,0.2,0
2.116,1.9522,0.0047257,0,3.2531,2.1523,,1.9008,2.5008,0.2,0
2.1238,1.9633,0.0030248,0,3.2939,2.1713,,1.9032,2.5032,0.2,0
2.1298,1.9724,0.00036193,0,3.3251,2.1857,,1.9056,2.5056,0.2,0
2.1327,1.978,-0.002738,0,3.3392,2.192,,1.908,2.508,0.2,0
2.1333,1.9814,-0.0055186,0,3.3404,2.1922,,1.9104,2.5104,0.2,0
2.1323,1.9837,-0.007452,0,3.3324,2.188,,1.9128,2.5128,0.2,0
2.1288,1.9832,-0.0087093,0,3.3105,2.1772,,1.9152,2.5152,0.2,0
2.1202,1.9759,-0.0085839,0,3.2616,2.1537,,1.9176,2.5176,0.2,0
2.1063,1.9619,-0.0059013,0,3.186,2.1176,,1.92,2.52,0.2,0
2.093,1.9482,-0.0011425,0,3.115,2.0836,,1.9224,2.5224,0.2,0
2.0855,1.9408,0.0035378,0,3.075,2.0643,,1.9248,2.5248,0.2,0
2.0831,1.9387,0.0064624,0,3.0612,2.0574,,1.9272,2.5272,0.2,0
2.0828,1.9386,0.0079948,0,3.0588,2.056,,1.9296,2.5296,0.2,0
2.0838,1.9398,0.0089939,0,3.0626,2.0576,,1.932,2.532,0.2,0
2.0872,1.9441,0.009667,0,3.0783,2.0648,,1.9344,2.5344,0.2,0
2.0943,1.9538,0.0098942,0,3.1135,2.0813,,1.9368,2.5368,0.2,0
2.1051,1.9684,0.0092903,0,3.1679,2.1068,,1.9392,2.5392,0.2,0
2.1176,1.9843,0.0071665,0,3.2319,2.1366,,1.9416,2.5416,0.2,0
2.1281,1.9969,0.0029746,0,3.2853,2.1613,,1.944,2.544,0.2,0
2.1337,2.0046,-0.0026527,0,3.3135,2.1741,,1.9464,2.5464,0.2,0
2.1351,2.0088,-0.0078017,0,3.3193,2.1764,,1.9488,2.5488,0.2,0
2.1337,2.0109,-0.011423,0,3.3086,2.1709,,1.9512,2.5512,0.2,0
2.1285,2.0091,-0.013704,0,3.277,2.1555,,1.9536,2.5536,0.2,0
2.1171,1.9994,-0.013927,0,3.2137,2.1252,,1.956,2.556,0.2,0
2.0996,1.9825,-0.01075,0,3.1199,2.0802,,1.9584,2.5584,0.2,0
2.0831,1.9671,-0.0042815,0,3.0334,2.0386,,1.9608,2.5608,0.2,0
2.0738,1.9587,0.002455,0,2.9843,2.0147,,1.9632,2.5632,0.2,0
2.0705,1.9557,0.0070131,0,2.9658,2.0054,,1.9656,2.5656,0.2,0
2.0703,1.9552,0.0093752,0,2.9626,2.0034,,1.968,2.568,0.2,0
2.0718,1.956,0.010688,0,2.9674,2.0052,,1.9704,2.5704,0.2,0
2.0753,1.9589,0.011431,0,2.9817,2.0115,,1.9728,2.5728,0.2,0
2.0816,1.966,0.011661,0,3.0105,2.0248,,1.9752,2.5752,0.2,0
2.0911,1.9774,0.01134,0,3.0558,2.0458,,1.9776,2.5776,0.2,0
2.1036,1.9921,0.009597,0,3.1161,2.0738,,1.98,2.58,0.2,0
2.1169,2.0076,0.0055722,0,3.182,2.1043,,1.9824,2.5824,0.2,0
2.1268,2.0198,-0.0007268,0,3.2312,2.127,,1.9848,2.5848,0.2,0
2.1308,2.0268,-0.0072903,0,3.2502,2.1355,,1.9872,2.5872,0.2,0
2.1304,2.0304,-0.011757,0,3.246,2.1331,,1.9896,2.5896,0.2,0
2.1258,2.0304,-0.014213,0,3.2194,2.1202,,1.992,2.592,0.2,0
2.1145,2.0219,-0.01439,0,3.1591,2.0916,,1.9944,2.5944,0.2,0
2.0962,2.0046,-0.010712,0,3.0648,2.0468,,1.9968,2.5968,0.2,0
2.0783,1.9875,-0.0037664,0,2.9754,2.0042,,1.9992,2.5992,0.2,0
2.0685,1.9789,0.0033367,0,2.9275,1.9814,,2.0016,2.6016,0.2,0
2.0656,1.9768,0.0077327,0,2.914,1.975,,2.004,2.604,0.2,0
2.0658,1.9771,0.010059,0,2.9154,1.9758,,2.0064,2.6064,0.2,0
2.0679,1.9794,0.011649,0,2.9273,1.9818,,2.0088,2.6088,0.2,0
2.0725,1.9846,0.012342,0,2.951,1.9934,,2.0112,2.6112,0.2,0
2.0793,1.9929,0.012382,0,2.9857,2.0103,,2.0136,2.6136,0.2,0
2.088,2.0035,0.011737,0,3.0303,2.0318,,2.016,2.616,0.2,0
2.0987,2.0159,0.00935,0,3.0853,2.0581,,2.0184,2.6184,0.2,0
2.1097,2.0282,0.0041174,0,3.142,2.085,,2.0208,2.6208,0.2,0
2.1158,2.0364,-0.0035737,0,3.1744,2.1004,,2.0232,2.6232,0.2,0
2.1166,2.0405,-0.010049,0,3.1782,2.1022,,2.0256,2.6256,0.2,0
2.113,2.0413,-0.014111,0,3.1589,2.093,,2.028,2.628,0.2,0
2.1036,2.0355,-0.015906,0,3.1093,2.0693,,2.0304,2.6304,0.2,0
2.0867,2.0202,-0.014033,0,3.0224,2.0276,,2.0328,2.6328,0.2,0
2.0671,2.0021,-0.0077197,0,2.9235,1.9799,,2.0352,2.6352,0.2,0
2.0546,1.9918,0.00056131,0,2.8617,1.95,,2.0376,2.6376,0.2,0
2.0511,1.9898,0.0059489,0,2.8438,1.9411,,2.04,2.64,0.2,0
2.0515,1.9911,0.0083945,0,2.845,1.9415,,2.0424,2.6424,0.2,0
2.0548,1.9955,0.0098064,0,2.8598,1.9485,,2.0448,2.6448,0.2,0
2.0607,2.0034,0.010446,0,2.8878,1.9619,,2.0472,2.6472,0.2,0
2.0681,2.0133,0.01046,0,2.9237,1.9792,,2.0496,2.6496,0.2,0
2.0767,2.024,0.0094092,0,2.9666,1.9999,,2.052,2.652,0.2,0
2.0863,2.0351,0.0062118,0,3.015,2.0231,,2.0544,2.6544,0.2,0
2.0931,2.0433,0.00069026,0,3.0501,2.0402,,2.0568,2.6568,0.2,0
2.095,2.0474,-0.0051108,0,3.0611,2.0456,,2.0592,2.6592,0.2,0
2.093,2.0488,-0.0092012,0,3.0517,2.0413,,2.0616,2.6616,0.2,0
2.0863,2.0452,-0.011532,0,3.0185,2.0256,,2.064,2.664,0.2,0
2.073,2.0327,-0.011138,0,2.9518,1.9934,,2.0664,2.6664,0.2,0
2.0553,2.015,-0.0070769,0,2.8648,1.9513,,2.0688,2.6688,0.2,0
2.0432,2.0042,-0.00097535,0,2.8059,1.9226,,2.0712,2.6712,0.2,0
2.0392,2.0018,0.0031996,0,2.7857,1.9126,,2.0736,2.6736,0.2,0
2.0391,2.0029,0.0048993,0,2.784,1.9115,,2.076,2.676,0.2,0
2.0415,2.0071,0.0057509,0,2.7938,1.9159,,2.0784,2.6784,0.2,0
2.047,2.0155,0.0061698,0,2.8179,1.9273,,2.0808,2.6808,0.2,0
2.0547,2.0272,0.0062695,0,2.8541,1.9447,,2.0832,2.6832,0.2,0
2.0636,2.0397,0.0057025,0,2.897,1.9653,,2.0856,2.6856,0.2,0
2.0714,2.0499,0.0037969,0,2.9353,1.9839,,2.088,2.688,0.2,0
2.0754,2.0557,0.0013116,0,2.9555,1.9937,,2.0904,2.6904,0.2,0
2.0758,2.0579,-0.00038516,0,2.9583,1.9952,,2.0928,2.6928,0.2,0
2.0741,2.0585,-0.0013378,0,2.9511,1.992,,2.0952,2.6952,0.2,0
2.0692,2.0549,-0.0016586,0,2.9285,1.9813,,2.0976,2.6976,0.2,0
2.0604,2.0452,-0.00080007,0,2.8861,1.961,,2.1,2.7,0.2,0
2.0538,2.0382,0.00040257,0,2.854,1.9455,,2.1024,2.7024,0.2,0
2.0519,2.0376,0.0006867,0,2.8449,1.941,,2.1048,2.7048,0.2,0
2.0518,2.0391,-6.9166e-05,0,2.8439,1.9405,,2.1072,2.7072,0.2,0
2.0519,2.0414,-0.0015725,0,2.8437,1.9402,,2.1096,2.7096,0.2,0
2.0516,2.0437,-0.0028489,0,2.841,1.9386,,2.112,2.712,0.2,0
2.0506,2.0454,-0.0035168,0,2.8339,1.9347,,2.1144,2.7144,0.2,0
2.0478,2.0448,-0.003295,0,2.8175,1.9262,,2.1168,2.7168,0.2,0
2.043,2.0414,-0.0016114,0,2.7915,1.913,,2.1192,2.7192,0.2,0
2.0393,2.039,0.0010217,0,2.7712,1.9025,,2.1216,2.7216,0.2,0
2.038,2.0393,0.0032873,0,2.7629,1.898,,2.124,2.724,0.2,0
2.0383,2.0411,0.0046648,0,2.7627,1.8975,,2.1264,2.7264,0.2,0
2.0409,2.0457,0.0054478,0,2.7726,1.9019,,2.1288,2.7288,0.2,0
2.0464,2.0547,0.005495,0,2.7968,1.9134,,2.1312,2.7312,0.2,0
2.0535,2.0662,0.0046834,0,2.8298,1.9293,,2.1336,2.7336,0.2,0
2.0589,2.0747,0.0028214,0,2.8562,1.9422,,2.136,2.736,0.2,0
2.0608,2.0787,0.00041369,0,2.8665,1.9473,,2.1384,2.7384,0.2,0
2.06,2.0802,-0.0014395,0,2.8637,1.9462,,2.1408,2.7408,0.2,0
2.0565,2.0789,-0.0025467,0,2.8482,1.939,,2.1432,2.7432,0.2,0
2.0479,2.0699,-0.0020921,0,2.8077,1.9194,,2.1456,2.7456,0.2,0
2.035,2.0539,0.00057013,0,2.7465,1.8895,,2.148,2.748,0.2,0
2.0267,2.0436,0.0035684,0,2.7073,1.8702,,2.1504,2.7504,0.2,0
2.0245,2.0413,0.0052972,0,2.6966,1.8647,,2.1528,2.7528,0.2,0
2.0246,2.0416,0.0061774,0,2.6955,1.8639,,2.1552,2.7552,0.2,0
2.0263,2.0437,0.0069118,0,2.7012,1.8663,,2.1576,2.7576,0.2,0
2.0318,2.0509,0.0073638,0,2.7238,1.8768,,2.16,2.76,0.2,0
2.0429,2.0653,0.0062313,0,2.7726,1.9001,,2.1624,2.7624,0.2,0
2.0562,2.0827,0.0018508,0,2.8331,1.9289,,2.1648,2.7648,0.2,0
2.0643,2.0946,-0.0038676,0,2.8687,1.9455,,2.1672,2.7672,0.2,0
2.0663,2.1002,-0.0077047,0,2.8753,1.9482,,2.1696,2.7696,0.2,0
2.0655,2.1036,-0.0096484,0,2.8678,1.9438,,2.172,2.772,0.2,0
2.0616,2.1037,-0.010719,0,2.8458,1.9325,,2.1744,2.7744,0.2,0
2.0506,2.0946,-0.0097844,0,2.7913,1.9056,,2.1768,2.7768,0.2,0
2.0327,2.076,-0.005081,0,2.706,1.8637,,2.1792,2.7792,0.2,0
2.0183,2.0604,0.0019367,0,2.6391,1.8306,,2.1816,2.7816,0.2,0
2.0123,2.0537,0.0069818,0,2.6112,1.8167,,2.184,2.784,0.2,0
2.0111,2.0519,0.0091615,0,2.6049,1.8134,,2.1864,2.7864,0.2,0
2.0116,2.0517,0.010093,0,2.6063,1.8139,,2.1888,2.7888,0.2,0
2.0137,2.0532,0.010807,0,2.6147,1.8178,,2.1912,2.7912,0.2,0
2.0191,2.0594,0.011284,0,2.6381,1.8292,,2.1936,2.7936,0.2,0
2.0294,2.0722,0.010503,0,2.6842,1.8517,,2.196,2.796,0.2,0
2.0435,2.0893,0.0067285,0,2.7483,1.8827,,2.1984,2.7984,0.2,0
2.0556,2.1043,-0.00040255,0,2.8039,1.9096,,2.2008,2.8008,0.2,0
2.0611,2.113,-0.0082259,0,2.8286,1.9213,,2.2032,2.8032,0.2,0
2.0609,2.1169,-0.013649,0,2.826,1.9197,,2.2056,2.8056,0.2,0
2.0559,2.1165,-0.016883,0,2.7995,1.9064,,2.208,2.808,0.2,0
2.0424,2.1049,-0.017173,0,2.7335,1.8736,,2.2104,2.8104,0.2,0
2.0185,2.0797,-0.011532,0,2.6224,1.8186,,2.2128,2.8128,0.2,0
1.9981,2.0587,-0.0017361,0,2.5304,1.7728,,2.2152,2.8152,0.2,0
1.9895,2.0506,0.0066373,0,2.4925,1.7539,,2.2176,2.8176,0.2,0
1.9884,2.0495,0.010995,0,2.4875,1.7515,,2.22,2.82,0.2,0
1.9909,2.0523,0.01335,0,2.4994,1.7576,,2.2224,2.8224,0.2,0
1.9976,2.0608,0.014444,0,2.5308,1.7737,,2.2248,2.8248,0.2,0
2.0081,2.075,0.014259,0,2.5807,1.7991,,2.2272,2.8272,0.2,0
2.0207,2.0911,0.012703,0,2.6412,1.8298,,2.2296,2.8296,0.2,0
2.033,2.1053,0.0090905,0,2.7018,1.8605,,2.232,2.832,0.2,0
2.0418,2.1154,0.0031835,0,2.7477,1.884,,2.2344,2.8344,0.2,0
2.0455,2.1211,-0.0034106,0,2.7694,1.8955,,2.2368,2.8368,0.2,0
2.0449,2.1239,-0.0082244,0,2.7707,1.8969,,2.2392,2.8392,0.2,0
