"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7645,0.42113,0.0026144,0,11.5,5.824,,0.45,0.45,0,0
2.7639,0.41841,0.0027028,0,11.491,5.8208,,0.4506,0.4506,0,0
2.7633,0.4157,0.0027912,0,11.482,5.8175,,0.4512,0.4512,0,0
2.7626,0.41298,0.0028797,0,11.473,5.8143,,0.4518,0.4518,0,0
2.7624,0.41072,0.0029513,0,11.47,5.813,,0.4524,0.4524,0,0
2.7625,0.40888,0.0030078,0,11.471,5.8135,,0.453,0.453,0,0
2.7626,0.40704,0.0030644,0,11.472,5.8139,,0.4536,0.4536,0,0
2.7627,0.40525,0.0031177,0,11.474,5.8146,,0.4542,0.4542,0,0
2.7635,0.40438,0.0031162,0,11.487,5.8192,,0.4548,0.4548,0,0
2.7644,0.40352,0.0031148,0,11.5,5.8238,,0.4554,0.4554,0,0
2.7653,0.40265,0.0031133,0,11.512,5.8284,,0.456,0.456,0,0
2.7663,0.40212,0.0030825,0,11.528,5.834,,0.4566,0.4566,0,0
2.7675,0.40184,0.0030308,0,11.545,5.8402,,0.4572,0.4572,0,0
2.7687,0.40155,0.0029791,0,11.562,5.8464,,0.4578,0.4578,0,0
2.7698,0.40125,0.0029261,0,11.579,5.8525,,0.4584,0.4584,0,0
2.7708,0.40077,0.0028624,0,11.593,5.8578,,0.459,0.459,0,0
2.7718,0.4003,0.0027987,0,11.608,5.863,,0.4596,0.4596,0,0
2.7728,0.39982,0.002735,0,11.623,5.8683,,0.4602,0.4602,0,0
2.7734,0.39882,0.0026877,0,11.632,5.8717,,0.4608,0.4608,0,0
2.7739,0.39751,0.0026496,0,11.639,5.8742,,0.4614,0.4614,0,0
2.7744,0.3962,0.0026115,0,11.646,5.8766,,0.462,0.462,0,0
2.7747,0.39473,0.0025783,0,11.651,5.8784,,0.4626,0.4626,0,0
2.7745,0.39247,0.0025691,0,11.647,5.8772,,0.4632,0.4632,0,0
2.7742,0.3902,0.0025599,0,11.644,5.8759,,0.4638,0.4638,0,0
2.774,0.38793,0.0025508,0,11.64,5.8747,,0.4644,0.4644,0,0
2.7735,0.38531,0.0025686,0,11.633,5.872,,0.465,0.465,0,0
2.7729,0.38252,0.0025984,0,11.624,5.8687,,0.4656,0.4656,0,0
2.7723,0.37973,0.0026281,0,11.615,5.8654,,0.4662,0.4662,0,0
2.7717,0.37701,0.0026623,0,11.606,5.8623,,0.4668,0.4668,0,0
2.7712,0.37454,0.0027123,0,11.599,5.8599,,0.4674,0.4674,0,0
2.7708,0.37206,0.0027623,0,11.593,5.8575,,0.468,0.468,0,0
2.7704,0.36958,0.0028123,0,11.586,5.8551,,0.4686,0.4686,0,0
2.7704,0.36772,0.0028484,0,11.586,5.8551,,0.4692,0.4692,0,0
2.7705,0.36607,0.0028798,0,11.589,5.8559,,0.4698,0.4698,0,0
2.7707,0.36442,0.0029112,0,11.591,5.8567,,0.4704,0.4704,0,0
2.771,0.36299,0.0029329,0,11.595,5.8584,,0.471,0.471,0,0
2.7718,0.36213,0.0029292,0,11.607,5.8623,,0.4716,0.4716,0,0
2.7726,0.36127,0.0029255,0,11.618,5.8663,,0.4722,0.4722,0,0
2.7734,0.36041,0.0029219,0,11.629,5.8703,,0.4728,0.4728,0,0
2.7743,0.35986,0.002905,0,11.642,5.8751,,0.4734,0.4734,0,0
2.7753,0.35939,0.002885,0,11.656,5.88,,0.474,0.474,0,0
2.7762,0.35892,0.002865,0,11.67,5.885,,0.4746,0.4746,0,0
2.7771,0.35829,0.0028463,0,11.682,5.8894,,0.4752,0.4752,0,0
2.7778,0.35731,0.0028301,0,11.692,5.8928,,0.4758,0.4758,0,0
2.7784,0.35634,0.0028139,0,11.701,5.8962,,0.4764,0.4764,0,0
2.7791,0.35537,0.0027977,0,11.711,5.8995,,0.477,0.477,0,0
2.7793,0.35364,0.0027881,0,11.713,5.9004,,0.4776,0.4776,0,0
2.7794,0.35179,0.0027795,0,11.715,5.9008,,0.4782,0.4782,0,0
2.7795,0.34994,0.0027709,0,11.716,5.9012,,0.4788,0.4788,0,0
2.7794,0.34785,0.002771,0,11.715,5.9007,,0.4794,0.4794,0,0
2.7791,0.34536,0.0027848,0,11.71,5.8988,,0.48,0.48,0,0
2.7788,0.34287,0.0027985,0,11.704,5.897,,0.4806,0.4806,0,0
2.7784,0.34038,0.0028123,0,11.699,5.8951,,0.4812,0.4812,0,0
2.7781,0.3379,0.0028404,0,11.694,5.8933,,0.4818,0.4818,0,0
2.7778,0.33542,0.0028698,0,11.69,5.8916,,0.4824,0.4824,0,0
2.7775,0.33293,0.0028991,0,11.685,5.8899,,0.483,0.483,0,0
2.7774,0.33068,0.0029247,0,11.683,5.889,,0.4836,0.4836,0,0
2.7774,0.32871,0.0029453,0,11.684,5.8894,,0.4842,0.4842,0,0
2.7775,0.32675,0.002966,0,11.685,5.8897,,0.4848,0.4848,0,0
2.7776,0.32478,0.0029866,0,11.686,5.8901,,0.4854,0.4854,0,0
2.7782,0.32347,0.0029862,0,11.694,5.893,,0.486,0.486,0,0
2.7788,0.32217,0.0029851,0,11.703,5.896,,0.4866,0.4866,0,0
2.7793,0.32088,0.002984,0,11.711,5.8991,,0.4872,0.4872,0,0
2.78,0.31984,0.0029756,0,11.721,5.9027,,0.4878,0.4878,0,0
2.7808,0.31907,0.0029598,0,11.733,5.907,,0.4884,0.4884,0,0
2.7817,0.31829,0.0029441,0,11.745,5.9113,,0.489,0.489,0,0
2.7825,0.31751,0.0029283,0,11.757,5.9155,,0.4896,0.4896,0,0
2.7831,0.31654,0.0029119,0,11.766,5.9188,,0.4902,0.4902,0,0
2.7837,0.31556,0.0028954,0,11.775,5.9221,,0.4908,0.4908,0,0
2.7843,0.31459,0.0028789,0,11.784,5.9254,,0.4914,0.4914,0,0
2.7847,0.31327,0.0028654,0,11.79,5.9273,,0.492,0.492,0,0
2.7848,0.31167,0.0028541,0,11.792,5.9281,,0.4926,0.4926,0,0
2.785,0.31007,0.0028428,0,11.794,5.9289,,0.4932,0.4932,0,0
2.7851,0.30842,0.0028327,0,11.796,5.9295,,0.4938,0.4938,0,0
2.7849,0.30628,0.0028347,0,11.792,5.9282,,0.4944,0.4944,0,0
2.7846,0.30414,0.0028367,0,11.788,5.9268,,0.495,0.495,0,0
2.7843,0.302,0.0028388,0,11.785,5.9255,,0.4956,0.4956,0,0
2.7841,0.2998,0.0028476,0,11.781,5.924,,0.4962,0.4962,0,0
2.7838,0.29756,0.0028606,0,11.776,5.9225,,0.4968,0.4968,0,0
2.7835,0.29532,0.0028737,0,11.772,5.9209,,0.4974,0.4974,0,0
2.7832,0.29312,0.0028862,0,11.768,5.9196,,0.498,0.498,0,0
2.7832,0.29117,0.002895,0,11.768,5.9195,,0.4986,0.4986,0,0
2.7832,0.28922,0.0029037,0,11.768,5.9195,,0.4992,0.4992,0,0
2.7832,0.28727,0.0029125,0,11.768,5.9194,,0.4998,0.4998,0,0
2.7834,0.28558,0.0029147,0,11.771,5.9207,,0.5004,0.5004,0,0
2.7838,0.28404,0.0029138,0,11.777,5.9226,,0.501,0.501,0,0
2.7841,0.28249,0.0029128,0,11.782,5.9246,,0.5016,0.5016,0,0
2.7845,0.28101,0.0029113,0,11.788,5.9268,,0.5022,0.5022,0,0
2.7851,0.27979,0.0029076,0,11.797,5.9299,,0.5028,0.5028,0,0
2.7857,0.27857,0.0029038,0,11.805,5.9329,,0.5034,0.5034,0,0
2.7862,0.27735,0.0029001,0,11.814,5.936,,0.504,0.504,0,0
2.7867,0.27605,0.0028978,0,11.821,5.9387,,0.5046,0.5046,0,0
2.7872,0.27472,0.0028961,0,11.828,5.9412,,0.5052,0.5052,0,0
2.7877,0.27338,0.0028943,0,11.835,5.9437,,0.5058,0.5058,0,0
2.788,0.27194,0.0028943,0,11.841,5.9458,,0.5064,0.5064,0,0
2.7882,0.27019,0.0028991,0,11.843,5.9465,,0.507,0.507,0,0
2.7883,0.26843,0.002904,0,11.845,5.9472,,0.5076,0.5076,0,0
2.7884,0.26668,0.0029089,0,11.847,5.9479,,0.5082,0.5082,0,0
2.7883,0.26469,0.0029226,0,11.845,5.9475,,0.5088,0.5088,0,0
2.7882,0.26263,0.0029387,0,11.843,5.9467,,0.5094,0.5094,0,0
2.788,0.26058,0.0029549,0,11.841,5.9459,,0.51,0.51,0,0
2.7879,0.25853,0.0029716,0,11.839,5.9452,,0.5106,0.5106,0,0
2.7877,0.25651,0.0029897,0,11.836,5.9443,,0.5112,0.5112,0,0
2.7875,0.25449,0.0030078,0,11.834,5.9435,,0.5118,0.5118,0,0
2.7874,0.25247,0.0030259,0,11.832,5.9427,,0.5124,0.5124,0,0
2.7874,0.25067,0.0030352,0,11.832,5.9428,,0.513,0.513,0,0
2.7875,0.24892,0.0030428,0,11.833,5.9432,,0.5136,0.5136,0,0
2.7875,0.24717,0.0030503,0,11.834,5.9435,,0.5142,0.5142,0,0
2.7877,0.24554,0.003053,0,11.837,5.9445,,0.5148,0.5148,0,0
2.7881,0.24412,0.0030472,0,11.843,5.9467,,0.5154,0.5154,0,0
2.7885,0.24271,0.0030414,0,11.849,5.9488,,0.516,0.516,0,0
2.7889,0.2413,0.0030356,0,11.854,5.9509,,0.5166,0.5166,0,0
2.7894,0.24007,0.0030252,0,11.863,5.954,,0.5172,0.5172,0,0
2.79,0.23886,0.0030142,0,11.872,5.9571,,0.5178,0.5178,0,0
2.7906,0.23765,0.0030032,0,11.88,5.9602,,0.5184,0.5184,0,0
2.7911,0.23635,0.0029939,0,11.888,5.9631,,0.519,0.519,0,0
2.7915,0.2349,0.002987,0,11.895,5.9656,,0.5196,0.5196,0,0
2.792,0.23346,0.0029802,0,11.902,5.9681,,0.5202,0.5202,0,0
2.7925,0.23201,0.0029733,0,11.909,5.9706,,0.5208,0.5208,0,0
2.7926,0.23014,0.0029718,0,11.912,5.9715,,0.5214,0.5214,0,0
2.7928,0.22823,0.0029706,0,11.914,5.9723,,0.522,0.522,0,0
2.7929,0.22633,0.0029694,0,11.916,5.9732,,0.5226,0.5226,0,0
2.793,0.2243,0.0029707,0,11.917,5.9734,,0.5232,0.5232,0,0
2.7928,0.22214,0.0029749,0,11.915,5.9729,,0.5238,0.5238,0,0
2.7927,0.21998,0.002979,0,11.914,5.9724,,0.5244,0.5244,0,0
2.7926,0.21782,0.0029832,0,11.912,5.9719,,0.525,0.525,0,0
2.7925,0.21574,0.0029902,0,11.91,5.9712,,0.5256,0.5256,0,0
2.7923,0.21366,0.0029972,0,11.908,5.9704,,0.5262,0.5262,0,0
2.7922,0.21158,0.0030043,0,11.906,5.9697,,0.5268,0.5268,0,0
2.7921,0.20964,0.0030088,0,11.905,5.9693,,0.5274,0.5274,0,0
2.7921,0.20783,0.0030111,0,11.905,5.9693,,0.528,0.528,0,0
2.7921,0.20602,0.0030134,0,11.905,5.9692,,0.5286,0.5286,0,0
2.7921,0.20423,0.0030153,0,11.905,5.9692,,0.5292,0.5292,0,0
2.7922,0.20273,0.0030116,0,11.907,5.9703,,0.5298,0.5298,0,0
2.7924,0.20123,0.0030078,0,11.91,5.9714,,0.5304,0.5304,0,0
2.7926,0.19974,0.0030041,0,11.913,5.9724,,0.531,0.531,0,0
2.7929,0.19832,0.0030015,0,11.917,5.9738,,0.5316,0.5316,0,0
2.7932,0.19697,0.0029998,0,11.922,5.9756,,0.5322,0.5322,0,0
2.7935,0.19561,0.0029981,0,11.927,5.9773,,0.5328,0.5328,0,0
2.7938,0.19424,0.0029976,0,11.931,5.979,,0.5334,0.5334,0,0
2.794,0.19268,0.003006,0,11.935,5.9803,,0.534,0.534,0,0
2.7943,0.19113,0.0030143,0,11.939,5.9817,,0.5346,0.5346,0,0
2.7945,0.18957,0.0030227,0,11.943,5.9831,,0.5352,0.5352,0,0
2.7947,0.1878,0.0030382,0,11.945,5.984,,0.5358,0.5358,0,0
2.7948,0.18591,0.0030578,0,11.947,5.9846,,0.5364,0.5364,0,0
2.7949,0.18401,0.0030773,0,11.948,5.9852,,0.537,0.537,0,0
2.795,0.18209,0.0030968,0,11.95,5.9857,,0.5376,0.5376,0,0
2.795,0.18003,0.0031158,0,11.95,5.9858,,0.5382,0.5382,0,0
2.795,0.17796,0.0031348,0,11.951,5.986,,0.5388,0.5388,0,0
2.795,0.1759,0.0031538,0,11.951,5.9862,,0.5394,0.5394,0,0
2.7951,0.17389,0.0031649,0,11.952,5.9865,,0.54,0.54,0,0
2.7951,0.17191,0.0031726,0,11.953,5.9869,,0.5406,0.5406,0,0
2.7952,0.16993,0.0031803,0,11.954,5.9872,,0.5412,0.5412,0,0
2.7953,0.16802,0.003184,0,11.955,5.9878,,0.5418,0.5418,0,0
2.7955,0.16632,0.0031739,0,11.958,5.9889,,0.5424,0.5424,0,0
2.7957,0.16463,0.0031639,0,11.961,5.99,,0.543,0.543,0,0
2.7959,0.16294,0.0031538,0,11.964,5.9911,,0.5436,0.5436,0,0
2.7961,0.16144,0.0031361,0,11.968,5.9925,,0.5442,0.5442,0,0
2.7964,0.16001,0.0031159,0,11.973,5.994,,0.5448,0.5448,0,0
2.7967,0.15858,0.0030957,0,11.977,5.9956,,0.5454,0.5454,0,0
2.7969,0.15714,0.0030783,0,11.981,5.9969,,0.546,0.546,0,0
2.7971,0.15566,0.0030681,0,11.983,5.998,,0.5466,0.5466,0,0
2.7973,0.15417,0.0030579,0,11.986,5.999,,0.5472,0.5472,0,0
2.7975,0.15269,0.0030477,0,11.989,6,,0.5478,0.5478,0,0
2.7975,0.151,0.0030481,0,11.99,6.0002,,0.5484,0.5484,0,0
2.7975,0.14926,0.0030511,0,11.989,6.0002,,0.549,0.549,0,0
2.7975,0.14752,0.003054,0,11.989,6.0002,,0.5496,0.5496,0,0
2.7974,0.14571,0.0030596,0,11.989,6,,0.5502,0.5502,0,0
2.7973,0.14374,0.0030706,0,11.987,5.9993,,0.5508,0.5508,0,0
2.7971,0.14177,0.0030815,0,11.985,5.9987,,0.5514,0.5514,0,0
2.797,0.13979,0.0030924,0,11.983,5.998,,0.552,0.552,0,0
2.7969,0.13776,0.0031031,0,11.981,5.9974,,0.5526,0.5526,0,0
2.7967,0.13572,0.0031137,0,11.98,5.9969,,0.5532,0.5532,0,0
2.7966,0.13368,0.0031243,0,11.978,5.9963,,0.5538,0.5538,0,0
2.7966,0.13167,0.0031312,0,11.978,5.9961,,0.5544,0.5544,0,0
2.7966,0.12971,0.0031321,0,11.979,5.9965,,0.555,0.555,0,0
2.7967,0.12775,0.0031331,0,11.98,5.9969,,0.5556,0.5556,0,0
2.7967,0.12578,0.0031341,0,11.98,5.9972,,0.5562,0.5562,0,0
2.797,0.12394,0.0031262,0,11.984,5.9986,,0.5568,0.5568,0,0
2.7973,0.1221,0.0031175,0,11.989,6.0001,,0.5574,0.5574,0,0
2.7975,0.12027,0.0031088,0,11.993,6.0017,,0.558,0.558,0,0
2.7979,0.11851,0.003099,0,11.998,6.0034,,0.5586,0.5586,0,0
2.7983,0.11684,0.0030876,0,12.003,6.0055,,0.5592,0.5592,0,0
2.7986,0.11518,0.0030763,0,12.009,6.0075,,0.5598,0.5598,0,0
2.799,0.11351,0.0030649,0,12.015,6.0096,,0.5604,0.5604,0,0
2.7993,0.11187,0.003061,0,12.019,6.0112,,0.561,0.561,0,0
2.7996,0.11022,0.0030572,0,12.024,6.0127,,0.5616,0.5616,0,0
2.7999,0.10858,0.0030535,0,12.028,6.0143,,0.5622,0.5622,0,0
2.8002,0.10688,0.0030538,0,12.031,6.0152,,0.5628,0.5628,0,0
2.8003,0.10511,0.0030582,0,12.032,6.0156,,0.5634,0.5634,0,0
2.8004,0.10335,0.0030625,0,12.034,6.016,,0.564,0.564,0,0
2.8004,0.10158,0.003067,0,12.035,6.0164,,0.5646,0.5646,0,0
2.8004,0.09979,0.0030764,0,12.033,6.0158,,0.5652,0.5652,0,0
2.8003,0.097997,0.0030859,0,12.032,6.0153,,0.5658,0.5658,0,0
2.8003,0.096203,0.0030953,0,12.031,6.0147,,0.5664,0.5664,0,0
2.8002,0.094468,0.0031053,0,12.029,6.014,,0.567,0.567,0,0
2.8001,0.092778,0.0031156,0,12.027,6.0132,,0.5676,0.5676,0,0
2.8,0.091088,0.0031259,0,12.025,6.0124,,0.5682,0.5682,0,0
2.7999,0.089407,0.0031354,0,12.023,6.0117,,0.5688,0.5688,0,0
2.7999,0.087817,0.003135,0,12.022,6.0112,,0.5694,0.5694,0,0
2.7999,0.086227,0.0031346,0,12.021,6.0108,,0.57,0.57,0,0
2.7999,0.084636,0.0031341,0,12.02,6.0103,,0.5706,0.5706,0,0
2.7999,0.083048,0.0031282,0,12.02,6.0102,,0.5712,0.5712,0,0
2.8,0.081462,0.0031187,0,12.02,6.0102,,0.5718,0.5718,0,0
2.8,0.079875,0.0031092,0,12.021,6.0102,,0.5724,0.5724,0,0
2.8001,0.078268,0.0030998,0,12.021,6.0103,,0.573,0.573,0,0
2.8002,0.076531,0.0030905,0,12.022,6.0105,,0.5736,0.5736,0,0
2.8003,0.074794,0.0030813,0,12.023,6.0107,,0.5742,0.5742,0,0
2.8005,0.073057,0.003072,0,12.024,6.0109,,0.5748,0.5748,0,0
2.8006,0.071179,0.0030657,0,12.024,6.011,,0.5754,0.5754,0,0
2.8007,0.069229,0.0030608,0,12.025,6.0112,,0.576,0.576,0,0
2.8008,0.067279,0.0030559,0,12.026,6.0114,,0.5766,0.5766,0,0
2.8009,0.065301,0.0030522,0,12.027,6.0116,,0.5772,0.5772,0,0
2.801,0.063203,0.0030535,0,12.028,6.0118,,0.5778,0.5778,0,0
2.8011,0.061106,0.0030549,0,12.029,6.012,,0.5784,0.5784,0,0
2.8012,0.059008,0.0030563,0,12.03,6.0123,,0.579,0.579,0,0
2.8014,0.056942,0.0030622,0,12.031,6.0125,,0.5796,0.5796,0,0
2.8015,0.054889,0.0030698,0,12.032,6.0128,,0.5802,0.5802,0,0
2.8017,0.052836,0.0030774,0,12.033,6.0131,,0.5808,0.5808,0,0
2.8019,0.05084,0.003085,0,12.035,6.0134,,0.5814,0.5814,0,0
2.8021,0.049017,0.0030925,0,12.037,6.0138,,0.582,0.582,0,0
2.8023,0.047195,0.0031,0,12.038,6.0143,,0.5826,0.5826,0,0
2.8025,0.045372,0.0031075,0,12.04,6.0147,,0.5832,0.5832,0,0
2.8028,0.043765,0.0031083,0,12.042,6.0152,,0.5838,0.5838,0,0
2.8031,0.04222,0.0031071,0,12.045,6.0157,,0.5844,0.5844,0,0
2.8034,0.040674,0.003106,0,12.047,6.0163,,0.585,0.585,0,0
2.8036,0.039163,0.0031024,0,12.049,6.0168,,0.5856,0.5856,0,0
2.8039,0.037732,0.0030935,0,12.051,6.0171,,0.5862,0.5862,0,0
2.8041,0.0363,0.0030845,0,12.053,6.0175,,0.5868,0.5868,0,0
2.8044,0.034868,0.0030755,0,12.054,6.0178,,0.5874,0.5874,0,0
2.8045,0.033389,0.0030627,0,12.055,6.0177,,0.588,0.588,0,0
2.8047,0.0319,0.0030491,0,12.055,6.0176,,0.5886,0.5886,0,0
2.8048,0.030411,0.0030355,0,12.055,6.0174,,0.5892,0.5892,0,0
2.8049,0.028876,0.0030202,0,12.055,6.017,,0.5898,0.5898,0,0
2.805,0.027259,0.0030017,0,12.054,6.0164,,0.5904,0.5904,0,0
2.805,0.025641,0.0029832,0,12.053,6.0157,,0.591,0.591,0,0
2.8051,0.024024,0.0029647,0,12.052,6.015,,0.5916,0.5916,0,0
2.8051,0.022286,0.0029419,0,12.051,6.0143,,0.5922,0.5922,0,0
2.8052,0.020533,0.0029186,0,12.049,6.0135,,0.5928,0.5928,0,0
2.8052,0.01878,0.0028952,0,12.048,6.0127,,0.5934,0.5934,0,0
2.8053,0.017019,0.002871,0,12.047,6.0121,,0.594,0.594,0,0
2.8053,0.015246,0.0028457,0,12.046,6.0116,,0.5946,0.5946,0,0
2.8053,0.013474,0.0028203,0,12.045,6.0111,,0.5952,0.5952,0,0
2.8054,0.011701,0.0027949,0,12.044,6.0106,,0.5958,0.5958,0,0
2.8054,0.0099988,0.0027711,0,12.044,6.0104,,0.5964,0.5964,0,0
2.8055,0.0083005,0.0027474,0,12.044,6.0102,,0.597,0.597,0,0
2.8055,0.0066019,0.0027236,0,12.044,6.0101,,0.5976,0.5976,0,0
2.8056,0.0053164,0.0027059,0,12.044,6.01,,0.5982,0.5982,0,0
2.8056,0.0044919,0.0026949,0,12.044,6.01,,0.5988,0.5988,0,0
2.8056,0.0036675,0.0026839,0,12.044,6.01,,0.5994,0.5994,0,0
2.8056,0.0028431,0.0026728,0,12.044,6.01,,0.6,0.6,0,0
