"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.3889,1.5665,-0.0030497,0,4.1375,2.4247,,1.5072,2.1072,0.2,0
2.3877,1.5687,-0.0029339,0,4.1317,2.4225,,1.5096,2.1096,0.2,0
2.3864,1.5708,-0.0028182,0,4.1259,2.4204,,1.512,2.112,0.2,0
2.3852,1.5729,-0.0027025,0,4.12,2.4182,,1.5144,2.1144,0.2,0
2.384,1.5751,-0.0025868,0,4.1142,2.416,,1.5168,2.1168,0.2,0
2.3827,1.5772,-0.0024711,0,4.1083,2.4139,,1.5192,2.1192,0.2,0
2.3815,1.5794,-0.0023554,0,4.1025,2.4117,,1.5216,2.1216,0.2,0
2.3802,1.5815,-0.0022396,0,4.0967,2.4095,,1.524,2.124,0.2,0
2.3793,1.584,-0.002226,0,4.0922,2.4079,,1.5264,2.1264,0.2,0
2.3785,1.5867,-0.0022852,0,4.0888,2.4067,,1.5288,2.1288,0.2,0
2.3777,1.5894,-0.0023444,0,4.0854,2.4055,,1.5312,2.1312,0.2,0
2.3769,1.5921,-0.0024036,0,4.082,2.4043,,1.5336,2.1336,0.2,0
2.3761,1.5948,-0.0024628,0,4.0786,2.4031,,1.536,2.136,0.2,0
2.3753,1.5976,-0.0025221,0,4.0752,2.4019,,1.5384,2.1384,0.2,0
2.3745,1.6003,-0.0025813,0,4.0718,2.4007,,1.5408,2.1408,0.2,0
2.3738,1.603,-0.0026405,0,4.0684,2.3994,,1.5432,2.1432,0.2,0
2.373,1.6057,-0.0026997,0,4.065,2.3982,,1.5456,2.1456,0.2,0
2.3722,1.6084,-0.0027589,0,4.0616,2.397,,1.548,2.148,0.2,0
2.3714,1.6111,-0.0028391,0,4.0581,2.3958,,1.5504,2.1504,0.2,0
2.3706,1.6137,-0.0030243,0,4.0544,2.3944,,1.5528,2.1528,0.2,0
2.3698,1.6163,-0.0032095,0,4.0508,2.3931,,1.5552,2.1552,0.2,0
2.369,1.619,-0.0033947,0,4.0471,2.3917,,1.5576,2.1576,0.2,0
2.3682,1.6216,-0.0035799,0,4.0434,2.3903,,1.56,2.16,0.2,0
2.3674,1.6242,-0.003765,0,4.0397,2.389,,1.5624,2.1624,0.2,0
2.3666,1.6269,-0.0039502,0,4.036,2.3876,,1.5648,2.1648,0.2,0
2.3658,1.6295,-0.0041354,0,4.0324,2.3862,,1.5672,2.1672,0.2,0
2.365,1.6321,-0.0043206,0,4.0287,2.3849,,1.5696,2.1696,0.2,0
2.3642,1.6347,-0.0045058,0,4.025,2.3835,,1.572,2.172,0.2,0
2.3634,1.6374,-0.004691,0,4.0213,2.3821,,1.5744,2.1744,0.2,0
2.3623,1.6396,-0.0048142,0,4.0159,2.38,,1.5768,2.1768,0.2,0
2.3611,1.6417,-0.0049167,0,4.01,2.3777,,1.5792,2.1792,0.2,0
2.3599,1.6438,-0.0050193,0,4.004,2.3753,,1.5816,2.1816,0.2,0
2.3587,1.6459,-0.0051219,0,3.9981,2.373,,1.584,2.184,0.2,0
2.3575,1.648,-0.0052244,0,3.9921,2.3706,,1.5864,2.1864,0.2,0
2.3563,1.6501,-0.005327,0,3.9862,2.3683,,1.5888,2.1888,0.2,0
2.3551,1.6522,-0.0054295,0,3.9802,2.3659,,1.5912,2.1912,0.2,0
2.354,1.6543,-0.0055321,0,3.9743,2.3636,,1.5936,2.1936,0.2,0
2.3528,1.6564,-0.0056347,0,3.9683,2.3613,,1.596,2.196,0.2,0
2.3516,1.6585,-0.0057372,0,3.9623,2.3589,,1.5984,2.1984,0.2,0
2.3503,1.6606,-0.0057755,0,3.956,2.3564,,1.6008,2.2008,0.2,0
2.3489,1.6624,-0.005685,0,3.9488,2.3535,,1.6032,2.2032,0.2,0
2.3475,1.6643,-0.0055946,0,3.9417,2.3507,,1.6056,2.2056,0.2,0
2.3461,1.6662,-0.0055042,0,3.9346,2.3478,,1.608,2.208,0.2,0
2.3447,1.6681,-0.0054138,0,3.9274,2.345,,1.6104,2.2104,0.2,0
2.3433,1.67,-0.0053233,0,3.9203,2.3421,,1.6128,2.2128,0.2,0
2.3418,1.6719,-0.0052329,0,3.9131,2.3392,,1.6152,2.2152,0.2,0
2.3404,1.6737,-0.0051425,0,3.906,2.3364,,1.6176,2.2176,0.2,0
2.339,1.6756,-0.0050521,0,3.8988,2.3335,,1.62,2.22,0.2,0
2.3376,1.6775,-0.0049617,0,3.8917,2.3307,,1.6224,2.2224,0.2,0
2.3362,1.6794,-0.0048712,0,3.8845,2.3278,,1.6248,2.2248,0.2,0
2.3347,1.6811,-0.0046427,0,3.877,2.3248,,1.6272,2.2272,0.2,0
2.3332,1.6828,-0.0044017,0,3.8696,2.3218,,1.6296,2.2296,0.2,0
2.3316,1.6845,-0.0041606,0,3.8621,2.3188,,1.632,2.232,0.2,0
2.3301,1.6862,-0.0039196,0,3.8546,2.3158,,1.6344,2.2344,0.2,0
2.3286,1.6879,-0.0036785,0,3.8471,2.3128,,1.6368,2.2368,0.2,0
2.3271,1.6896,-0.0034375,0,3.8396,2.3098,,1.6392,2.2392,0.2,0
2.3256,1.6913,-0.0031964,0,3.8321,2.3068,,1.6416,2.2416,0.2,0
2.3241,1.693,-0.0029554,0,3.8246,2.3038,,1.644,2.244,0.2,0
2.3225,1.6947,-0.0027144,0,3.8171,2.3008,,1.6464,2.2464,0.2,0
2.321,1.6964,-0.0024733,0,3.8096,2.2978,,1.6488,2.2488,0.2,0
2.3195,1.6981,-0.0022242,0,3.8023,2.2949,,1.6512,2.2512,0.2,0
2.318,1.6997,-0.0019669,0,3.7952,2.2921,,1.6536,2.2536,0.2,0
2.3165,1.7013,-0.0017097,0,3.7882,2.2893,,1.656,2.256,0.2,0
2.315,1.7029,-0.0014525,0,3.7811,2.2865,,1.6584,2.2584,0.2,0
2.3135,1.7046,-0.0011952,0,3.774,2.2837,,1.6608,2.2608,0.2,0
2.3121,1.7062,-0.00093797,0,3.767,2.2809,,1.6632,2.2632,0.2,0
2.3106,1.7078,-0.00068074,0,3.7599,2.2781,,1.6656,2.2656,0.2,0
2.3091,1.7094,-0.00042348,0,3.7528,2.2753,,1.668,2.268,0.2,0
2.3076,1.711,-0.00016625,0,3.7457,2.2725,,1.6704,2.2704,0.2,0
2.3061,1.7126,9.0984e-05,0,3.7387,2.2697,,1.6728,2.2728,0.2,0
2.3046,1.7143,0.00033756,0,3.7317,2.2669,,1.6752,2.2752,0.2,0
2.3032,1.716,0.00046676,0,3.7256,2.2645,,1.6776,2.2776,0.2,0
2.3019,1.7177,0.00059594,0,3.7195,2.2622,,1.68,2.28,0.2,0
2.3005,1.7193,0.00072513,0,3.7135,2.2598,,1.6824,2.2824,0.2,0
2.2992,1.721,0.00085433,0,3.7074,2.2574,,1.6848,2.2848,0.2,0
2.2978,1.7227,0.00098352,0,3.7013,2.2551,,1.6872,2.2872,0.2,0
2.2965,1.7244,0.0011127,0,3.6953,2.2527,,1.6896,2.2896,0.2,0
2.2951,1.7261,0.0012419,0,3.6892,2.2503,,1.692,2.292,0.2,0
2.2937,1.7278,0.0013711,0,3.6831,2.248,,1.6944,2.2944,0.2,0
2.2924,1.7295,0.0015003,0,3.6771,2.2456,,1.6968,2.2968,0.2,0
2.291,1.7312,0.0016295,0,3.671,2.2432,,1.6992,2.2992,0.2,0
2.2898,1.733,0.0016764,0,3.6655,2.2411,,1.7016,2.3016,0.2,0
2.2886,1.7349,0.0016822,0,3.6604,2.2392,,1.704,2.304,0.2,0
2.2873,1.7367,0.0016881,0,3.6553,2.2372,,1.7064,2.3064,0.2,0
2.2861,1.7386,0.0016939,0,3.6501,2.2352,,1.7088,2.3088,0.2,0
2.2849,1.7404,0.0016997,0,3.645,2.2333,,1.7112,2.3112,0.2,0
2.2837,1.7423,0.0017055,0,3.6399,2.2313,,1.7136,2.3136,0.2,0
2.2825,1.7442,0.0017113,0,3.6347,2.2294,,1.716,2.316,0.2,0
2.2813,1.746,0.0017171,0,3.6296,2.2274,,1.7184,2.3184,0.2,0
2.2801,1.7479,0.001723,0,3.6245,2.2254,,1.7208,2.3208,0.2,0
2.2789,1.7497,0.0017288,0,3.6193,2.2235,,1.7232,2.3232,0.2,0
2.2777,1.7516,0.001715,0,3.6144,2.2216,,1.7256,2.3256,0.2,0
2.2766,1.7536,0.0016425,0,3.6098,2.2198,,1.728,2.328,0.2,0
2.2755,1.7557,0.0015701,0,3.6053,2.2181,,1.7304,2.3304,0.2,0
2.2744,1.7577,0.0014976,0,3.6008,2.2164,,1.7328,2.3328,0.2,0
2.2733,1.7597,0.0014251,0,3.5963,2.2147,,1.7352,2.3352,0.2,0
2.2722,1.7617,0.0013527,0,3.5917,2.2129,,1.7376,2.3376,0.2,0
2.2712,1.7637,0.0012802,0,3.5872,2.2112,,1.74,2.34,0.2,0
2.2701,1.7657,0.0012077,0,3.5827,2.2095,,1.7424,2.3424,0.2,0
2.269,1.7677,0.0011353,0,3.5782,2.2078,,1.7448,2.3448,0.2,0
2.2679,1.7697,0.0010628,0,3.5737,2.2061,,1.7472,2.3472,0.2,0
2.2668,1.7718,0.00099034,0,3.5691,2.2043,,1.7496,2.3496,0.2,0
2.2656,1.7737,0.00091243,0,3.5643,2.2025,,1.752,2.352,0.2,0
2.2645,1.7756,0.00083342,0,3.5595,2.2006,,1.7544,2.3544,0.2,0
2.2634,1.7776,0.0007544,0,3.5547,2.1987,,1.7568,2.3568,0.2,0
2.2622,1.7795,0.0006754,0,3.5499,2.1968,,1.7592,2.3592,0.2,0
2.2611,1.7814,0.00059639,0,3.545,2.195,,1.7616,2.3616,0.2,0
2.2599,1.7834,0.00051737,0,3.5402,2.1931,,1.764,2.364,0.2,0
2.2588,1.7853,0.00043837,0,3.5354,2.1912,,1.7664,2.3664,0.2,0
2.2576,1.7872,0.00035936,0,3.5305,2.1893,,1.7688,2.3688,0.2,0
2.2565,1.7892,0.00028034,0,3.5257,2.1874,,1.7712,2.3712,0.2,0
2.2553,1.7911,0.00020134,0,3.5209,2.1856,,1.7736,2.3736,0.2,0
2.2541,1.793,0.00015234,0,3.5158,2.1836,,1.776,2.376,0.2,0
2.2529,1.7948,0.00014535,0,3.5104,2.1814,,1.7784,2.3784,0.2,0
2.2516,1.7966,0.00013836,0,3.505,2.1792,,1.7808,2.3808,0.2,0
2.2504,1.7984,0.00013137,0,3.4996,2.1771,,1.7832,2.3832,0.2,0
2.2491,1.8002,0.00012438,0,3.4942,2.1749,,1.7856,2.3856,0.2,0
2.2479,1.802,0.00011739,0,3.4888,2.1728,,1.788,2.388,0.2,0
2.2467,1.8038,0.0001104,0,3.4834,2.1706,,1.7904,2.3904,0.2,0
2.2454,1.8056,0.00010341,0,3.478,2.1684,,1.7928,2.3928,0.2,0
2.2442,1.8075,9.6416e-05,0,3.4725,2.1663,,1.7952,2.3952,0.2,0
2.2429,1.8093,8.9426e-05,0,3.4671,2.1641,,1.7976,2.3976,0.2,0
2.2417,1.8111,8.2435e-05,0,3.4617,2.162,,1.8,2.4,0.2,0
2.2404,1.8128,0.00017099,0,3.456,2.1596,,1.8024,2.4024,0.2,0
2.2391,1.8145,0.00025954,0,3.4502,2.1572,,1.8048,2.4048,0.2,0
2.2378,1.8162,0.00034811,0,3.4445,2.1549,,1.8072,2.4072,0.2,0
2.2365,1.818,0.00043666,0,3.4387,2.1525,,1.8096,2.4096,0.2,0
2.2352,1.8197,0.00052522,0,3.4329,2.1502,,1.812,2.412,0.2,0
2.2339,1.8214,0.00061378,0,3.4272,2.1478,,1.8144,2.4144,0.2,0
2.2326,1.8231,0.00070233,0,3.4214,2.1454,,1.8168,2.4168,0.2,0
2.2313,1.8248,0.00079089,0,3.4157,2.1431,,1.8192,2.4192,0.2,0
2.23,1.8266,0.00087945,0,3.4099,2.1407,,1.8216,2.4216,0.2,0
2.2287,1.8283,0.00096801,0,3.4042,2.1384,,1.824,2.424,0.2,0
2.2273,1.8299,0.001098,0,3.3982,2.1359,,1.8264,2.4264,0.2,0
2.226,1.8314,0.0012577,0,3.392,2.1333,,1.8288,2.4288,0.2,0
2.2246,1.8329,0.0014173,0,3.3858,2.1307,,1.8312,2.4312,0.2,0
2.2232,1.8344,0.0015769,0,3.3796,2.1281,,1.8336,2.4336,0.2,0
2.2219,1.836,0.0017366,0,3.3735,2.1255,,1.836,2.436,0.2,0
2.2205,1.8375,0.0018962,0,3.3673,2.123,,1.8384,2.4384,0.2,0
2.2191,1.839,0.0020559,0,3.3611,2.1204,,1.8408,2.4408,0.2,0
2.2178,1.8405,0.0022155,0,3.355,2.1178,,1.8432,2.4432,0.2,0
2.2164,1.842,0.0023751,0,3.3488,2.1152,,1.8456,2.4456,0.2,0
2.2151,1.8436,0.0025348,0,3.3426,2.1126,,1.848,2.448,0.2,0
2.2137,1.8451,0.0026917,0,3.3365,2.11,,1.8504,2.4504,0.2,0
2.2123,1.8464,0.0028353,0,3.3303,2.1074,,1.8528,2.4528,0.2,0
2.211,1.8478,0.0029789,0,3.3242,2.1048,,1.8552,2.4552,0.2,0
2.2096,1.8492,0.0031225,0,3.318,2.1022,,1.8576,2.4576,0.2,0
2.2082,1.8506,0.0032661,0,3.3119,2.0997,,1.86,2.46,0.2,0
2.2069,1.852,0.0034096,0,3.3058,2.0971,,1.8624,2.4624,0.2,0
2.2055,1.8534,0.0035532,0,3.2996,2.0945,,1.8648,2.4648,0.2,0
2.2041,1.8548,0.0036968,0,3.2935,2.0919,,1.8672,2.4672,0.2,0
2.2028,1.8562,0.0038404,0,3.2874,2.0893,,1.8696,2.4696,0.2,0
2.2014,1.8576,0.003984,0,3.2812,2.0867,,1.872,2.472,0.2,0
2.2,1.859,0.0041275,0,3.2751,2.0841,,1.8744,2.4744,0.2,0
2.1988,1.8605,0.0042105,0,3.2695,2.0817,,1.8768,2.4768,0.2,0
2.1975,1.862,0.0042732,0,3.2641,2.0794,,1.8792,2.4792,0.2,0
2.1963,1.8635,0.0043359,0,3.2587,2.0771,,1.8816,2.4816,0.2,0
2.195,1.865,0.0043987,0,3.2532,2.0749,,1.884,2.484,0.2,0
2.1938,1.8665,0.0044614,0,3.2478,2.0726,,1.8864,2.4864,0.2,0
2.1926,1.8681,0.0045242,0,3.2424,2.0703,,1.8888,2.4888,0.2,0
2.1913,1.8696,0.0045869,0,3.237,2.068,,1.8912,2.4912,0.2,0
2.1901,1.8711,0.0046496,0,3.2316,2.0657,,1.8936,2.4936,0.2,0
2.1888,1.8726,0.0047124,0,3.2262,2.0634,,1.896,2.496,0.2,0
2.1876,1.8741,0.0047751,0,3.2208,2.0612,,1.8984,2.4984,0.2,0
2.1864,1.8757,0.0048193,0,3.2157,2.059,,1.9008,2.5008,0.2,0
2.1854,1.8773,0.0048265,0,3.2111,2.0571,,1.9032,2.5032,0.2,0
2.1843,1.879,0.0048337,0,3.2066,2.0552,,1.9056,2.5056,0.2,0
2.1832,1.8807,0.0048409,0,3.2021,2.0533,,1.908,2.508,0.2,0
2.1822,1.8824,0.0048481,0,3.1975,2.0514,,1.9104,2.5104,0.2,0
2.1811,1.8841,0.0048553,0,3.193,2.0495,,1.9128,2.5128,0.2,0
2.18,1.8857,0.0048625,0,3.1884,2.0476,,1.9152,2.5152,0.2,0
2.179,1.8874,0.0048697,0,3.1839,2.0456,,1.9176,2.5176,0.2,0
2.1779,1.8891,0.0048769,0,3.1794,2.0437,,1.92,2.52,0.2,0
2.1768,1.8908,0.004884,0,3.1748,2.0418,,1.9224,2.5224,0.2,0
2.1758,1.8924,0.0048912,0,3.1703,2.0399,,1.9248,2.5248,0.2,0
2.1749,1.8942,0.0048366,0,3.1665,2.0383,,1.9272,2.5272,0.2,0
2.174,1.896,0.0047764,0,3.1628,2.0368,,1.9296,2.5296,0.2,0
2.1731,1.8978,0.0047161,0,3.159,2.0352,,1.932,2.532,0.2,0
2.1722,1.8996,0.0046559,0,3.1553,2.0336,,1.9344,2.5344,0.2,0
2.1713,1.9014,0.0045956,0,3.1516,2.0321,,1.9368,2.5368,0.2,0
2.1704,1.9032,0.0045354,0,3.1478,2.0305,,1.9392,2.5392,0.2,0
2.1695,1.905,0.0044751,0,3.1441,2.0289,,1.9416,2.5416,0.2,0
2.1686,1.9068,0.0044149,0,3.1404,2.0274,,1.944,2.544,0.2,0
2.1677,1.9085,0.0043546,0,3.1366,2.0258,,1.9464,2.5464,0.2,0
2.1668,1.9103,0.0042944,0,3.1329,2.0242,,1.9488,2.5488,0.2,0
2.1659,1.9121,0.0041864,0,3.1293,2.0227,,1.9512,2.5512,0.2,0
2.1651,1.9139,0.0040307,0,3.1259,2.0213,,1.9536,2.5536,0.2,0
2.1642,1.9157,0.0038749,0,3.1225,2.0199,,1.956,2.556,0.2,0
2.1634,1.9175,0.0037192,0,3.1191,2.0185,,1.9584,2.5584,0.2,0
2.1625,1.9193,0.0035635,0,3.1156,2.017,,1.9608,2.5608,0.2,0
2.1617,1.9211,0.0034078,0,3.1122,2.0156,,1.9632,2.5632,0.2,0
2.1608,1.9229,0.0032521,0,3.1088,2.0142,,1.9656,2.5656,0.2,0
2.16,1.9247,0.0030963,0,3.1054,2.0127,,1.968,2.568,0.2,0
2.1591,1.9265,0.0029406,0,3.102,2.0113,,1.9704,2.5704,0.2,0
2.1583,1.9283,0.0027849,0,3.0985,2.0099,,1.9728,2.5728,0.2,0
2.1574,1.93,0.0026332,0,3.0951,2.0084,,1.9752,2.5752,0.2,0
2.1565,1.9318,0.0025263,0,3.0911,2.0068,,1.9776,2.5776,0.2,0
2.1555,1.9335,0.0024193,0,3.0871,2.0051,,1.98,2.58,0.2,0
2.1545,1.9352,0.0023123,0,3.0832,2.0034,,1.9824,2.5824,0.2,0
2.1536,1.937,0.0022053,0,3.0792,2.0017,,1.9848,2.5848,0.2,0
2.1526,1.9387,0.0020984,0,3.0753,2,,1.9872,2.5872,0.2,0
2.1517,1.9404,0.0019914,0,3.0713,1.9983,,1.9896,2.5896,0.2,0
2.1507,1.9421,0.0018844,0,3.0673,1.9967,,1.992,2.592,0.2,0
2.1497,1.9439,0.0017775,0,3.0634,1.995,,1.9944,2.5944,0.2,0
2.1488,1.9456,0.0016705,0,3.0594,1.9933,,1.9968,2.5968,0.2,0
2.1478,1.9473,0.0015635,0,3.0555,1.9916,,1.9992,2.5992,0.2,0
2.1468,1.949,0.0015473,0,3.0509,1.9896,,2.0016,2.6016,0.2,0
2.1456,1.9506,0.0015764,0,3.0461,1.9875,,2.004,2.604,0.2,0
2.1445,1.9522,0.0016055,0,3.0413,1.9854,,2.0064,2.6064,0.2,0
2.1434,1.9538,0.0016346,0,3.0364,1.9833,,2.0088,2.6088,0.2,0
2.1423,1.9554,0.0016638,0,3.0316,1.9811,,2.0112,2.6112,0.2,0
2.1412,1.957,0.0016929,0,3.0268,1.979,,2.0136,2.6136,0.2,0
2.14,1.9586,0.001722,0,3.0219,1.9769,,2.016,2.616,0.2,0
2.1389,1.9602,0.0017511,0,3.0171,1.9748,,2.0184,2.6184,0.2,0
2.1378,1.9618,0.0017802,0,3.0123,1.9726,,2.0208,2.6208,0.2,0
2.1367,1.9634,0.0018093,0,3.0075,1.9705,,2.0232,2.6232,0.2,0
2.1355,1.965,0.0018662,0,3.0024,1.9683,,2.0256,2.6256,0.2,0
2.1342,1.9662,0.0020062,0,2.9965,1.9656,,2.028,2.628,0.2,0
2.1329,1.9675,0.0021463,0,2.9906,1.9629,,2.0304,2.6304,0.2,0
2.1315,1.9687,0.0022864,0,2.9847,1.9603,,2.0328,2.6328,0.2,0
2.1302,1.97,0.0024265,0,2.9788,1.9576,,2.0352,2.6352,0.2,0
2.1289,1.9712,0.0025665,0,2.9729,1.9549,,2.0376,2.6376,0.2,0
2.1276,1.9725,0.0027066,0,2.967,1.9523,,2.04,2.64,0.2,0
2.1263,1.9738,0.0028467,0,2.9611,1.9496,,2.0424,2.6424,0.2,0
2.1249,1.975,0.0029868,0,2.9552,1.9469,,2.0448,2.6448,0.2,0
2.1236,1.9763,0.0031268,0,2.9493,1.9443,,2.0472,2.6472,0.2,0
2.1223,1.9775,0.0032669,0,2.9434,1.9416,,2.0496,2.6496,0.2,0
2.1209,1.9785,0.003463,0,2.937,1.9387,,2.052,2.652,0.2,0
2.1195,1.9795,0.0036704,0,2.9305,1.9357,,2.0544,2.6544,0.2,0
2.118,1.9805,0.0038777,0,2.9241,1.9327,,2.0568,2.6568,0.2,0
2.1166,1.9814,0.004085,0,2.9176,1.9297,,2.0592,2.6592,0.2,0
2.1152,1.9824,0.0042924,0,2.9111,1.9267,,2.0616,2.6616,0.2,0
2.1137,1.9833,0.0044997,0,2.9047,1.9238,,2.064,2.664,0.2,0
2.1123,1.9843,0.004707,0,2.8982,1.9208,,2.0664,2.6664,0.2,0
2.1109,1.9852,0.0049144,0,2.8917,1.9178,,2.0688,2.6688,0.2,0
2.1094,1.9862,0.0051217,0,2.8853,1.9148,,2.0712,2.6712,0.2,0
2.108,1.9871,0.005329,0,2.8788,1.9118,,2.0736,2.6736,0.2,0
2.1067,1.9881,0.0055155,0,2.8726,1.909,,2.076,2.676,0.2,0
2.1054,1.9892,0.0056726,0,2.8669,1.9063,,2.0784,2.6784,0.2,0
2.1041,1.9903,0.0058298,0,2.8612,1.9037,,2.0808,2.6808,0.2,0
2.1028,1.9913,0.005987,0,2.8555,1.901,,2.0832,2.6832,0.2,0
2.1015,1.9924,0.0061441,0,2.8498,1.8984,,2.0856,2.6856,0.2,0
2.1003,1.9934,0.0063013,0,2.8441,1.8957,,2.088,2.688,0.2,0
2.099,1.9945,0.0064584,0,2.8383,1.8931,,2.0904,2.6904,0.2,0
2.0977,1.9955,0.0066156,0,2.8326,1.8904,,2.0928,2.6928,0.2,0
2.0964,1.9966,0.0067728,0,2.8269,1.8878,,2.0952,2.6952,0.2,0
2.0951,1.9977,0.0069299,0,2.8212,1.8851,,2.0976,2.6976,0.2,0
2.0939,1.9987,0.0070871,0,2.8155,1.8824,,2.1,2.7,0.2,0
2.0929,2.0001,0.0071444,0,2.8111,1.8804,,2.1024,2.7024,0.2,0
2.0918,2.0015,0.0072018,0,2.8068,1.8784,,2.1048,2.7048,0.2,0
2.0908,2.0029,0.0072592,0,2.8024,1.8764,,2.1072,2.7072,0.2,0
2.0898,2.0043,0.0073165,0,2.7981,1.8744,,2.1096,2.7096,0.2,0
2.0888,2.0057,0.0073739,0,2.7937,1.8724,,2.112,2.712,0.2,0
2.0878,2.0071,0.0074312,0,2.7893,1.8704,,2.1144,2.7144,0.2,0
2.0868,2.0085,0.0074886,0,2.785,1.8684,,2.1168,2.7168,0.2,0
2.0858,2.0099,0.0075459,0,2.7806,1.8664,,2.1192,2.7192,0.2,0
2.0848,2.0113,0.0076033,0,2.7763,1.8644,,2.1216,2.7216,0.2,0
2.0837,2.0127,0.0076607,0,2.7719,1.8624,,2.124,2.724,0.2,0
2.0828,2.0142,0.0076874,0,2.7682,1.8606,,2.1264,2.7264,0.2,0
2.082,2.0157,0.0076923,0,2.7648,1.8591,,2.1288,2.7288,0.2,0
2.0812,2.0173,0.0076972,0,2.7614,1.8576,,2.1312,2.7312,0.2,0
2.0804,2.0189,0.0077021,0,2.7581,1.856,,2.1336,2.7336,0.2,0
2.0796,2.0205,0.007707,0,2.7547,1.8545,,2.136,2.736,0.2,0
2.0788,2.0221,0.0077118,0,2.7514,1.853,,2.1384,2.7384,0.2,0
2.078,2.0237,0.0077167,0,2.748,1.8514,,2.1408,2.7408,0.2,0
2.0771,2.0253,0.0077216,0,2.7447,1.8499,,2.1432,2.7432,0.2,0
2.0763,2.0269,0.0077265,0,2.7413,1.8484,,2.1456,2.7456,0.2,0
2.0755,2.0284,0.0077314,0,2.738,1.8468,,2.148,2.748,0.2,0
2.0747,2.03,0.007726,0,2.7347,1.8454,,2.1504,2.7504,0.2,0
2.074,2.0317,0.0076695,0,2.732,1.8441,,2.1528,2.7528,0.2,0
2.0734,2.0334,0.007613,0,2.7293,1.8429,,2.1552,2.7552,0.2,0
2.0727,2.0351,0.0075565,0,2.7266,1.8417,,2.1576,2.7576,0.2,0
2.072,2.0368,0.0074999,0,2.724,1.8405,,2.16,2.76,0.2,0
2.0713,2.0384,0.0074434,0,2.7213,1.8393,,2.1624,2.7624,0.2,0
2.0706,2.0401,0.0073869,0,2.7186,1.8381,,2.1648,2.7648,0.2,0
2.07,2.0418,0.0073304,0,2.7159,1.8369,,2.1672,2.7672,0.2,0
2.0693,2.0435,0.0072738,0,2.7132,1.8356,,2.1696,2.7696,0.2,0
2.0686,2.0452,0.0072173,0,2.7105,1.8344,,2.172,2.772,0.2,0
2.0679,2.0468,0.0071608,0,2.7078,1.8332,,2.1744,2.7744,0.2,0
2.0673,2.0485,0.0070466,0,2.7052,1.8321,,2.1768,2.7768,0.2,0
2.0666,2.0502,0.0069132,0,2.7027,1.8309,,2.1792,2.7792,0.2,0
2.0659,2.0518,0.0067797,0,2.7002,1.8298,,2.1816,2.7816,0.2,0
2.0653,2.0535,0.0066463,0,2.6976,1.8287,,2.184,2.784,0.2,0
2.0646,2.0551,0.0065129,0,2.6951,1.8275,,2.1864,2.7864,0.2,0
2.0639,2.0568,0.0063794,0,2.6926,1.8264,,2.1888,2.7888,0.2,0
2.0633,2.0585,0.006246,0,2.69,1.8253,,2.1912,2.7912,0.2,0
2.0626,2.0601,0.0061126,0,2.6875,1.8242,,2.1936,2.7936,0.2,0
2.0619,2.0618,0.0059792,0,2.685,1.823,,2.196,2.796,0.2,0
2.0613,2.0634,0.0058457,0,2.6824,1.8219,,2.1984,2.7984,0.2,0
2.0606,2.0651,0.005722,0,2.6797,1.8207,,2.2008,2.8008,0.2,0
2.0597,2.0666,0.0056178,0,2.6766,1.8193,,2.2032,2.8032,0.2,0
2.0589,2.0681,0.0055136,0,2.6735,1.8178,,2.2056,2.8056,0.2,0
2.0581,2.0697,0.0054093,0,2.6703,1.8164,,2.208,2.808,0.2,0
2.0573,2.0712,0.0053051,0,2.6672,1.815,,2.2104,2.8104,0.2,0
2.0565,2.0727,0.0052009,0,2.6641,1.8136,,2.2128,2.8128,0.2,0
2.0557,2.0743,0.0050966,0,2.661,1.8122,,2.2152,2.8152,0.2,0
2.0549,2.0758,0.0049924,0,2.6579,1.8108,,2.2176,2.8176,0.2,0
2.0541,2.0774,0.0048882,0,2.6547,1.8094,,2.22,2.82,0.2,0
2.0533,2.0789,0.0047839,0,2.6516,1.808,,2.2224,2.8224,0.2,0
2.0525,2.0804,0.0046797,0,2.6485,1.8065,,2.2248,2.8248,0.2,0
2.0514,2.0817,0.0046707,0,2.6441,1.8045,,2.2272,2.8272,0.2,0
2.0503,2.0829,0.0046704,0,2.6396,1.8024,,2.2296,2.8296,0.2,0
2.0492,2.0841,0.00467,0,2.6351,1.8003,,2.232,2.832,0.2,0
2.0481,2.0853,0.0046697,0,2.6306,1.7982,,2.2344,2.8344,0.2,0
2.047,2.0865,0.0046693,0,2.6261,1.7961,,2.2368,2.8368,0.2,0
2.0458,2.0877,0.004669,0,2.6217,1.794,,2.2392,2.8392,0.2,0
2.0447,2.0889,0.0046687,0,2.6172,1.7919,,2.2416,2.8416,0.2,0
2.0436,2.0901,0.0046683,0,2.6127,1.7898,,2.244,2.844,0.2,0
2.0425,2.0913,0.004668,0,2.6082,1.7877,,2.2464,2.8464,0.2,0
2.0414,2.0925,0.0046676,0,2.6037,1.7856,,2.2488,2.8488,0.2,0
2.0401,2.0934,0.0047219,0,2.5983,1.783,,2.2512,2.8512,0.2,0
2.0386,2.0939,0.0048307,0,2.592,1.78,,2.2536,2.8536,0.2,0
2.0371,2.0945,0.0049395,0,2.5858,1.7769,,2.256,2.856,0.2,0
2.0356,2.0951,0.0050483,0,2.5795,1.7739,,2.2584,2.8584,0.2,0
