"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.3448,1.6519,0.00044365,0,4.2806,2.5559,,1.4928,2.0928,0.2,0
2.3435,1.6534,0.00046999,0,4.2735,2.553,,1.4952,2.0952,0.2,0
2.3421,1.6547,0.00068592,0,4.265,2.5495,,1.4976,2.0976,0.2,0
2.3406,1.656,0.00090184,0,4.2565,2.5459,,1.5,2.1,0.2,0
2.3392,1.6571,0.00115,0,4.2477,2.5422,,1.5024,2.1024,0.2,0
2.3378,1.6583,0.0013981,0,4.2389,2.5385,,1.5048,2.1048,0.2,0
2.3365,1.6595,0.0015589,0,4.2306,2.5349,,1.5072,2.1072,0.2,0
2.3352,1.6607,0.0017118,0,4.2224,2.5314,,1.5096,2.1096,0.2,0
2.334,1.6619,0.0017694,0,4.2147,2.5282,,1.512,2.112,0.2,0
2.3328,1.6632,0.001808,0,4.2072,2.5249,,1.5144,2.1144,0.2,0
2.3318,1.6647,0.0017875,0,4.2004,2.5219,,1.5168,2.1168,0.2,0
2.3308,1.6662,0.0017475,0,4.1938,2.519,,1.5192,2.1192,0.2,0
2.3301,1.6678,0.0016799,0,4.188,2.5163,,1.5216,2.1216,0.2,0
2.3293,1.6695,0.0015985,0,4.1824,2.5138,,1.524,2.124,0.2,0
2.3288,1.6713,0.0014434,0,4.1775,2.5114,,1.5264,2.1264,0.2,0
2.3283,1.6732,0.0012357,0,4.173,2.5093,,1.5288,2.1288,0.2,0
2.3278,1.6751,0.00089468,0,4.1688,2.5072,,1.5312,2.1312,0.2,0
2.3274,1.6771,0.00042047,0,4.1649,2.5053,,1.5336,2.1336,0.2,0
2.327,1.6791,-9.8891e-05,0,4.1608,2.5033,,1.536,2.136,0.2,0
2.3264,1.6811,-0.00068154,0,4.1563,2.5012,,1.5384,2.1384,0.2,0
2.3259,1.6831,-0.0011887,0,4.1514,2.4988,,1.5408,2.1408,0.2,0
2.3252,1.6851,-0.0015449,0,4.1457,2.4962,,1.5432,2.1432,0.2,0
2.3244,1.6871,-0.0018313,0,4.1396,2.4933,,1.5456,2.1456,0.2,0
2.3235,1.689,-0.0019087,0,4.1325,2.49,,1.548,2.148,0.2,0
2.3225,1.6909,-0.0019468,0,4.1252,2.4867,,1.5504,2.1504,0.2,0
2.3213,1.6927,-0.0017887,0,4.1167,2.4828,,1.5528,2.1528,0.2,0
2.3202,1.6944,-0.0016168,0,4.1083,2.479,,1.5552,2.1552,0.2,0
2.3189,1.6961,-0.0012932,0,4.0994,2.475,,1.5576,2.1576,0.2,0
2.3176,1.6978,-0.00096944,0,4.0906,2.471,,1.56,2.16,0.2,0
2.3164,1.6994,-0.00059729,0,4.0819,2.4671,,1.5624,2.1624,0.2,0
2.3151,1.7009,-0.00022515,0,4.0732,2.4632,,1.5648,2.1648,0.2,0
2.3138,1.7023,0.00014962,0,4.0645,2.4593,,1.5672,2.1672,0.2,0
2.3124,1.7037,0.0005246,0,4.0558,2.4555,,1.5696,2.1696,0.2,0
2.3111,1.7049,0.00084593,0,4.0473,2.4517,,1.572,2.172,0.2,0
2.3098,1.7061,0.0011566,0,4.0388,2.448,,1.5744,2.1744,0.2,0
2.3085,1.7074,0.0013826,0,4.0309,2.4445,,1.5768,2.1768,0.2,0
2.3072,1.7086,0.0015804,0,4.0231,2.4412,,1.5792,2.1792,0.2,0
2.3061,1.7098,0.001715,0,4.0159,2.438,,1.5816,2.1816,0.2,0
2.3049,1.7111,0.001818,0,4.009,2.4351,,1.584,2.184,0.2,0
2.3038,1.7124,0.0018918,0,4.0026,2.4323,,1.5864,2.1864,0.2,0
2.3028,1.7137,0.0019447,0,3.9966,2.4298,,1.5888,2.1888,0.2,0
2.3017,1.715,0.0019774,0,3.9909,2.4274,,1.5912,2.1912,0.2,0
2.3008,1.7164,0.00199,0,3.9857,2.4253,,1.5936,2.1936,0.2,0
2.2998,1.7177,0.0019667,0,3.9808,2.4233,,1.596,2.196,0.2,0
2.2989,1.7189,0.0018934,0,3.9763,2.4215,,1.5984,2.1984,0.2,0
2.298,1.7202,0.0017645,0,3.972,2.4199,,1.6008,2.2008,0.2,0
2.2972,1.7215,0.0015246,0,3.9682,2.4184,,1.6032,2.2032,0.2,0
2.2963,1.7228,0.0012308,0,3.9645,2.4171,,1.6056,2.2056,0.2,0
2.2954,1.7242,0.00077556,0,3.9611,2.4159,,1.608,2.208,0.2,0
2.2946,1.7256,0.00029121,0,3.9576,2.4146,,1.6104,2.2104,0.2,0
2.2936,1.7271,-0.00033837,0,3.9538,2.4133,,1.6128,2.2128,0.2,0
2.2927,1.7285,-0.00096939,0,3.9499,2.412,,1.6152,2.2152,0.2,0
2.2915,1.73,-0.0016162,0,3.9449,2.4101,,1.6176,2.2176,0.2,0
2.2904,1.7315,-0.0022629,0,3.9399,2.4083,,1.62,2.22,0.2,0
2.2889,1.7329,-0.0027797,0,3.9331,2.4057,,1.6224,2.2224,0.2,0
2.2874,1.7343,-0.0032965,0,3.9263,2.4031,,1.6248,2.2248,0.2,0
2.2854,1.7353,-0.0036112,0,3.9163,2.3991,,1.6272,2.2272,0.2,0
2.2834,1.7363,-0.0039076,0,3.9061,2.3949,,1.6296,2.2296,0.2,0
2.2806,1.7364,-0.0039166,0,3.891,2.3886,,1.632,2.232,0.2,0
2.2776,1.7363,-0.0038682,0,3.875,2.3819,,1.6344,2.2344,0.2,0
2.2743,1.7358,-0.0035187,0,3.8566,2.374,,1.6368,2.2368,0.2,0
2.2709,1.7351,-0.0030689,0,3.8375,2.3658,,1.6392,2.2392,0.2,0
2.2677,1.7348,-0.0023608,0,3.8199,2.3582,,1.6416,2.2416,0.2,0
2.2647,1.7347,-0.0015236,0,3.803,2.3509,,1.644,2.244,0.2,0
2.2621,1.735,-0.00053533,0,3.7885,2.3446,,1.6464,2.2464,0.2,0
2.2598,1.7355,0.00056057,0,3.7756,2.3391,,1.6488,2.2488,0.2,0
2.2578,1.7362,0.0016241,0,3.7645,2.3343,,1.6512,2.2512,0.2,0
2.2561,1.7372,0.0026555,0,3.7553,2.3303,,1.6536,2.2536,0.2,0
2.2547,1.7384,0.0035345,0,3.7474,2.3269,,1.656,2.256,0.2,0
2.2536,1.7397,0.0042005,0,3.7413,2.3242,,1.6584,2.2584,0.2,0
2.2527,1.7412,0.0047523,0,3.7361,2.3219,,1.6608,2.2608,0.2,0
2.2521,1.7429,0.0050756,0,3.7325,2.3203,,1.6632,2.2632,0.2,0
2.2517,1.7447,0.0053536,0,3.7297,2.319,,1.6656,2.2656,0.2,0
2.2517,1.747,0.0054956,0,3.729,2.3186,,1.668,2.268,0.2,0
2.2518,1.7494,0.005617,0,3.729,2.3184,,1.6704,2.2704,0.2,0
2.2525,1.7526,0.0056356,0,3.7319,2.3195,,1.6728,2.2728,0.2,0
2.2533,1.7557,0.0056429,0,3.7351,2.3207,,1.6752,2.2752,0.2,0
2.2545,1.7593,0.0055249,0,3.7405,2.3228,,1.6776,2.2776,0.2,0
2.2557,1.7628,0.0054069,0,3.7459,2.3249,,1.68,2.28,0.2,0
2.2572,1.7663,0.0049377,0,3.7525,2.3275,,1.6824,2.2824,0.2,0
2.2586,1.7698,0.0044685,0,3.759,2.33,,1.6848,2.2848,0.2,0
2.26,1.7731,0.0033288,0,3.7653,2.3325,,1.6872,2.2872,0.2,0
2.2614,1.7764,0.0021281,0,3.7715,2.3349,,1.6896,2.2896,0.2,0
2.2622,1.7793,0.00048046,0,3.7745,2.3359,,1.692,2.292,0.2,0
2.2629,1.7822,-0.0012564,0,3.7768,2.3366,,1.6944,2.2944,0.2,0
2.263,1.7847,-0.0027564,0,3.7752,2.3355,,1.6968,2.2968,0.2,0
2.2628,1.787,-0.0041776,0,3.7722,2.3338,,1.6992,2.2992,0.2,0
2.2623,1.7892,-0.005178,0,3.7663,2.3308,,1.7016,2.3016,0.2,0
2.2615,1.7911,-0.005968,0,3.759,2.327,,1.704,2.304,0.2,0
2.2601,1.7925,-0.0063912,0,3.7479,2.3216,,1.7064,2.3064,0.2,0
2.2582,1.7934,-0.0065521,0,3.734,2.315,,1.7088,2.3088,0.2,0
2.2556,1.7934,-0.0063139,0,3.716,2.3064,,1.7112,2.3112,0.2,0
2.2522,1.7925,-0.0056763,0,3.6938,2.2961,,1.7136,2.3136,0.2,0
2.2488,1.7914,-0.0047272,0,3.6712,2.2855,,1.716,2.316,0.2,0
2.2453,1.7901,-0.0033421,0,3.6479,2.2746,,1.7184,2.3184,0.2,0
2.242,1.7891,-0.0018576,0,3.6269,2.2647,,1.7208,2.3208,0.2,0
2.2395,1.7888,-0.000175,0,3.6102,2.2568,,1.7232,2.3232,0.2,0
2.2372,1.7886,0.0014055,0,3.5952,2.2498,,1.7256,2.3256,0.2,0
2.2357,1.7892,0.0026795,0,3.5853,2.2451,,1.728,2.328,0.2,0
2.2343,1.7899,0.0038345,0,3.5761,2.2408,,1.7304,2.3304,0.2,0
2.2335,1.791,0.0043952,0,3.5708,2.2382,,1.7328,2.3328,0.2,0
2.2328,1.7922,0.004921,0,3.5656,2.2357,,1.7352,2.3352,0.2,0
2.2325,1.7937,0.0050637,0,3.5627,2.2342,,1.7376,2.3376,0.2,0
2.2321,1.7952,0.0052064,0,3.5598,2.2327,,1.74,2.34,0.2,0
2.2322,1.7974,0.0052436,0,3.5595,2.2325,,1.7424,2.3424,0.2,0
2.2323,1.7995,0.0052808,0,3.5593,2.2322,,1.7448,2.3448,0.2,0
2.2328,1.8022,0.0052661,0,3.5617,2.2332,,1.7472,2.3472,0.2,0
2.2334,1.8049,0.0052467,0,3.5644,2.2343,,1.7496,2.3496,0.2,0
2.2342,1.8077,0.0051537,0,3.5681,2.2359,,1.752,2.352,0.2,0
2.235,1.8105,0.0050461,0,3.572,2.2375,,1.7544,2.3544,0.2,0
2.2357,1.8131,0.0048282,0,3.5757,2.2391,,1.7568,2.3568,0.2,0
2.2363,1.8157,0.0045736,0,3.5793,2.2407,,1.7592,2.3592,0.2,0
2.2369,1.8182,0.0041813,0,3.5824,2.2421,,1.7616,2.3616,0.2,0
2.2374,1.8206,0.0037202,0,3.5852,2.2434,,1.764,2.364,0.2,0
2.2378,1.8229,0.0031042,0,3.5874,2.2443,,1.7664,2.3664,0.2,0
2.2381,1.8251,0.0023775,0,3.589,2.245,,1.7688,2.3688,0.2,0
2.2382,1.8272,0.0015182,0,3.5896,2.2453,,1.7712,2.3712,0.2,0
2.2381,1.8292,0.00052657,0,3.5892,2.2451,,1.7736,2.3736,0.2,0
2.2379,1.8312,-0.00046997,0,3.5878,2.2445,,1.776,2.376,0.2,0
2.2374,1.833,-0.0014734,0,3.585,2.2433,,1.7784,2.3784,0.2,0
2.2367,1.8349,-0.0023799,0,3.5813,2.2416,,1.7808,2.3808,0.2,0
2.2358,1.8366,-0.0030928,0,3.576,2.2393,,1.7832,2.3832,0.2,0
2.2347,1.8383,-0.0037105,0,3.57,2.2366,,1.7856,2.3856,0.2,0
2.2332,1.8397,-0.0040424,0,3.5619,2.2329,,1.788,2.388,0.2,0
2.2317,1.8409,-0.0043004,0,3.553,2.2289,,1.7904,2.3904,0.2,0
2.2294,1.8414,-0.0041887,0,3.5403,2.2232,,1.7928,2.3928,0.2,0
2.2271,1.8418,-0.0040427,0,3.5275,2.2174,,1.7952,2.3952,0.2,0
2.2242,1.8415,-0.0035185,0,3.5115,2.2102,,1.7976,2.3976,0.2,0
2.2214,1.8411,-0.0029942,0,3.4955,2.203,,1.8,2.4,0.2,0
2.2187,1.8408,-0.0021773,0,3.4805,2.1962,,1.8024,2.4024,0.2,0
2.2161,1.8405,-0.0013604,0,3.4655,2.1893,,1.8048,2.4048,0.2,0
2.214,1.8408,-0.00052673,0,3.454,2.1841,,1.8072,2.4072,0.2,0
2.212,1.8411,0.00030841,0,3.4429,2.179,,1.8096,2.4096,0.2,0
2.2106,1.842,0.00083993,0,3.435,2.1754,,1.812,2.412,0.2,0
2.2093,1.8429,0.0013107,0,3.4277,2.1721,,1.8144,2.4144,0.2,0
2.2084,1.8443,0.0014933,0,3.4224,2.1697,,1.8168,2.4168,0.2,0
2.2075,1.8457,0.0015798,0,3.4178,2.1675,,1.8192,2.4192,0.2,0
2.2068,1.8473,0.0015374,0,3.4136,2.1656,,1.8216,2.4216,0.2,0
2.2061,1.8489,0.0014304,0,3.4096,2.1637,,1.824,2.424,0.2,0
2.2054,1.8505,0.0013062,0,3.4055,2.1618,,1.8264,2.4264,0.2,0
2.2047,1.8521,0.0011695,0,3.4013,2.1599,,1.8288,2.4288,0.2,0
2.2039,1.8537,0.0010925,0,3.3966,2.1577,,1.8312,2.4312,0.2,0
2.2029,1.8551,0.0010752,0,3.3913,2.1552,,1.8336,2.4336,0.2,0
2.2018,1.8563,0.0011425,0,3.385,2.1523,,1.836,2.436,0.2,0
2.2005,1.8571,0.0013285,0,3.3774,2.1488,,1.8384,2.4384,0.2,0
2.199,1.8576,0.0015802,0,3.3691,2.145,,1.8408,2.4408,0.2,0
2.1972,1.8577,0.0019636,0,3.3594,2.1405,,1.8432,2.4432,0.2,0
2.1954,1.8577,0.0023686,0,3.3498,2.1362,,1.8456,2.4456,0.2,0
2.1936,1.8577,0.0028387,0,3.3405,2.1319,,1.848,2.448,0.2,0
2.1919,1.8578,0.0032964,0,3.3315,2.1279,,1.8504,2.4504,0.2,0
2.1904,1.8581,0.0036918,0,3.3243,2.1247,,1.8528,2.4528,0.2,0
2.1889,1.8586,0.0040741,0,3.3172,2.1216,,1.8552,2.4552,0.2,0
2.1878,1.8594,0.0043131,0,3.3123,2.1195,,1.8576,2.4576,0.2,0
2.1867,1.8603,0.0045519,0,3.3073,2.1174,,1.86,2.46,0.2,0
2.186,1.8614,0.0046982,0,3.304,2.1161,,1.8624,2.4624,0.2,0
2.1852,1.8625,0.0048446,0,3.3007,2.1147,,1.8648,2.4648,0.2,0
2.1847,1.864,0.0049873,0,3.2992,2.1142,,1.8672,2.4672,0.2,0
2.1843,1.8655,0.0051297,0,3.2979,2.1137,,1.8696,2.4696,0.2,0
2.1845,1.8678,0.0052498,0,3.2996,2.1147,,1.872,2.472,0.2,0
2.1847,1.8702,0.0053654,0,3.3018,2.1159,,1.8744,2.4744,0.2,0
2.1853,1.873,0.0053552,0,3.3065,2.1182,,1.8768,2.4768,0.2,0
2.1861,1.876,0.0053032,0,3.3119,2.121,,1.8792,2.4792,0.2,0
2.187,1.8788,0.0049763,0,3.3176,2.1238,,1.8816,2.4816,0.2,0
2.1878,1.8815,0.004512,0,3.3234,2.1267,,1.884,2.484,0.2,0
2.1884,1.8839,0.0037101,0,3.328,2.1291,,1.8864,2.4864,0.2,0
2.1888,1.8861,0.0026669,0,3.3316,2.131,,1.8888,2.4888,0.2,0
2.1888,1.888,0.0014697,0,3.3335,2.1322,,1.8912,2.4912,0.2,0
2.1885,1.8896,0.00011817,0,3.3335,2.1325,,1.8936,2.4936,0.2,0
2.1879,1.8912,-0.001131,0,3.332,2.1321,,1.896,2.496,0.2,0
2.1868,1.8926,-0.0022368,0,3.3282,2.1307,,1.8984,2.4984,0.2,0
2.1855,1.8939,-0.0031876,0,3.3232,2.1288,,1.9008,2.5008,0.2,0
2.1838,1.8949,-0.0038285,0,3.3157,2.1257,,1.9032,2.5032,0.2,0
2.1818,1.8957,-0.0043275,0,3.3067,2.1218,,1.9056,2.5056,0.2,0
2.1789,1.8956,-0.0044007,0,3.2931,2.1159,,1.908,2.508,0.2,0
2.1759,1.8954,-0.00435,0,3.2788,2.1095,,1.9104,2.5104,0.2,0
2.1722,1.8942,-0.0036798,0,3.2602,2.1012,,1.9128,2.5128,0.2,0
2.1685,1.8931,-0.0029606,0,3.2418,2.0929,,1.9152,2.5152,0.2,0
2.165,1.8922,-0.0017016,0,3.2247,2.0852,,1.9176,2.5176,0.2,0
2.1616,1.8914,-0.00044264,0,3.2077,2.0775,,1.92,2.52,0.2,0
2.159,1.8914,0.00093034,0,3.1958,2.0723,,1.9224,2.5224,0.2,0
2.1564,1.8914,0.0023035,0,3.1839,2.067,,1.9248,2.5248,0.2,0
2.1546,1.8921,0.0033139,0,3.1761,2.0637,,1.9272,2.5272,0.2,0
2.1529,1.8929,0.0042914,0,3.1688,2.0606,,1.9296,2.5296,0.2,0
2.1518,1.894,0.004808,0,3.1639,2.0585,,1.932,2.532,0.2,0
2.1507,1.8951,0.0052324,0,3.1595,2.0567,,1.9344,2.5344,0.2,0
2.15,1.8965,0.0054186,0,3.1565,2.0554,,1.9368,2.5368,0.2,0
2.1494,1.898,0.0055254,0,3.1539,2.0543,,1.9392,2.5392,0.2,0
2.1491,1.8999,0.0055636,0,3.1526,2.0537,,1.9416,2.5416,0.2,0
2.1489,1.9018,0.0055675,0,3.1519,2.0534,,1.944,2.544,0.2,0
2.1489,1.904,0.0055377,0,3.152,2.0535,,1.9464,2.5464,0.2,0
2.1491,1.9063,0.0054838,0,3.1527,2.0538,,1.9488,2.5488,0.2,0
2.1493,1.9085,0.0053949,0,3.1536,2.0541,,1.9512,2.5512,0.2,0
2.1496,1.9107,0.0052709,0,3.1547,2.0546,,1.9536,2.5536,0.2,0
2.15,1.9129,0.0050807,0,3.1561,2.0551,,1.956,2.556,0.2,0
2.1505,1.9151,0.0047978,0,3.1578,2.0557,,1.9584,2.5584,0.2,0
2.1511,1.9174,0.0043937,0,3.1599,2.0566,,1.9608,2.5608,0.2,0
2.1519,1.9199,0.0037474,0,3.1629,2.0577,,1.9632,2.5632,0.2,0
2.1527,1.9224,0.0029441,0,3.1659,2.0589,,1.9656,2.5656,0.2,0
2.1536,1.9252,0.0016696,0,3.1692,2.0602,,1.968,2.568,0.2,0
2.1544,1.9279,0.00031533,0,3.1722,2.0614,,1.9704,2.5704,0.2,0
2.155,1.9308,-0.0014387,0,3.1735,2.0618,,1.9728,2.5728,0.2,0
2.1554,1.9335,-0.0031784,0,3.1746,2.062,,1.9752,2.5752,0.2,0
2.1554,1.9361,-0.004758,0,3.1724,2.0606,,1.9776,2.5776,0.2,0
2.1553,1.9386,-0.0063375,0,3.1702,2.0593,,1.98,2.58,0.2,0
2.1547,1.9409,-0.0074299,0,3.1648,2.0563,,1.9824,2.5824,0.2,0
2.1541,1.9432,-0.0085221,0,3.1593,2.0533,,1.9848,2.5848,0.2,0
2.1528,1.9447,-0.0092838,0,3.1498,2.0483,,1.9872,2.5872,0.2,0
2.1514,1.9461,-0.010015,0,3.1399,2.0432,,1.9896,2.5896,0.2,0
2.1488,1.9461,-0.010277,0,3.1236,2.0351,,1.992,2.592,0.2,0
2.1459,1.9458,-0.010445,0,3.1061,2.0265,,1.9944,2.5944,0.2,0
2.1417,1.9438,-0.0099499,0,3.082,2.0146,,1.9968,2.5968,0.2,0
2.1371,1.9413,-0.0092333,0,3.0556,2.0017,,1.9992,2.5992,0.2,0
2.1322,1.9385,-0.0078623,0,3.028,1.9881,,2.0016,2.6016,0.2,0
2.1272,1.9355,-0.0061639,0,2.9998,1.9742,,2.004,2.604,0.2,0
2.1229,1.9333,-0.0040456,0,2.9754,1.9621,,2.0064,2.6064,0.2,0
2.1191,1.9315,-0.0016273,0,2.9538,1.9514,,2.0088,2.6088,0.2,0
2.1161,1.9304,0.00075895,0,2.9364,1.9427,,2.0112,2.6112,0.2,0
2.1138,1.93,0.0031127,0,2.9233,1.9361,,2.0136,2.6136,0.2,0
2.1121,1.93,0.0051464,0,2.9131,1.9309,,2.016,2.616,0.2,0
2.1111,1.9306,0.006732,0,2.9069,1.9277,,2.0184,2.6184,0.2,0
2.1104,1.9314,0.0080568,0,2.9019,1.9251,,2.0208,2.6208,0.2,0
2.1102,1.9325,0.0088606,0,2.8996,1.9237,,2.0232,2.6232,0.2,0
2.1101,1.9337,0.0095736,0,2.898,1.9227,,2.0256,2.6256,0.2,0
2.1105,1.9352,0.010014,0,2.8984,1.9227,,2.028,2.628,0.2,0
2.1109,1.937,0.010429,0,2.8994,1.923,,2.0304,2.6304,0.2,0
2.1121,1.9396,0.010715,0,2.9039,1.9249,,2.0328,2.6328,0.2,0
2.1133,1.9424,0.010989,0,2.9087,1.927,,2.0352,2.6352,0.2,0
2.1152,1.9463,0.011129,0,2.9178,1.9312,,2.0376,2.6376,0.2,0
2.1172,1.9501,0.011269,0,2.9268,1.9354,,2.04,2.64,0.2,0
2.1199,1.9548,0.011163,0,2.9398,1.9415,,2.0424,2.6424,0.2,0
2.1225,1.9594,0.011058,0,2.9528,1.9476,,2.0448,2.6448,0.2,0
2.1259,1.9645,0.010333,0,2.9694,1.9555,,2.0472,2.6472,0.2,0
2.1293,1.9696,0.0095521,0,2.9863,1.9635,,2.0496,2.6496,0.2,0
2.1326,1.9745,0.0077473,0,3.0037,1.9718,,2.052,2.652,0.2,0
2.136,1.9794,0.0057374,0,3.0212,1.9802,,2.0544,2.6544,0.2,0
2.1382,1.9834,0.0030101,0,3.0336,1.9862,,2.0568,2.6568,0.2,0
2.1401,1.9872,4.3712e-05,0,3.0442,1.9914,,2.0592,2.6592,0.2,0
2.1407,1.9901,-0.0026219,0,3.0484,1.9936,,2.0616,2.6616,0.2,0
2.1407,1.9924,-0.0051368,0,3.0493,1.9942,,2.064,2.664,0.2,0
2.1398,1.9943,-0.0070949,0,3.0459,1.9929,,2.0664,2.6664,0.2,0
2.1383,1.9957,-0.0086557,0,3.0395,1.9901,,2.0688,2.6688,0.2,0
2.1359,1.9963,-0.0098931,0,3.0289,1.9853,,2.0712,2.6712,0.2,0
2.1328,1.9961,-0.010807,0,3.0142,1.9786,,2.0736,2.6736,0.2,0
2.1286,1.9946,-0.011255,0,2.9944,1.9694,,2.076,2.676,0.2,0
2.1231,1.9914,-0.01105,0,2.9675,1.9568,,2.0784,2.6784,0.2,0
2.1169,1.9873,-0.010368,0,2.9378,1.9428,,2.0808,2.6808,0.2,0
2.1096,1.9819,-0.0087321,0,2.9024,1.926,,2.0832,2.6832,0.2,0
2.1025,1.9767,-0.006798,0,2.8683,1.9099,,2.0856,2.6856,0.2,0
2.096,1.9723,-0.0039682,0,2.838,1.8955,,2.088,2.688,0.2,0
2.09,1.9684,-0.0011084,0,2.8097,1.8821,,2.0904,2.6904,0.2,0
2.0861,1.9667,0.0019029,0,2.7922,1.8738,,2.0928,2.6928,0.2,0
2.0824,1.9652,0.0048237,0,2.7756,1.866,,2.0952,2.6952,0.2,0
2.0808,1.9654,0.0067526,0,2.7684,1.8627,,2.0976,2.6976,0.2,0
2.0791,1.9656,0.0086817,0,2.7612,1.8593,,2.1,2.7,0.2,0
2.0788,1.9667,0.0095372,0,2.7594,1.8584,,2.1024,2.7024,0.2,0
2.0784,1.9678,0.010393,0,2.7575,1.8575,,2.1048,2.7048,0.2,0
2.079,1.97,0.010815,0,2.76,1.8586,,2.1072,2.7072,0.2,0
2.0797,1.9723,0.011198,0,2.7629,1.8599,,2.1096,2.7096,0.2,0
2.0818,1.9766,0.011287,0,2.7721,1.8642,,2.112,2.712,0.2,0
2.0842,1.9812,0.011317,0,2.7825,1.869,,2.1144,2.7144,0.2,0
2.0878,1.9874,0.010942,0,2.7985,1.8765,,2.1168,2.7168,0.2,0
2.0918,1.9941,0.010433,0,2.8164,1.8849,,2.1192,2.7192,0.2,0
2.0961,2.0009,0.0092525,0,2.836,1.8942,,2.1216,2.7216,0.2,0
2.1006,2.0077,0.0077366,0,2.8566,1.9038,,2.124,2.724,0.2,0
2.1042,2.0134,0.0055772,0,2.8734,1.9117,,2.1264,2.7264,0.2,0
2.1072,2.0184,0.0029579,0,2.8875,1.9184,,2.1288,2.7288,0.2,0
2.1091,2.0223,0.00037427,0,2.8962,1.9225,,2.1312,2.7312,0.2,0
2.1098,2.0252,-0.002174,0,2.8995,1.924,,2.1336,2.7336,0.2,0
2.1099,2.0277,-0.0043332,0,2.8996,1.924,,2.136,2.736,0.2,0
2.1091,2.0295,-0.0059473,0,2.8953,1.9219,,2.1384,2.7384,0.2,0
2.1079,2.031,-0.0073212,0,2.8887,1.9186,,2.1408,2.7408,0.2,0
2.1057,2.0315,-0.0082145,0,2.8775,1.9132,,2.1432,2.7432,0.2,0
2.1029,2.0313,-0.0088565,0,2.8635,1.9064,,2.1456,2.7456,0.2,0
2.0982,2.0286,-0.0087447,0,2.8409,1.8955,,2.148,2.748,0.2,0
2.0933,2.0255,-0.0083976,0,2.8169,1.8839,,2.1504,2.7504,0.2,0
2.0867,2.0203,-0.006874,0,2.7856,1.8688,,2.1528,2.7528,0.2,0
2.0802,2.0151,-0.0052711,0,2.7549,1.854,,2.1552,2.7552,0.2,0
2.0747,2.0111,-0.0027953,0,2.729,1.8415,,2.1576,2.7576,0.2,0
2.0691,2.007,-0.00031965,0,2.7031,1.829,,2.16,2.76,0.2,0
2.0662,2.006,0.001755,0,2.6904,1.823,,2.1624,2.7624,0.2,0
2.0633,2.0051,0.0038298,0,2.6778,1.817,,2.1648,2.7648,0.2,0
2.0621,2.0056,0.0048003,0,2.6727,1.8146,,2.1672,2.7672,0.2,0
2.061,2.0063,0.0056704,0,2.6684,1.8126,,2.1696,2.7696,0.2,0
2.0605,2.0075,0.0060107,0,2.6666,1.8118,,2.172,2.772,0.2,0
2.0601,2.0088,0.0062449,0,2.6652,1.8112,,2.1744,2.7744,0.2,0
2.0602,2.0107,0.0063645,0,2.6661,1.8117,,2.1768,2.7768,0.2,0
2.0604,2.013,0.0064459,0,2.6676,1.8126,,2.1792,2.7792,0.2,0
2.061,2.0159,0.0064667,0,2.6714,1.8146,,2.1816,2.7816,0.2,0
2.0619,2.0192,0.0064572,0,2.6764,1.8172,,2.184,2.784,0.2,0
2.0629,2.0228,0.0064087,0,2.6823,1.8204,,2.1864,2.7864,0.2,0
2.0641,2.0265,0.0063324,0,2.6891,1.8239,,2.1888,2.7888,0.2,0
2.0652,2.03,0.0061826,0,2.6958,1.8275,,2.1912,2.7912,0.2,0
2.0664,2.0335,0.0059593,0,2.7026,1.8311,,2.1936,2.7936,0.2,0
2.0674,2.0368,0.0055769,0,2.7091,1.8346,,2.196,2.796,0.2,0
2.0682,2.0397,0.0049718,0,2.7152,1.838,,2.1984,2.7984,0.2,0
2.0689,2.0424,0.0042088,0,2.7204,1.8409,,2.2008,2.8008,0.2,0
2.0692,2.0447,0.0031301,0,2.7242,1.8432,,2.2032,2.8032,0.2,0
2.0692,2.0468,0.0020334,0,2.7269,1.8449,,2.2056,2.8056,0.2,0
2.0686,2.0484,0.00088278,0,2.7266,1.8453,,2.208,2.808,0.2,0
2.0679,2.0499,-0.00022898,0,2.7257,1.8453,,2.2104,2.8104,0.2,0
2.0664,2.0511,-0.0011469,0,2.722,1.8441,,2.2128,2.8128,0.2,0
2.065,2.0522,-0.0020473,0,2.7181,1.8428,,2.2152,2.8152,0.2,0
2.063,2.0531,-0.0027547,0,2.7117,1.8402,,2.2176,2.8176,0.2,0
2.061,2.0539,-0.0034621,0,2.7053,1.8376,,2.22,2.82,0.2,0
2.0582,2.0536,-0.0037215,0,2.6945,1.8328,,2.2224,2.8224,0.2,0
2.0554,2.0533,-0.0039809,0,2.6837,1.828,,2.2248,2.8248,0.2,0
2.0515,2.0516,-0.0036123,0,2.6678,1.8205,,2.2272,2.8272,0.2,0
2.0476,2.0498,-0.0031866,0,2.6515,1.8129,,2.2296,2.8296,0.2,0
2.0435,2.0477,-0.0022619,0,2.6343,1.8047,,2.232,2.832,0.2,0
2.0394,2.0455,-0.0012374,0,2.6168,1.7964,,2.2344,2.8344,0.2,0
2.036,2.0442,4.5973e-05,0,2.6027,1.7896,,2.2368,2.8368,0.2,0
2.0329,2.0431,0.0014155,0,2.5896,1.7834,,2.2392,2.8392,0.2,0
2.0305,2.0428,0.0027838,0,2.5799,1.7787,,2.2416,2.8416,0.2,0
