"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7621,0.062162,0.48079,0,11.253,5.7031,,0.131,0.6,0.131,0
2.7618,0.062352,0.48185,0,11.25,5.702,,0.1312,0.6,0.1312,0
2.7616,0.062542,0.48292,0,11.247,5.7009,,0.1314,0.6,0.1314,0
2.7613,0.062731,0.48399,0,11.243,5.6998,,0.1316,0.6,0.1316,0
2.7611,0.062921,0.48506,0,11.24,5.6986,,0.1318,0.6,0.1318,0
2.7608,0.063111,0.48612,0,11.237,5.6975,,0.132,0.6,0.132,0
2.7606,0.063301,0.48719,0,11.234,5.6964,,0.1322,0.6,0.1322,0
2.7603,0.06349,0.48826,0,11.23,5.6953,,0.1324,0.6,0.1324,0
2.76,0.06368,0.48933,0,11.227,5.6942,,0.1326,0.6,0.1326,0
2.7598,0.06387,0.49039,0,11.224,5.693,,0.1328,0.6,0.1328,0
2.7595,0.064059,0.49146,0,11.221,5.6919,,0.133,0.6,0.133,0
2.7593,0.064249,0.49253,0,11.217,5.6908,,0.1332,0.6,0.1332,0
2.759,0.064439,0.49359,0,11.214,5.6897,,0.1334,0.6,0.1334,0
2.7588,0.064628,0.49466,0,11.211,5.6886,,0.1336,0.6,0.1336,0
2.7585,0.064818,0.49573,0,11.208,5.6875,,0.1338,0.6,0.1338,0
2.7583,0.065008,0.4968,0,11.205,5.6863,,0.134,0.6,0.134,0
2.758,0.065197,0.49786,0,11.201,5.6852,,0.1342,0.6,0.1342,0
2.7578,0.065387,0.49893,0,11.198,5.6841,,0.1344,0.6,0.1344,0
2.7575,0.065577,0.5,0,11.195,5.683,,0.1346,0.6,0.1346,0
2.7572,0.065767,0.50107,0,11.192,5.6819,,0.1348,0.6,0.1348,0
2.757,0.065956,0.50213,0,11.188,5.6807,,0.135,0.6,0.135,0
2.7567,0.066146,0.5032,0,11.185,5.6796,,0.1352,0.6,0.1352,0
2.7565,0.066336,0.50427,0,11.182,5.6785,,0.1354,0.6,0.1354,0
2.7562,0.066525,0.50534,0,11.179,5.6774,,0.1356,0.6,0.1356,0
2.756,0.066715,0.5064,0,11.176,5.6763,,0.1358,0.6,0.1358,0
2.7557,0.066905,0.50747,0,11.172,5.6751,,0.136,0.6,0.136,0
2.7555,0.067094,0.50854,0,11.169,5.674,,0.1362,0.6,0.1362,0
2.7552,0.067284,0.50961,0,11.166,5.6729,,0.1364,0.6,0.1364,0
2.755,0.067474,0.51067,0,11.163,5.6718,,0.1366,0.6,0.1366,0
2.7547,0.067663,0.51174,0,11.159,5.6707,,0.1368,0.6,0.1368,0
2.7544,0.067853,0.51281,0,11.156,5.6696,,0.137,0.6,0.137,0
2.7542,0.068043,0.51388,0,11.153,5.6684,,0.1372,0.6,0.1372,0
2.7539,0.068233,0.51494,0,11.15,5.6673,,0.1374,0.6,0.1374,0
2.7537,0.068422,0.51601,0,11.147,5.6662,,0.1376,0.6,0.1376,0
2.7534,0.068612,0.51708,0,11.143,5.6651,,0.1378,0.6,0.1378,0
2.7532,0.068802,0.51815,0,11.14,5.664,,0.138,0.6,0.138,0
2.7529,0.068991,0.51921,0,11.137,5.6628,,0.1382,0.6,0.1382,0
2.7527,0.069181,0.52028,0,11.134,5.6617,,0.1384,0.6,0.1384,0
2.7524,0.069371,0.52135,0,11.13,5.6606,,0.1386,0.6,0.1386,0
2.7521,0.06956,0.52241,0,11.127,5.6595,,0.1388,0.6,0.1388,0
2.7519,0.06975,0.52348,0,11.124,5.6584,,0.139,0.6,0.139,0
2.7516,0.06994,0.52455,0,11.121,5.6573,,0.1392,0.6,0.1392,0
2.7514,0.07013,0.52562,0,11.117,5.6561,,0.1394,0.6,0.1394,0
2.7511,0.070319,0.52668,0,11.114,5.655,,0.1396,0.6,0.1396,0
2.7509,0.070509,0.52775,0,11.111,5.6539,,0.1398,0.6,0.1398,0
2.7506,0.070699,0.52882,0,11.108,5.6528,,0.14,0.6,0.14,0
2.7504,0.070888,0.52989,0,11.105,5.6517,,0.1402,0.6,0.1402,0
2.7501,0.071078,0.53095,0,11.101,5.6505,,0.1404,0.6,0.1404,0
2.7499,0.071268,0.53202,0,11.098,5.6494,,0.1406,0.6,0.1406,0
2.7496,0.071457,0.53309,0,11.095,5.6483,,0.1408,0.6,0.1408,0
2.7493,0.071647,0.53416,0,11.092,5.6472,,0.141,0.6,0.141,0
2.7491,0.071837,0.53522,0,11.088,5.6461,,0.1412,0.6,0.1412,0
2.7488,0.072026,0.53629,0,11.085,5.6449,,0.1414,0.6,0.1414,0
2.7486,0.072216,0.53736,0,11.082,5.6438,,0.1416,0.6,0.1416,0
2.7483,0.072406,0.53843,0,11.079,5.6427,,0.1418,0.6,0.1418,0
2.7481,0.072596,0.53949,0,11.076,5.6416,,0.142,0.6,0.142,0
2.7478,0.072785,0.54056,0,11.072,5.6405,,0.1422,0.6,0.1422,0
2.7476,0.072975,0.54163,0,11.069,5.6394,,0.1424,0.6,0.1424,0
2.7473,0.073165,0.5427,0,11.066,5.6382,,0.1426,0.6,0.1426,0
2.7471,0.073354,0.54376,0,11.063,5.6371,,0.1428,0.6,0.1428,0
2.7468,0.073544,0.54483,0,11.059,5.636,,0.143,0.6,0.143,0
2.7465,0.073734,0.5459,0,11.056,5.6349,,0.1432,0.6,0.1432,0
2.7463,0.073923,0.54697,0,11.053,5.6338,,0.1434,0.6,0.1434,0
2.746,0.074113,0.54803,0,11.05,5.6326,,0.1436,0.6,0.1436,0
2.7458,0.074303,0.5491,0,11.047,5.6315,,0.1438,0.6,0.1438,0
2.7455,0.074493,0.55017,0,11.043,5.6304,,0.144,0.6,0.144,0
2.7453,0.074682,0.55124,0,11.04,5.6293,,0.1442,0.6,0.1442,0
2.745,0.074872,0.5523,0,11.037,5.6282,,0.1444,0.6,0.1444,0
2.7448,0.075062,0.55337,0,11.034,5.6271,,0.1446,0.6,0.1446,0
2.7445,0.075251,0.55444,0,11.03,5.6259,,0.1448,0.6,0.1448,0
2.7443,0.075441,0.5555,0,11.027,5.6248,,0.145,0.6,0.145,0
2.744,0.075631,0.55657,0,11.024,5.6237,,0.1452,0.6,0.1452,0
2.7437,0.07582,0.55764,0,11.021,5.6226,,0.1454,0.6,0.1454,0
2.7435,0.07601,0.55871,0,11.017,5.6215,,0.1456,0.6,0.1456,0
2.7432,0.0762,0.55977,0,11.014,5.6203,,0.1458,0.6,0.1458,0
2.743,0.076389,0.56084,0,11.011,5.6192,,0.146,0.6,0.146,0
2.7427,0.076579,0.56191,0,11.008,5.6181,,0.1462,0.6,0.1462,0
2.7425,0.076769,0.56298,0,11.005,5.617,,0.1464,0.6,0.1464,0
2.7422,0.076959,0.56404,0,11.001,5.6159,,0.1466,0.6,0.1466,0
2.742,0.077148,0.56511,0,10.998,5.6148,,0.1468,0.6,0.1468,0
2.7417,0.077338,0.56618,0,10.995,5.6136,,0.147,0.6,0.147,0
2.7414,0.077528,0.56725,0,10.992,5.6125,,0.1472,0.6,0.1472,0
2.7412,0.077717,0.56831,0,10.988,5.6114,,0.1474,0.6,0.1474,0
2.7409,0.077907,0.56938,0,10.985,5.6103,,0.1476,0.6,0.1476,0
2.7407,0.078097,0.57045,0,10.982,5.6092,,0.1478,0.6,0.1478,0
2.7404,0.078286,0.57152,0,10.979,5.608,,0.148,0.6,0.148,0
2.7402,0.078476,0.57258,0,10.976,5.6069,,0.1482,0.6,0.1482,0
2.7399,0.078666,0.57365,0,10.972,5.6058,,0.1484,0.6,0.1484,0
2.7397,0.078855,0.57472,0,10.969,5.6047,,0.1486,0.6,0.1486,0
2.7394,0.079045,0.57579,0,10.966,5.6036,,0.1488,0.6,0.1488,0
2.7392,0.079235,0.57685,0,10.963,5.6024,,0.149,0.6,0.149,0
2.7389,0.079425,0.57792,0,10.959,5.6013,,0.1492,0.6,0.1492,0
2.7386,0.079614,0.57899,0,10.956,5.6002,,0.1494,0.6,0.1494,0
2.7384,0.079804,0.58006,0,10.953,5.5991,,0.1496,0.6,0.1496,0
2.7381,0.079994,0.58112,0,10.95,5.598,,0.1498,0.6,0.1498,0
2.7379,0.080183,0.58219,0,10.946,5.5969,,0.15,0.6,0.15,0
2.7377,0.080564,0.58384,0,10.943,5.5954,,0.1502,0.6,0.1502,0
2.7375,0.080946,0.58549,0,10.939,5.5939,,0.1504,0.6,0.1504,0
2.7374,0.081327,0.58713,0,10.936,5.5924,,0.1506,0.6,0.1506,0
2.7372,0.081708,0.58878,0,10.932,5.5909,,0.1508,0.6,0.1508,0
2.737,0.082089,0.59043,0,10.929,5.5894,,0.151,0.6,0.151,0
2.7368,0.08247,0.59208,0,10.925,5.5879,,0.1512,0.6,0.1512,0
2.7367,0.082851,0.59373,0,10.921,5.5864,,0.1514,0.6,0.1514,0
2.7365,0.083232,0.59537,0,10.918,5.5849,,0.1516,0.6,0.1516,0
2.7363,0.083614,0.59702,0,10.914,5.5834,,0.1518,0.6,0.1518,0
2.7362,0.083995,0.59867,0,10.911,5.582,,0.152,0.6,0.152,0
2.736,0.084376,0.60032,0,10.907,5.5805,,0.1522,0.6,0.1522,0
2.7358,0.084757,0.60197,0,10.903,5.579,,0.1524,0.6,0.1524,0
2.7356,0.085138,0.60361,0,10.9,5.5775,,0.1526,0.6,0.1526,0
2.7355,0.085519,0.60526,0,10.896,5.576,,0.1528,0.6,0.1528,0
2.7353,0.0859,0.60691,0,10.893,5.5745,,0.153,0.6,0.153,0
2.7351,0.086282,0.60856,0,10.889,5.573,,0.1532,0.6,0.1532,0
2.7349,0.086663,0.6102,0,10.885,5.5715,,0.1534,0.6,0.1534,0
2.7348,0.087044,0.61185,0,10.882,5.57,,0.1536,0.6,0.1536,0
2.7346,0.087425,0.6135,0,10.878,5.5685,,0.1538,0.6,0.1538,0
2.7344,0.087806,0.61515,0,10.875,5.567,,0.154,0.6,0.154,0
2.7343,0.088187,0.6168,0,10.871,5.5656,,0.1542,0.6,0.1542,0
2.7341,0.088568,0.61844,0,10.868,5.5641,,0.1544,0.6,0.1544,0
2.7339,0.08895,0.62009,0,10.864,5.5626,,0.1546,0.6,0.1546,0
2.7337,0.089331,0.62174,0,10.86,5.5611,,0.1548,0.6,0.1548,0
2.7336,0.089712,0.62339,0,10.857,5.5596,,0.155,0.6,0.155,0
2.7334,0.090093,0.62504,0,10.853,5.5581,,0.1552,0.6,0.1552,0
2.7332,0.090474,0.62668,0,10.85,5.5566,,0.1554,0.6,0.1554,0
2.733,0.090855,0.62833,0,10.846,5.5551,,0.1556,0.6,0.1556,0
2.7329,0.091236,0.62998,0,10.842,5.5536,,0.1558,0.6,0.1558,0
2.7327,0.091618,0.63163,0,10.839,5.5521,,0.156,0.6,0.156,0
2.7325,0.091999,0.63328,0,10.835,5.5507,,0.1562,0.6,0.1562,0
2.7324,0.09238,0.63492,0,10.832,5.5492,,0.1564,0.6,0.1564,0
2.7322,0.092761,0.63657,0,10.828,5.5477,,0.1566,0.6,0.1566,0
2.732,0.093142,0.63822,0,10.824,5.5462,,0.1568,0.6,0.1568,0
2.7318,0.093523,0.63987,0,10.821,5.5447,,0.157,0.6,0.157,0
2.7317,0.093904,0.64152,0,10.817,5.5432,,0.1572,0.6,0.1572,0
2.7315,0.094286,0.64316,0,10.814,5.5417,,0.1574,0.6,0.1574,0
2.7313,0.094667,0.64481,0,10.81,5.5402,,0.1576,0.6,0.1576,0
2.7311,0.095048,0.64646,0,10.807,5.5387,,0.1578,0.6,0.1578,0
2.731,0.095429,0.64811,0,10.803,5.5372,,0.158,0.6,0.158,0
2.7308,0.09581,0.64976,0,10.799,5.5357,,0.1582,0.6,0.1582,0
2.7306,0.096191,0.6514,0,10.796,5.5343,,0.1584,0.6,0.1584,0
2.7305,0.096572,0.65305,0,10.792,5.5328,,0.1586,0.6,0.1586,0
2.7303,0.096954,0.6547,0,10.789,5.5313,,0.1588,0.6,0.1588,0
2.7301,0.097335,0.65635,0,10.785,5.5298,,0.159,0.6,0.159,0
2.7299,0.097716,0.658,0,10.781,5.5283,,0.1592,0.6,0.1592,0
2.7298,0.098097,0.65964,0,10.778,5.5268,,0.1594,0.6,0.1594,0
2.7296,0.098478,0.66129,0,10.774,5.5253,,0.1596,0.6,0.1596,0
2.7294,0.098859,0.66294,0,10.771,5.5238,,0.1598,0.6,0.1598,0
2.7292,0.09924,0.66459,0,10.767,5.5223,,0.16,0.6,0.16,0
2.7291,0.099622,0.66623,0,10.763,5.5208,,0.1602,0.6,0.1602,0
2.7289,0.1,0.66788,0,10.76,5.5194,,0.1604,0.6,0.1604,0
2.7287,0.10038,0.66953,0,10.756,5.5179,,0.1606,0.6,0.1606,0
2.7286,0.10076,0.67118,0,10.753,5.5164,,0.1608,0.6,0.1608,0
2.7284,0.10115,0.67283,0,10.749,5.5149,,0.161,0.6,0.161,0
2.7282,0.10153,0.67447,0,10.745,5.5134,,0.1612,0.6,0.1612,0
2.728,0.10191,0.67612,0,10.742,5.5119,,0.1614,0.6,0.1614,0
2.7279,0.10229,0.67777,0,10.738,5.5104,,0.1616,0.6,0.1616,0
2.7277,0.10267,0.67942,0,10.735,5.5089,,0.1618,0.6,0.1618,0
2.7275,0.10305,0.68107,0,10.731,5.5074,,0.162,0.6,0.162,0
2.7273,0.10343,0.68271,0,10.728,5.5059,,0.1622,0.6,0.1622,0
2.7272,0.10381,0.68436,0,10.724,5.5045,,0.1624,0.6,0.1624,0
2.727,0.1042,0.68601,0,10.72,5.503,,0.1626,0.6,0.1626,0
2.7268,0.10458,0.68766,0,10.717,5.5015,,0.1628,0.6,0.1628,0
2.7267,0.10496,0.68931,0,10.713,5.5,,0.163,0.6,0.163,0
2.7265,0.10534,0.69095,0,10.71,5.4985,,0.1632,0.6,0.1632,0
2.7263,0.10572,0.6926,0,10.706,5.497,,0.1634,0.6,0.1634,0
2.7261,0.1061,0.69425,0,10.702,5.4955,,0.1636,0.6,0.1636,0
2.726,0.10648,0.6959,0,10.699,5.494,,0.1638,0.6,0.1638,0
2.7258,0.10686,0.69755,0,10.695,5.4925,,0.164,0.6,0.164,0
2.7256,0.10724,0.69919,0,10.692,5.491,,0.1642,0.6,0.1642,0
2.7255,0.10763,0.70084,0,10.688,5.4895,,0.1644,0.6,0.1644,0
2.7253,0.10801,0.70249,0,10.684,5.4881,,0.1646,0.6,0.1646,0
2.7251,0.10839,0.70414,0,10.681,5.4866,,0.1648,0.6,0.1648,0
2.7249,0.10877,0.70579,0,10.677,5.4851,,0.165,0.6,0.165,0
2.7248,0.10915,0.70743,0,10.674,5.4836,,0.1652,0.6,0.1652,0
2.7246,0.10953,0.70908,0,10.67,5.4821,,0.1654,0.6,0.1654,0
2.7244,0.10991,0.71073,0,10.667,5.4806,,0.1656,0.6,0.1656,0
2.7242,0.11029,0.71238,0,10.663,5.4791,,0.1658,0.6,0.1658,0
2.7241,0.11067,0.71403,0,10.659,5.4776,,0.166,0.6,0.166,0
2.7239,0.11106,0.71567,0,10.656,5.4761,,0.1662,0.6,0.1662,0
2.7237,0.11144,0.71732,0,10.652,5.4746,,0.1664,0.6,0.1664,0
2.7236,0.11182,0.71897,0,10.649,5.4732,,0.1666,0.6,0.1666,0
2.7234,0.1122,0.72062,0,10.645,5.4717,,0.1668,0.6,0.1668,0
2.7232,0.11258,0.72226,0,10.641,5.4702,,0.167,0.6,0.167,0
2.723,0.11296,0.72391,0,10.638,5.4687,,0.1672,0.6,0.1672,0
2.7229,0.11334,0.72556,0,10.634,5.4672,,0.1674,0.6,0.1674,0
2.7227,0.11372,0.72721,0,10.631,5.4657,,0.1676,0.6,0.1676,0
2.7225,0.1141,0.72886,0,10.627,5.4642,,0.1678,0.6,0.1678,0
2.7223,0.11449,0.7305,0,10.623,5.4627,,0.168,0.6,0.168,0
2.7222,0.11487,0.73215,0,10.62,5.4612,,0.1682,0.6,0.1682,0
2.722,0.11525,0.7338,0,10.616,5.4597,,0.1684,0.6,0.1684,0
2.7218,0.11563,0.73545,0,10.613,5.4582,,0.1686,0.6,0.1686,0
2.7217,0.11601,0.7371,0,10.609,5.4568,,0.1688,0.6,0.1688,0
2.7215,0.11639,0.73874,0,10.605,5.4553,,0.169,0.6,0.169,0
2.7213,0.11677,0.74039,0,10.602,5.4538,,0.1692,0.6,0.1692,0
2.7211,0.11715,0.74204,0,10.598,5.4523,,0.1694,0.6,0.1694,0
2.721,0.11754,0.74369,0,10.595,5.4508,,0.1696,0.6,0.1696,0
2.7208,0.11792,0.74534,0,10.591,5.4493,,0.1698,0.6,0.1698,0
2.7206,0.1183,0.74698,0,10.588,5.4478,,0.17,0.6,0.17,0
2.7204,0.11868,0.74863,0,10.584,5.4463,,0.1702,0.6,0.1702,0
2.7203,0.11906,0.75028,0,10.58,5.4448,,0.1704,0.6,0.1704,0
2.7201,0.11944,0.75193,0,10.577,5.4433,,0.1706,0.6,0.1706,0
2.7199,0.11982,0.75358,0,10.573,5.4419,,0.1708,0.6,0.1708,0
2.7198,0.1202,0.75522,0,10.57,5.4404,,0.171,0.6,0.171,0
2.7196,0.12058,0.75687,0,10.566,5.4389,,0.1712,0.6,0.1712,0
2.7194,0.12097,0.75852,0,10.562,5.4374,,0.1714,0.6,0.1714,0
2.7192,0.12135,0.76017,0,10.559,5.4359,,0.1716,0.6,0.1716,0
2.7191,0.12173,0.76182,0,10.555,5.4344,,0.1718,0.6,0.1718,0
2.7189,0.12211,0.76346,0,10.552,5.4329,,0.172,0.6,0.172,0
2.7187,0.12249,0.76511,0,10.548,5.4314,,0.1722,0.6,0.1722,0
2.7185,0.12287,0.76676,0,10.544,5.4299,,0.1724,0.6,0.1724,0
2.7184,0.12325,0.76841,0,10.541,5.4284,,0.1726,0.6,0.1726,0
2.7182,0.12363,0.77006,0,10.537,5.4269,,0.1728,0.6,0.1728,0
2.718,0.12401,0.7717,0,10.534,5.4255,,0.173,0.6,0.173,0
2.7179,0.1244,0.77335,0,10.53,5.424,,0.1732,0.6,0.1732,0
2.7177,0.12478,0.775,0,10.527,5.4225,,0.1734,0.6,0.1734,0
2.7175,0.12516,0.77665,0,10.523,5.421,,0.1736,0.6,0.1736,0
2.7173,0.12554,0.77829,0,10.519,5.4195,,0.1738,0.6,0.1738,0
2.7172,0.12592,0.77994,0,10.516,5.418,,0.174,0.6,0.174,0
2.717,0.1263,0.78159,0,10.512,5.4165,,0.1742,0.6,0.1742,0
2.7168,0.12668,0.78324,0,10.509,5.415,,0.1744,0.6,0.1744,0
2.7166,0.12706,0.78489,0,10.505,5.4135,,0.1746,0.6,0.1746,0
2.7165,0.12744,0.78653,0,10.501,5.412,,0.1748,0.6,0.1748,0
2.7163,0.12783,0.78818,0,10.498,5.4106,,0.175,0.6,0.175,0
2.7122,0.13325,0.7907,0,10.461,5.3936,,0.1752,0.6,0.1752,0
2.7081,0.13868,0.79321,0,10.425,5.3767,,0.1754,0.6,0.1754,0
2.7039,0.14411,0.79572,0,10.388,5.3598,,0.1756,0.6,0.1756,0
2.6998,0.14953,0.79823,0,10.351,5.3429,,0.1758,0.6,0.1758,0
2.6957,0.15496,0.80075,0,10.315,5.326,,0.176,0.6,0.176,0
2.6916,0.16039,0.80326,0,10.278,5.3091,,0.1762,0.6,0.1762,0
2.6875,0.16581,0.80577,0,10.241,5.2922,,0.1764,0.6,0.1764,0
2.6833,0.17124,0.80829,0,10.205,5.2753,,0.1766,0.6,0.1766,0
2.6792,0.17667,0.8108,0,10.168,5.2584,,0.1768,0.6,0.1768,0
2.6751,0.18209,0.81331,0,10.132,5.2415,,0.177,0.6,0.177,0
2.671,0.18752,0.81582,0,10.095,5.2245,,0.1772,0.6,0.1772,0
2.6669,0.19295,0.81834,0,10.058,5.2076,,0.1774,0.6,0.1774,0
2.6627,0.19837,0.82085,0,10.022,5.1907,,0.1776,0.6,0.1776,0
2.6586,0.2038,0.82336,0,9.9851,5.1738,,0.1778,0.6,0.1778,0
2.6545,0.20923,0.82588,0,9.9485,5.1569,,0.178,0.6,0.178,0
2.6504,0.21466,0.82839,0,9.9119,5.14,,0.1782,0.6,0.1782,0
2.6463,0.22008,0.8309,0,9.8753,5.1231,,0.1784,0.6,0.1784,0
2.6421,0.22551,0.83341,0,9.8387,5.1062,,0.1786,0.6,0.1786,0
2.638,0.23094,0.83593,0,9.8021,5.0893,,0.1788,0.6,0.1788,0
2.6339,0.23636,0.83844,0,9.7654,5.0724,,0.179,0.6,0.179,0
2.6298,0.24179,0.84095,0,9.7288,5.0554,,0.1792,0.6,0.1792,0
2.6257,0.24722,0.84347,0,9.6922,5.0385,,0.1794,0.6,0.1794,0
2.6215,0.25264,0.84598,0,9.6556,5.0216,,0.1796,0.6,0.1796,0
2.6174,0.25807,0.84849,0,9.619,5.0047,,0.1798,0.6,0.1798,0
2.6133,0.2635,0.851,0,9.5823,4.9878,,0.18,0.6,0.18,0
2.6092,0.26892,0.85352,0,9.5457,4.9709,,0.1802,0.6,0.1802,0
2.6051,0.27435,0.85603,0,9.5091,4.954,,0.1804,0.6,0.1804,0
2.6009,0.27978,0.85854,0,9.4725,4.9371,,0.1806,0.6,0.1806,0
2.5968,0.2852,0.86106,0,9.4359,4.9202,,0.1808,0.6,0.1808,0
2.5927,0.29063,0.86357,0,9.3993,4.9033,,0.181,0.6,0.181,0
2.5886,0.29606,0.86608,0,9.3626,4.8864,,0.1812,0.6,0.1812,0
2.5845,0.30148,0.86859,0,9.326,4.8694,,0.1814,0.6,0.1814,0
2.5803,0.30691,0.87111,0,9.2894,4.8525,,0.1816,0.6,0.1816,0
2.5762,0.31234,0.87362,0,9.2528,4.8356,,0.1818,0.6,0.1818,0
2.5721,0.31776,0.87613,0,9.2162,4.8187,,0.182,0.6,0.182,0
2.568,0.32319,0.87865,0,9.1795,4.8018,,0.1822,0.6,0.1822,0
2.5639,0.32862,0.88116,0,9.1429,4.7849,,0.1824,0.6,0.1824,0
2.5597,0.33405,0.88367,0,9.1063,4.768,,0.1826,0.6,0.1826,0
2.5556,0.33947,0.88618,0,9.0697,4.7511,,0.1828,0.6,0.1828,0
2.5515,0.3449,0.8887,0,9.0331,4.7342,,0.183,0.6,0.183,0
2.5474,0.35033,0.89121,0,8.9965,4.7173,,0.1832,0.6,0.1832,0
2.5433,0.35575,0.89372,0,8.9598,4.7003,,0.1834,0.6,0.1834,0
2.5391,0.36118,0.89624,0,8.9232,4.6834,,0.1836,0.6,0.1836,0
2.535,0.36661,0.89875,0,8.8866,4.6665,,0.1838,0.6,0.1838,0
2.5309,0.37203,0.90126,0,8.85,4.6496,,0.184,0.6,0.184,0
2.5268,0.37746,0.90377,0,8.8134,4.6327,,0.1842,0.6,0.1842,0
2.5227,0.38289,0.90629,0,8.7767,4.6158,,0.1844,0.6,0.1844,0
2.5186,0.38831,0.9088,0,8.7401,4.5989,,0.1846,0.6,0.1846,0
2.5144,0.39374,0.91131,0,8.7035,4.582,,0.1848,0.6,0.1848,0
2.5103,0.39917,0.91383,0,8.6669,4.5651,,0.185,0.6,0.185,0
2.5062,0.40459,0.91634,0,8.6303,4.5482,,0.1852,0.6,0.1852,0
2.5021,0.41002,0.91885,0,8.5936,4.5312,,0.1854,0.6,0.1854,0
2.498,0.41545,0.92136,0,8.557,4.5143,,0.1856,0.6,0.1856,0
2.4938,0.42087,0.92388,0,8.5204,4.4974,,0.1858,0.6,0.1858,0
2.4897,0.4263,0.92639,0,8.4838,4.4805,,0.186,0.6,0.186,0
2.4856,0.43173,0.9289,0,8.4472,4.4636,,0.1862,0.6,0.1862,0
2.4815,0.43715,0.93142,0,8.4106,4.4467,,0.1864,0.6,0.1864,0
2.4774,0.44258,0.93393,0,8.3739,4.4298,,0.1866,0.6,0.1866,0
2.4732,0.44801,0.93644,0,8.3373,4.4129,,0.1868,0.6,0.1868,0
2.4691,0.45344,0.93896,0,8.3007,4.396,,0.187,0.6,0.187,0
2.465,0.45886,0.94147,0,8.2641,4.3791,,0.1872,0.6,0.1872,0
2.4609,0.46429,0.94398,0,8.2275,4.3622,,0.1874,0.6,0.1874,0
2.4568,0.46972,0.94649,0,8.1909,4.3452,,0.1876,0.6,0.1876,0
2.4526,0.47514,0.94901,0,8.1542,4.3283,,0.1878,0.6,0.1878,0
2.4485,0.48057,0.95152,0,8.1176,4.3114,,0.188,0.6,0.188,0
2.4444,0.486,0.95403,0,8.081,4.2945,,0.1882,0.6,0.1882,0
2.4403,0.49142,0.95655,0,8.0444,4.2776,,0.1884,0.6,0.1884,0
2.4362,0.49685,0.95906,0,8.0078,4.2607,,0.1886,0.6,0.1886,0
2.432,0.50228,0.96157,0,7.9711,4.2438,,0.1888,0.6,0.1888,0
2.4279,0.5077,0.96408,0,7.9345,4.2269,,0.189,0.6,0.189,0
2.4238,0.51313,0.9666,0,7.8979,4.21,,0.1892,0.6,0.1892,0
2.4197,0.51856,0.96911,0,7.8613,4.1931,,0.1894,0.6,0.1894,0
2.4156,0.52398,0.97162,0,7.8247,4.1761,,0.1896,0.6,0.1896,0
2.4114,0.52941,0.97414,0,7.788,4.1592,,0.1898,0.6,0.1898,0
2.4073,0.53484,0.97665,0,7.7514,4.1423,,0.19,0.6,0.19,0
2.4032,0.54026,0.97916,0,7.7148,4.1254,,0.1902,0.6,0.1902,0
2.3991,0.54569,0.98167,0,7.6782,4.1085,,0.1904,0.6,0.1904,0
2.395,0.55112,0.98419,0,7.6416,4.0916,,0.1906,0.6,0.1906,0
2.3908,0.55654,0.9867,0,7.605,4.0747,,0.1908,0.6,0.1908,0
2.3867,0.56197,0.98921,0,7.5683,4.0578,,0.191,0.6,0.191,0
2.3826,0.5674,0.99173,0,7.5317,4.0409,,0.1912,0.6,0.1912,0
2.3785,0.57283,0.99424,0,7.4951,4.024,,0.1914,0.6,0.1914,0
2.3744,0.57825,0.99675,0,7.4585,4.007,,0.1916,0.6,0.1916,0
2.3702,0.58368,0.99926,0,7.4219,3.9901,,0.1918,0.6,0.1918,0
2.3661,0.58911,1.0018,0,7.3852,3.9732,,0.192,0.6,0.192,0
2.362,0.59453,1.0043,0,7.3486,3.9563,,0.1922,0.6,0.1922,0
2.3579,0.59996,1.0068,0,7.312,3.9394,,0.1924,0.6,0.1924,0
2.3538,0.60539,1.0093,0,7.2754,3.9225,,0.1926,0.6,0.1926,0
2.3496,0.61081,1.0118,0,7.2388,3.9056,,0.1928,0.6,0.1928,0
2.3455,0.61624,1.0143,0,7.2022,3.8887,,0.193,0.6,0.193,0
2.3414,0.62167,1.0169,0,7.1655,3.8718,,0.1932,0.6,0.1932,0
2.3373,0.62709,1.0194,0,7.1289,3.8549,,0.1934,0.6,0.1934,0
2.3332,0.63252,1.0219,0,7.0923,3.838,,0.1936,0.6,0.1936,0
2.329,0.63795,1.0244,0,7.0557,3.821,,0.1938,0.6,0.1938,0
2.3249,0.64337,1.0269,0,7.0191,3.8041,,0.194,0.6,0.194,0
2.3208,0.6488,1.0294,0,6.9824,3.7872,,0.1942,0.6,0.1942,0
2.3167,0.65423,1.0319,0,6.9458,3.7703,,0.1944,0.6,0.1944,0
2.3126,0.65965,1.0344,0,6.9092,3.7534,,0.1946,0.6,0.1946,0
2.3084,0.66508,1.037,0,6.8726,3.7365,,0.1948,0.6,0.1948,0
2.3043,0.67051,1.0395,0,6.836,3.7196,,0.195,0.6,0.195,0
2.3002,0.67594,1.042,0,6.7994,3.7027,,0.1952,0.6,0.1952,0
2.2961,0.68136,1.0445,0,6.7627,3.6858,,0.1954,0.6,0.1954,0
2.292,0.68679,1.047,0,6.7261,3.6689,,0.1956,0.6,0.1956,0
2.2878,0.69222,1.0495,0,6.6895,3.6519,,0.1958,0.6,0.1958,0
2.2837,0.69764,1.052,0,6.6529,3.635,,0.196,0.6,0.196,0
2.2796,0.70307,1.0545,0,6.6163,3.6181,,0.1962,0.6,0.1962,0
