"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.5187,2.5595,-0.019095,0,1.5244,1.4052,,2.166,2.166,1,0
1.5174,2.5619,-0.019211,0,1.5196,1.4019,,2.169,2.169,1,0
1.5162,2.5643,-0.019327,0,1.5148,1.3986,,2.172,2.172,1,0
1.515,2.5666,-0.019443,0,1.51,1.3953,,2.175,2.175,1,0
1.5139,2.5689,-0.019432,0,1.5054,1.3921,,2.178,2.178,1,0
1.5128,2.5711,-0.019421,0,1.5008,1.3889,,2.181,2.181,1,0
1.5117,2.5733,-0.019411,0,1.4962,1.3856,,2.184,2.184,1,0
1.5105,2.5755,-0.0194,0,1.4916,1.3824,,2.187,2.187,1,0
1.5094,2.5778,-0.019389,0,1.487,1.3791,,2.19,2.19,1,0
1.5083,2.58,-0.019379,0,1.4824,1.3759,,2.193,2.193,1,0
1.5072,2.5822,-0.019368,0,1.4778,1.3727,,2.196,2.196,1,0
1.5061,2.5844,-0.019357,0,1.4732,1.3694,,2.199,2.199,1,0
1.505,2.5865,-0.019495,0,1.4686,1.3661,,2.202,2.202,1,0
1.5038,2.5885,-0.019708,0,1.4639,1.3628,,2.205,2.205,1,0
1.5027,2.5905,-0.01992,0,1.4592,1.3594,,2.208,2.208,1,0
1.5015,2.5925,-0.020133,0,1.4546,1.3561,,2.211,2.211,1,0
1.5004,2.5945,-0.020345,0,1.4499,1.3528,,2.214,2.214,1,0
1.4993,2.5965,-0.020558,0,1.4452,1.3494,,2.217,2.217,1,0
1.4981,2.5984,-0.02077,0,1.4405,1.3461,,2.22,2.22,1,0
1.497,2.6004,-0.020982,0,1.4359,1.3428,,2.223,2.223,1,0
1.4958,2.6024,-0.021149,0,1.4311,1.3394,,2.226,2.226,1,0
1.4946,2.6042,-0.021222,0,1.4263,1.3359,,2.229,2.229,1,0
1.4933,2.606,-0.021296,0,1.4214,1.3325,,2.232,2.232,1,0
1.4921,2.6078,-0.021369,0,1.4165,1.329,,2.235,2.235,1,0
1.4909,2.6096,-0.021443,0,1.4117,1.3255,,2.238,2.238,1,0
1.4896,2.6115,-0.021516,0,1.4068,1.3221,,2.241,2.241,1,0
1.4884,2.6133,-0.02159,0,1.4019,1.3186,,2.244,2.244,1,0
1.4871,2.6151,-0.021663,0,1.397,1.3151,,2.247,2.247,1,0
1.4859,2.6169,-0.021737,0,1.3922,1.3117,,2.25,2.25,1,0
1.4849,2.6179,-0.022051,0,1.3883,1.3089,,2.253,2.253,1,0
1.4839,2.6189,-0.022364,0,1.3845,1.3061,,2.256,2.256,1,0
1.4829,2.6198,-0.022678,0,1.3806,1.3033,,2.259,2.259,1,0
1.482,2.6208,-0.022992,0,1.3768,1.3006,,2.262,2.262,1,0
1.481,2.6218,-0.023306,0,1.3729,1.2978,,2.265,2.265,1,0
1.48,2.6227,-0.02362,0,1.3691,1.295,,2.268,2.268,1,0
1.479,2.6237,-0.023934,0,1.3653,1.2923,,2.271,2.271,1,0
1.478,2.6247,-0.024248,0,1.3614,1.2895,,2.274,2.274,1,0
1.4774,2.6251,-0.024186,0,1.3587,1.2874,,2.277,2.277,1,0
1.477,2.6252,-0.023937,0,1.3564,1.2857,,2.28,2.28,1,0
1.4766,2.6252,-0.023687,0,1.3542,1.2839,,2.283,2.283,1,0
1.4762,2.6253,-0.023437,0,1.352,1.2822,,2.286,2.286,1,0
1.4758,2.6254,-0.023188,0,1.3498,1.2804,,2.289,2.289,1,0
1.4754,2.6255,-0.022938,0,1.3476,1.2787,,2.292,2.292,1,0
1.475,2.6256,-0.022689,0,1.3453,1.2769,,2.295,2.295,1,0
1.4746,2.6257,-0.022439,0,1.3431,1.2752,,2.298,2.298,1,0
1.4746,2.6254,-0.021581,0,1.342,1.2742,,2.301,2.301,1,0
1.4753,2.6245,-0.019507,0,1.3433,1.2747,,2.304,2.304,1,0
1.4759,2.6235,-0.017433,0,1.3445,1.2753,,2.307,2.307,1,0
1.4766,2.6226,-0.015359,0,1.3457,1.2758,,2.31,2.31,1,0
1.4773,2.6216,-0.013285,0,1.3469,1.2764,,2.313,2.313,1,0
1.478,2.6207,-0.011211,0,1.3481,1.2769,,2.316,2.316,1,0
1.4787,2.6197,-0.0091372,0,1.3493,1.2775,,2.319,2.319,1,0
1.4794,2.6188,-0.0070632,0,1.3505,1.278,,2.322,2.322,1,0
1.4801,2.6178,-0.0049891,0,1.3518,1.2786,,2.325,2.325,1,0
1.4844,2.6128,-0.00017372,0,1.3645,1.2865,,2.328,2.328,1,0
1.4887,2.6078,0.0046417,0,1.3772,1.2945,,2.331,2.331,1,0
1.4931,2.6029,0.0094571,0,1.3899,1.3024,,2.334,2.334,1,0
1.4974,2.5979,0.014272,0,1.4026,1.3104,,2.337,2.337,1,0
1.5017,2.5929,0.019088,0,1.4153,1.3183,,2.34,2.34,1,0
1.5061,2.5879,0.023903,0,1.428,1.3263,,2.343,2.343,1,0
1.5104,2.5829,0.028718,0,1.4407,1.3342,,2.346,2.346,1,0
1.5147,2.5779,0.033534,0,1.4534,1.3422,,2.349,2.349,1,0
1.5237,2.5679,0.040412,0,1.483,1.3603,,2.352,2.352,1,0
1.535,2.5553,0.04832,0,1.5212,1.3835,,2.355,2.355,1,0
1.5463,2.5427,0.056229,0,1.5594,1.4067,,2.358,2.358,1,0
1.5576,2.5301,0.064138,0,1.5976,1.43,,2.361,2.361,1,0
1.5689,2.5175,0.072047,0,1.6357,1.4532,,2.364,2.364,1,0
1.5802,2.5049,0.079956,0,1.6739,1.4764,,2.367,2.367,1,0
1.5915,2.4923,0.087864,0,1.7121,1.4996,,2.37,2.37,1,0
1.6028,2.4797,0.095773,0,1.7503,1.5228,,2.373,2.373,1,0
1.6163,2.4653,0.10434,0,1.8006,1.5526,,2.376,2.376,1,0
1.6342,2.4473,0.11421,0,1.8751,1.5956,,2.379,2.379,1,0
1.6521,2.4293,0.12409,0,1.9496,1.6385,,2.382,2.382,1,0
1.6701,2.4112,0.13396,0,2.0241,1.6815,,2.385,2.385,1,0
1.688,2.3932,0.14384,0,2.0987,1.7244,,2.388,2.388,1,0
1.7059,2.3751,0.15371,0,2.1732,1.7673,,2.391,2.391,1,0
1.7239,2.3571,0.16359,0,2.2477,1.8103,,2.394,2.394,1,0
1.7418,2.3391,0.17347,0,2.3222,1.8532,,2.397,2.397,1,0
1.7598,2.321,0.18334,0,2.3968,1.8962,,2.4,2.4,1,0
1.7781,2.3062,0.1885,0,2.4902,1.9467,,2.403,2.403,1,0
1.7964,2.2914,0.19366,0,2.5835,1.9972,,2.406,2.406,1,0
1.8147,2.2765,0.19882,0,2.6769,2.0478,,2.409,2.409,1,0
1.833,2.2617,0.20398,0,2.7703,2.0983,,2.412,2.412,1,0
1.8513,2.2469,0.20914,0,2.8637,2.1488,,2.415,2.415,1,0
1.8696,2.2321,0.2143,0,2.9571,2.1993,,2.418,2.418,1,0
1.888,2.2172,0.21945,0,3.0505,2.2499,,2.421,2.421,1,0
1.9063,2.2024,0.22461,0,3.1439,2.3004,,2.424,2.424,1,0
1.9214,2.1915,0.2249,0,3.2307,2.3457,,2.427,2.427,1,0
1.9348,2.1824,0.22274,0,3.3143,2.3885,,2.43,2.43,1,0
1.9483,2.1734,0.22058,0,3.3979,2.4313,,2.433,2.433,1,0
1.9618,2.1643,0.21843,0,3.4815,2.4741,,2.436,2.436,1,0
1.9752,2.1553,0.21627,0,3.5651,2.5169,,2.439,2.439,1,0
1.9887,2.1462,0.21412,0,3.6487,2.5596,,2.442,2.442,1,0
2.0022,2.1372,0.21196,0,3.7322,2.6024,,2.445,2.445,1,0
2.0157,2.1282,0.2098,0,3.8158,2.6452,,2.448,2.448,1,0
2.0279,2.1197,0.20699,0,3.8956,2.6855,,2.451,2.451,1,0
2.0378,2.1124,0.20287,0,3.9675,2.7209,,2.454,2.454,1,0
2.0477,2.1051,0.19875,0,4.0395,2.7563,,2.457,2.457,1,0
2.0576,2.0978,0.19463,0,4.1114,2.7916,,2.46,2.46,1,0
2.0674,2.0905,0.19051,0,4.1834,2.827,,2.463,2.463,1,0
2.0773,2.0832,0.18639,0,4.2554,2.8624,,2.466,2.466,1,0
2.0872,2.0759,0.18228,0,4.3273,2.8978,,2.469,2.469,1,0
2.0971,2.0686,0.17816,0,4.3993,2.9331,,2.472,2.472,1,0
2.1069,2.0613,0.17404,0,4.4712,2.9685,,2.475,2.475,1,0
2.1125,2.054,0.168,0,4.5176,2.9912,,2.478,2.478,1,0
2.1181,2.0467,0.16197,0,4.5639,3.0139,,2.481,2.481,1,0
2.1237,2.0394,0.15594,0,4.6102,3.0365,,2.484,2.484,1,0
2.1293,2.032,0.1499,0,4.6565,3.0592,,2.487,2.487,1,0
2.1349,2.0247,0.14387,0,4.7028,3.0819,,2.49,2.49,1,0
2.1405,2.0174,0.13784,0,4.7491,3.1046,,2.493,2.493,1,0
2.1461,2.0101,0.1318,0,4.7955,3.1272,,2.496,2.496,1,0
2.1517,2.0028,0.12577,0,4.8418,3.1499,,2.499,2.499,1,0
2.1536,1.9982,0.11938,0,4.8606,3.1596,,2.502,2.502,1,0
2.1537,1.995,0.11282,0,4.8657,3.1628,,2.505,2.505,1,0
2.1538,1.9919,0.10626,0,4.8708,3.166,,2.508,2.508,1,0
2.1539,1.9887,0.099692,0,4.8759,3.1692,,2.511,2.511,1,0
2.154,1.9855,0.093128,0,4.881,3.1724,,2.514,2.514,1,0
2.1541,1.9823,0.086565,0,4.8861,3.1755,,2.517,2.517,1,0
2.1541,1.9792,0.080001,0,4.8912,3.1787,,2.52,2.52,1,0
2.1542,1.976,0.073438,0,4.8963,3.1819,,2.523,2.523,1,0
2.1534,1.9746,0.067246,0,4.8938,3.1815,,2.526,2.526,1,0
2.1509,1.9766,0.061799,0,4.8763,3.1738,,2.529,2.529,1,0
2.1483,1.9787,0.056352,0,4.8587,3.1661,,2.532,2.532,1,0
2.1457,1.9807,0.050905,0,4.8412,3.1584,,2.535,2.535,1,0
2.1431,1.9828,0.045459,0,4.8236,3.1507,,2.538,2.538,1,0
2.1405,1.9848,0.040012,0,4.806,3.143,,2.541,2.541,1,0
2.1379,1.9869,0.034565,0,4.7885,3.1353,,2.544,2.544,1,0
2.1354,1.9889,0.029118,0,4.7709,3.1276,,2.547,2.547,1,0
2.1328,1.991,0.023671,0,4.7534,3.1199,,2.55,2.55,1,0
2.1293,1.9938,0.020063,0,4.7299,3.1094,,2.553,2.553,1,0
2.1259,1.9966,0.016454,0,4.7064,3.0989,,2.556,2.556,1,0
2.1225,1.9995,0.012845,0,4.6829,3.0883,,2.559,2.559,1,0
2.119,2.0023,0.0092368,0,4.6595,3.0778,,2.562,2.562,1,0
2.1156,2.0051,0.0056282,0,4.636,3.0673,,2.565,2.565,1,0
2.1122,2.0079,0.0020195,0,4.6125,3.0567,,2.568,2.568,1,0
2.1087,2.0108,-0.0015891,0,4.589,3.0462,,2.571,2.571,1,0
2.1053,2.0136,-0.0051974,0,4.5656,3.0357,,2.574,2.574,1,0
2.1024,2.0163,-0.0070329,0,4.5465,3.0272,,2.577,2.577,1,0
2.0997,2.0189,-0.0079817,0,4.5296,3.0198,,2.58,2.58,1,0
2.097,2.0214,-0.0089304,0,4.5127,3.0124,,2.583,2.583,1,0
2.0943,2.024,-0.0098791,0,4.4958,3.005,,2.586,2.586,1,0
2.0916,2.0266,-0.010828,0,4.4788,2.9976,,2.589,2.589,1,0
2.0889,2.0292,-0.011777,0,4.4619,2.9902,,2.592,2.592,1,0
2.0862,2.0318,-0.012725,0,4.445,2.9828,,2.595,2.595,1,0
2.0835,2.0344,-0.013674,0,4.4281,2.9754,,2.598,2.598,1,0
2.0811,2.0369,-0.014211,0,4.4144,2.9696,,2.601,2.601,1,0
2.0796,2.0393,-0.013925,0,4.407,2.9668,,2.604,2.604,1,0
2.0781,2.0416,-0.013638,0,4.3996,2.964,,2.607,2.607,1,0
2.0765,2.044,-0.013352,0,4.3922,2.9612,,2.61,2.61,1,0
2.075,2.0463,-0.013066,0,4.3848,2.9584,,2.613,2.613,1,0
2.0734,2.0487,-0.012779,0,4.3774,2.9556,,2.616,2.616,1,0
2.0719,2.0511,-0.012493,0,4.37,2.9528,,2.619,2.619,1,0
2.0704,2.0534,-0.012207,0,4.3626,2.95,,2.622,2.622,1,0
2.0688,2.0558,-0.011921,0,4.3552,2.9472,,2.625,2.625,1,0
2.0675,2.0574,-0.011674,0,4.3501,2.9456,,2.628,2.628,1,0
2.0662,2.0589,-0.011427,0,4.3451,2.944,,2.631,2.631,1,0
2.0649,2.0605,-0.01118,0,4.34,2.9424,,2.634,2.634,1,0
2.0636,2.0621,-0.010934,0,4.3349,2.9409,,2.637,2.637,1,0
2.0623,2.0637,-0.010687,0,4.3299,2.9393,,2.64,2.64,1,0
2.061,2.0653,-0.01044,0,4.3248,2.9377,,2.643,2.643,1,0
2.0597,2.0668,-0.010193,0,4.3197,2.9361,,2.646,2.646,1,0
2.0584,2.0684,-0.0099466,0,4.3147,2.9345,,2.649,2.649,1,0
2.0572,2.0694,-0.0098614,0,4.31,2.9332,,2.652,2.652,1,0
2.0559,2.07,-0.009857,0,4.3056,2.9319,,2.655,2.655,1,0
2.0547,2.0706,-0.0098527,0,4.3012,2.9306,,2.658,2.658,1,0
2.0535,2.0713,-0.0098483,0,4.2967,2.9294,,2.661,2.661,1,0
2.0522,2.0719,-0.0098439,0,4.2923,2.9281,,2.664,2.664,1,0
2.051,2.0725,-0.0098395,0,4.2879,2.9269,,2.667,2.667,1,0
2.0498,2.0731,-0.0098351,0,4.2834,2.9256,,2.67,2.67,1,0
2.0485,2.0738,-0.0098308,0,4.279,2.9243,,2.673,2.673,1,0
2.0473,2.0742,-0.0097827,0,4.2745,2.923,,2.676,2.676,1,0
2.0461,2.0741,-0.0096475,0,4.2699,2.9216,,2.679,2.679,1,0
2.0449,2.074,-0.0095122,0,4.2652,2.9201,,2.682,2.682,1,0
2.0437,2.0739,-0.0093769,0,4.2606,2.9186,,2.685,2.685,1,0
2.0425,2.0739,-0.0092417,0,4.256,2.9172,,2.688,2.688,1,0
2.0413,2.0738,-0.0091064,0,4.2513,2.9157,,2.691,2.691,1,0
2.0401,2.0737,-0.0089711,0,4.2467,2.9143,,2.694,2.694,1,0
2.0389,2.0736,-0.0088358,0,4.2421,2.9128,,2.697,2.697,1,0
2.0377,2.0736,-0.0087006,0,4.2374,2.9114,,2.7,2.7,1,0
2.0366,2.0735,-0.0083521,0,4.2336,2.9102,,2.703,2.703,1,0
2.0356,2.0735,-0.0080036,0,4.2297,2.909,,2.706,2.706,1,0
2.0346,2.0735,-0.0076552,0,4.2258,2.9078,,2.709,2.709,1,0
2.0335,2.0734,-0.0073067,0,4.2219,2.9066,,2.712,2.712,1,0
2.0325,2.0734,-0.0069583,0,4.218,2.9054,,2.715,2.715,1,0
2.0314,2.0734,-0.0066098,0,4.2141,2.9042,,2.718,2.718,1,0
2.0304,2.0733,-0.0062613,0,4.2103,2.903,,2.721,2.721,1,0
2.0294,2.0733,-0.0059129,0,4.2064,2.9018,,2.724,2.724,1,0
2.0285,2.0737,-0.0055314,0,4.2033,2.901,,2.727,2.727,1,0
2.0276,2.0742,-0.0051334,0,4.2005,2.9003,,2.73,2.73,1,0
2.0267,2.0748,-0.0047354,0,4.1978,2.8997,,2.733,2.733,1,0
2.0259,2.0754,-0.0043375,0,4.1951,2.899,,2.736,2.736,1,0
2.025,2.076,-0.0039395,0,4.1923,2.8983,,2.739,2.739,1,0
2.0242,2.0766,-0.0035415,0,4.1896,2.8977,,2.742,2.742,1,0
2.0233,2.0772,-0.0031436,0,4.1869,2.897,,2.745,2.745,1,0
2.0225,2.0777,-0.0027456,0,4.1841,2.8963,,2.748,2.748,1,0
2.0217,2.0785,-0.0023697,0,4.1817,2.8958,,2.751,2.751,1,0
2.0209,2.0797,-0.0020378,0,4.1797,2.8955,,2.754,2.754,1,0
2.0201,2.081,-0.001706,0,4.1777,2.8953,,2.757,2.757,1,0
2.0194,2.0822,-0.0013742,0,4.1758,2.895,,2.76,2.76,1,0
2.0186,2.0834,-0.0010424,0,4.1738,2.8947,,2.763,2.763,1,0
2.0179,2.0846,-0.00071059,0,4.1718,2.8945,,2.766,2.766,1,0
2.0171,2.0858,-0.00037877,0,4.1699,2.8942,,2.769,2.769,1,0
2.0163,2.087,-4.6959e-05,0,4.1679,2.8939,,2.772,2.772,1,0
2.0156,2.0882,0.00028486,0,4.1659,2.8936,,2.775,2.775,1,0
2.0151,2.0904,0.00036282,0,4.1659,2.8943,,2.778,2.778,1,0
2.0146,2.0925,0.00044079,0,4.1658,2.895,,2.781,2.781,1,0
2.0141,2.0947,0.00051875,0,4.1658,2.8957,,2.784,2.784,1,0
2.0136,2.0969,0.00059672,0,4.1657,2.8964,,2.787,2.787,1,0
2.0131,2.099,0.00067469,0,4.1656,2.897,,2.79,2.79,1,0
2.0126,2.1012,0.00075266,0,4.1656,2.8977,,2.793,2.793,1,0
2.0121,2.1033,0.00083062,0,4.1655,2.8984,,2.796,2.796,1,0
2.0115,2.1055,0.00090859,0,4.1654,2.8991,,2.799,2.799,1,0
2.011,2.1077,0.00086319,0,4.1651,2.8996,,2.802,2.802,1,0
2.0105,2.11,0.0007561,0,4.1647,2.9001,,2.805,2.805,1,0
2.01,2.1122,0.00064902,0,4.1643,2.9005,,2.808,2.808,1,0
2.0094,2.1144,0.00054193,0,4.1638,2.901,,2.811,2.811,1,0
2.0089,2.1167,0.00043486,0,4.1634,2.9015,,2.814,2.814,1,0
2.0084,2.1189,0.00032777,0,4.163,2.9019,,2.817,2.817,1,0
2.0078,2.1212,0.00022069,0,4.1625,2.9024,,2.82,2.82,1,0
2.0073,2.1234,0.0001136,0,4.1621,2.9029,,2.823,2.823,1,0
2.0066,2.1254,1.4772e-05,0,4.1605,2.9027,,2.826,2.826,1,0
2.0056,2.1271,-6.755e-05,0,4.1564,2.9014,,2.829,2.829,1,0
2.0046,2.1287,-0.00014987,0,4.1524,2.9,,2.832,2.832,1,0
2.0036,2.1303,-0.00023219,0,4.1484,2.8987,,2.835,2.835,1,0
2.0026,2.1319,-0.00031451,0,4.1444,2.8973,,2.838,2.838,1,0
2.0015,2.1336,-0.00039684,0,4.1403,2.896,,2.841,2.841,1,0
2.0005,2.1352,-0.00047916,0,4.1363,2.8946,,2.844,2.844,1,0
1.9995,2.1368,-0.00056147,0,4.1323,2.8933,,2.847,2.847,1,0
1.9985,2.1384,-0.0006438,0,4.1283,2.8919,,2.85,2.85,1,0
1.9973,2.14,-0.00072775,0,4.1221,2.8894,,2.853,2.853,1,0
1.9961,2.1415,-0.00081171,0,4.1159,2.8868,,2.856,2.856,1,0
1.9948,2.143,-0.00089566,0,4.1098,2.8842,,2.859,2.859,1,0
1.9936,2.1445,-0.00097962,0,4.1036,2.8817,,2.862,2.862,1,0
1.9924,2.146,-0.0010636,0,4.0974,2.8791,,2.865,2.865,1,0
1.9912,2.1475,-0.0011475,0,4.0913,2.8765,,2.868,2.868,1,0
1.99,2.149,-0.0012315,0,4.0851,2.874,,2.871,2.871,1,0
1.9888,2.1506,-0.0013154,0,4.0789,2.8714,,2.874,2.874,1,0
1.9876,2.152,-0.0014378,0,4.0724,2.8685,,2.877,2.877,1,0
1.9864,2.1533,-0.0015793,0,4.0656,2.8653,,2.88,2.88,1,0
1.9853,2.1546,-0.0017208,0,4.0588,2.8622,,2.883,2.883,1,0
1.9841,2.156,-0.0018623,0,4.0521,2.8591,,2.886,2.886,1,0
1.983,2.1573,-0.0020038,0,4.0453,2.856,,2.889,2.889,1,0
1.9818,2.1586,-0.0021453,0,4.0385,2.8528,,2.892,2.892,1,0
1.9807,2.16,-0.0022868,0,4.0318,2.8497,,2.895,2.895,1,0
1.9795,2.1613,-0.0024283,0,4.025,2.8466,,2.898,2.898,1,0
1.9784,2.1625,-0.0025656,0,4.0179,2.8432,,2.901,2.901,1,0
1.9772,2.1634,-0.0026944,0,4.0102,2.8395,,2.904,2.904,1,0
1.976,2.1643,-0.0028232,0,4.0025,2.8358,,2.907,2.907,1,0
1.9748,2.1651,-0.002952,0,3.9948,2.832,,2.91,2.91,1,0
1.9736,2.166,-0.0030808,0,3.9871,2.8283,,2.913,2.913,1,0
1.9723,2.1669,-0.0032096,0,3.9794,2.8246,,2.916,2.916,1,0
1.9711,2.1678,-0.0033384,0,3.9717,2.8208,,2.919,2.919,1,0
1.9699,2.1687,-0.0034672,0,3.964,2.8171,,2.922,2.922,1,0
1.9687,2.1696,-0.0035961,0,3.9563,2.8134,,2.925,2.925,1,0
1.9676,2.1702,-0.0036648,0,3.949,2.8097,,2.928,2.928,1,0
1.9665,2.1708,-0.0037335,0,3.9416,2.806,,2.931,2.931,1,0
1.9654,2.1714,-0.0038022,0,3.9343,2.8024,,2.934,2.934,1,0
1.9643,2.172,-0.003871,0,3.9269,2.7987,,2.937,2.937,1,0
1.9632,2.1726,-0.0039397,0,3.9196,2.795,,2.94,2.94,1,0
1.9621,2.1732,-0.0040084,0,3.9122,2.7914,,2.943,2.943,1,0
1.961,2.1738,-0.0040771,0,3.9049,2.7877,,2.946,2.946,1,0
1.9599,2.1744,-0.0041459,0,3.8975,2.784,,2.949,2.949,1,0
1.9591,2.1755,-0.0041954,0,3.891,2.7806,,2.952,2.952,1,0
1.9583,2.1769,-0.0042352,0,3.885,2.7773,,2.955,2.955,1,0
1.9576,2.1783,-0.0042751,0,3.879,2.7741,,2.958,2.958,1,0
1.9569,2.1797,-0.004315,0,3.873,2.7708,,2.961,2.961,1,0
1.9562,2.181,-0.0043549,0,3.867,2.7675,,2.964,2.964,1,0
1.9554,2.1824,-0.0043948,0,3.861,2.7643,,2.967,2.967,1,0
1.9547,2.1838,-0.0044346,0,3.855,2.761,,2.97,2.97,1,0
1.954,2.1852,-0.0044745,0,3.849,2.7577,,2.973,2.973,1,0
1.9534,2.1865,-0.004509,0,3.844,2.755,,2.976,2.976,1,0
1.9533,2.1875,-0.0045325,0,3.8412,2.7532,,2.979,2.979,1,0
1.9531,2.1886,-0.0045561,0,3.8384,2.7514,,2.982,2.982,1,0
1.9529,2.1897,-0.0045796,0,3.8356,2.7496,,2.985,2.985,1,0
1.9527,2.1908,-0.0046032,0,3.8328,2.7479,,2.988,2.988,1,0
1.9526,2.1919,-0.0046268,0,3.83,2.7461,,2.991,2.991,1,0
1.9524,2.193,-0.0046503,0,3.8272,2.7443,,2.994,2.994,1,0
1.9522,2.1941,-0.0046739,0,3.8244,2.7426,,2.997,2.997,1,0
1.9521,2.1952,-0.0046974,0,3.8215,2.7408,,3,3,1,0
