"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7643,0.0072296,0.45115,0,11.432,5.7899,,0.1284,0.6,0.1284,0
2.7641,0.0072329,0.45209,0,11.43,5.7892,,0.1286,0.6,0.1286,0
2.764,0.0072406,0.45306,0,11.428,5.7884,,0.1288,0.6,0.1288,0
2.7638,0.0072484,0.45402,0,11.426,5.7876,,0.129,0.6,0.129,0
2.7637,0.0072562,0.45499,0,11.423,5.7868,,0.1292,0.6,0.1292,0
2.7635,0.007264,0.45596,0,11.421,5.786,,0.1294,0.6,0.1294,0
2.7634,0.0072718,0.45693,0,11.419,5.7852,,0.1296,0.6,0.1296,0
2.7632,0.0072796,0.45789,0,11.417,5.7844,,0.1298,0.6,0.1298,0
2.7631,0.0072874,0.45886,0,11.415,5.7836,,0.13,0.6,0.13,0
2.7629,0.0072952,0.45983,0,11.412,5.7828,,0.1302,0.6,0.1302,0
2.7628,0.007303,0.46079,0,11.41,5.782,,0.1304,0.6,0.1304,0
2.7626,0.0073108,0.46176,0,11.408,5.7812,,0.1306,0.6,0.1306,0
2.7625,0.0073186,0.46273,0,11.406,5.7804,,0.1308,0.6,0.1308,0
2.7623,0.0073264,0.4637,0,11.404,5.7796,,0.131,0.6,0.131,0
2.7622,0.0073342,0.46466,0,11.401,5.7788,,0.1312,0.6,0.1312,0
2.762,0.007342,0.46563,0,11.399,5.778,,0.1314,0.6,0.1314,0
2.7618,0.0073498,0.4666,0,11.397,5.7772,,0.1316,0.6,0.1316,0
2.7617,0.0073576,0.46756,0,11.395,5.7764,,0.1318,0.6,0.1318,0
2.7615,0.0073654,0.46853,0,11.393,5.7756,,0.132,0.6,0.132,0
2.7614,0.0073748,0.46951,0,11.39,5.7748,,0.1322,0.6,0.1322,0
2.7612,0.0073882,0.47051,0,11.388,5.774,,0.1324,0.6,0.1324,0
2.7611,0.0074016,0.47152,0,11.386,5.7732,,0.1326,0.6,0.1326,0
2.7609,0.0074151,0.47252,0,11.383,5.7723,,0.1328,0.6,0.1328,0
2.7607,0.0074285,0.47352,0,11.381,5.7715,,0.133,0.6,0.133,0
2.7606,0.0074419,0.47453,0,11.379,5.7707,,0.1332,0.6,0.1332,0
2.7604,0.0074554,0.47553,0,11.377,5.7698,,0.1334,0.6,0.1334,0
2.7603,0.0074688,0.47653,0,11.374,5.769,,0.1336,0.6,0.1336,0
2.7601,0.0074822,0.47754,0,11.372,5.7682,,0.1338,0.6,0.1338,0
2.76,0.0074957,0.47854,0,11.37,5.7674,,0.134,0.6,0.134,0
2.7598,0.0075091,0.47954,0,11.367,5.7665,,0.1342,0.6,0.1342,0
2.7596,0.0075225,0.48055,0,11.365,5.7657,,0.1344,0.6,0.1344,0
2.7595,0.0075359,0.48155,0,11.363,5.7649,,0.1346,0.6,0.1346,0
2.7593,0.0075494,0.48255,0,11.361,5.764,,0.1348,0.6,0.1348,0
2.7592,0.0075628,0.48356,0,11.358,5.7632,,0.135,0.6,0.135,0
2.759,0.0075762,0.48456,0,11.356,5.7624,,0.1352,0.6,0.1352,0
2.7588,0.0075897,0.48556,0,11.354,5.7615,,0.1354,0.6,0.1354,0
2.7587,0.0076031,0.48657,0,11.351,5.7607,,0.1356,0.6,0.1356,0
2.7585,0.0076191,0.48759,0,11.349,5.7599,,0.1358,0.6,0.1358,0
2.7584,0.0076386,0.48863,0,11.347,5.759,,0.136,0.6,0.136,0
2.7582,0.007658,0.48967,0,11.344,5.7581,,0.1362,0.6,0.1362,0
2.758,0.0076775,0.49071,0,11.342,5.7572,,0.1364,0.6,0.1364,0
2.7578,0.0076969,0.49176,0,11.339,5.7563,,0.1366,0.6,0.1366,0
2.7577,0.0077164,0.4928,0,11.337,5.7554,,0.1368,0.6,0.1368,0
2.7575,0.0077359,0.49384,0,11.334,5.7546,,0.137,0.6,0.137,0
2.7573,0.0077553,0.49488,0,11.332,5.7537,,0.1372,0.6,0.1372,0
2.7572,0.0077748,0.49592,0,11.33,5.7528,,0.1374,0.6,0.1374,0
2.757,0.0077942,0.49697,0,11.327,5.7519,,0.1376,0.6,0.1376,0
2.7568,0.0078137,0.49801,0,11.325,5.751,,0.1378,0.6,0.1378,0
2.7567,0.0078331,0.49905,0,11.322,5.7501,,0.138,0.6,0.138,0
2.7565,0.0078526,0.50009,0,11.32,5.7492,,0.1382,0.6,0.1382,0
2.7563,0.0078721,0.50113,0,11.317,5.7484,,0.1384,0.6,0.1384,0
2.7561,0.0078915,0.50217,0,11.315,5.7475,,0.1386,0.6,0.1386,0
2.756,0.007911,0.50322,0,11.312,5.7466,,0.1388,0.6,0.1388,0
2.7558,0.0079304,0.50426,0,11.31,5.7457,,0.139,0.6,0.139,0
2.7556,0.0079499,0.5053,0,11.308,5.7448,,0.1392,0.6,0.1392,0
2.7555,0.007973,0.50637,0,11.305,5.7439,,0.1394,0.6,0.1394,0
2.7553,0.0079989,0.50745,0,11.302,5.7429,,0.1396,0.6,0.1396,0
2.7551,0.0080248,0.50853,0,11.3,5.742,,0.1398,0.6,0.1398,0
2.7549,0.0080507,0.50961,0,11.297,5.741,,0.14,0.6,0.14,0
2.7547,0.0080766,0.5107,0,11.294,5.7401,,0.1402,0.6,0.1402,0
2.7545,0.0081025,0.51178,0,11.292,5.7391,,0.1404,0.6,0.1404,0
2.7543,0.0081284,0.51286,0,11.289,5.7381,,0.1406,0.6,0.1406,0
2.7542,0.0081543,0.51394,0,11.286,5.7372,,0.1408,0.6,0.1408,0
2.754,0.0081802,0.51502,0,11.284,5.7362,,0.141,0.6,0.141,0
2.7538,0.0082061,0.51611,0,11.281,5.7352,,0.1412,0.6,0.1412,0
2.7536,0.008232,0.51719,0,11.278,5.7343,,0.1414,0.6,0.1414,0
2.7534,0.0082579,0.51827,0,11.276,5.7333,,0.1416,0.6,0.1416,0
2.7532,0.0082838,0.51935,0,11.273,5.7324,,0.1418,0.6,0.1418,0
2.753,0.0083097,0.52044,0,11.271,5.7314,,0.142,0.6,0.142,0
2.7529,0.0083356,0.52152,0,11.268,5.7304,,0.1422,0.6,0.1422,0
2.7527,0.0083615,0.5226,0,11.265,5.7295,,0.1424,0.6,0.1424,0
2.7525,0.0083874,0.52368,0,11.263,5.7285,,0.1426,0.6,0.1426,0
2.7523,0.0084133,0.52477,0,11.26,5.7276,,0.1428,0.6,0.1428,0
2.7521,0.0084418,0.52588,0,11.257,5.7265,,0.143,0.6,0.143,0
2.7519,0.0084713,0.52701,0,11.254,5.7254,,0.1432,0.6,0.1432,0
2.7517,0.0085008,0.52813,0,11.251,5.7244,,0.1434,0.6,0.1434,0
2.7515,0.0085303,0.52926,0,11.248,5.7233,,0.1436,0.6,0.1436,0
2.7513,0.0085598,0.53039,0,11.245,5.7222,,0.1438,0.6,0.1438,0
2.751,0.0085893,0.53151,0,11.242,5.7211,,0.144,0.6,0.144,0
2.7508,0.0086189,0.53264,0,11.239,5.72,,0.1442,0.6,0.1442,0
2.7506,0.0086484,0.53376,0,11.236,5.719,,0.1444,0.6,0.1444,0
2.7504,0.0086779,0.53489,0,11.233,5.7179,,0.1446,0.6,0.1446,0
2.7502,0.0087074,0.53602,0,11.23,5.7168,,0.1448,0.6,0.1448,0
2.75,0.0087369,0.53714,0,11.227,5.7157,,0.145,0.6,0.145,0
2.7498,0.0087664,0.53827,0,11.224,5.7147,,0.1452,0.6,0.1452,0
2.7496,0.008796,0.5394,0,11.221,5.7136,,0.1454,0.6,0.1454,0
2.7494,0.0088255,0.54052,0,11.218,5.7125,,0.1456,0.6,0.1456,0
2.7492,0.008855,0.54165,0,11.215,5.7114,,0.1458,0.6,0.1458,0
2.749,0.0088845,0.54277,0,11.213,5.7104,,0.146,0.6,0.146,0
2.7487,0.008914,0.5439,0,11.21,5.7093,,0.1462,0.6,0.1462,0
2.7485,0.0089435,0.54503,0,11.207,5.7082,,0.1464,0.6,0.1464,0
2.7483,0.008975,0.54619,0,11.203,5.707,,0.1466,0.6,0.1466,0
2.7481,0.0090068,0.54737,0,11.2,5.7058,,0.1468,0.6,0.1468,0
2.7478,0.0090386,0.54854,0,11.197,5.7045,,0.147,0.6,0.147,0
2.7476,0.0090704,0.54972,0,11.193,5.7033,,0.1472,0.6,0.1472,0
2.7474,0.0091022,0.55089,0,11.19,5.7021,,0.1474,0.6,0.1474,0
2.7471,0.0091339,0.55207,0,11.186,5.7009,,0.1476,0.6,0.1476,0
2.7469,0.0091657,0.55324,0,11.183,5.6997,,0.1478,0.6,0.1478,0
2.7466,0.0091975,0.55441,0,11.18,5.6984,,0.148,0.6,0.148,0
2.7464,0.0092293,0.55559,0,11.176,5.6972,,0.1482,0.6,0.1482,0
2.7462,0.0092611,0.55676,0,11.173,5.696,,0.1484,0.6,0.1484,0
2.7459,0.0092929,0.55794,0,11.17,5.6948,,0.1486,0.6,0.1486,0
2.7457,0.0093247,0.55911,0,11.166,5.6935,,0.1488,0.6,0.1488,0
2.7455,0.0093564,0.56029,0,11.163,5.6923,,0.149,0.6,0.149,0
2.7452,0.0093882,0.56146,0,11.16,5.6911,,0.1492,0.6,0.1492,0
2.745,0.00942,0.56263,0,11.156,5.6899,,0.1494,0.6,0.1494,0
2.7447,0.0094518,0.56381,0,11.153,5.6886,,0.1496,0.6,0.1496,0
2.7445,0.0094836,0.56498,0,11.149,5.6874,,0.1498,0.6,0.1498,0
2.7443,0.0095154,0.56616,0,11.146,5.6862,,0.15,0.6,0.15,0
2.744,0.0095477,0.56739,0,11.142,5.6848,,0.1502,0.6,0.1502,0
2.7437,0.00958,0.56862,0,11.138,5.6834,,0.1504,0.6,0.1504,0
2.7435,0.0096123,0.56984,0,11.135,5.682,,0.1506,0.6,0.1506,0
2.7432,0.0096447,0.57107,0,11.131,5.6806,,0.1508,0.6,0.1508,0
2.7429,0.009677,0.5723,0,11.127,5.6792,,0.151,0.6,0.151,0
2.7427,0.0097093,0.57353,0,11.123,5.6778,,0.1512,0.6,0.1512,0
2.7424,0.0097417,0.57476,0,11.119,5.6764,,0.1514,0.6,0.1514,0
2.7421,0.009774,0.57599,0,11.115,5.675,,0.1516,0.6,0.1516,0
2.7418,0.0098063,0.57722,0,11.112,5.6736,,0.1518,0.6,0.1518,0
2.7416,0.0098386,0.57845,0,11.108,5.6722,,0.152,0.6,0.152,0
2.7413,0.009871,0.57968,0,11.104,5.6708,,0.1522,0.6,0.1522,0
2.741,0.0099033,0.5809,0,11.1,5.6695,,0.1524,0.6,0.1524,0
2.7408,0.0099356,0.58213,0,11.096,5.6681,,0.1526,0.6,0.1526,0
2.7405,0.0099679,0.58336,0,11.092,5.6667,,0.1528,0.6,0.1528,0
2.7402,0.01,0.58459,0,11.089,5.6653,,0.153,0.6,0.153,0
2.7399,0.010033,0.58582,0,11.085,5.6639,,0.1532,0.6,0.1532,0
2.7397,0.010065,0.58705,0,11.081,5.6625,,0.1534,0.6,0.1534,0
2.7394,0.010097,0.58829,0,11.077,5.6611,,0.1536,0.6,0.1536,0
2.7391,0.010131,0.58958,0,11.073,5.6595,,0.1538,0.6,0.1538,0
2.7388,0.010165,0.59087,0,11.068,5.6579,,0.154,0.6,0.154,0
2.7385,0.010199,0.59216,0,11.064,5.6563,,0.1542,0.6,0.1542,0
2.7382,0.010233,0.59346,0,11.06,5.6547,,0.1544,0.6,0.1544,0
2.7379,0.010267,0.59475,0,11.055,5.6531,,0.1546,0.6,0.1546,0
2.7375,0.0103,0.59604,0,11.051,5.6516,,0.1548,0.6,0.1548,0
2.7372,0.010334,0.59733,0,11.047,5.65,,0.155,0.6,0.155,0
2.7369,0.010368,0.59862,0,11.042,5.6484,,0.1552,0.6,0.1552,0
2.7366,0.010402,0.59992,0,11.038,5.6468,,0.1554,0.6,0.1554,0
2.7363,0.010436,0.60121,0,11.034,5.6452,,0.1556,0.6,0.1556,0
2.736,0.01047,0.6025,0,11.029,5.6436,,0.1558,0.6,0.1558,0
2.7357,0.010503,0.60379,0,11.025,5.642,,0.156,0.6,0.156,0
2.7354,0.010537,0.60508,0,11.021,5.6405,,0.1562,0.6,0.1562,0
2.7351,0.010571,0.60638,0,11.016,5.6389,,0.1564,0.6,0.1564,0
2.7348,0.010605,0.60767,0,11.012,5.6373,,0.1566,0.6,0.1566,0
2.7345,0.010639,0.60896,0,11.008,5.6357,,0.1568,0.6,0.1568,0
2.7342,0.010673,0.61025,0,11.003,5.6341,,0.157,0.6,0.157,0
2.7338,0.010707,0.61157,0,10.999,5.6325,,0.1572,0.6,0.1572,0
2.7335,0.01074,0.61293,0,10.994,5.6307,,0.1574,0.6,0.1574,0
2.7331,0.010774,0.6143,0,10.989,5.6289,,0.1576,0.6,0.1576,0
2.7328,0.010808,0.61567,0,10.984,5.6271,,0.1578,0.6,0.1578,0
2.7324,0.010842,0.61704,0,10.979,5.6253,,0.158,0.6,0.158,0
2.7321,0.010876,0.6184,0,10.974,5.6235,,0.1582,0.6,0.1582,0
2.7317,0.01091,0.61977,0,10.969,5.6217,,0.1584,0.6,0.1584,0
2.7314,0.010944,0.62114,0,10.964,5.6199,,0.1586,0.6,0.1586,0
2.731,0.010978,0.62251,0,10.959,5.6181,,0.1588,0.6,0.1588,0
2.7307,0.011012,0.62387,0,10.955,5.6163,,0.159,0.6,0.159,0
2.7303,0.011046,0.62524,0,10.95,5.6145,,0.1592,0.6,0.1592,0
2.73,0.01108,0.62661,0,10.945,5.6127,,0.1594,0.6,0.1594,0
2.7296,0.011114,0.62798,0,10.94,5.6109,,0.1596,0.6,0.1596,0
2.7293,0.011148,0.62934,0,10.935,5.6091,,0.1598,0.6,0.1598,0
2.7289,0.011182,0.63071,0,10.93,5.6073,,0.16,0.6,0.16,0
2.7286,0.011216,0.63208,0,10.925,5.6055,,0.1602,0.6,0.1602,0
2.7282,0.01125,0.63345,0,10.92,5.6037,,0.1604,0.6,0.1604,0
2.7279,0.011284,0.63482,0,10.915,5.6019,,0.1606,0.6,0.1606,0
2.7275,0.011319,0.63622,0,10.91,5.6,,0.1608,0.6,0.1608,0
2.7271,0.011356,0.63768,0,10.905,5.598,,0.161,0.6,0.161,0
2.7267,0.011393,0.63914,0,10.899,5.596,,0.1612,0.6,0.1612,0
2.7263,0.01143,0.6406,0,10.894,5.594,,0.1614,0.6,0.1614,0
2.7259,0.011467,0.64205,0,10.888,5.5919,,0.1616,0.6,0.1616,0
2.7255,0.011504,0.64351,0,10.882,5.5899,,0.1618,0.6,0.1618,0
2.7251,0.011541,0.64497,0,10.877,5.5879,,0.162,0.6,0.162,0
2.7247,0.011578,0.64643,0,10.871,5.5859,,0.1622,0.6,0.1622,0
2.7243,0.011615,0.64788,0,10.866,5.5838,,0.1624,0.6,0.1624,0
2.7239,0.011651,0.64934,0,10.86,5.5818,,0.1626,0.6,0.1626,0
2.7235,0.011688,0.6508,0,10.855,5.5798,,0.1628,0.6,0.1628,0
2.7231,0.011725,0.65226,0,10.849,5.5777,,0.163,0.6,0.163,0
2.7227,0.011762,0.65372,0,10.844,5.5757,,0.1632,0.6,0.1632,0
2.7223,0.011799,0.65517,0,10.838,5.5737,,0.1634,0.6,0.1634,0
2.722,0.011836,0.65663,0,10.833,5.5717,,0.1636,0.6,0.1636,0
2.7216,0.011873,0.65809,0,10.827,5.5696,,0.1638,0.6,0.1638,0
2.7212,0.01191,0.65955,0,10.822,5.5676,,0.164,0.6,0.164,0
2.7208,0.011947,0.66101,0,10.816,5.5656,,0.1642,0.6,0.1642,0
2.7203,0.011985,0.66253,0,10.81,5.5634,,0.1644,0.6,0.1644,0
2.7199,0.012023,0.6641,0,10.804,5.5611,,0.1646,0.6,0.1646,0
2.7194,0.012061,0.66566,0,10.798,5.5588,,0.1648,0.6,0.1648,0
2.719,0.012099,0.66723,0,10.792,5.5565,,0.165,0.6,0.165,0
2.7185,0.012137,0.6688,0,10.785,5.5542,,0.1652,0.6,0.1652,0
2.7181,0.012175,0.67037,0,10.779,5.5519,,0.1654,0.6,0.1654,0
2.7176,0.012213,0.67194,0,10.773,5.5496,,0.1656,0.6,0.1656,0
2.7172,0.012251,0.67351,0,10.767,5.5473,,0.1658,0.6,0.1658,0
2.7167,0.012289,0.67508,0,10.76,5.545,,0.166,0.6,0.166,0
2.7163,0.012327,0.67665,0,10.754,5.5428,,0.1662,0.6,0.1662,0
2.7158,0.012365,0.67822,0,10.748,5.5405,,0.1664,0.6,0.1664,0
2.7154,0.012403,0.67978,0,10.742,5.5382,,0.1666,0.6,0.1666,0
2.7149,0.012441,0.68135,0,10.735,5.5359,,0.1668,0.6,0.1668,0
2.7145,0.012479,0.68292,0,10.729,5.5336,,0.167,0.6,0.167,0
2.714,0.012517,0.68449,0,10.723,5.5313,,0.1672,0.6,0.1672,0
2.7136,0.012555,0.68606,0,10.717,5.529,,0.1674,0.6,0.1674,0
2.7131,0.012593,0.68763,0,10.71,5.5267,,0.1676,0.6,0.1676,0
2.7127,0.012631,0.6892,0,10.704,5.5244,,0.1678,0.6,0.1678,0
2.7122,0.012674,0.69086,0,10.697,5.5219,,0.168,0.6,0.168,0
2.7117,0.012719,0.69257,0,10.69,5.5193,,0.1682,0.6,0.1682,0
2.7112,0.012764,0.69428,0,10.683,5.5167,,0.1684,0.6,0.1684,0
2.7106,0.01281,0.69598,0,10.676,5.5141,,0.1686,0.6,0.1686,0
2.7101,0.012855,0.69769,0,10.669,5.5115,,0.1688,0.6,0.1688,0
2.7096,0.0129,0.69939,0,10.662,5.5089,,0.169,0.6,0.169,0
2.7091,0.012945,0.7011,0,10.655,5.5063,,0.1692,0.6,0.1692,0
2.7086,0.012991,0.7028,0,10.648,5.5037,,0.1694,0.6,0.1694,0
2.7081,0.013036,0.70451,0,10.641,5.5012,,0.1696,0.6,0.1696,0
2.7076,0.013081,0.70621,0,10.634,5.4986,,0.1698,0.6,0.1698,0
2.7071,0.013126,0.70792,0,10.627,5.496,,0.17,0.6,0.17,0
2.7065,0.013171,0.70963,0,10.62,5.4934,,0.1702,0.6,0.1702,0
2.706,0.013217,0.71133,0,10.613,5.4908,,0.1704,0.6,0.1704,0
2.7055,0.013262,0.71304,0,10.606,5.4882,,0.1706,0.6,0.1706,0
2.705,0.013307,0.71474,0,10.599,5.4856,,0.1708,0.6,0.1708,0
2.7045,0.013352,0.71645,0,10.592,5.483,,0.171,0.6,0.171,0
2.704,0.013398,0.71815,0,10.585,5.4804,,0.1712,0.6,0.1712,0
2.7035,0.013443,0.71986,0,10.578,5.4778,,0.1714,0.6,0.1714,0
2.7029,0.01349,0.72171,0,10.57,5.4749,,0.1716,0.6,0.1716,0
2.7023,0.013537,0.72359,0,10.562,5.4719,,0.1718,0.6,0.1718,0
2.7017,0.013585,0.72547,0,10.554,5.469,,0.172,0.6,0.172,0
2.7011,0.013632,0.72735,0,10.546,5.466,,0.1722,0.6,0.1722,0
2.7005,0.013679,0.72923,0,10.538,5.463,,0.1724,0.6,0.1724,0
2.6999,0.013727,0.73111,0,10.53,5.46,,0.1726,0.6,0.1726,0
2.6993,0.013774,0.73299,0,10.522,5.4571,,0.1728,0.6,0.1728,0
2.6988,0.013822,0.73488,0,10.514,5.4541,,0.173,0.6,0.173,0
2.6982,0.013869,0.73676,0,10.506,5.4511,,0.1732,0.6,0.1732,0
2.6976,0.013916,0.73864,0,10.498,5.4481,,0.1734,0.6,0.1734,0
2.697,0.013964,0.74052,0,10.49,5.4452,,0.1736,0.6,0.1736,0
2.6964,0.014011,0.7424,0,10.482,5.4422,,0.1738,0.6,0.1738,0
2.6958,0.014059,0.74428,0,10.474,5.4392,,0.174,0.6,0.174,0
2.6952,0.014106,0.74616,0,10.466,5.4362,,0.1742,0.6,0.1742,0
2.6946,0.014153,0.74804,0,10.458,5.4333,,0.1744,0.6,0.1744,0
2.694,0.014201,0.74992,0,10.45,5.4303,,0.1746,0.6,0.1746,0
2.6934,0.014248,0.7518,0,10.442,5.4273,,0.1748,0.6,0.1748,0
2.6928,0.014296,0.75368,0,10.434,5.4243,,0.175,0.6,0.175,0
2.6922,0.014362,0.75578,0,10.424,5.4209,,0.1752,0.6,0.1752,0
2.6915,0.014428,0.75789,0,10.415,5.4175,,0.1754,0.6,0.1754,0
2.6908,0.014495,0.75999,0,10.406,5.4141,,0.1756,0.6,0.1756,0
2.6901,0.014561,0.76209,0,10.397,5.4106,,0.1758,0.6,0.1758,0
2.6894,0.014628,0.7642,0,10.388,5.4072,,0.176,0.6,0.176,0
2.6887,0.014694,0.7663,0,10.378,5.4038,,0.1762,0.6,0.1762,0
2.6881,0.014761,0.76841,0,10.369,5.4004,,0.1764,0.6,0.1764,0
2.6874,0.014827,0.77051,0,10.36,5.3969,,0.1766,0.6,0.1766,0
2.6867,0.014894,0.77262,0,10.351,5.3935,,0.1768,0.6,0.1768,0
2.686,0.01496,0.77472,0,10.342,5.3901,,0.177,0.6,0.177,0
2.6853,0.015027,0.77682,0,10.332,5.3867,,0.1772,0.6,0.1772,0
2.6846,0.015093,0.77893,0,10.323,5.3832,,0.1774,0.6,0.1774,0
2.684,0.01516,0.78103,0,10.314,5.3798,,0.1776,0.6,0.1776,0
2.6833,0.015226,0.78314,0,10.305,5.3764,,0.1778,0.6,0.1778,0
2.6826,0.015292,0.78524,0,10.295,5.373,,0.178,0.6,0.178,0
2.6819,0.015359,0.78734,0,10.286,5.3695,,0.1782,0.6,0.1782,0
2.6812,0.015425,0.78945,0,10.277,5.3661,,0.1784,0.6,0.1784,0
2.6805,0.015492,0.7916,0,10.268,5.3626,,0.1786,0.6,0.1786,0
2.6797,0.015562,0.79401,0,10.257,5.3585,,0.1788,0.6,0.1788,0
2.6789,0.015632,0.79642,0,10.246,5.3544,,0.179,0.6,0.179,0
2.678,0.015702,0.79884,0,10.235,5.3503,,0.1792,0.6,0.1792,0
2.6772,0.015772,0.80125,0,10.224,5.3462,,0.1794,0.6,0.1794,0
2.6764,0.015842,0.80366,0,10.213,5.3421,,0.1796,0.6,0.1796,0
2.6756,0.015912,0.80607,0,10.202,5.3381,,0.1798,0.6,0.1798,0
2.6748,0.015983,0.80849,0,10.191,5.334,,0.18,0.6,0.18,0
2.6739,0.016053,0.8109,0,10.18,5.3299,,0.1802,0.6,0.1802,0
2.6731,0.016123,0.81331,0,10.169,5.3258,,0.1804,0.6,0.1804,0
2.6723,0.016193,0.81572,0,10.158,5.3217,,0.1806,0.6,0.1806,0
2.6715,0.016263,0.81814,0,10.147,5.3176,,0.1808,0.6,0.1808,0
2.6706,0.016333,0.82055,0,10.136,5.3135,,0.181,0.6,0.181,0
2.6698,0.016403,0.82296,0,10.125,5.3094,,0.1812,0.6,0.1812,0
2.669,0.016473,0.82538,0,10.115,5.3053,,0.1814,0.6,0.1814,0
2.6682,0.016543,0.82779,0,10.104,5.3012,,0.1816,0.6,0.1816,0
2.6674,0.016613,0.8302,0,10.093,5.2972,,0.1818,0.6,0.1818,0
2.6665,0.016683,0.83261,0,10.082,5.2931,,0.182,0.6,0.182,0
2.6657,0.016769,0.83515,0,10.07,5.2887,,0.1822,0.6,0.1822,0
2.6647,0.016895,0.83799,0,10.057,5.2838,,0.1824,0.6,0.1824,0
2.6636,0.017022,0.84082,0,10.044,5.2788,,0.1826,0.6,0.1826,0
2.6626,0.017148,0.84366,0,10.031,5.2738,,0.1828,0.6,0.1828,0
2.6616,0.017275,0.8465,0,10.017,5.2689,,0.183,0.6,0.183,0
2.6606,0.017401,0.84934,0,10.004,5.2639,,0.1832,0.6,0.1832,0
2.6596,0.017528,0.85217,0,9.9911,5.2589,,0.1834,0.6,0.1834,0
2.6586,0.017654,0.85501,0,9.9779,5.254,,0.1836,0.6,0.1836,0
2.6576,0.01778,0.85785,0,9.9647,5.249,,0.1838,0.6,0.1838,0
2.6566,0.017907,0.86069,0,9.9515,5.2441,,0.184,0.6,0.184,0
2.6556,0.018033,0.86352,0,9.9383,5.2391,,0.1842,0.6,0.1842,0
2.6546,0.01816,0.86636,0,9.9251,5.2341,,0.1844,0.6,0.1844,0
2.6536,0.018286,0.8692,0,9.9119,5.2292,,0.1846,0.6,0.1846,0
2.6526,0.018413,0.87204,0,9.8987,5.2242,,0.1848,0.6,0.1848,0
2.6516,0.018539,0.87488,0,9.8856,5.2192,,0.185,0.6,0.185,0
2.6506,0.018665,0.87771,0,9.8724,5.2143,,0.1852,0.6,0.1852,0
2.6495,0.018792,0.88055,0,9.8592,5.2093,,0.1854,0.6,0.1854,0
2.6485,0.018918,0.88339,0,9.846,5.2043,,0.1856,0.6,0.1856,0
2.6474,0.019047,0.88653,0,9.8311,5.1987,,0.1858,0.6,0.1858,0
2.646,0.019178,0.89008,0,9.8139,5.1922,,0.186,0.6,0.186,0
2.6447,0.019309,0.89363,0,9.7967,5.1857,,0.1862,0.6,0.1862,0
2.6433,0.01944,0.89718,0,9.7795,5.1792,,0.1864,0.6,0.1864,0
2.642,0.019571,0.90073,0,9.7623,5.1726,,0.1866,0.6,0.1866,0
2.6407,0.019702,0.90428,0,9.7451,5.1661,,0.1868,0.6,0.1868,0
2.6393,0.019833,0.90783,0,9.7279,5.1596,,0.187,0.6,0.187,0
2.638,0.019964,0.91138,0,9.7107,5.1531,,0.1872,0.6,0.1872,0
2.6366,0.020095,0.91493,0,9.6935,5.1466,,0.1874,0.6,0.1874,0
2.6353,0.020226,0.91848,0,9.6763,5.1401,,0.1876,0.6,0.1876,0
2.6339,0.020357,0.92203,0,9.6591,5.1335,,0.1878,0.6,0.1878,0
2.6326,0.020488,0.92558,0,9.6419,5.127,,0.188,0.6,0.188,0
2.6312,0.020619,0.92913,0,9.6247,5.1205,,0.1882,0.6,0.1882,0
2.6299,0.02075,0.93268,0,9.6075,5.114,,0.1884,0.6,0.1884,0
2.6285,0.020881,0.93623,0,9.5903,5.1075,,0.1886,0.6,0.1886,0
2.6272,0.021012,0.93978,0,9.5731,5.1009,,0.1888,0.6,0.1888,0
2.6258,0.021143,0.94333,0,9.5559,5.0944,,0.189,0.6,0.189,0
2.6245,0.021274,0.94688,0,9.5387,5.0879,,0.1892,0.6,0.1892,0
2.6228,0.021513,0.95105,0,9.5176,5.0798,,0.1894,0.6,0.1894,0
2.6209,0.021833,0.95568,0,9.4935,5.0706,,0.1896,0.6,0.1896,0
2.6189,0.022153,0.96031,0,9.4693,5.0614,,0.1898,0.6,0.1898,0
2.617,0.022472,0.96494,0,9.4452,5.0522,,0.19,0.6,0.19,0
2.615,0.022792,0.96957,0,9.4211,5.0429,,0.1902,0.6,0.1902,0
2.6131,0.023112,0.9742,0,9.397,5.0337,,0.1904,0.6,0.1904,0
2.6111,0.023432,0.97883,0,9.3729,5.0245,,0.1906,0.6,0.1906,0
2.6092,0.023751,0.98346,0,9.3488,5.0152,,0.1908,0.6,0.1908,0
2.6072,0.024071,0.98809,0,9.3246,5.006,,0.191,0.6,0.191,0
2.6053,0.024391,0.99272,0,9.3005,4.9968,,0.1912,0.6,0.1912,0
2.6033,0.024711,0.99735,0,9.2764,4.9875,,0.1914,0.6,0.1914,0
2.6014,0.025031,1.002,0,9.2523,4.9783,,0.1916,0.6,0.1916,0
2.5994,0.02535,1.0066,0,9.2282,4.9691,,0.1918,0.6,0.1918,0
2.5975,0.02567,1.0112,0,9.2041,4.9598,,0.192,0.6,0.192,0
2.5955,0.02599,1.0159,0,9.1799,4.9506,,0.1922,0.6,0.1922,0
2.5935,0.02631,1.0205,0,9.1558,4.9414,,0.1924,0.6,0.1924,0
2.5916,0.026629,1.0251,0,9.1317,4.9321,,0.1926,0.6,0.1926,0
2.5896,0.026949,1.0298,0,9.1076,4.9229,,0.1928,0.6,0.1928,0
2.5872,0.027767,1.0366,0,9.0776,4.9111,,0.193,0.6,0.193,0
2.5847,0.028785,1.0443,0,9.0452,4.8982,,0.1932,0.6,0.1932,0
