"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.592,2.4958,-0.0031832,0,1.5461,1.3596,,2.136,2.136,1,0
1.5888,2.4935,-0.0033697,0,1.534,1.3517,,2.139,2.139,1,0
1.5876,2.495,-0.003238,0,1.5288,1.3482,,2.142,2.142,1,0
1.587,2.4976,-0.0030856,0,1.5258,1.346,,2.145,2.145,1,0
1.5866,2.5006,-0.0029485,0,1.5236,1.3444,,2.148,2.148,1,0
1.5861,2.5038,-0.0028282,0,1.5217,1.3431,,2.151,2.151,1,0
1.5857,2.5072,-0.0027462,0,1.5203,1.3423,,2.154,2.154,1,0
1.5851,2.5106,-0.0028045,0,1.5193,1.3419,,2.157,2.157,1,0
1.584,2.5134,-0.0029929,0,1.5173,1.3411,,2.16,2.16,1,0
1.5824,2.5161,-0.0031361,0,1.5144,1.3398,,2.163,2.163,1,0
1.5803,2.5184,-0.0032179,0,1.5106,1.3383,,2.166,2.166,1,0
1.5776,2.52,-0.003292,0,1.5055,1.336,,2.169,2.169,1,0
1.5741,2.5199,-0.0034405,0,1.4975,1.3319,,2.172,2.172,1,0
1.5692,2.5172,-0.0037256,0,1.4853,1.3251,,2.175,2.175,1,0
1.5639,2.5137,-0.0040432,0,1.472,1.3178,,2.178,2.178,1,0
1.5599,2.5126,-0.0042407,0,1.4634,1.3135,,2.181,2.181,1,0
1.5568,2.5133,-0.0043124,0,1.4585,1.3115,,2.184,2.184,1,0
1.5545,2.5148,-0.0042388,0,1.4556,1.311,,2.187,2.187,1,0
1.5525,2.517,-0.0040217,0,1.4541,1.3113,,2.19,2.19,1,0
1.551,2.5206,-0.0037141,0,1.4545,1.3129,,2.193,2.193,1,0
1.5495,2.5246,-0.0035176,0,1.4551,1.3147,,2.196,2.196,1,0
1.5471,2.5273,-0.0034472,0,1.453,1.3149,,2.199,2.199,1,0
1.5442,2.5294,-0.0034075,0,1.4492,1.3139,,2.202,2.202,1,0
1.5412,2.5312,-0.0033369,0,1.4445,1.3122,,2.205,2.205,1,0
1.5382,2.5325,-0.0032059,0,1.439,1.3097,,2.208,2.208,1,0
1.5351,2.5329,-0.0030427,0,1.4321,1.306,,2.211,2.211,1,0
1.532,2.5322,-0.003073,0,1.4228,1.3002,,2.214,2.214,1,0
1.5293,2.531,-0.0034524,0,1.4128,1.2933,,2.217,2.217,1,0
1.5276,2.5307,-0.0039163,0,1.4045,1.2872,,2.22,2.22,1,0
1.5268,2.5315,-0.0042983,0,1.3986,1.2825,,2.223,2.223,1,0
1.5266,2.5333,-0.0045231,0,1.3948,1.2791,,2.226,2.226,1,0
1.527,2.5356,-0.0045815,0,1.3921,1.2764,,2.229,2.229,1,0
1.528,2.5384,-0.0044234,0,1.3906,1.2741,,2.232,2.232,1,0
1.5298,2.5418,-0.0040941,0,1.3902,1.2722,,2.235,2.235,1,0
1.5318,2.5452,-0.003732,0,1.39,1.2704,,2.238,2.238,1,0
1.5338,2.5488,-0.0033823,0,1.3897,1.2685,,2.241,2.241,1,0
1.5353,2.5521,-0.0030737,0,1.3885,1.2661,,2.244,2.244,1,0
1.5362,2.5547,-0.002826,0,1.3858,1.263,,2.247,2.247,1,0
1.5363,2.5559,-0.0026577,0,1.3807,1.2582,,2.25,2.25,1,0
1.535,2.5545,-0.0026552,0,1.3714,1.2508,,2.253,2.253,1,0
1.5334,2.5534,-0.0027586,0,1.3624,1.2439,,2.256,2.256,1,0
1.5325,2.5541,-0.0028907,0,1.3563,1.2391,,2.259,2.259,1,0
1.5323,2.5564,-0.0030039,0,1.3531,1.2363,,2.262,2.262,1,0
1.5326,2.5594,-0.0030835,0,1.3516,1.2346,,2.265,2.265,1,0
1.5329,2.5623,-0.0031426,0,1.3505,1.2334,,2.268,2.268,1,0
1.5331,2.5654,-0.0031468,0,1.3496,1.2324,,2.271,2.271,1,0
1.5332,2.5683,-0.0031049,0,1.3486,1.2314,,2.274,2.274,1,0
1.5329,2.571,-0.0030944,0,1.347,1.2302,,2.277,2.277,1,0
1.5321,2.5731,-0.0031604,0,1.344,1.2281,,2.28,2.28,1,0
1.53,2.5734,-0.0033181,0,1.3382,1.2245,,2.283,2.283,1,0
1.526,2.5707,-0.0035642,0,1.3275,1.2179,,2.286,2.286,1,0
1.5201,2.5645,-0.0039589,0,1.3117,1.2081,,2.289,2.289,1,0
1.5152,2.5603,-0.0043827,0,1.2991,1.2004,,2.292,2.292,1,0
1.5121,2.5596,-0.0046896,0,1.2921,1.1963,,2.295,2.295,1,0
1.5101,2.5607,-0.0049105,0,1.2886,1.1946,,2.298,2.298,1,0
1.5088,2.5626,-0.0051167,0,1.2867,1.1939,,2.301,2.301,1,0
1.5079,2.5653,-0.0053566,0,1.2862,1.1942,,2.304,2.304,1,0
1.508,2.5705,-0.0055599,0,1.2896,1.1972,,2.307,2.307,1,0
1.5097,2.5789,-0.0050112,0,1.2987,1.2043,,2.31,2.31,1,0
1.5111,2.5863,-0.0039158,0,1.3063,1.2103,,2.313,2.313,1,0
1.5109,2.5911,-0.0028971,0,1.3093,1.2132,,2.316,2.316,1,0
1.509,2.5937,-0.0021763,0,1.3075,1.2131,,2.319,2.319,1,0
1.5056,2.5952,-0.0016714,0,1.3025,1.2111,,2.322,2.322,1,0
1.5014,2.5955,-0.0012492,0,1.2949,1.2074,,2.325,2.325,1,0
1.4953,2.5917,-0.0016329,0,1.2809,1.1992,,2.328,2.328,1,0
1.4882,2.585,-0.0028537,0,1.2632,1.1883,,2.331,2.331,1,0
1.4819,2.5794,-0.0041866,0,1.2479,1.1789,,2.334,2.334,1,0
1.4776,2.577,-0.0050901,0,1.2381,1.1731,,2.337,2.337,1,0
1.4752,2.5778,-0.0054038,0,1.2338,1.1709,,2.34,2.34,1,0
1.4739,2.5798,-0.0054377,0,1.2318,1.17,,2.343,2.343,1,0
1.4734,2.5832,-0.0054527,0,1.2316,1.1702,,2.346,2.346,1,0
1.4747,2.5905,-0.0054493,0,1.2366,1.1739,,2.349,2.349,1,0
1.4778,2.6004,-0.0052153,0,1.246,1.1804,,2.352,2.352,1,0
1.4809,2.6091,-0.0046905,0,1.2547,1.1862,,2.355,2.355,1,0
1.4829,2.6147,-0.0039337,0,1.259,1.1886,,2.358,2.358,1,0
1.4837,2.6176,-0.0030755,0,1.2585,1.1876,,2.361,2.361,1,0
1.4843,2.6206,-0.0021408,0,1.2563,1.185,,2.364,2.364,1,0
1.4844,2.6219,-0.0014575,0,1.2508,1.1797,,2.367,2.367,1,0
1.4827,2.6189,-0.0014404,0,1.239,1.1699,,2.37,2.37,1,0
1.4787,2.6113,-0.0022863,0,1.2207,1.1557,,2.373,2.373,1,0
1.4738,2.6019,-0.0036553,0,1.2004,1.1403,,2.376,2.376,1,0
1.4704,2.5957,-0.0048282,0,1.1855,1.1287,,2.379,2.379,1,0
1.4702,2.5959,-0.005168,0,1.1804,1.1241,,2.382,2.382,1,0
1.4715,2.5986,-0.0051772,0,1.1796,1.1223,,2.385,2.385,1,0
1.473,2.6016,-0.0051889,0,1.1794,1.121,,2.388,2.388,1,0
1.4744,2.6053,-0.0052702,0,1.1797,1.1202,,2.391,2.391,1,0
1.476,2.6101,-0.0053737,0,1.1814,1.1206,,2.394,2.394,1,0
1.478,2.6164,-0.0053806,0,1.1852,1.1226,,2.397,2.397,1,0
1.4803,2.623,-0.0051541,0,1.1906,1.126,,2.4,2.4,1,0
1.4812,2.6267,-0.0049233,0,1.1926,1.1272,,2.403,2.403,1,0
1.481,2.6291,-0.0048168,0,1.1914,1.1263,,2.406,2.406,1,0
1.48,2.6306,-0.0048247,0,1.1881,1.1239,,2.409,2.409,1,0
1.4776,2.6293,-0.0044197,0,1.182,1.1199,,2.412,2.412,1,0
1.4745,2.6236,-0.0025146,0,1.1747,1.1154,,2.415,2.415,1,0
1.4739,2.6134,0.0029133,0,1.1748,1.1158,,2.418,2.418,1,0
1.4909,2.5866,0.022499,0,1.221,1.1462,,2.421,2.421,1,0
1.5485,2.5147,0.068298,0,1.3897,1.2521,,2.424,2.424,1,0
1.6556,2.3897,0.13805,0,1.7577,1.4707,,2.427,2.427,1,0
1.7961,2.24,0.19776,0,2.3241,1.7893,,2.43,2.43,1,0
1.9447,2.1002,0.22806,0,3.0306,2.1649,,2.433,2.433,1,0
2.0779,1.9937,0.23692,0,3.7877,2.5424,,2.436,2.436,1,0
2.1902,1.9155,0.2223,0,4.5393,2.894,,2.439,2.439,1,0
2.2666,1.8445,0.15715,0,5.0995,3.1457,,2.442,2.442,1,0
2.2964,1.7955,0.091051,0,5.3263,3.2466,,2.445,2.445,1,0
2.2891,1.7777,0.038858,0,5.279,3.228,,2.448,2.448,1,0
2.2636,1.7845,0.0078759,0,5.1004,3.154,,2.451,2.451,1,0
2.2398,1.7998,-0.0006668,0,4.9431,3.0896,,2.454,2.454,1,0
2.2268,1.8152,0.0035966,0,4.8656,3.059,,2.457,2.457,1,0
2.2207,1.8174,0.0037632,0,4.8322,3.0464,,2.46,2.46,1,0
2.2152,1.8134,0.0017981,0,4.7987,3.0327,,2.463,2.463,1,0
2.2105,1.8079,-0.00021955,0,4.764,3.0172,,2.466,2.466,1,0
2.2078,1.8041,-0.0011705,0,4.7395,3.0054,,2.469,2.469,1,0
2.2086,1.8031,-0.00096303,0,4.7367,3.0025,,2.472,2.472,1,0
2.2128,1.804,-0.00035291,0,4.7536,3.0075,,2.475,2.475,1,0
2.2211,1.8102,-0.00064287,0,4.7849,3.016,,2.478,2.478,1,0
2.2299,1.8187,-0.0013325,0,4.8145,3.0227,,2.481,2.481,1,0
2.2368,1.8257,-0.0015168,0,4.8333,3.0252,,2.484,2.484,1,0
2.2414,1.8302,-0.00088585,0,4.8419,3.0242,,2.487,2.487,1,0
2.2446,1.8329,0.00037748,0,4.8445,3.0216,,2.49,2.49,1,0
2.247,1.8349,0.0017355,0,4.8446,3.0184,,2.493,2.493,1,0
2.2479,1.8363,0.0025905,0,4.8359,3.0118,,2.496,2.496,1,0
2.2474,1.8366,0.0030043,0,4.8161,3.0002,,2.499,2.499,1,0
2.2451,1.8347,0.0029867,0,4.7844,2.9835,,2.502,2.502,1,0
2.2415,1.8309,0.0023259,0,4.7449,2.9636,,2.505,2.505,1,0
2.2376,1.8268,0.0010494,0,4.7066,2.9448,,2.508,2.508,1,0
2.2349,1.8249,-0.00041696,0,4.6814,2.9326,,2.511,2.511,1,0
2.2336,1.8256,-0.0011996,0,4.6722,2.9285,,2.514,2.514,1,0
2.2327,1.8277,-0.0015658,0,4.6696,2.9281,,2.517,2.517,1,0
2.2322,1.8313,-0.0016073,0,4.6757,2.9325,,2.52,2.52,1,0
2.2322,1.8364,-0.0010649,0,4.6897,2.9413,,2.523,2.523,1,0
2.2321,1.8419,2.2033e-05,0,4.7058,2.9516,,2.526,2.526,1,0
2.2309,1.8463,0.0012635,0,4.7151,2.9591,,2.529,2.529,1,0
2.2275,1.8485,0.0020401,0,4.7113,2.9611,,2.532,2.532,1,0
2.2224,1.8494,0.0024618,0,4.6976,2.9592,,2.535,2.535,1,0
2.2165,1.8498,0.0026343,0,4.678,2.9547,,2.538,2.538,1,0
2.2101,1.8498,0.0023777,0,4.6545,2.9484,,2.541,2.541,1,0
2.2036,1.8498,0.0016475,0,4.6302,2.9417,,2.544,2.544,1,0
2.1975,1.8499,0.00050881,0,4.6079,2.9356,,2.547,2.547,1,0
2.1924,1.85,-0.00094124,0,4.5886,2.9301,,2.55,2.55,1,0
2.1891,1.85,-0.0026035,0,4.5732,2.9247,,2.553,2.553,1,0
2.1874,1.8503,-0.0040756,0,4.5625,2.9202,,2.556,2.556,1,0
2.1868,1.8509,-0.0051472,0,4.5562,2.9169,,2.559,2.559,1,0
2.1874,1.8519,-0.0058074,0,4.554,2.9147,,2.562,2.562,1,0
2.1893,1.8538,-0.0060975,0,4.5573,2.9142,,2.565,2.565,1,0
2.1934,1.857,-0.0059723,0,4.5694,2.9166,,2.568,2.568,1,0
2.1996,1.8617,-0.0047958,0,4.591,2.9221,,2.571,2.571,1,0
2.2058,1.8661,-0.0027569,0,4.6095,2.9256,,2.574,2.574,1,0
2.211,1.8698,-0.00078964,0,4.6201,2.9254,,2.577,2.577,1,0
2.215,1.8727,0.0006317,0,4.6226,2.9218,,2.58,2.58,1,0
2.2177,1.8748,0.0013872,0,4.6178,2.9152,,2.583,2.583,1,0
2.2189,1.8755,0.0016324,0,4.6058,2.906,,2.586,2.586,1,0
2.219,1.8751,0.0013955,0,4.5893,2.8955,,2.589,2.589,1,0
2.2192,1.8757,0.0010031,0,4.5782,2.8881,,2.592,2.592,1,0
2.2197,1.8773,0.00072331,0,4.5722,2.8837,,2.595,2.595,1,0
2.2202,1.8794,0.00061913,0,4.5693,2.8813,,2.598,2.598,1,0
2.2205,1.8819,0.00071242,0,4.5682,2.8802,,2.601,2.601,1,0
2.2206,1.8846,0.00099301,0,4.5681,2.8799,,2.604,2.604,1,0
2.2204,1.8874,0.001382,0,4.5669,2.8796,,2.607,2.607,1,0
2.219,1.8895,0.0016748,0,4.5617,2.8781,,2.61,2.61,1,0
2.2164,1.891,0.0018921,0,4.5525,2.8756,,2.613,2.613,1,0
2.2125,1.8914,0.0020628,0,4.5372,2.8711,,2.616,2.616,1,0
2.2069,1.8903,0.0020163,0,4.5138,2.8634,,2.619,2.619,1,0
2.2001,1.8878,0.0014849,0,4.4829,2.8526,,2.622,2.622,1,0
2.193,1.8851,0.00026641,0,4.4511,2.8416,,2.625,2.625,1,0
2.1873,1.8839,-0.0010476,0,4.4302,2.8357,,2.628,2.628,1,0
2.1826,1.8838,-0.0018728,0,4.4168,2.8332,,2.631,2.631,1,0
2.1786,1.8842,-0.0023546,0,4.4084,2.8329,,2.634,2.634,1,0
2.1756,1.8856,-0.0025795,0,4.4061,2.8353,,2.637,2.637,1,0
2.174,1.8883,-0.0024511,0,4.4124,2.8415,,2.64,2.64,1,0
2.1737,1.8927,-0.0016485,0,4.4276,2.8517,,2.643,2.643,1,0
2.1739,1.897,-6.287e-05,0,4.441,2.8601,,2.646,2.646,1,0
2.1733,1.8995,0.0012752,0,4.4436,2.8625,,2.649,2.649,1,0
2.1725,1.9011,0.0022369,0,4.4395,2.8609,,2.652,2.652,1,0
2.1718,1.9021,0.0030035,0,4.4308,2.8562,,2.655,2.655,1,0
2.1714,1.9025,0.0037014,0,4.4172,2.848,,2.658,2.658,1,0
2.1708,1.9016,0.0042641,0,4.3965,2.8354,,2.661,2.661,1,0
2.1696,1.8989,0.0044544,0,4.3655,2.817,,2.664,2.664,1,0
2.1677,1.8949,0.0035611,0,4.3258,2.7938,,2.667,2.667,1,0
2.166,1.8906,0.0014417,0,4.2861,2.7703,,2.67,2.67,1,0
2.1653,1.887,-0.0013967,0,4.2543,2.7506,,2.673,2.673,1,0
2.166,1.8849,-0.004176,0,4.2354,2.7375,,2.676,2.676,1,0
2.1683,1.8846,-0.0061808,0,4.2302,2.7314,,2.679,2.679,1,0
2.1715,1.8854,-0.0072371,0,4.2346,2.7301,,2.682,2.682,1,0
2.1752,1.8874,-0.0079068,0,4.2473,2.7337,,2.685,2.685,1,0
2.1802,1.892,-0.0082437,0,4.2743,2.7447,,2.688,2.688,1,0
2.187,1.8993,-0.0077289,0,4.3179,2.7641,,2.691,2.691,1,0
2.1948,1.9081,-0.0059504,0,4.3713,2.7883,,2.694,2.694,1,0
2.2018,1.9162,-0.0028823,0,4.4218,2.8116,,2.697,2.697,1,0
2.2059,1.9215,0.00084389,0,4.4551,2.8274,,2.7,2.7,1,0
2.2067,1.9236,0.0037564,0,4.4667,2.8338,,2.703,2.703,1,0
2.2055,1.9242,0.0055784,0,4.4675,2.8359,,2.706,2.706,1,0
2.2023,1.9232,0.0067333,0,4.4579,2.834,,2.709,2.709,1,0
2.1965,1.9194,0.0074627,0,4.4342,2.8262,,2.712,2.712,1,0
2.1881,1.9124,0.0076406,0,4.393,2.8107,,2.715,2.715,1,0
2.1774,1.9026,0.0067064,0,4.3363,2.788,,2.718,2.718,1,0
2.1673,1.8941,0.00408,0,4.2845,2.7675,,2.721,2.721,1,0
2.1603,1.8891,0.00091438,0,4.2536,2.7566,,2.724,2.724,1,0
2.1558,1.8863,-0.0018279,0,4.2386,2.7526,,2.727,2.727,1,0
2.1533,1.885,-0.0038804,0,4.2345,2.7532,,2.73,2.73,1,0
2.1521,1.8846,-0.0053114,0,4.2383,2.7571,,2.733,2.733,1,0
2.1523,1.8855,-0.0063245,0,4.2501,2.7645,,2.736,2.736,1,0
2.1549,1.8892,-0.0068127,0,4.2752,2.7775,,2.739,2.739,1,0
2.1608,1.8961,-0.0063941,0,4.3164,2.7967,,2.742,2.742,1,0
2.1678,1.9035,-0.0048165,0,4.3616,2.8168,,2.745,2.745,1,0
2.174,1.9096,-0.0025101,0,4.3979,2.8321,,2.748,2.748,1,0
2.1785,1.9134,-0.00027277,0,4.4188,2.8397,,2.751,2.751,1,0
2.1812,1.9153,0.0011599,0,4.4251,2.8403,,2.754,2.754,1,0
2.1833,1.9164,0.0019013,0,4.4237,2.8366,,2.757,2.757,1,0
2.1856,1.9169,0.0024392,0,4.4168,2.8292,,2.76,2.76,1,0
2.1874,1.9162,0.0026544,0,4.4033,2.8183,,2.763,2.763,1,0
2.1884,1.9143,0.002384,0,4.3835,2.8043,,2.766,2.766,1,0
2.1888,1.912,0.0016257,0,4.3619,2.79,,2.769,2.769,1,0
2.1892,1.9107,0.0006244,0,4.3454,2.7789,,2.772,2.772,1,0
2.1901,1.911,-5.115e-05,0,4.3392,2.7738,,2.775,2.775,1,0
2.1911,1.9123,-0.00019896,0,4.3389,2.7724,,2.778,2.778,1,0
2.1918,1.9141,-0.00023589,0,4.3402,2.7723,,2.781,2.781,1,0
2.1925,1.9164,-0.00010888,0,4.3439,2.7737,,2.784,2.784,1,0
2.1931,1.9192,0.00016974,0,4.3488,2.7761,,2.787,2.787,1,0
2.1934,1.922,0.00052984,0,4.3529,2.7784,,2.79,2.79,1,0
2.1931,1.9244,0.00086231,0,4.3546,2.7798,,2.793,2.793,1,0
2.1917,1.926,0.001124,0,4.3521,2.78,,2.796,2.796,1,0
2.1891,1.9272,0.001203,0,4.3454,2.779,,2.799,2.799,1,0
2.1855,1.928,0.00096194,0,4.3351,2.7769,,2.802,2.802,1,0
2.1811,1.9279,0.00035074,0,4.3212,2.7736,,2.805,2.805,1,0
2.176,1.9268,-0.00055823,0,4.3043,2.7693,,2.808,2.808,1,0
2.1703,1.925,-0.0015717,0,4.2859,2.7647,,2.811,2.811,1,0
2.1648,1.9232,-0.0023932,0,4.2693,2.761,,2.814,2.814,1,0
2.1602,1.922,-0.0030006,0,4.2567,2.7587,,2.817,2.817,1,0
2.157,1.9214,-0.0034799,0,4.2486,2.7576,,2.82,2.82,1,0
2.1552,1.9218,-0.003781,0,4.2466,2.7586,,2.823,2.823,1,0
2.155,1.9234,-0.0036885,0,4.2523,2.7625,,2.826,2.826,1,0
2.1563,1.9266,-0.0029121,0,4.2659,2.7697,,2.829,2.829,1,0
2.1586,1.9312,-0.0012751,0,4.283,2.7778,,2.832,2.832,1,0
2.1604,1.9347,0.00022511,0,4.2914,2.7809,,2.835,2.835,1,0
2.1615,1.9372,0.001122,0,4.2921,2.78,,2.838,2.838,1,0
2.1625,1.9393,0.0017007,0,4.2889,2.7766,,2.841,2.841,1,0
2.1637,1.9413,0.0021778,0,4.2833,2.7715,,2.844,2.844,1,0
2.1649,1.943,0.0026302,0,4.2744,2.7642,,2.847,2.847,1,0
2.1657,1.9436,0.0029959,0,4.2604,2.7541,,2.85,2.85,1,0
2.1656,1.9425,0.0031788,0,4.2374,2.7394,,2.853,2.853,1,0
2.1642,1.9395,0.0029368,0,4.206,2.7208,,2.856,2.856,1,0
2.1617,1.9354,0.0019997,0,4.1699,2.7006,,2.859,2.859,1,0
2.1591,1.9315,0.00047253,0,4.1368,2.6824,,2.862,2.862,1,0
2.1573,1.9292,-0.0012654,0,4.1135,2.6695,,2.865,2.865,1,0
2.1569,1.929,-0.0026991,0,4.1025,2.6628,,2.868,2.868,1,0
2.1571,1.93,-0.0036444,0,4.0988,2.6602,,2.871,2.871,1,0
2.1571,1.9311,-0.0043874,0,4.0969,2.6589,,2.874,2.874,1,0
2.1571,1.9327,-0.0050275,0,4.0973,2.6592,,2.877,2.877,1,0
2.1572,1.9351,-0.005576,0,4.1015,2.6618,,2.88,2.88,1,0
2.1577,1.9387,-0.0059835,0,4.111,2.6674,,2.883,2.883,1,0
2.1586,1.9433,-0.0061342,0,4.1263,2.6762,,2.886,2.886,1,0
2.1599,1.9485,-0.0056977,0,4.1471,2.688,,2.889,2.889,1,0
2.1607,1.9532,-0.0044454,0,4.1674,2.7003,,2.892,2.892,1,0
2.1603,1.9567,-0.0025894,0,4.1816,2.7099,,2.895,2.895,1,0
2.1584,1.959,-0.00061615,0,4.1872,2.7159,,2.898,2.898,1,0
2.1552,1.9601,0.00099395,0,4.1843,2.7181,,2.901,2.901,1,0
2.1512,1.9604,0.0019477,0,4.1748,2.717,,2.904,2.904,1,0
2.1471,1.9599,0.0023414,0,4.1609,2.7131,,2.907,2.907,1,0
2.1439,1.9596,0.0023556,0,4.1466,2.7079,,2.91,2.91,1,0
2.1417,1.9603,0.0022615,0,4.1364,2.7039,,2.913,2.913,1,0
2.1405,1.9617,0.0021363,0,4.13,2.7013,,2.916,2.916,1,0
2.1399,1.964,0.0020381,0,4.1268,2.6999,,2.919,2.919,1,0
2.1399,1.967,0.0020584,0,4.1261,2.6994,,2.922,2.922,1,0
2.1404,1.9706,0.0023803,0,4.1272,2.6995,,2.925,2.925,1,0
2.141,1.9738,0.002981,0,4.1262,2.6982,,2.928,2.928,1,0
2.1416,1.9766,0.0035603,0,4.1228,2.6952,,2.931,2.931,1,0
2.1422,1.9794,0.0041413,0,4.1175,2.6909,,2.934,2.934,1,0
2.1427,1.9818,0.0047565,0,4.1091,2.6848,,2.937,2.937,1,0
2.1426,1.9831,0.00535,0,4.0944,2.6754,,2.94,2.94,1,0
2.1412,1.9823,0.0056891,0,4.069,2.6605,,2.943,2.943,1,0
2.1374,1.978,0.0048885,0,4.0263,2.6373,,2.946,2.946,1,0
2.1324,1.9716,0.0026353,0,3.9774,2.6113,,2.949,2.949,1,0
2.1284,1.9659,-0.00014622,0,3.9365,2.5893,,2.952,2.952,1,0
2.1263,1.9624,-0.0025301,0,3.91,2.5745,,2.955,2.955,1,0
2.1258,1.9614,-0.0039946,0,3.8975,2.5668,,2.958,2.958,1,0
2.1262,1.962,-0.0046207,0,3.8939,2.5639,,2.961,2.961,1,0
2.1269,1.9632,-0.0049888,0,3.8938,2.5631,,2.964,2.964,1,0
2.1279,1.9655,-0.005361,0,3.8997,2.5657,,2.967,2.967,1,0
2.1301,1.9699,-0.005343,0,3.9159,2.5737,,2.97,2.97,1,0
2.1329,1.976,-0.00465,0,3.9405,2.5864,,2.973,2.973,1,0
2.1357,1.983,-0.0033683,0,3.9674,2.6007,,2.976,2.976,1,0
2.1374,1.9894,-0.0019214,0,3.9891,2.6129,,2.979,2.979,1,0
2.1374,1.9941,-0.00088927,0,4.0002,2.6202,,2.982,2.982,1,0
2.1352,1.9966,-0.00042571,0,3.9997,2.6225,,2.985,2.985,1,0
2.1316,1.9979,-0.00034763,0,3.9927,2.6223,,2.988,2.988,1,0
2.1276,1.9985,-0.00058782,0,3.9825,2.6206,,2.991,2.991,1,0
2.1234,1.9986,-0.0010432,0,3.9695,2.6173,,2.994,2.994,1,0
2.1192,1.9981,-0.0015447,0,3.9546,2.6125,,2.997,2.997,1,0
2.1163,1.9976,-0.0018263,0,3.9442,2.6093,,3,3,1,0
