"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.771,0.46362,0.028585,0,11.337,5.7279,,0.4416,0.4416,0,0
2.7713,0.46211,0.028622,0,11.341,5.7293,,0.4422,0.4422,0,0
2.7716,0.46061,0.028659,0,11.345,5.7307,,0.4428,0.4428,0,0
2.7719,0.45911,0.028696,0,11.349,5.7321,,0.4434,0.4434,0,0
2.7722,0.4576,0.028733,0,11.353,5.7336,,0.444,0.444,0,0
2.7725,0.4561,0.02877,0,11.358,5.735,,0.4446,0.4446,0,0
2.7728,0.45459,0.028807,0,11.362,5.7364,,0.4452,0.4452,0,0
2.7731,0.45309,0.028844,0,11.366,5.7378,,0.4458,0.4458,0,0
2.7734,0.45159,0.028881,0,11.37,5.7392,,0.4464,0.4464,0,0
2.7737,0.45008,0.028918,0,11.374,5.7406,,0.447,0.447,0,0
2.774,0.44858,0.028954,0,11.378,5.7421,,0.4476,0.4476,0,0
2.7744,0.44707,0.028991,0,11.382,5.7435,,0.4482,0.4482,0,0
2.7747,0.44557,0.029028,0,11.386,5.7449,,0.4488,0.4488,0,0
2.775,0.44407,0.029065,0,11.39,5.7463,,0.4494,0.4494,0,0
2.7753,0.44256,0.029102,0,11.394,5.7477,,0.45,0.45,0,0
2.7755,0.441,0.029146,0,11.398,5.749,,0.4506,0.4506,0,0
2.7758,0.43944,0.029189,0,11.401,5.7503,,0.4512,0.4512,0,0
2.7761,0.43788,0.029232,0,11.405,5.7515,,0.4518,0.4518,0,0
2.7764,0.43632,0.029276,0,11.409,5.7528,,0.4524,0.4524,0,0
2.7766,0.43476,0.029319,0,11.412,5.7541,,0.453,0.453,0,0
2.7769,0.4332,0.029363,0,11.416,5.7554,,0.4536,0.4536,0,0
2.7772,0.43164,0.029406,0,11.42,5.7566,,0.4542,0.4542,0,0
2.7775,0.43008,0.029449,0,11.423,5.7579,,0.4548,0.4548,0,0
2.7777,0.42852,0.029493,0,11.427,5.7592,,0.4554,0.4554,0,0
2.778,0.42695,0.029536,0,11.431,5.7604,,0.456,0.456,0,0
2.7783,0.42539,0.02958,0,11.434,5.7617,,0.4566,0.4566,0,0
2.7786,0.42383,0.029623,0,11.438,5.763,,0.4572,0.4572,0,0
2.7788,0.42227,0.029666,0,11.441,5.7643,,0.4578,0.4578,0,0
2.7791,0.42071,0.02971,0,11.445,5.7655,,0.4584,0.4584,0,0
2.7794,0.41915,0.029753,0,11.449,5.7668,,0.459,0.459,0,0
2.7796,0.41759,0.029797,0,11.452,5.7681,,0.4596,0.4596,0,0
2.7799,0.41603,0.02984,0,11.456,5.7693,,0.4602,0.4602,0,0
2.7802,0.41447,0.029883,0,11.46,5.7706,,0.4608,0.4608,0,0
2.7805,0.41291,0.029927,0,11.463,5.7719,,0.4614,0.4614,0,0
2.7807,0.41135,0.02997,0,11.467,5.7732,,0.462,0.462,0,0
2.781,0.40979,0.030014,0,11.471,5.7744,,0.4626,0.4626,0,0
2.7813,0.40823,0.030057,0,11.474,5.7757,,0.4632,0.4632,0,0
2.7816,0.40666,0.0301,0,11.478,5.777,,0.4638,0.4638,0,0
2.7818,0.4051,0.030144,0,11.482,5.7782,,0.4644,0.4644,0,0
2.7821,0.40354,0.030187,0,11.485,5.7795,,0.465,0.465,0,0
2.7824,0.40198,0.030231,0,11.489,5.7808,,0.4656,0.4656,0,0
2.7827,0.40042,0.030274,0,11.493,5.7821,,0.4662,0.4662,0,0
2.7829,0.39886,0.030317,0,11.496,5.7833,,0.4668,0.4668,0,0
2.7832,0.3973,0.030361,0,11.5,5.7846,,0.4674,0.4674,0,0
2.7835,0.39574,0.030404,0,11.504,5.7859,,0.468,0.468,0,0
2.7837,0.39418,0.030448,0,11.507,5.7871,,0.4686,0.4686,0,0
2.784,0.39262,0.030491,0,11.511,5.7884,,0.4692,0.4692,0,0
2.7843,0.39106,0.030534,0,11.515,5.7897,,0.4698,0.4698,0,0
2.7846,0.3895,0.030578,0,11.518,5.791,,0.4704,0.4704,0,0
2.7848,0.38794,0.030621,0,11.522,5.7922,,0.471,0.471,0,0
2.7851,0.38637,0.030665,0,11.526,5.7935,,0.4716,0.4716,0,0
2.7854,0.38481,0.030708,0,11.529,5.7948,,0.4722,0.4722,0,0
2.7857,0.38325,0.030751,0,11.533,5.796,,0.4728,0.4728,0,0
2.7859,0.38169,0.030795,0,11.536,5.7973,,0.4734,0.4734,0,0
2.7862,0.38013,0.030838,0,11.54,5.7986,,0.474,0.474,0,0
2.7865,0.37857,0.030882,0,11.544,5.7999,,0.4746,0.4746,0,0
2.7867,0.37699,0.030926,0,11.547,5.8011,,0.4752,0.4752,0,0
2.787,0.37536,0.030972,0,11.55,5.8022,,0.4758,0.4758,0,0
2.7872,0.37373,0.031019,0,11.554,5.8033,,0.4764,0.4764,0,0
2.7874,0.3721,0.031065,0,11.557,5.8045,,0.477,0.477,0,0
2.7877,0.37047,0.031112,0,11.56,5.8056,,0.4776,0.4776,0,0
2.7879,0.36884,0.031158,0,11.563,5.8067,,0.4782,0.4782,0,0
2.7881,0.36721,0.031204,0,11.567,5.8079,,0.4788,0.4788,0,0
2.7883,0.36558,0.031251,0,11.57,5.809,,0.4794,0.4794,0,0
2.7886,0.36396,0.031297,0,11.573,5.8101,,0.48,0.48,0,0
2.7888,0.36233,0.031343,0,11.576,5.8113,,0.4806,0.4806,0,0
2.789,0.3607,0.03139,0,11.579,5.8124,,0.4812,0.4812,0,0
2.7893,0.35907,0.031436,0,11.583,5.8135,,0.4818,0.4818,0,0
2.7895,0.35744,0.031482,0,11.586,5.8147,,0.4824,0.4824,0,0
2.7897,0.35581,0.031529,0,11.589,5.8158,,0.483,0.483,0,0
2.7899,0.35418,0.031575,0,11.592,5.8169,,0.4836,0.4836,0,0
2.7902,0.35255,0.031622,0,11.595,5.8181,,0.4842,0.4842,0,0
2.7904,0.35092,0.031668,0,11.599,5.8192,,0.4848,0.4848,0,0
2.7906,0.3493,0.031714,0,11.602,5.8203,,0.4854,0.4854,0,0
2.7909,0.34767,0.031761,0,11.605,5.8215,,0.486,0.486,0,0
2.7911,0.34604,0.031807,0,11.608,5.8226,,0.4866,0.4866,0,0
2.7913,0.34441,0.031853,0,11.612,5.8237,,0.4872,0.4872,0,0
2.7916,0.34278,0.0319,0,11.615,5.8249,,0.4878,0.4878,0,0
2.7918,0.34115,0.031946,0,11.618,5.826,,0.4884,0.4884,0,0
2.792,0.33952,0.031993,0,11.621,5.8271,,0.489,0.489,0,0
2.7922,0.33789,0.032039,0,11.624,5.8283,,0.4896,0.4896,0,0
2.7925,0.33626,0.032085,0,11.628,5.8294,,0.4902,0.4902,0,0
2.7927,0.33463,0.032132,0,11.631,5.8305,,0.4908,0.4908,0,0
2.7929,0.33301,0.032178,0,11.634,5.8317,,0.4914,0.4914,0,0
2.7932,0.33138,0.032224,0,11.637,5.8328,,0.492,0.492,0,0
2.7934,0.32975,0.032271,0,11.64,5.8339,,0.4926,0.4926,0,0
2.7936,0.32812,0.032317,0,11.644,5.8351,,0.4932,0.4932,0,0
2.7938,0.32649,0.032364,0,11.647,5.8362,,0.4938,0.4938,0,0
2.7941,0.32486,0.03241,0,11.65,5.8373,,0.4944,0.4944,0,0
2.7943,0.32323,0.032456,0,11.653,5.8385,,0.495,0.495,0,0
2.7945,0.3216,0.032503,0,11.656,5.8396,,0.4956,0.4956,0,0
2.7948,0.31997,0.032549,0,11.66,5.8407,,0.4962,0.4962,0,0
2.795,0.31834,0.032595,0,11.663,5.8419,,0.4968,0.4968,0,0
2.7952,0.31672,0.032642,0,11.666,5.843,,0.4974,0.4974,0,0
2.7955,0.31509,0.032688,0,11.669,5.8441,,0.498,0.498,0,0
2.7957,0.31346,0.032734,0,11.673,5.8453,,0.4986,0.4986,0,0
2.7959,0.31183,0.032781,0,11.676,5.8464,,0.4992,0.4992,0,0
2.7961,0.3102,0.032827,0,11.679,5.8475,,0.4998,0.4998,0,0
2.7963,0.30852,0.032877,0,11.682,5.8485,,0.5004,0.5004,0,0
2.7965,0.30681,0.032928,0,11.685,5.8495,,0.501,0.501,0,0
2.7967,0.3051,0.03298,0,11.687,5.8505,,0.5016,0.5016,0,0
2.7969,0.3034,0.033031,0,11.69,5.8514,,0.5022,0.5022,0,0
2.7971,0.30169,0.033082,0,11.693,5.8524,,0.5028,0.5028,0,0
2.7972,0.29998,0.033134,0,11.695,5.8533,,0.5034,0.5034,0,0
2.7974,0.29827,0.033185,0,11.698,5.8543,,0.504,0.504,0,0
2.7976,0.29657,0.033237,0,11.701,5.8553,,0.5046,0.5046,0,0
2.7978,0.29486,0.033288,0,11.703,5.8562,,0.5052,0.5052,0,0
2.798,0.29315,0.033339,0,11.706,5.8572,,0.5058,0.5058,0,0
2.7981,0.29144,0.033391,0,11.709,5.8581,,0.5064,0.5064,0,0
2.7983,0.28974,0.033442,0,11.711,5.8591,,0.507,0.507,0,0
2.7985,0.28803,0.033494,0,11.714,5.8601,,0.5076,0.5076,0,0
2.7987,0.28632,0.033545,0,11.717,5.861,,0.5082,0.5082,0,0
2.7989,0.28461,0.033596,0,11.719,5.862,,0.5088,0.5088,0,0
2.799,0.28291,0.033648,0,11.722,5.8629,,0.5094,0.5094,0,0
2.7992,0.2812,0.033699,0,11.725,5.8639,,0.51,0.51,0,0
2.7994,0.27949,0.033751,0,11.727,5.8649,,0.5106,0.5106,0,0
2.7996,0.27778,0.033802,0,11.73,5.8658,,0.5112,0.5112,0,0
2.7998,0.27608,0.033853,0,11.733,5.8668,,0.5118,0.5118,0,0
2.7999,0.27437,0.033905,0,11.735,5.8678,,0.5124,0.5124,0,0
2.8001,0.27266,0.033956,0,11.738,5.8687,,0.513,0.513,0,0
2.8003,0.27095,0.034007,0,11.741,5.8697,,0.5136,0.5136,0,0
2.8005,0.26925,0.034059,0,11.743,5.8706,,0.5142,0.5142,0,0
2.8007,0.26754,0.03411,0,11.746,5.8716,,0.5148,0.5148,0,0
2.8008,0.26583,0.034162,0,11.749,5.8726,,0.5154,0.5154,0,0
2.801,0.26412,0.034213,0,11.751,5.8735,,0.516,0.516,0,0
2.8012,0.26242,0.034264,0,11.754,5.8745,,0.5166,0.5166,0,0
2.8014,0.26071,0.034316,0,11.757,5.8754,,0.5172,0.5172,0,0
2.8016,0.259,0.034367,0,11.759,5.8764,,0.5178,0.5178,0,0
2.8017,0.25729,0.034419,0,11.762,5.8774,,0.5184,0.5184,0,0
2.8019,0.25559,0.03447,0,11.765,5.8783,,0.519,0.519,0,0
2.8021,0.25388,0.034521,0,11.767,5.8793,,0.5196,0.5196,0,0
2.8023,0.25217,0.034573,0,11.77,5.8802,,0.5202,0.5202,0,0
2.8025,0.25046,0.034624,0,11.773,5.8812,,0.5208,0.5208,0,0
2.8026,0.24876,0.034675,0,11.775,5.8822,,0.5214,0.5214,0,0
2.8028,0.24705,0.034727,0,11.778,5.8831,,0.522,0.522,0,0
2.803,0.24534,0.034778,0,11.781,5.8841,,0.5226,0.5226,0,0
2.8032,0.24363,0.03483,0,11.784,5.8851,,0.5232,0.5232,0,0
2.8034,0.24193,0.034881,0,11.786,5.886,,0.5238,0.5238,0,0
2.8035,0.24022,0.034932,0,11.789,5.887,,0.5244,0.5244,0,0
2.8037,0.23851,0.034984,0,11.792,5.8879,,0.525,0.525,0,0
2.8039,0.23671,0.035033,0,11.794,5.8887,,0.5256,0.5256,0,0
2.804,0.23491,0.035082,0,11.796,5.8894,,0.5262,0.5262,0,0
2.8041,0.23311,0.035132,0,11.798,5.8902,,0.5268,0.5268,0,0
2.8043,0.23131,0.035181,0,11.8,5.8909,,0.5274,0.5274,0,0
2.8044,0.2295,0.03523,0,11.802,5.8917,,0.528,0.528,0,0
2.8045,0.2277,0.035279,0,11.804,5.8924,,0.5286,0.5286,0,0
2.8047,0.2259,0.035329,0,11.806,5.8931,,0.5292,0.5292,0,0
2.8048,0.2241,0.035378,0,11.808,5.8939,,0.5298,0.5298,0,0
2.8049,0.2223,0.035427,0,11.81,5.8946,,0.5304,0.5304,0,0
2.8051,0.2205,0.035476,0,11.812,5.8954,,0.531,0.531,0,0
2.8052,0.2187,0.035526,0,11.814,5.8961,,0.5316,0.5316,0,0
2.8053,0.2169,0.035575,0,11.816,5.8969,,0.5322,0.5322,0,0
2.8055,0.21509,0.035624,0,11.818,5.8976,,0.5328,0.5328,0,0
2.8056,0.21329,0.035673,0,11.82,5.8984,,0.5334,0.5334,0,0
2.8057,0.21149,0.035723,0,11.822,5.8991,,0.534,0.534,0,0
2.8059,0.20969,0.035772,0,11.824,5.8998,,0.5346,0.5346,0,0
2.806,0.20789,0.035821,0,11.826,5.9006,,0.5352,0.5352,0,0
2.8061,0.20609,0.03587,0,11.829,5.9013,,0.5358,0.5358,0,0
2.8063,0.20429,0.03592,0,11.831,5.9021,,0.5364,0.5364,0,0
2.8064,0.20249,0.035969,0,11.833,5.9028,,0.537,0.537,0,0
2.8065,0.20068,0.036018,0,11.835,5.9036,,0.5376,0.5376,0,0
2.8067,0.19888,0.036067,0,11.837,5.9043,,0.5382,0.5382,0,0
2.8068,0.19708,0.036117,0,11.839,5.9051,,0.5388,0.5388,0,0
2.8069,0.19528,0.036166,0,11.841,5.9058,,0.5394,0.5394,0,0
2.8071,0.19348,0.036215,0,11.843,5.9065,,0.54,0.54,0,0
2.8072,0.19168,0.036264,0,11.845,5.9073,,0.5406,0.5406,0,0
2.8073,0.18988,0.036314,0,11.847,5.908,,0.5412,0.5412,0,0
2.8075,0.18808,0.036363,0,11.849,5.9088,,0.5418,0.5418,0,0
2.8076,0.18627,0.036412,0,11.851,5.9095,,0.5424,0.5424,0,0
2.8077,0.18447,0.036461,0,11.853,5.9103,,0.543,0.543,0,0
2.8079,0.18267,0.036511,0,11.855,5.911,,0.5436,0.5436,0,0
2.808,0.18087,0.03656,0,11.857,5.9118,,0.5442,0.5442,0,0
2.8081,0.17907,0.036609,0,11.859,5.9125,,0.5448,0.5448,0,0
2.8083,0.17727,0.036659,0,11.861,5.9132,,0.5454,0.5454,0,0
2.8084,0.17547,0.036708,0,11.863,5.914,,0.546,0.546,0,0
2.8085,0.17367,0.036757,0,11.866,5.9147,,0.5466,0.5466,0,0
2.8087,0.17186,0.036806,0,11.868,5.9155,,0.5472,0.5472,0,0
2.8088,0.17006,0.036856,0,11.87,5.9162,,0.5478,0.5478,0,0
2.8089,0.16826,0.036905,0,11.872,5.917,,0.5484,0.5484,0,0
2.8091,0.16646,0.036954,0,11.874,5.9177,,0.549,0.549,0,0
2.8092,0.16466,0.037003,0,11.876,5.9184,,0.5496,0.5496,0,0
2.8093,0.16283,0.037058,0,11.878,5.9191,,0.5502,0.5502,0,0
2.8094,0.16096,0.037126,0,11.879,5.9197,,0.5508,0.5508,0,0
2.8095,0.15908,0.037193,0,11.881,5.9202,,0.5514,0.5514,0,0
2.8096,0.1572,0.03726,0,11.882,5.9207,,0.552,0.552,0,0
2.8097,0.15533,0.037327,0,11.884,5.9213,,0.5526,0.5526,0,0
2.8098,0.15345,0.037394,0,11.885,5.9218,,0.5532,0.5532,0,0
2.8099,0.15157,0.037461,0,11.887,5.9223,,0.5538,0.5538,0,0
2.81,0.1497,0.037528,0,11.888,5.9229,,0.5544,0.5544,0,0
2.8101,0.14782,0.037595,0,11.89,5.9234,,0.555,0.555,0,0
2.8102,0.14594,0.037662,0,11.891,5.924,,0.5556,0.5556,0,0
2.8103,0.14407,0.037729,0,11.893,5.9245,,0.5562,0.5562,0,0
2.8104,0.14219,0.037796,0,11.894,5.925,,0.5568,0.5568,0,0
2.8105,0.14031,0.037863,0,11.896,5.9256,,0.5574,0.5574,0,0
2.8106,0.13844,0.03793,0,11.897,5.9261,,0.558,0.558,0,0
2.8107,0.13656,0.037997,0,11.899,5.9266,,0.5586,0.5586,0,0
2.8108,0.13468,0.038064,0,11.9,5.9272,,0.5592,0.5592,0,0
2.8109,0.13281,0.038131,0,11.901,5.9277,,0.5598,0.5598,0,0
2.811,0.13093,0.038198,0,11.903,5.9282,,0.5604,0.5604,0,0
2.8111,0.12905,0.038265,0,11.904,5.9288,,0.561,0.561,0,0
2.8112,0.12718,0.038332,0,11.906,5.9293,,0.5616,0.5616,0,0
2.8113,0.1253,0.038399,0,11.907,5.9298,,0.5622,0.5622,0,0
2.8114,0.12342,0.038466,0,11.909,5.9304,,0.5628,0.5628,0,0
2.8115,0.12155,0.038533,0,11.91,5.9309,,0.5634,0.5634,0,0
2.8116,0.11967,0.0386,0,11.912,5.9315,,0.564,0.564,0,0
2.8117,0.11779,0.038667,0,11.913,5.932,,0.5646,0.5646,0,0
2.8118,0.11592,0.038734,0,11.915,5.9325,,0.5652,0.5652,0,0
2.8119,0.11404,0.038801,0,11.916,5.9331,,0.5658,0.5658,0,0
2.8119,0.11216,0.038868,0,11.918,5.9336,,0.5664,0.5664,0,0
2.812,0.11029,0.038935,0,11.919,5.9341,,0.567,0.567,0,0
2.8121,0.10841,0.039002,0,11.921,5.9347,,0.5676,0.5676,0,0
2.8122,0.10653,0.039069,0,11.922,5.9352,,0.5682,0.5682,0,0
2.8123,0.10466,0.039136,0,11.924,5.9357,,0.5688,0.5688,0,0
2.8124,0.10278,0.039203,0,11.925,5.9363,,0.5694,0.5694,0,0
2.8125,0.1009,0.039271,0,11.927,5.9368,,0.57,0.57,0,0
2.8126,0.099027,0.039338,0,11.928,5.9374,,0.5706,0.5706,0,0
2.8127,0.09715,0.039405,0,11.93,5.9379,,0.5712,0.5712,0,0
2.8128,0.095274,0.039472,0,11.931,5.9384,,0.5718,0.5718,0,0
2.8129,0.093397,0.039539,0,11.933,5.939,,0.5724,0.5724,0,0
2.813,0.09152,0.039606,0,11.934,5.9395,,0.573,0.573,0,0
2.8131,0.089644,0.039673,0,11.936,5.94,,0.5736,0.5736,0,0
2.8132,0.087767,0.03974,0,11.937,5.9406,,0.5742,0.5742,0,0
2.8133,0.08589,0.039807,0,11.939,5.9411,,0.5748,0.5748,0,0
2.8134,0.084631,0.03986,0,11.94,5.9414,,0.5754,0.5754,0,0
2.8134,0.08368,0.039906,0,11.94,5.9417,,0.576,0.576,0,0
2.8134,0.08273,0.039952,0,11.941,5.9419,,0.5766,0.5766,0,0
2.8135,0.081779,0.039998,0,11.941,5.9421,,0.5772,0.5772,0,0
2.8135,0.080828,0.040045,0,11.942,5.9423,,0.5778,0.5778,0,0
2.8136,0.079878,0.040091,0,11.943,5.9425,,0.5784,0.5784,0,0
2.8136,0.078927,0.040137,0,11.943,5.9428,,0.579,0.579,0,0
2.8136,0.077976,0.040183,0,11.944,5.943,,0.5796,0.5796,0,0
2.8137,0.077025,0.040229,0,11.944,5.9432,,0.5802,0.5802,0,0
2.8137,0.076075,0.040276,0,11.945,5.9434,,0.5808,0.5808,0,0
2.8138,0.075124,0.040322,0,11.946,5.9436,,0.5814,0.5814,0,0
2.8138,0.074173,0.040368,0,11.946,5.9439,,0.582,0.582,0,0
2.8138,0.073223,0.040414,0,11.947,5.9441,,0.5826,0.5826,0,0
2.8139,0.072272,0.04046,0,11.948,5.9443,,0.5832,0.5832,0,0
2.8139,0.071321,0.040506,0,11.948,5.9445,,0.5838,0.5838,0,0
2.814,0.070371,0.040553,0,11.949,5.9447,,0.5844,0.5844,0,0
2.814,0.06942,0.040599,0,11.949,5.945,,0.585,0.585,0,0
2.814,0.068469,0.040645,0,11.95,5.9452,,0.5856,0.5856,0,0
2.8141,0.067519,0.040691,0,11.951,5.9454,,0.5862,0.5862,0,0
2.8141,0.066568,0.040737,0,11.951,5.9456,,0.5868,0.5868,0,0
2.8142,0.065617,0.040784,0,11.952,5.9458,,0.5874,0.5874,0,0
2.8142,0.064667,0.04083,0,11.952,5.9461,,0.588,0.588,0,0
2.8142,0.063716,0.040876,0,11.953,5.9463,,0.5886,0.5886,0,0
2.8143,0.062765,0.040922,0,11.954,5.9465,,0.5892,0.5892,0,0
2.8143,0.061814,0.040968,0,11.954,5.9467,,0.5898,0.5898,0,0
2.8144,0.060864,0.041015,0,11.955,5.9469,,0.5904,0.5904,0,0
2.8144,0.059913,0.041061,0,11.956,5.9472,,0.591,0.591,0,0
2.8144,0.058962,0.041107,0,11.956,5.9474,,0.5916,0.5916,0,0
2.8145,0.058012,0.041153,0,11.957,5.9476,,0.5922,0.5922,0,0
2.8145,0.057061,0.041199,0,11.957,5.9478,,0.5928,0.5928,0,0
2.8146,0.05611,0.041245,0,11.958,5.948,,0.5934,0.5934,0,0
2.8146,0.05516,0.041292,0,11.959,5.9483,,0.594,0.594,0,0
2.8146,0.054209,0.041338,0,11.959,5.9485,,0.5946,0.5946,0,0
2.8147,0.053258,0.041384,0,11.96,5.9487,,0.5952,0.5952,0,0
2.8147,0.052308,0.04143,0,11.96,5.9489,,0.5958,0.5958,0,0
2.8148,0.051357,0.041476,0,11.961,5.9491,,0.5964,0.5964,0,0
2.8148,0.050406,0.041523,0,11.962,5.9494,,0.597,0.597,0,0
2.8148,0.049455,0.041569,0,11.962,5.9496,,0.5976,0.5976,0,0
2.8149,0.048505,0.041615,0,11.963,5.9498,,0.5982,0.5982,0,0
2.8149,0.047554,0.041661,0,11.963,5.95,,0.5988,0.5988,0,0
2.815,0.046603,0.041707,0,11.964,5.9502,,0.5994,0.5994,0,0
2.815,0.045653,0.041754,0,11.965,5.9505,,0.6,0.6,0,0
