"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7628,0.0042018,0.44929,0,11.427,5.7903,,0.1286,0.6,0.1286,0
2.7626,0.0041731,0.45022,0,11.424,5.7893,,0.1288,0.6,0.1288,0
2.7624,0.0041445,0.45115,0,11.421,5.7884,,0.129,0.6,0.129,0
2.7622,0.0041184,0.45209,0,11.419,5.7874,,0.1292,0.6,0.1292,0
2.7621,0.0041057,0.45306,0,11.416,5.7866,,0.1294,0.6,0.1294,0
2.7619,0.0040929,0.45404,0,11.414,5.7858,,0.1296,0.6,0.1296,0
2.7617,0.0040801,0.45501,0,11.412,5.785,,0.1298,0.6,0.1298,0
2.7616,0.0040673,0.45598,0,11.41,5.7842,,0.13,0.6,0.13,0
2.7614,0.0040545,0.45695,0,11.407,5.7833,,0.1302,0.6,0.1302,0
2.7613,0.0040418,0.45793,0,11.405,5.7825,,0.1304,0.6,0.1304,0
2.7611,0.004029,0.4589,0,11.403,5.7817,,0.1306,0.6,0.1306,0
2.761,0.0040162,0.45987,0,11.401,5.7809,,0.1308,0.6,0.1308,0
2.7608,0.0040034,0.46084,0,11.398,5.7801,,0.131,0.6,0.131,0
2.7606,0.0039906,0.46181,0,11.396,5.7793,,0.1312,0.6,0.1312,0
2.7605,0.0039894,0.46281,0,11.394,5.7786,,0.1314,0.6,0.1314,0
2.7604,0.0039921,0.46382,0,11.392,5.7779,,0.1316,0.6,0.1316,0
2.7602,0.0039947,0.46483,0,11.39,5.7772,,0.1318,0.6,0.1318,0
2.7601,0.0039973,0.46584,0,11.388,5.7765,,0.132,0.6,0.132,0
2.76,0.004,0.46685,0,11.386,5.7758,,0.1322,0.6,0.1322,0
2.7598,0.0040026,0.46786,0,11.384,5.7751,,0.1324,0.6,0.1324,0
2.7597,0.0040053,0.46887,0,11.383,5.7744,,0.1326,0.6,0.1326,0
2.7596,0.0040079,0.46988,0,11.381,5.7737,,0.1328,0.6,0.1328,0
2.7594,0.0040106,0.47089,0,11.379,5.773,,0.133,0.6,0.133,0
2.7593,0.0040132,0.4719,0,11.377,5.7723,,0.1332,0.6,0.1332,0
2.7592,0.0040205,0.47292,0,11.375,5.7717,,0.1334,0.6,0.1334,0
2.7591,0.0040372,0.47397,0,11.373,5.7711,,0.1336,0.6,0.1336,0
2.7589,0.0040539,0.47501,0,11.372,5.7704,,0.1338,0.6,0.1338,0
2.7588,0.0040705,0.47605,0,11.37,5.7698,,0.134,0.6,0.134,0
2.7587,0.0040872,0.47709,0,11.368,5.7692,,0.1342,0.6,0.1342,0
2.7586,0.0041039,0.47814,0,11.366,5.7686,,0.1344,0.6,0.1344,0
2.7585,0.0041206,0.47918,0,11.365,5.768,,0.1346,0.6,0.1346,0
2.7583,0.0041372,0.48022,0,11.363,5.7674,,0.1348,0.6,0.1348,0
2.7582,0.0041539,0.48126,0,11.361,5.7667,,0.135,0.6,0.135,0
2.7581,0.0041706,0.48231,0,11.36,5.7661,,0.1352,0.6,0.1352,0
2.758,0.0041873,0.48335,0,11.358,5.7655,,0.1354,0.6,0.1354,0
2.7579,0.0042213,0.48442,0,11.356,5.7649,,0.1356,0.6,0.1356,0
2.7578,0.004257,0.48549,0,11.355,5.7644,,0.1358,0.6,0.1358,0
2.7577,0.0042927,0.48656,0,11.353,5.7638,,0.136,0.6,0.136,0
2.7575,0.0043284,0.48763,0,11.352,5.7632,,0.1362,0.6,0.1362,0
2.7574,0.0043641,0.4887,0,11.35,5.7626,,0.1364,0.6,0.1364,0
2.7573,0.0043998,0.48977,0,11.348,5.762,,0.1366,0.6,0.1366,0
2.7572,0.0044354,0.49083,0,11.347,5.7615,,0.1368,0.6,0.1368,0
2.7571,0.0044711,0.4919,0,11.345,5.7609,,0.137,0.6,0.137,0
2.757,0.0045068,0.49297,0,11.344,5.7603,,0.1372,0.6,0.1372,0
2.7569,0.0045425,0.49404,0,11.342,5.7597,,0.1374,0.6,0.1374,0
2.7568,0.0045859,0.49512,0,11.34,5.7591,,0.1376,0.6,0.1376,0
2.7567,0.004637,0.49621,0,11.339,5.7585,,0.1378,0.6,0.1378,0
2.7565,0.004688,0.4973,0,11.337,5.7579,,0.138,0.6,0.138,0
2.7564,0.0047391,0.49839,0,11.335,5.7573,,0.1382,0.6,0.1382,0
2.7563,0.0047902,0.49948,0,11.334,5.7567,,0.1384,0.6,0.1384,0
2.7562,0.0048413,0.50057,0,11.332,5.7561,,0.1386,0.6,0.1386,0
2.7561,0.0048924,0.50166,0,11.33,5.7555,,0.1388,0.6,0.1388,0
2.756,0.0049435,0.50275,0,11.329,5.7549,,0.139,0.6,0.139,0
2.7558,0.0049946,0.50384,0,11.327,5.7543,,0.1392,0.6,0.1392,0
2.7557,0.0050457,0.50492,0,11.325,5.7537,,0.1394,0.6,0.1394,0
2.7556,0.0050971,0.50601,0,11.324,5.7531,,0.1396,0.6,0.1396,0
2.7555,0.0051521,0.50711,0,11.322,5.7523,,0.1398,0.6,0.1398,0
2.7553,0.0052071,0.50821,0,11.319,5.7516,,0.14,0.6,0.14,0
2.7552,0.0052622,0.50931,0,11.317,5.7508,,0.1402,0.6,0.1402,0
2.755,0.0053172,0.51041,0,11.315,5.75,,0.1404,0.6,0.1404,0
2.7549,0.0053722,0.51151,0,11.313,5.7493,,0.1406,0.6,0.1406,0
2.7547,0.0054273,0.51261,0,11.311,5.7485,,0.1408,0.6,0.1408,0
2.7546,0.0054823,0.51371,0,11.309,5.7478,,0.141,0.6,0.141,0
2.7544,0.0055373,0.5148,0,11.307,5.747,,0.1412,0.6,0.1412,0
2.7543,0.0055924,0.5159,0,11.305,5.7463,,0.1414,0.6,0.1414,0
2.7541,0.0056474,0.517,0,11.303,5.7455,,0.1416,0.6,0.1416,0
2.754,0.0057007,0.5181,0,11.3,5.7446,,0.1418,0.6,0.1418,0
2.7538,0.0057531,0.5192,0,11.297,5.7436,,0.142,0.6,0.142,0
2.7536,0.0058055,0.52031,0,11.295,5.7426,,0.1422,0.6,0.1422,0
2.7534,0.005858,0.52141,0,11.292,5.7416,,0.1424,0.6,0.1424,0
2.7532,0.0059104,0.52251,0,11.289,5.7406,,0.1426,0.6,0.1426,0
2.753,0.0059628,0.52361,0,11.287,5.7396,,0.1428,0.6,0.1428,0
2.7528,0.0060153,0.52471,0,11.284,5.7386,,0.143,0.6,0.143,0
2.7526,0.0060677,0.52581,0,11.281,5.7377,,0.1432,0.6,0.1432,0
2.7524,0.0061201,0.52692,0,11.278,5.7367,,0.1434,0.6,0.1434,0
2.7522,0.0061725,0.52802,0,11.276,5.7357,,0.1436,0.6,0.1436,0
2.752,0.0062231,0.52912,0,11.273,5.7346,,0.1438,0.6,0.1438,0
2.7518,0.0062682,0.53022,0,11.269,5.7333,,0.144,0.6,0.144,0
2.7515,0.0063134,0.53133,0,11.266,5.7321,,0.1442,0.6,0.1442,0
2.7513,0.0063585,0.53243,0,11.262,5.7308,,0.1444,0.6,0.1444,0
2.751,0.0064036,0.53354,0,11.259,5.7295,,0.1446,0.6,0.1446,0
2.7508,0.0064487,0.53464,0,11.255,5.7283,,0.1448,0.6,0.1448,0
2.7505,0.0064938,0.53574,0,11.252,5.727,,0.145,0.6,0.145,0
2.7503,0.0065389,0.53685,0,11.248,5.7257,,0.1452,0.6,0.1452,0
2.7501,0.006584,0.53795,0,11.245,5.7245,,0.1454,0.6,0.1454,0
2.7498,0.0066291,0.53906,0,11.241,5.7232,,0.1456,0.6,0.1456,0
2.7496,0.0066742,0.54016,0,11.238,5.7219,,0.1458,0.6,0.1458,0
2.7493,0.0067075,0.54127,0,11.234,5.7204,,0.146,0.6,0.146,0
2.749,0.0067384,0.54238,0,11.229,5.7189,,0.1462,0.6,0.1462,0
2.7487,0.0067692,0.54349,0,11.225,5.7173,,0.1464,0.6,0.1464,0
2.7484,0.0068001,0.5446,0,11.221,5.7158,,0.1466,0.6,0.1466,0
2.7481,0.006831,0.54571,0,11.216,5.7142,,0.1468,0.6,0.1468,0
2.7478,0.0068619,0.54682,0,11.212,5.7127,,0.147,0.6,0.147,0
2.7475,0.0068927,0.54793,0,11.208,5.7111,,0.1472,0.6,0.1472,0
2.7472,0.0069236,0.54904,0,11.204,5.7096,,0.1474,0.6,0.1474,0
2.7469,0.0069545,0.55015,0,11.199,5.708,,0.1476,0.6,0.1476,0
2.7466,0.0069854,0.55126,0,11.195,5.7065,,0.1478,0.6,0.1478,0
2.7463,0.0070083,0.55238,0,11.191,5.7048,,0.148,0.6,0.148,0
2.7459,0.0070201,0.5535,0,11.186,5.703,,0.1482,0.6,0.1482,0
2.7456,0.0070318,0.55463,0,11.181,5.7012,,0.1484,0.6,0.1484,0
2.7452,0.0070436,0.55575,0,11.176,5.6994,,0.1486,0.6,0.1486,0
2.7449,0.0070554,0.55687,0,11.171,5.6976,,0.1488,0.6,0.1488,0
2.7445,0.0070672,0.558,0,11.166,5.6958,,0.149,0.6,0.149,0
2.7442,0.0070789,0.55912,0,11.161,5.694,,0.1492,0.6,0.1492,0
2.7438,0.0070907,0.56024,0,11.156,5.6923,,0.1494,0.6,0.1494,0
2.7435,0.0071025,0.56137,0,11.151,5.6905,,0.1496,0.6,0.1496,0
2.7431,0.0071142,0.56249,0,11.146,5.6887,,0.1498,0.6,0.1498,0
2.7428,0.007126,0.56362,0,11.141,5.6869,,0.15,0.6,0.15,0
2.7424,0.0071146,0.56477,0,11.136,5.6849,,0.1502,0.6,0.1502,0
2.742,0.0071032,0.56592,0,11.13,5.6829,,0.1504,0.6,0.1504,0
2.7416,0.0070918,0.56707,0,11.125,5.6809,,0.1506,0.6,0.1506,0
2.7413,0.0070804,0.56822,0,11.12,5.6789,,0.1508,0.6,0.1508,0
2.7409,0.0070689,0.56937,0,11.114,5.677,,0.151,0.6,0.151,0
2.7405,0.0070575,0.57052,0,11.109,5.675,,0.1512,0.6,0.1512,0
2.7401,0.0070461,0.57166,0,11.103,5.673,,0.1514,0.6,0.1514,0
2.7397,0.0070347,0.57281,0,11.098,5.671,,0.1516,0.6,0.1516,0
2.7393,0.0070233,0.57396,0,11.092,5.669,,0.1518,0.6,0.1518,0
2.739,0.0070119,0.57511,0,11.087,5.6671,,0.152,0.6,0.152,0
2.7386,0.006988,0.57629,0,11.081,5.665,,0.1522,0.6,0.1522,0
2.7382,0.0069553,0.57748,0,11.076,5.663,,0.1524,0.6,0.1524,0
2.7378,0.0069226,0.57867,0,11.07,5.6609,,0.1526,0.6,0.1526,0
2.7374,0.0068899,0.57986,0,11.064,5.6588,,0.1528,0.6,0.1528,0
2.737,0.0068572,0.58105,0,11.059,5.6568,,0.153,0.6,0.153,0
2.7366,0.0068245,0.58224,0,11.053,5.6547,,0.1532,0.6,0.1532,0
2.7362,0.0067918,0.58344,0,11.047,5.6526,,0.1534,0.6,0.1534,0
2.7357,0.0067591,0.58463,0,11.042,5.6506,,0.1536,0.6,0.1536,0
2.7353,0.0067264,0.58582,0,11.036,5.6485,,0.1538,0.6,0.1538,0
2.7349,0.0066936,0.58701,0,11.03,5.6464,,0.154,0.6,0.154,0
2.7345,0.0066594,0.58821,0,11.025,5.6444,,0.1542,0.6,0.1542,0
2.7341,0.0066175,0.58946,0,11.019,5.6423,,0.1544,0.6,0.1544,0
2.7337,0.0065756,0.59071,0,11.014,5.6403,,0.1546,0.6,0.1546,0
2.7334,0.0065337,0.59196,0,11.008,5.6383,,0.1548,0.6,0.1548,0
2.733,0.0064918,0.59321,0,11.003,5.6362,,0.155,0.6,0.155,0
2.7326,0.0064499,0.59446,0,10.997,5.6342,,0.1552,0.6,0.1552,0
2.7322,0.006408,0.59571,0,10.991,5.6322,,0.1554,0.6,0.1554,0
2.7318,0.0063661,0.59696,0,10.986,5.6301,,0.1556,0.6,0.1556,0
2.7314,0.0063242,0.59821,0,10.98,5.6281,,0.1558,0.6,0.1558,0
2.731,0.0062823,0.59946,0,10.975,5.6261,,0.156,0.6,0.156,0
2.7306,0.0062404,0.60071,0,10.969,5.624,,0.1562,0.6,0.1562,0
2.7302,0.0062037,0.60201,0,10.964,5.6221,,0.1564,0.6,0.1564,0
2.7298,0.0061688,0.60334,0,10.959,5.6202,,0.1566,0.6,0.1566,0
2.7295,0.0061339,0.60466,0,10.953,5.6183,,0.1568,0.6,0.1568,0
2.7291,0.0060989,0.60599,0,10.948,5.6164,,0.157,0.6,0.157,0
2.7287,0.006064,0.60731,0,10.943,5.6145,,0.1572,0.6,0.1572,0
2.7283,0.0060291,0.60863,0,10.938,5.6125,,0.1574,0.6,0.1574,0
2.728,0.0059941,0.60996,0,10.933,5.6106,,0.1576,0.6,0.1576,0
2.7276,0.0059592,0.61128,0,10.927,5.6087,,0.1578,0.6,0.1578,0
2.7272,0.0059243,0.6126,0,10.922,5.6068,,0.158,0.6,0.158,0
2.7268,0.0058893,0.61393,0,10.917,5.6049,,0.1582,0.6,0.1582,0
2.7265,0.0058607,0.61528,0,10.912,5.6031,,0.1584,0.6,0.1584,0
2.7261,0.0058447,0.61668,0,10.907,5.6013,,0.1586,0.6,0.1586,0
2.7258,0.0058286,0.61809,0,10.902,5.5996,,0.1588,0.6,0.1588,0
2.7255,0.0058126,0.61949,0,10.898,5.5978,,0.159,0.6,0.159,0
2.7251,0.0057965,0.6209,0,10.893,5.5961,,0.1592,0.6,0.1592,0
2.7248,0.0057805,0.6223,0,10.888,5.5943,,0.1594,0.6,0.1594,0
2.7244,0.0057645,0.6237,0,10.883,5.5926,,0.1596,0.6,0.1596,0
2.7241,0.0057484,0.62511,0,10.878,5.5908,,0.1598,0.6,0.1598,0
2.7237,0.0057324,0.62651,0,10.874,5.5891,,0.16,0.6,0.16,0
2.7234,0.0057163,0.62792,0,10.869,5.5873,,0.1602,0.6,0.1602,0
2.7231,0.0057003,0.62932,0,10.864,5.5856,,0.1604,0.6,0.1604,0
2.7227,0.0057035,0.6308,0,10.86,5.5839,,0.1606,0.6,0.1606,0
2.7224,0.0057084,0.63229,0,10.855,5.5823,,0.1608,0.6,0.1608,0
2.7221,0.0057134,0.63377,0,10.851,5.5807,,0.161,0.6,0.161,0
2.7218,0.0057183,0.63526,0,10.846,5.5791,,0.1612,0.6,0.1612,0
2.7215,0.0057233,0.63674,0,10.842,5.5774,,0.1614,0.6,0.1614,0
2.7211,0.0057282,0.63823,0,10.838,5.5758,,0.1616,0.6,0.1616,0
2.7208,0.0057332,0.63971,0,10.833,5.5742,,0.1618,0.6,0.1618,0
2.7205,0.0057381,0.6412,0,10.829,5.5726,,0.162,0.6,0.162,0
2.7202,0.005743,0.64268,0,10.824,5.5709,,0.1622,0.6,0.1622,0
2.7199,0.005748,0.64417,0,10.82,5.5693,,0.1624,0.6,0.1624,0
2.7196,0.0057602,0.64569,0,10.816,5.5677,,0.1626,0.6,0.1626,0
2.7192,0.0057798,0.64726,0,10.811,5.5661,,0.1628,0.6,0.1628,0
2.7189,0.0057993,0.64882,0,10.807,5.5646,,0.163,0.6,0.163,0
2.7186,0.0058188,0.65039,0,10.803,5.563,,0.1632,0.6,0.1632,0
2.7183,0.0058384,0.65195,0,10.798,5.5614,,0.1634,0.6,0.1634,0
2.718,0.0058579,0.65352,0,10.794,5.5598,,0.1636,0.6,0.1636,0
2.7177,0.0058775,0.65508,0,10.79,5.5583,,0.1638,0.6,0.1638,0
2.7174,0.005897,0.65665,0,10.785,5.5567,,0.164,0.6,0.164,0
2.7171,0.0059166,0.65821,0,10.781,5.5551,,0.1642,0.6,0.1642,0
2.7168,0.0059361,0.65978,0,10.777,5.5535,,0.1644,0.6,0.1644,0
2.7165,0.0059572,0.66135,0,10.773,5.552,,0.1646,0.6,0.1646,0
2.7162,0.0059948,0.66299,0,10.768,5.5504,,0.1648,0.6,0.1648,0
2.7158,0.0060325,0.66463,0,10.764,5.5488,,0.165,0.6,0.165,0
2.7155,0.0060701,0.66627,0,10.76,5.5472,,0.1652,0.6,0.1652,0
2.7152,0.0061078,0.66792,0,10.755,5.5456,,0.1654,0.6,0.1654,0
2.7149,0.0061454,0.66956,0,10.751,5.544,,0.1656,0.6,0.1656,0
2.7146,0.0061831,0.6712,0,10.747,5.5424,,0.1658,0.6,0.1658,0
2.7143,0.0062208,0.67284,0,10.742,5.5408,,0.166,0.6,0.166,0
2.714,0.0062584,0.67448,0,10.738,5.5392,,0.1662,0.6,0.1662,0
2.7137,0.0062961,0.67613,0,10.734,5.5377,,0.1664,0.6,0.1664,0
2.7134,0.0063337,0.67777,0,10.729,5.5361,,0.1666,0.6,0.1666,0
2.713,0.0063879,0.67946,0,10.725,5.5344,,0.1668,0.6,0.1668,0
2.7127,0.0064504,0.68117,0,10.72,5.5328,,0.167,0.6,0.167,0
2.7124,0.0065128,0.68289,0,10.716,5.5311,,0.1672,0.6,0.1672,0
2.7121,0.0065753,0.68461,0,10.711,5.5294,,0.1674,0.6,0.1674,0
2.7117,0.0066378,0.68632,0,10.707,5.5277,,0.1676,0.6,0.1676,0
2.7114,0.0067002,0.68804,0,10.702,5.5261,,0.1678,0.6,0.1678,0
2.7111,0.0067627,0.68975,0,10.698,5.5244,,0.168,0.6,0.168,0
2.7107,0.0068252,0.69147,0,10.693,5.5227,,0.1682,0.6,0.1682,0
2.7104,0.0068876,0.69318,0,10.689,5.521,,0.1684,0.6,0.1684,0
2.7101,0.0069501,0.6949,0,10.684,5.5194,,0.1686,0.6,0.1686,0
2.7097,0.0070167,0.69663,0,10.68,5.5176,,0.1688,0.6,0.1688,0
2.7094,0.0070956,0.69841,0,10.674,5.5157,,0.169,0.6,0.169,0
2.709,0.0071746,0.70019,0,10.669,5.5138,,0.1692,0.6,0.1692,0
2.7086,0.0072535,0.70197,0,10.664,5.5119,,0.1694,0.6,0.1694,0
2.7082,0.0073325,0.70376,0,10.659,5.51,,0.1696,0.6,0.1696,0
2.7079,0.0074114,0.70554,0,10.654,5.5081,,0.1698,0.6,0.1698,0
2.7075,0.0074904,0.70732,0,10.649,5.5062,,0.17,0.6,0.17,0
2.7071,0.0075693,0.7091,0,10.643,5.5043,,0.1702,0.6,0.1702,0
2.7067,0.0076483,0.71089,0,10.638,5.5024,,0.1704,0.6,0.1704,0
2.7064,0.0077272,0.71267,0,10.633,5.5005,,0.1706,0.6,0.1706,0
2.706,0.0078061,0.71445,0,10.628,5.4986,,0.1708,0.6,0.1708,0
2.7056,0.0078868,0.71629,0,10.622,5.4964,,0.171,0.6,0.171,0
2.7051,0.0079679,0.71814,0,10.616,5.4941,,0.1712,0.6,0.1712,0
2.7046,0.0080489,0.71999,0,10.61,5.4918,,0.1714,0.6,0.1714,0
2.7042,0.0081299,0.72184,0,10.603,5.4895,,0.1716,0.6,0.1716,0
2.7037,0.008211,0.72369,0,10.597,5.4872,,0.1718,0.6,0.1718,0
2.7033,0.008292,0.72554,0,10.591,5.4849,,0.172,0.6,0.172,0
2.7028,0.008373,0.72739,0,10.585,5.4826,,0.1722,0.6,0.1722,0
2.7024,0.0084541,0.72924,0,10.578,5.4803,,0.1724,0.6,0.1724,0
2.7019,0.0085351,0.73109,0,10.572,5.478,,0.1726,0.6,0.1726,0
2.7015,0.0086161,0.73293,0,10.566,5.4757,,0.1728,0.6,0.1728,0
2.701,0.0086969,0.73482,0,10.559,5.4732,,0.173,0.6,0.173,0
2.7004,0.0087773,0.73674,0,10.552,5.4705,,0.1732,0.6,0.1732,0
2.6999,0.0088578,0.73866,0,10.544,5.4677,,0.1734,0.6,0.1734,0
2.6993,0.0089382,0.74059,0,10.537,5.4649,,0.1736,0.6,0.1736,0
2.6988,0.0090187,0.74251,0,10.529,5.4621,,0.1738,0.6,0.1738,0
2.6982,0.0090991,0.74444,0,10.522,5.4594,,0.174,0.6,0.174,0
2.6977,0.0091796,0.74636,0,10.514,5.4566,,0.1742,0.6,0.1742,0
2.6971,0.00926,0.74829,0,10.507,5.4538,,0.1744,0.6,0.1744,0
2.6966,0.0093405,0.75021,0,10.499,5.451,,0.1746,0.6,0.1746,0
2.696,0.0094209,0.75214,0,10.492,5.4483,,0.1748,0.6,0.1748,0
2.6955,0.0095014,0.75406,0,10.484,5.4455,,0.175,0.6,0.175,0
2.6948,0.0095748,0.75608,0,10.476,5.4422,,0.1752,0.6,0.1752,0
2.6942,0.0096483,0.7581,0,10.467,5.4389,,0.1754,0.6,0.1754,0
2.6935,0.0097217,0.76012,0,10.458,5.4356,,0.1756,0.6,0.1756,0
2.6929,0.0097952,0.76214,0,10.449,5.4323,,0.1758,0.6,0.1758,0
2.6922,0.0098687,0.76416,0,10.44,5.429,,0.176,0.6,0.176,0
2.6916,0.0099421,0.76618,0,10.431,5.4257,,0.1762,0.6,0.1762,0
2.6909,0.010016,0.7682,0,10.422,5.4224,,0.1764,0.6,0.1764,0
2.6903,0.010089,0.77022,0,10.413,5.4191,,0.1766,0.6,0.1766,0
2.6896,0.010163,0.77224,0,10.405,5.4158,,0.1768,0.6,0.1768,0
2.6889,0.010236,0.77426,0,10.396,5.4125,,0.177,0.6,0.177,0
2.6882,0.010304,0.77635,0,10.386,5.4089,,0.1772,0.6,0.1772,0
2.6875,0.010369,0.77849,0,10.376,5.4051,,0.1774,0.6,0.1774,0
2.6867,0.010433,0.78064,0,10.366,5.4013,,0.1776,0.6,0.1776,0
2.6859,0.010498,0.78278,0,10.355,5.3974,,0.1778,0.6,0.1778,0
2.6852,0.010562,0.78492,0,10.345,5.3936,,0.178,0.6,0.178,0
2.6844,0.010627,0.78707,0,10.335,5.3898,,0.1782,0.6,0.1782,0
2.6836,0.010691,0.78921,0,10.324,5.386,,0.1784,0.6,0.1784,0
2.6829,0.010755,0.79135,0,10.314,5.3821,,0.1786,0.6,0.1786,0
2.6821,0.01082,0.7935,0,10.304,5.3783,,0.1788,0.6,0.1788,0
2.6814,0.010884,0.79564,0,10.294,5.3745,,0.179,0.6,0.179,0
2.6806,0.010946,0.79781,0,10.283,5.3706,,0.1792,0.6,0.1792,0
2.6797,0.010992,0.80011,0,10.271,5.3662,,0.1794,0.6,0.1794,0
2.6788,0.011039,0.80242,0,10.26,5.3618,,0.1796,0.6,0.1796,0
2.6779,0.011085,0.80472,0,10.248,5.3574,,0.1798,0.6,0.1798,0
2.6771,0.011132,0.80702,0,10.236,5.353,,0.18,0.6,0.18,0
2.6762,0.011178,0.80933,0,10.224,5.3486,,0.1802,0.6,0.1802,0
2.6753,0.011224,0.81163,0,10.213,5.3443,,0.1804,0.6,0.1804,0
2.6744,0.011271,0.81393,0,10.201,5.3399,,0.1806,0.6,0.1806,0
2.6736,0.011317,0.81624,0,10.189,5.3355,,0.1808,0.6,0.1808,0
2.6727,0.011364,0.81854,0,10.177,5.3311,,0.181,0.6,0.181,0
2.6718,0.01141,0.82085,0,10.166,5.3267,,0.1812,0.6,0.1812,0
2.6708,0.011444,0.8233,0,10.153,5.3219,,0.1814,0.6,0.1814,0
2.6698,0.011474,0.82581,0,10.14,5.317,,0.1816,0.6,0.1816,0
2.6688,0.011504,0.82832,0,10.127,5.3121,,0.1818,0.6,0.1818,0
2.6679,0.011534,0.83083,0,10.113,5.3071,,0.182,0.6,0.182,0
2.6669,0.011563,0.83334,0,10.1,5.3022,,0.1822,0.6,0.1822,0
2.6659,0.011593,0.83586,0,10.087,5.2972,,0.1824,0.6,0.1824,0
2.6649,0.011623,0.83837,0,10.074,5.2923,,0.1826,0.6,0.1826,0
2.6639,0.011653,0.84088,0,10.061,5.2874,,0.1828,0.6,0.1828,0
2.6629,0.011683,0.84339,0,10.048,5.2824,,0.183,0.6,0.183,0
2.6619,0.011713,0.8459,0,10.034,5.2775,,0.1832,0.6,0.1832,0
2.6609,0.011736,0.8485,0,10.021,5.2724,,0.1834,0.6,0.1834,0
2.6597,0.011745,0.85128,0,10.006,5.2668,,0.1836,0.6,0.1836,0
2.6586,0.011754,0.85406,0,9.9914,5.2613,,0.1838,0.6,0.1838,0
2.6575,0.011764,0.85684,0,9.9768,5.2558,,0.184,0.6,0.184,0
2.6564,0.011773,0.85962,0,9.9621,5.2503,,0.1842,0.6,0.1842,0
2.6552,0.011782,0.8624,0,9.9474,5.2447,,0.1844,0.6,0.1844,0
2.6541,0.011792,0.86518,0,9.9327,5.2392,,0.1846,0.6,0.1846,0
2.653,0.011801,0.86796,0,9.918,5.2337,,0.1848,0.6,0.1848,0
2.6519,0.01181,0.87074,0,9.9033,5.2282,,0.185,0.6,0.185,0
2.6508,0.01182,0.87352,0,9.8887,5.2226,,0.1852,0.6,0.1852,0
2.6496,0.011829,0.8763,0,9.874,5.2171,,0.1854,0.6,0.1854,0
2.6484,0.011846,0.8794,0,9.8579,5.211,,0.1856,0.6,0.1856,0
2.6471,0.011863,0.88253,0,9.8417,5.2049,,0.1858,0.6,0.1858,0
2.6459,0.011881,0.88566,0,9.8254,5.1987,,0.186,0.6,0.186,0
2.6446,0.011898,0.8888,0,9.8092,5.1926,,0.1862,0.6,0.1862,0
2.6434,0.011916,0.89193,0,9.793,5.1865,,0.1864,0.6,0.1864,0
2.6421,0.011934,0.89506,0,9.7768,5.1803,,0.1866,0.6,0.1866,0
2.6409,0.011951,0.89819,0,9.7605,5.1742,,0.1868,0.6,0.1868,0
2.6396,0.011969,0.90132,0,9.7443,5.168,,0.187,0.6,0.187,0
2.6384,0.011986,0.90445,0,9.7281,5.1619,,0.1872,0.6,0.1872,0
2.6371,0.012004,0.90758,0,9.7119,5.1558,,0.1874,0.6,0.1874,0
2.6358,0.012022,0.91095,0,9.6946,5.1492,,0.1876,0.6,0.1876,0
2.6343,0.012042,0.91456,0,9.6762,5.1422,,0.1878,0.6,0.1878,0
2.6329,0.012062,0.91818,0,9.6578,5.1352,,0.188,0.6,0.188,0
2.6315,0.012082,0.92179,0,9.6395,5.1283,,0.1882,0.6,0.1882,0
2.63,0.012102,0.9254,0,9.6211,5.1213,,0.1884,0.6,0.1884,0
2.6286,0.012122,0.92901,0,9.6027,5.1143,,0.1886,0.6,0.1886,0
2.6271,0.012141,0.93263,0,9.5844,5.1073,,0.1888,0.6,0.1888,0
2.6257,0.012161,0.93624,0,9.566,5.1003,,0.189,0.6,0.189,0
2.6243,0.012181,0.93985,0,9.5477,5.0933,,0.1892,0.6,0.1892,0
2.6228,0.012201,0.94347,0,9.5293,5.0864,,0.1894,0.6,0.1894,0
2.6214,0.012227,0.94713,0,9.5107,5.0793,,0.1896,0.6,0.1896,0
2.6197,0.012322,0.9514,0,9.4895,5.0712,,0.1898,0.6,0.1898,0
2.618,0.012416,0.95566,0,9.4683,5.063,,0.19,0.6,0.19,0
2.6163,0.012511,0.95993,0,9.4471,5.0549,,0.1902,0.6,0.1902,0
2.6146,0.012606,0.96419,0,9.4259,5.0468,,0.1904,0.6,0.1904,0
2.6129,0.012701,0.96845,0,9.4047,5.0387,,0.1906,0.6,0.1906,0
2.6113,0.012795,0.97272,0,9.3835,5.0306,,0.1908,0.6,0.1908,0
2.6096,0.01289,0.97698,0,9.3623,5.0225,,0.191,0.6,0.191,0
2.6079,0.012985,0.98125,0,9.3411,5.0144,,0.1912,0.6,0.1912,0
2.6062,0.01308,0.98551,0,9.3199,5.0062,,0.1914,0.6,0.1914,0
2.6045,0.013174,0.98978,0,9.2987,4.9981,,0.1916,0.6,0.1916,0
2.6025,0.013291,0.99475,0,9.2739,4.9886,,0.1918,0.6,0.1918,0
2.6004,0.013418,1.0001,0,9.2473,4.9783,,0.192,0.6,0.192,0
2.5982,0.013546,1.0054,0,9.2207,4.9681,,0.1922,0.6,0.1922,0
2.596,0.013674,1.0107,0,9.1941,4.9578,,0.1924,0.6,0.1924,0
2.5939,0.013801,1.0161,0,9.1676,4.9476,,0.1926,0.6,0.1926,0
2.5917,0.013929,1.0214,0,9.141,4.9373,,0.1928,0.6,0.1928,0
